126位,いおり,九段,203.5
127位,かずたか,６級,203.3
128位,アキナツ,初段,203.3
129位,ルサン,雀星Lv.5,203.3
130位,カンゲン,雀星Lv.26,203.2
131位,カルカヤ,雀星Lv.8,203.2
132位,であるか,三段,203.0
133位,エイト,４級,203.0
134位,タカケン,八段,203.0
135位,りーくー,初段,202.9
136位,cocoa,雀星Lv.4,202.5
137位,EVE,雀星Lv.35,202.4
138位,アキ,雀星Lv.2,202.3
139位,しんや,三段,202.3
140位,ユッティ～～～,六段,202.3
141位,よしだ,雀星Lv.3,202.2
142位,つばす,雀星Lv.57,202.2
143位,LFO,雀星Lv.13,202.2
144位,ぐらにと,雀星Lv.2,202.2
145位,ドラゴソ,雀星★Lv.85,202.1
146位,E501,雀星Lv.74,202.0
147位,みみぃ,雀星Lv.1,201.7
148位,ファイトガール,６級,201.6
149位,DEF,二段,201.5
150位,よしぷー,雀星★Lv.10,201.5
151位,うなみ,雀星Lv.4,201.4
152位,IHAKEN★,雀星Lv.9,201.3
153位,まつかぜ,雀星Lv.2,201.3
154位,ラシツキー,雀星Lv.4,201.3
155位,YU－RUI,雀星Lv.5,201.3
156位,ワイルド7,初段,201.2
157位,なみる,九段,201.1
158位,eiri,雀星★Lv.58,201.1
159位,れーせん,雀星Lv.1,201.1
160位,キャシー,８級,201.1
161位,GUCCI,雀星Lv.24,201.1
162位,ねーふぁ,五段,201.0
163位,X,三段,200.7
164位,mol,雀星Lv.46,200.6
165位,щ(▼ω▼)щ,雀星Lv.78,200.4
166位,SagamiD,３級,200.4
167位,リョウ,雀星Lv.2,200.3
168位,ehyai,雀星Lv.2,200.3
169位,てらいカズオ,雀星Lv.19,200.3
170位,memory,雀星Lv.1,200.3
171位,みどりいぬ,六段,200.2
172位,Lutra,三段,200.2
173位,DBEYR,雀星Lv.25,200.1
174位,MBアサマ,雀星Lv.8,200.1
175位,マト,雀星Lv.4,200.1
176位,ひびき,七段,200.0
177位,あいみゅん,雀星Lv.4,199.9
178位,ゆゆさきしおり,雀星Lv.15,199.8
179位,りえるん,雀星Lv.46,199.8
180位,いなずま,九段,199.8
181位,BSUNDER,八段,199.7
182位,MONちゃん,雀星Lv.6,199.7
183位,MAP,雀星Lv.1,199.4
184位,ゆきほたる,雀星Lv.8,199.3
185位,N0Z0M1ω,初段,199.2
186位,ぶちょちんω,雀星Lv.4,199.2
187位,ばばこのみ,雀星Lv.9,199.1
188位,こなゆた,四段,199.0
189位,しじみ,雀星Lv.12,199.0
190位,あかまどうし,三段,198.9
191位,おやさい,雀星Lv.30,198.9
192位,さよ,七段,198.8
193位,リリアージェ,二段,198.8
194位,asagiG2,雀星Lv.96,198.7
195位,のりたくーたく,四段,198.7
196位,FERICK,十段,198.6
197位,チートイのフジ,六段,198.5
198位,ちょ～らじ,雀星Lv.9,198.4
199位,ろこん,七段,198.3
200位,みそサバ,１級,198.3
201位,dai,五段,198.1
202位,オメガ,６級,198.1
203位,ATKぜんふり,初段,198.1
204位,ひるめし,雀星Lv.4,198.0
205位,アスマ,雀星Lv.33,198.0
206位,りんみーか,２級,197.9
207位,ももはな,雀星★Lv.60,197.8
208位,みかミカみかM,六段,197.8
209位,タカ,雀星Lv.6,197.8
210位,(＾＾pぬめq,雀星★Lv.12,197.6
211位,にかろん,雀星Lv.67,197.6
212位,YAKI,十段,197.5
213位,ミルスェット,雀星Lv.16,197.5
214位,ぶるまなめっ,三段,197.5
215位,まち,雀星★Lv.4,197.1
216位,おてんきマップ,雀星Lv.9,196.7
217位,ぽちえもん,雀星Lv.2,196.5
218位,ふゆ,三段,196.5
219位,R・S,四段,196.5
220位,ccjやろ,雀星Lv.12,196.4
221位,たけみつ,雀星Lv.5,196.2
222位,ぺぺばぶっ！,三段,196.1
223位,ロサキネンシス,雀星Lv.84,195.9
224位,ぱらでぃ,雀星Lv.6,195.8
225位,武田 雛歩 プロ,プロ初段,195.8
226位,やななω,雀星Lv.38,195.7
227位,トム,五段,195.6
228位,ふぁびらす,雀星Lv.15,195.5
229位,わっふる,雀星Lv.17,195.4
230位,ピピ,二段,195.4
231位,わおん,初段,195.4
232位,はるね,五段,195.3
233位,こめいし,雀星Lv.3,195.3
234位,スイッチ,雀星Lv.26,195.0
235位,がみ,五段,195.0
236位,ヌコまる,雀星Lv.17,195.0
237位,*あお*,雀星Lv.57,194.9
238位,リセルシア,雀星Lv.1,194.8
239位,さだお,雀星Lv.5,194.6
240位,2983,五段,194.6
241位,キリンジパパ,雀星Lv.1,194.5
242位,じょしゅくん,雀星Lv.2,194.1
243位,ゆぅぅぅぅぅき,雀星Lv.2,194.0
244位,ザッハトルテ,雀星Lv.12,194.0
245位,ウヴェ,雀星Lv.19,193.8
246位,まよぬ,雀星★Lv.28,193.7
247位,MIZ,八段,193.6
248位,しごとやめます,雀星★Lv.45,193.5
249位,★アサノ77☆,十段,193.5
250位,キョージュ,雀星Lv.20,193.5
251位,ファイトガール,八段,193.5
252位,tahiti,雀星Lv.34,193.5
253位,ユウ,三段,193.4
254位,しおやき,３級,193.4
255位,しいな・ω・,雀星Lv.1,193.3
256位,くろと,九段,193.2
257位,ニセモドキ,三段,193.2
258位,ゼノギアス,雀星Lv.9,193.2
259位,カープBBA,２級,193.2
260位,なるみ,雀星Lv.3,193.1
261位,ゆうきゆうな,雀星Lv.7,193.1
262位,フミュー,雀星Lv.9,193.0
263位,Alus,雀星Lv.6,193.0
264位,アンソニーJr,６級,193.0
265位,Fujimat,雀星Lv.2,192.9
266位,ぴよりん,雀星Lv.11,192.9
267位,とらのぬけがら,６級,192.8
268位,ナマズ$,十段,192.8
269位,ryoゞ,雀星Lv.42,192.7
270位,BWM,雀星★Lv.82,192.7
271位,リロイ,雀星Lv.6,192.6
272位,カウ・ス,雀星Lv.17,192.5
273位,ピコ,雀星Lv.21,192.3
274位,らいむぎ,八段,192.1
275位,ユー,２級,192.0
276位,ピエロ△,雀星Lv.6,192.0
277位,てるてるー,雀星Lv.2,191.9
278位,メイプル,雀星Lv.5,191.9
279位,ざく,雀星Lv.4,191.9
280位,ダブ,三段,191.8
281位,のらねこ,雀星Lv.1,191.8
282位,エスエル,雀星Lv.71,191.8
283位,YT,雀星Lv.36,191.8
284位,ぽむぽむ,七段,191.7
285位,すお,雀星Lv.5,191.7
286位,みさきメイ,雀星Lv.34,191.6
287位,pata,雀星Lv.2,191.6
288位,ファイトガール,雀星Lv.15,191.5
289位,セルベリア,雀星Lv.22,191.5
290位,Xigyog,雀星Lv.50,191.5
291位,ZAKO,雀星Lv.2,191.5
292位,ししまる,七段,191.5
293位,エスカ,四段,191.5
294位,ぎんじ,雀星Lv.2,191.4
295位,53,雀星Lv.9,191.4
296位,clover,雀星Lv.11,191.4
297位,ザ・ワン,雀星Lv.4,191.4
298位,ゥニンジ,雀星Lv.2,191.3
299位,にゃんにゃんこ,二段,191.3
300位,Vやねんよこは,雀星Lv.35,191.2
301位,TONCHAN,１級,191.1
302位,ハムレット,雀星Lv.1,191.1
303位,ファイトガール,６級,191.0
304位,ツカム,三段,190.8
305位,ZAK,十段,190.8
306位,アイイロ,六段,190.8
307位,0,２級,190.7
308位,yuhi,雀星Lv.41,190.7
309位,シグナスXRS,雀星★Lv.11,190.6
310位,あこるぅー,雀星Lv.2,190.6
311位,ファイトガール,雀星Lv.21,190.6
312位,WAON,雀星Lv.3,190.5
313位,グロウアップ,雀星Lv.20,190.4
314位,ファイトガール,九段,190.4
315位,プラネット,八段,190.4
316位,うしし,２級,190.4
317位,なるきゅ,雀星Lv.13,190.4
318位,ファイトガール,雀星Lv.18,190.3
319位,51ωチャ,十段,190.2
320位,いそぱん,雀星Lv.79,190.2
321位,めいとりこ,四段,190.2
322位,ファイトガール,雀星Lv.7,190.1
323位,ありす,雀星Lv.8,190.1
324位,sltjun,九段,190.1
325位,ミール,雀星Lv.4,190.1
326位,JAWS,雀星Lv.29,190.0
327位,しんしあ,雀星Lv.4,189.9
328位,ツバッチ,九段,189.7
329位,koyo,八段,189.7
330位,ソフィーティア,八段,189.7
331位,ふぁんたすま,１級,189.5
332位,ねむガキ,７級,189.5
333位,みつと,五段,189.5
334位,ささみ,雀星Lv.4,189.4
335位,りようまなあ,六段,189.4
336位,ひな♪,三段,189.4
337位,りぁ,８級,189.3
338位,かれん,雀星Lv.74,189.3
339位,カノヤ,雀星Lv.28,189.2
340位,なお,四段,189.2
341位,BYK,雀星Lv.11,189.1
342位,川上 レイ プロ,プロ初段,189.1
343位,さつきばれ,雀星Lv.65,189.0
344位,さくらざさん♪,雀星Lv.8,189.0
345位,ASM,１級,189.0
346位,らむれーずん,雀星Lv.16,188.9
347位,ミエリン,１級,188.9
348位,とりにゃ,２級,188.9
349位,Annimi,雀星Lv.1,188.8
350位,ヤマダテツト,雀星Lv.62,188.8
351位,ひろ,雀星Lv.1,188.7
352位,ライライ,十段,188.7
353位,イッチ,雀星Lv.17,188.7
354位,YASURI,三段,188.6
355位,ててたろう,雀星Lv.20,188.6
356位,AaronML,雀星Lv.1,188.6
357位,てんど,雀星Lv.11,188.6
358位,グラハム,雀星Lv.2,188.5
359位,LOBA,二段,188.5
360位,FOXEYE,六段,188.4
361位,キハ261,雀星Lv.3,188.4
362位,サイコガンダム,１級,188.4
363位,ルタ,雀星Lv.9,188.3
364位,なっとう,二段,188.3
365位,ちょの,雀星Lv.4,188.3
366位,シロ,雀星Lv.7,188.3
367位,じばくれい,雀星Lv.17,188.3
368位,はりちゃん,５級,188.3
369位,ファイトガール,雀星Lv.20,188.2
370位,ジン,雀星Lv.1,188.1
371位,マッドボイス,四段,188.1
372位,suzu,５級,188.1
373位,チロ(＾∀＾),雀星Lv.6,188.1
374位,☆エリザベス☆,雀星Lv.36,188.0
375位,(＾)(＾)ミ,初段,188.0
376位,まああ,雀星Lv.27,188.0
377位,ずんちゃん,八段,187.9
378位,しるこサンド,雀星Lv.57,187.9
379位,ニショノセキ,雀星Lv.16,187.8
380位,まどふぇ,五段,187.8
381位,こっせつ,雀星Lv.15,187.7
382位,しきにゃん,雀星Lv.14,187.7
383位,ぽろぴち,雀星Lv.35,187.7
384位,ILOHA*S,九段,187.7
385位,NOE,雀星Lv.10,187.6
386位,なべしん＾ω＾,雀星★★Lv.48,187.6
387位,ファイトガール,八段,187.6
388位,ミレイ,雀星Lv.26,187.6
389位,しんや34,雀星Lv.1,187.5
390位,ファイトガール,雀星Lv.1,187.4
391位,sy☆gg,４級,187.3
392位,ルーミア,二段,187.2
393位,39OJ,四段,187.2
394位,no☆va,雀星Lv.3,187.1
395位,A・サクラダ,六段,187.1
396位,Ark,雀星Lv.2,187.0
397位,あくじき,雀星Lv.76,187.0
398位,ミクにい,雀星Lv.17,187.0
399位,TAN！SHI,雀星Lv.1,187.0
400位,4770ma,十段,187.0
401位,ちゃんた,１級,186.9
402位,ののくてちゃん,二段,186.9
403位,プリン,初段,186.9
404位,バジ,二段,186.9
405位,ALM,雀星Lv.29,186.9
406位,さぼっこ,雀星Lv.6,186.9
407位,アベシ,雀星Lv.28,186.8
408位,まぎるさとり▼,雀星Lv.4,186.8
409位,NAMAKE,雀星Lv.6,186.7
410位,あら,雀星Lv.2,186.6
411位,JAKE,雀星Lv.62,186.6
412位,muko,２級,186.4
413位,たぬきち,６級,186.4
414位,T_MiyaP,雀星Lv.8,186.3
415位,ファイトガール,６級,186.2
416位,つつじ,雀星Lv.1,186.1
417位,ウィノナ,雀星Lv.4,186.1
418位,イルーキ,雀星Lv.12,186.1
419位,DORANGO,６級,186.0
420位,SIM,五段,186.0
421位,アレ,雀星Lv.5,185.9
422位,YKMK,九段,185.9
423位,サムトー,雀星Lv.1,185.8
424位,ひゃすひろ,二段,185.8
425位,スメラギ,雀星Lv.6,185.7
426位,わるさー,雀星Lv.2,185.7
427位,ぬるぽん,三段,185.7
428位,CAT,雀星Lv.35,185.6
429位,いろり,雀星Lv.13,185.6
430位,あめちゃです,二段,185.6
431位,リエッセ,十段,185.6
432位,ササキ,５級,185.5
433位,D－BOY,雀星Lv.9,185.5
434位,ミケやん,雀星Lv.10,185.5
435位,しばけん,三段,185.5
436位,ロシアンブルー,雀星Lv.5,185.4
437位,KUMA9,雀星Lv.5,185.3
438位,ひこちゃん,雀星Lv.12,185.3
439位,キョウ,雀星Lv.5,185.2
440位,みりぃ,雀星Lv.4,185.2
441位,HY04K1,五段,185.2
442位,ふゆさくら,５級,185.1
443位,あさシン,雀星Lv.46,185.1
444位,シュガー,十段,185.1
445位,Baiser,三段,185.1
446位,ウカ,五段,185.1
447位,ヒノカ,七段,185.1
448位,チャップ,雀星Lv.21,185.1
449位,のだコトネ,雀星Lv.82,185.1
450位,PECO,雀星Lv.24,185.1
451位,Alice,雀星Lv.15,185.0
452位,ノエル,三段,184.9
453位,イザ,五段,184.9
454位,ケイ,６級,184.9
455位,きんちょめ,雀星Lv.1,184.8
456位,てんら,雀星Lv.6,184.8
457位,るも,二段,184.8
458位,ファイトガール,雀星Lv.54,184.8
459位,アリス,３級,184.8
460位,セイレン,雀星Lv.12,184.7
461位,nas,四段,184.7
462位,こぴぺ,雀星Lv.5,184.7
463位,como,２級,184.7
464位,ちょっぴぃ,雀星Lv.3,184.6
465位,ばなな,７級,184.6
466位,NA*RI,雀星Lv.2,184.6
467位,いすず,十段,184.6
468位,ちくちくわ,五段,184.6
469位,ナガレボシ44,雀星★Lv.60,184.6
470位,ファイトガール,雀星Lv.19,184.5
471位,ぺるぬ,３級,184.5
472位,なげっつ,雀星Lv.4,184.5
473位,HIS8,雀星Lv.11,184.3
474位,てんたけし,雀星Lv.3,184.3
475位,ミント,雀星Lv.99,184.3
476位,WILBELL,雀星Lv.1,184.3
477位,ヤマト,雀星Lv.7,184.2
478位,MST,雀星Lv.4,184.2
479位,ドン,二段,184.2
480位,ゆう,三段,184.1
481位,MGI,雀星Lv.50,184.0
482位,LOTTE,雀星Lv.1,184.0
483位,れい,雀星Lv.1,183.9
484位,MIC・,雀星Lv.3,183.9
485位,TAK,雀星Lv.7,183.8
486位,にゃん・ω・♪,九段,183.7
487位,れな,三段,183.7
488位,ファイトガール,六段,183.7
489位,ファイトガール,雀星Lv.17,183.6
490位,ちゃおず,七段,183.6
491位,アナテト,雀星Lv.24,183.6
492位,シャケとサラミ,雀星Lv.13,183.5
493位,Wakka,二段,183.4
494位,ノヴァネオ,雀星Lv.48,183.4
495位,ファイトガール,三段,183.4
496位,うみのこえ,雀星Lv.18,183.3
497位,あおばや,雀星Lv.1,183.3
498位,Feo,十段,183.2
499位,アルスラン,三段,183.2
500位,なかのみく,七段,183.2
