071位,キムショウ,雀星Lv.40,136.3
072位,よしぷー,雀星Lv.31,136.2
073位,ファイトガール,六段,136.1
074位,じばくれい,雀星Lv.4,135.8
075位,ユウ,七段,135.7
076位,ファイトガール,初段,135.5
077位,はいいろ,七段,135.5
078位,ジュン,九段,135.4
079位,ヨハネ,十段,135.2
080位,クレティア,雀星Lv.7,135.1
081位,シグナスXRS,雀星Lv.19,135.0
082位,みくりや,二段,134.7
083位,ぎるがめっしゅ,十段,134.3
084位,アラタ,８級,134.3
085位,ひよどりせん,２級,134.2
086位,さよ,初段,134.1
087位,クズだんな,２級,134.0
088位,くろねこ,十段,134.0
089位,サダ,五段,133.9
090位,いわしまん,十段,133.6
091位,50KでNN,初段,133.5
092位,エジF,雀星Lv.4,133.2
093位,リトル,４級,133.0
094位,うめポン,雀星Lv.16,133.0
095位,「POW」,四段,132.7
096位,カワウソくん,雀星Lv.17,132.7
097位,みずと,雀星Lv.4,132.6
098位,SKコマチ,雀星Lv.78,132.5
099位,Lily,七段,132.4
100位,ありり,雀星Lv.28,132.3
101位,む～らん,三段,132.3
102位,らいむぎ,初段,132.3
103位,ジャンユウ,三段,132.0
104位,キヌアリーブス,雀星Lv.3,131.8
105位,アリアダスト,雀星Lv.16,131.6
106位,ハヤ,５級,131.4
107位,フランリー♪,７級,131.4
108位,もりちゃん,雀星Lv.1,131.4
109位,てつりきつ,雀星Lv.2,131.4
110位,ルーシャ,雀星Lv.4,131.4
111位,じゅうご,六段,131.4
112位,KCL,６級,131.3
113位,れいん,３級,131.2
114位,Laiden,７級,131.1
115位,ななしさん,二段,131.0
116位,しきにゃん,七段,131.0
117位,NES,四段,130.7
118位,(*・ω・)ノ,雀星Lv.1,130.6
119位,かえる,雀星Lv.41,130.6
120位,ω,雀星Lv.1,130.6
121位,とこなつ,三段,130.6
122位,ファイトガール,雀星Lv.2,130.5
123位,しぐれ,九段,130.3
124位,NULLPAN,八段,130.3
125位,CPU,雀星Lv.10,130.2
126位,Dsato,雀星Lv.12,130.1
127位,DEER8,８級,130.0
128位,ぷー,雀星Lv.10,130.0
129位,ルル,雀星Lv.2,129.9
130位,ソダシ,雀星Lv.10,129.5
131位,ヒマドール,六段,129.4
132位,ファイトガール,八段,129.4
133位,ちひろ,五段,129.3
134位,てら,４級,129.2
135位,はるか,雀星Lv.6,129.2
136位,アリュベルカ,七段,129.2
137位,カズマさん,雀星Lv.5,128.9
138位,シンゾー,雀星Lv.7,128.8
139位,レクイエム,雀星Lv.1,128.7
140位,カナタ,二段,128.7
141位,ざく,九段,128.7
142位,ツキモチ,二段,128.6
143位,☆みなまい☆,雀星Lv.4,128.5
144位,ファイトガール,雀星Lv.6,128.5
145位,かおるだ,雀星Lv.3,128.5
146位,ファイトガール,雀星Lv.4,128.5
147位,もえるきりん,九段,128.2
148位,さくっち,雀星Lv.1,128.2
149位,ルタ,八段,128.2
150位,ざーど,十段,128.1
151位,RAPID,十段,128.1
152位,ちょ～らじ,六段,128.0
153位,みこめっと,８級,128.0
154位,くり,３級,127.9
155位,かわうそ,雀星Lv.43,127.9
156位,なんちゃって,雀星Lv.77,127.9
157位,ラートム,九段,127.8
158位,とむ1147,二段,127.7
159位,アトリ,雀星Lv.1,127.7
160位,Onisan,雀星Lv.3,127.2
161位,トンヌラ,雀星Lv.5,127.1
162位,のびイヌ,雀星Lv.98,127.1
163位,おぐらあん,雀星Lv.4,126.6
164位,じしゃく,雀星Lv.17,126.5
165位,FLOOR,雀星Lv.1,126.4
166位,いちりく,六段,126.3
167位,カグツチ,５級,126.2
168位,ゆう,雀星Lv.1,126.2
169位,クマゴロウ,八段,126.1
170位,ピエロ,八段,126.1
171位,オレンさんせん,雀星Lv.5,126.1
172位,ナナチ,雀星Lv.12,126.0
173位,なさごろー,三段,126.0
174位,ハバネロ,７級,125.9
175位,さもん,七段,125.8
176位,ロゼカラー,九段,125.8
177位,ほうおん,雀星Lv.20,125.7
178位,DESSA,雀星Lv.8,125.7
179位,ほのぼの,九段,125.6
180位,ヨシオ,雀星Lv.8,125.5
181位,ぼし,九段,125.5
182位,ストー,７級,125.2
183位,クワトロ,３級,125.2
184位,メリープ,三段,125.1
185位,いそぱん,雀星Lv.22,125.0
186位,なや,１級,125.0
187位,いすゞジェミニ,雀星Lv.10,125.0
188位,メロ,雀星Lv.15,125.0
189位,ひでじ,雀星Lv.32,124.9
190位,わたっこ,七段,124.8
191位,LOWKK10,九段,124.7
192位,あななん,雀星Lv.12,124.7
193位,にゃにゃ,雀星Lv.4,124.4
194位,キょ,七段,124.4
195位,Yanbe,初段,124.3
196位,ノメノン,５級,124.2
197位,なゆま,６級,124.1
198位,うどん,七段,123.9
199位,こと,３級,123.8
200位,はらだいこ,雀星Lv.10,123.7
201位,ザキオ,七段,123.7
202位,そーだ,雀星Lv.5,123.7
203位,のここ,九段,123.7
204位,chinta,９級,123.6
205位,ミャウ,雀星Lv.21,123.5
206位,ω,四段,123.5
207位,いけだぎんこう,六段,123.5
208位,ねね,雀星Lv.2,123.4
209位,みすみなぎさ,雀星Lv.4,123.3
210位,ももはな,雀星Lv.18,123.3
211位,BYK,雀星Lv.2,123.3
212位,ニショノセキ,雀星Lv.10,123.3
213位,しふと,８級,123.1
214位,ECE116,十段,123.1
215位,RAUT,八段,122.7
216位,NAMAKE,五段,122.7
217位,やまねこ,雀星Lv.1,122.6
218位,えいべ,雀星Lv.1,122.5
219位,haYρ－g,雀星Lv.14,122.4
220位,タイシン,雀星Lv.6,122.4
221位,スギカフン,九段,122.4
222位,むねちー,十段,122.3
223位,Sleep,八段,122.1
224位,ノーホーラ,雀星Lv.10,122.1
225位,FUKAKEN,雀星Lv.20,122.1
226位,JRA,九段,122.1
227位,ハスボー,３級,121.9
228位,cocoa,十段,121.9
229位,CUBE,初段,121.8
230位,ひかりわたあめ,２級,121.8
231位,けいせ,二段,121.7
232位,かいぞくぴー,七段,121.7
233位,アマミヒメ,四段,121.5
234位,くろまぐろ,４級,121.4
235位,ファイトガール,九段,121.3
236位,レイジ,５級,121.3
237位,カンダ,１級,121.2
238位,せが,雀星Lv.33,121.2
239位,けいたそ,雀星Lv.23,121.2
240位,ミミヒメ,三段,121.1
241位,コンコン,二段,121.1
242位,PHOENIX,雀星Lv.27,121.1
243位,ゲン,十段,121.0
244位,JIGEN,雀星Lv.2,121.0
245位,0084,雀星Lv.24,120.9
246位,クロコロ,十段,120.9
247位,HIRO,雀星Lv.12,120.9
248位,クールボー,十段,120.8
249位,ジョニー,４級,120.6
250位,たま,六段,120.5
251位,れい,５級,120.5
252位,さるすべるん,二段,120.5
253位,うきょう,六段,120.4
254位,チンイツ,雀星Lv.6,120.3
255位,ピエロ△,七段,120.3
256位,ミケやん,雀星Lv.1,120.2
257位,こてつ,九段,120.2
258位,ファイトガール,２級,120.2
259位,アグー,６級,120.2
260位,ROUTE,八段,120.1
261位,ゴモク,２級,119.9
262位,岡田 紗佳 プロ,プロ三段,119.9
263位,ミント,７級,119.9
264位,たらちゃん,九段,119.9
265位,たまご,四段,119.8
266位,M4sc,二段,119.8
267位,97GiSA,二段,119.8
268位,Gen11V,十段,119.7
269位,ひがしせつな,雀星Lv.4,119.7
270位,トネガワッ☆,雀星Lv.7,119.7
271位,あやの,四段,119.6
272位,オにゃんこポン,五段,119.6
273位,SB,雀星Lv.8,119.5
274位,ティウン,１級,119.5
275位,きなこ,１級,119.4
276位,ミズキ7,２級,119.4
277位,Canv2,八段,119.4
278位,ためしに,７級,119.4
279位,＾＾,５級,119.3
280位,TAKU△P,７級,119.2
281位,nonamae,六段,119.2
282位,ほっけ,６級,119.2
283位,ネコ,雀星Lv.1,119.1
284位,V2カプル,雀星Lv.8,119.1
285位,はづか,５級,118.9
286位,POCHI,１級,118.9
287位,あちふく,雀星Lv.10,118.9
288位,ルーリー,初段,118.8
289位,たつや,３級,118.6
290位,STT,雀星Lv.3,118.6
291位,ふぁびらす,雀星Lv.2,118.5
292位,XIA,雀星Lv.1,118.1
293位,∈(◎△◎)∋,３級,118.1
294位,めろんぱん,八段,118.0
295位,LCB,雀星Lv.15,118.0
296位,きんけつのリゼ,雀星Lv.1,117.8
297位,ほりっく,雀星Lv.25,117.8
298位,はいきょ,二段,117.8
299位,キョージュ,雀星Lv.11,117.7
300位,かにチャーハン,雀星Lv.2,117.7
301位,えびたま,十段,117.7
302位,ゆゆ,雀星Lv.1,117.6
303位,ショータイム,五段,117.6
304位,Isla,六段,117.6
305位,みどぼんぐり,七段,117.6
306位,ぬいめ,九段,117.5
307位,ゆうきゆうな,九段,117.5
308位,なまりや,五段,117.3
309位,シャオプ,六段,117.2
310位,ちょこ,雀星Lv.1,117.1
311位,hideyuk,四段,117.0
312位,ファイトガール,雀星Lv.17,117.0
313位,ちょの,十段,117.0
314位,リュウセイ,初段,117.0
315位,めぐじ,四段,117.0
316位,＾ω＾,雀星Lv.6,116.9
317位,あくまくん,二段,116.9
318位,カノヤ,雀星Lv.13,116.8
319位,jolly,雀星Lv.5,116.8
320位,メポポホン,三段,116.8
321位,ポポストア,雀星Lv.20,116.7
322位,にかろん,雀星Lv.4,116.6
323位,のぎおとは,雀星Lv.1,116.5
324位,フレイ,初段,116.5
325位,さわたり,３級,116.5
326位,じおん,七段,116.4
327位,アキ,七段,116.4
328位,トラチヨ,雀星Lv.1,116.4
329位,フリオーソ,八段,116.2
330位,KAI,九段,116.1
331位,オリエ,雀星Lv.1,116.1
332位,ぴーくん☆,雀星Lv.26,116.1
333位,なー,六段,116.0
334位,ディスノミア,雀星Lv.1,116.0
335位,たろう,十段,116.0
336位,TOM,四段,116.0
337位,ゴッドほそやん,８級,115.8
338位,トムネコ,六段,115.8
339位,CLAW,八段,115.7
340位,とるた,３級,115.7
341位,eiri,雀星Lv.22,115.6
342位,KF,十段,115.5
343位,わす,８級,115.5
344位,ノリニロン,８級,115.5
345位,KOU,７級,115.5
346位,ドラポンボール,雀星Lv.6,115.4
347位,まとおんぬ,雀星Lv.2,115.4
348位,はるち,雀星Lv.5,115.3
349位,SURIN,十段,115.2
350位,ポロロッカ,雀星Lv.24,115.2
351位,ゆきかぜ,九段,115.1
352位,PIRO,２級,115.0
353位,GranVII,三段,115.0
354位,けけけけけ,初段,115.0
355位,ファイトガール,十段,115.0
356位,へぇべる,六段,114.9
357位,もももん,四段,114.9
358位,シュウ＝ケン,６級,114.8
359位,ファイトガール,二段,114.7
360位,きみにオペラを,九段,114.6
361位,NICOLE,五段,114.5
362位,TAITyO,雀星Lv.5,114.5
363位,ちゃぺる,雀星Lv.1,114.4
364位,IHガスジロー,四段,114.4
365位,TAIMAI,七段,114.3
366位,パンチョ,雀星Lv.24,114.3
367位,あっぷるじぇい,雀星Lv.18,114.3
368位,KITTY,雀星Lv.1,114.2
369位,TAK,雀星Lv.2,114.2
370位,ドラドキめだま,雀星Lv.10,114.2
371位,いか,雀星Lv.1,114.1
372位,リセ,三段,114.0
373位,うまみ,四段,114.0
374位,なきのリュー,雀星Lv.8,114.0
375位,ぬりかべ,八段,113.9
376位,ファイトガール,十段,113.9
377位,PON,４級,113.8
378位,Tommy,九段,113.8
379位,ただのロリコン,雀星Lv.10,113.7
380位,ねこまたぽかう,１級,113.7
381位,ここ,初段,113.7
382位,けにっく,六段,113.6
383位,HITS,雀星Lv.3,113.6
384位,まろん,二段,113.6
385位,TORA,八段,113.6
386位,アバレッド,９級,113.6
387位,opbna,十段,113.5
388位,さぶろうまる,６級,113.5
389位,ポーラッカ,雀星Lv.18,113.5
390位,7シャンテン,雀星Lv.53,113.4
391位,JDリーシュ,雀星Lv.12,113.4
392位,ファイトガール,雀星Lv.1,113.4
393位,アスマ,雀星Lv.4,113.3
394位,sizu,雀星Lv.1,113.3
395位,ファイトガール,雀星Lv.2,113.3
396位,YT,十段,113.2
397位,わかばみつば,雀星Lv.4,113.2
398位,よすす,四段,113.1
399位,ファイトガール,十段,113.1
400位,ひっぱち,三段,113.1
401位,ふりむキング,八段,113.1
402位,ザビエルハゲ,２級,113.1
403位,onibito,六段,112.9
404位,ぺしょ,五段,112.9
405位,るみるみ,６級,112.7
406位,オンナスキ～,二段,112.6
407位,ユウU,三段,112.6
408位,コタッタ,七段,112.5
409位,SILVER,雀星Lv.3,112.3
410位,kame7sk,八段,112.3
411位,GEJIMA,２級,111.9
412位,ささだんご,五段,111.9
413位,なべさん,八段,111.9
414位,いかりとしあき,雀星Lv.8,111.8
415位,ファイトガール,三段,111.8
416位,えらるく,雀星Lv.1,111.7
417位,ばたー,７級,111.7
418位,ME,初段,111.7
419位,ユキシロ,九段,111.7
420位,おみそ,七段,111.7
421位,ファイトガール,雀星Lv.19,111.6
422位,RURIO,雀星Lv.10,111.5
423位,みは,二段,111.4
424位,はく,雀星Lv.9,111.4
425位,ミレイ,雀星Lv.7,111.3
426位,リーヴ,四段,111.2
427位,にくじん,雀星Lv.15,111.2
428位,ミンボー,七段,111.2
429位,Sリアルは5で,雀星Lv.4,111.1
430位,Luce,二段,111.0
431位,CHA,雀星Lv.1,111.0
432位,たなとす,二段,110.9
433位,リンクス,雀星Lv.2,110.8
434位,E501,雀星Lv.37,110.8
435位,ぷらむ,雀星Lv.1,110.8
436位,HaRuNa♪,２級,110.7
437位,パステル,十段,110.7
438位,まっつん,雀星Lv.1,110.7
439位,まつかぜ,５級,110.6
440位,Sii,雀星Lv.1,110.6
441位,Nayuta_,三段,110.6
442位,Vやねんよこは,雀星Lv.5,110.5
443位,BKちゃん,雀星Lv.7,110.5
444位,ペヤング,３級,110.4
445位,MDPS,８級,110.4
446位,いざよいくろの,五段,110.4
447位,CRN,雀星Lv.1,110.4
448位,BECK△▽,二段,110.4
449位,ファイトガール,雀星Lv.32,110.3
450位,ぱらでぃ,雀星Lv.1,110.3
451位,イオ,８級,110.3
452位,NU－O,九段,110.3
453位,ひびき,雀星Lv.2,110.1
454位,マターりん,雀星Lv.3,110.0
455位,ルピナス♪,五段,109.8
456位,mol,３級,109.8
457位,ぬめ,十段,109.8
458位,ファイトガール,雀星Lv.6,109.8
459位,BUYOO,八段,109.7
460位,catnap,五段,109.7
461位,しんや34,十段,109.7
462位,てるてるー,八段,109.7
463位,シルメリア,八段,109.7
464位,ナガレボシ44,雀星Lv.45,109.6
465位,A・avg,二段,109.6
466位,ピンクだま,十段,109.6
467位,ふっきー,九段,109.6
468位,もんど,八段,109.6
469位,なごりん,八段,109.5
470位,しろうさ☆ω☆,雀星Lv.19,109.4
471位,そふぁー,雀星Lv.17,109.4
472位,ぎん,１級,109.4
473位,あるましー,雀星Lv.7,109.4
474位,さくらもち,雀星Lv.1,109.3
475位,Chester,四段,109.2
476位,ほしみっつ,八段,109.2
477位,ショウ,５級,109.2
478位,とかげ,九段,109.1
479位,ルドルフ,二段,109.1
480位,ピコ,雀星Lv.2,109.0
481位,あおねこ,２級,109.0
482位,まこ,九段,109.0
483位,かヲsU,五段,108.9
484位,アルダ,雀星Lv.2,108.9
485位,スメラギ,九段,108.9
486位,かぽね,１級,108.8
487位,zおじさん,六段,108.8
488位,ももモコ,雀星Lv.2,108.8
489位,KENT1mg,十段,108.7
490位,くりあ,７級,108.7
491位,ぱぱんだ,雀星Lv.11,108.5
492位,シンタク,４級,108.5
493位,なにま,六段,108.5
494位,うぱ,雀星Lv.17,108.4
495位,J2,雀星Lv.1,108.4
496位,もち,６級,108.4
497位,なおみん,二段,108.3
498位,SYUMON♪,初段,108.2
499位,さとう,初段,108.2
500位,DDRKOJI,７級,108.2
