id, data-fdesc, data-name, data-address, data-access, data-telno, data-operationtime, data-holiday, data-latitude data-longitude
"id_shop_90ce34963b33bd25b7373733645a0c29","90ce34963b33bd25b7373733645a0c29","ユーズランド越谷店","越谷市レイクタウン4-2-2イオンレイクタウンKAZE 3F","武蔵野線レイクタウン駅下車徒歩1分","048-934-3342","9:00～22:00","無し","35.87763779 139.8247477"
"id_shop_dd4b51a741de24f4e83188f103be6820","dd4b51a741de24f4e83188f103be6820","ラッキー佐倉店","佐倉市井野1475","京成線勝田台駅下車徒歩10分 国道296号沿い","043-460-5165","10:00～23:45","無し","35.71839979 140.1362206"
"id_shop_d5c7b961162830a661a670711109d48e","d5c7b961162830a661a670711109d48e","ラッキー中央店(フェリシダ)","千葉市中央区富士見2-8-1","JR千葉駅より徒歩5分","043-222-5610","9:00～24:50","無し",""
"id_shop_30f4a6fa8d4b346ced50a72f8cca7bce","30f4a6fa8d4b346ced50a72f8cca7bce","千葉レジャーランド稲毛店","千葉市稲毛区小仲台2-5-7海宝ビル2F･3F","","080-3350-8184","","","35.63792744 140.0930814"
"id_shop_4fb91ba1fc409af2f76b83d748158eab","4fb91ba1fc409af2f76b83d748158eab","スポーツウェーブ鉄腕24稲毛長沼店","千葉市稲毛区長沼原町697","東関東自動車道 千葉北ICから約5分 千葉総合運動場そば","043-215-5560","一部24時間営業","無し",""
"id_shop_dda5ddf28f3773825ad96fcec0d611d2","dda5ddf28f3773825ad96fcec0d611d2","千葉レジャーランド成東店","山武市姫島111-1","国道126号線成東町姫島地内ローソン奥","047-580-1777","一部24時間営業","無し","35.58828462 140.3904243"
"id_shop_cc7547a287ee57a978d33b88d616b22f","cc7547a287ee57a978d33b88d616b22f","ゲームチャリオット辰巳店","市原市市原500-1","館山自動車道蘇我ICより車で10分、国道297号線沿い","0436-41-9211","10:00～24:00","無し","35.52471801 140.121946"
"id_shop_7120738915e1c2b4bc451fd6f01da9cb","7120738915e1c2b4bc451fd6f01da9cb","大慶園","市川市大町359","JR市川大野駅下車 市川植物園行きバス乗車 市川斎場前下車徒歩10分・北総線大町駅から車5分","047-337-5001","一部24時間営業","無し","35.76304297 139.96933"
"id_shop_5fbd331f03d1948378323836120e6de3","5fbd331f03d1948378323836120e6de3","タイトーFステーション市川妙典店","市川市妙典4-1-1イオン市川妙典店2番街2F","","047-318-3933","施設の営業時間に準じる","施設の営業日に準じる","35.692925 139.927824"
"id_shop_f5b0ff6fa38aa7057842695f42e60121","f5b0ff6fa38aa7057842695f42e60121","GiGO八柱","松戸市日暮1-1-1八柱駅第2ビル2F","","047-392-4661","","",""
"id_shop_3e9eecac36a3ae2c5baec4d969a5ac49","3e9eecac36a3ae2c5baec4d969a5ac49","ゲームプラザセントラル浦安店","浦安市北栄1-16-15","地下鉄東西線浦安駅前","0473-55-2447","10:00～24:00","無し",""
"id_shop_d8f0ac1483cccac60e5738c0feab41c6","d8f0ac1483cccac60e5738c0feab41c6","アミューズメントエース津田沼","船橋市前原西2-15-1ファミービル1-3F","JR「津田沼駅」下車北口より徒歩1分","047-475-8918","9:00～24:00","無し","35.69228053 140.0201572"
"id_shop_6bdb902a6e8c534795306f3a12218e08","6bdb902a6e8c534795306f3a12218e08","千葉レジャーランド野田店","野田市吉春776-1","国道16号線沿い野田市吉春地内","04-7120-3535","一部24時間営業","無し",""
"id_shop_43bb115b69e26f45a1e3572d46d37640","43bb115b69e26f45a1e3572d46d37640","フリスポ佐原店","香取市佐原イ4200","","0478-54-6160","","","35.90115035 140.493442"
"id_shop_7c0304027e42094bd52e91bac36483bf","7c0304027e42094bd52e91bac36483bf","シルクハット八王子","八王子市旭町2-5八王子ツインタワービル3F","JR八王子駅前","","10:00～24:45","","35.65636374 139.3384725"
"id_shop_04fa99ae87b46a5f4b36c375a4a0e6ff","04fa99ae87b46a5f4b36c375a4a0e6ff","ゲームプラザセントラル八王子店","八王子市東町12-15第5セントラルビル","JR八王子駅徒歩1分","0426-44-0078","10:00～翌1:00","無し","35.65802575 139.338208"
"id_shop_f5e78bff2c03b1908ba2b3cd1768be5c","f5e78bff2c03b1908ba2b3cd1768be5c","GiGO赤羽","北区赤羽1-7-9赤羽第一葉山ビルB1","","03-5249-3725","","","35.778926 139.722383"
"id_shop_0bc8c52e29847fbfdfc8e79db45225f2","0bc8c52e29847fbfdfc8e79db45225f2","Hey(タイトー)","千代田区外神田1-10-5広瀬本社ビル2F","JR秋葉原駅電気街口を出て徒歩2分","03-5209-2030","10:00～24:00","無し","35.698992 139.77108"
"id_shop_265720f89651ebfdfe956fda6a2001f7","265720f89651ebfdfe956fda6a2001f7","ゲームパニック秋葉原","千代田区外神田1-13-1第122東京ビル","","03-6285-2820","","","35.69891 139.77165"
"id_shop_513bc083677a54d369d2393b42dac9ad","513bc083677a54d369d2393b42dac9ad","東京レジャーランド秋葉原店","千代田区外神田1-9-5","JR秋葉原駅徒歩5分","03-5298-1360","10:00～25:00","無し","35.69887947 139.7701404"
"id_shop_b343ac7b22da11ea8b944b9286b2372e","b343ac7b22da11ea8b944b9286b2372e","タイトーステーション秋葉原店","千代田区外神田4-2-2貴三ビル","JR秋葉原駅電気街口を出て徒歩3分","03-5289-8445","10:00～24:00","無し","35.7002317 139.7711503"
"id_shop_001814da990cf07b5dcbe7d5135a5cad","001814da990cf07b5dcbe7d5135a5cad","東京レジャーランド秋葉原2号店","千代田区外神田4-3-3","JR秋葉原駅より徒歩5分","03-5209-5650","10:00～25:00","無し","35.70073433 139.7718424"
"id_shop_6d576bf96f874cb497d172745ed35cea","6d576bf96f874cb497d172745ed35cea","タイトーFステーションオリナス錦糸町店","墨田区太平4-1-2オリナスB1F","JR総武線錦糸町駅北口から徒歩5分","03-5610-7376","10:00～23:45","無し","35.700721 139.816024"
"id_shop_c802d4ec8e8485f9eeedc509c331253c","c802d4ec8e8485f9eeedc509c331253c","タイトーステーション錦糸町楽天地","墨田区江東橋4-27-14B1","東京メトロ半蔵門線・錦糸町駅2番出口直通!東京楽天地ビル地下1階","03-5638-0701","10:00～24:00","無し","35.696456 139.815836"
"id_shop_0aadfe9d4e192e856e854e7096a413c5","0aadfe9d4e192e856e854e7096a413c5","THE 3RDプラネット多摩センター店","多摩市落合1-41-1マグレブWEST 1-2F","京王線・小田急線 多摩センター駅 徒歩1分","042-371-5556","10:00～24:00","無し","35.624024 139.423196"
"id_shop_9f0de49a34a719afb13295be1270603e","9f0de49a34a719afb13295be1270603e","GiGO大森","大田区山王2-1-5大森駅ララビル2F","","03-5709-0669","","","35.590043 139.72823"
"id_shop_9190c91d4d2743f4e83026546c2b455d","9190c91d4d2743f4e83026546c2b455d","シルクハット蒲田西口","大田区西蒲田7-2-3第二醍醐ビルB1-2F","","","10:00～24:45","","35.56301591 139.7158447"
"id_shop_572f888fa3bc5f7083dbd11898c6a43e","572f888fa3bc5f7083dbd11898c6a43e","タイトーステーション新宿東口店","新宿区新宿3-22-7指田ビル","JR新宿駅東口より徒歩3分 スタジオアルタ裏","03-5362-5108","10:00～翌1:00","無し","35.693289 139.70154"
"id_shop_2f5902c2237bef5308069daf43df1d4c","2f5902c2237bef5308069daf43df1d4c","タイトーステーション新宿南口ゲームワールド店","新宿区新宿3-35-8","JR・新宿駅より徒歩1分","03-3226-0395","10:00～25:00","無し","35.689926 139.702372"
"id_shop_3a5c7b7ea93853bd0907cb04db287c9a","3a5c7b7ea93853bd0907cb04db287c9a","ゲームパニック新宿歌舞伎町","新宿区歌舞伎町1-20-1ヒューマックスパビリオン1-2F","","03-6265-9021","","",""
"id_shop_c078949c88435e9dab30104e59a6c53e","c078949c88435e9dab30104e59a6c53e","GiGO新宿西口","新宿区西新宿1-12-5","","03-3349-0257","","","35.6894655 139.695031"
"id_shop_8d390fe7d556b3e79a21101cb20fc619","8d390fe7d556b3e79a21101cb20fc619","ゲームスタジオキューブ高円寺","杉並区高円寺南4-26-12福丸ビルB1F","JR中央線高円寺駅徒歩2分","03-3315-4448","10:00～翌1:00","無し","35.7049194 139.6495113"
"id_shop_768780575383f7f4cdc2817f5aa01363","768780575383f7f4cdc2817f5aa01363","東京レジャーランド吉祥寺店","武蔵野市吉祥寺本町1-3-7YSビル","","0422-27-2200","","","35.7038 139.57876"
"id_shop_dfd5509b51ca72a1f496ce1022eaafb5","dfd5509b51ca72a1f496ce1022eaafb5","ドットコム","江戸川区中葛西3-35-5","東京メトロ東西線 葛西駅そば","03-3804-0141","10:00～24:00","店舗にお問合わせください","35.66435788 139.8722306"
"id_shop_a4bf9e903c98b4f56fb275f7037cff2c","a4bf9e903c98b4f56fb275f7037cff2c","ASO:VIBA!","渋谷区恵比寿1-10-5","JR山手線恵比寿駅徒歩1分","03-3444-4912","10:00～24:00","無し","35.64677066 139.7109583"
"id_shop_d510ba3dbc1c859cd652174612b22c04","d510ba3dbc1c859cd652174612b22c04","タイトーステーション渋谷店","渋谷区渋谷1-24-12渋谷東映プラザB1","JR渋谷駅・宮益坂口より徒歩1分","03-5467-6565","10:00～24:00","無し","35.659983 139.70204"
"id_shop_d4ca6c2a8105f91bc228b4a69ec3424b","d4ca6c2a8105f91bc228b4a69ec3424b","タイトーステーション町田店","町田市原町田6-21-23マツヤマビル1F","JR横浜線町田駅より徒歩3分・小田急線町田駅より徒歩5分","042-739-6196","10:00～24:00","無し","35.542593 139.448333"
"id_shop_731c20e12782283510b6f3491a194e86","731c20e12782283510b6f3491a194e86","タイトーステーション立川北口店","立川市曙町2-4-5クリサス立川 2-3F","","042-512-9651","","","35.699058 139.412162"
"id_shop_9f4ba45435380edaa57600ee0c3c4dac","9f4ba45435380edaa57600ee0c3c4dac","ミラクル イン 中村橋","練馬区貫井1-1-2","西武池袋線中村橋駅徒歩2分","03-5933-9312","10:00～24:00","無し","35.73696054 139.6383659"
"id_shop_9090cefceda27a05a11329127d0fb709","9090cefceda27a05a11329127d0fb709","GAMESPOT VERSUS","荒川区西日暮里5-15-10","JR西日暮里駅徒歩5分","03-6806-6343","10:00～翌1:00","無し","35.73191 139.76804"
"id_shop_18f64499442a21f47ec612dea547d0fc","18f64499442a21f47ec612dea547d0fc","東京レジャーランド亀有店","葛飾区亀有3-21-2","","03-5680-8893","","","35.765462 139.84798"
"id_shop_f19845ba9689ad6257c2b6de237e8bde","f19845ba9689ad6257c2b6de237e8bde","タイトーステーション池袋西口店","豊島区西池袋1-15-9第一西池ビル","","03-6907-3560","","",""
"id_shop_361118b9ebaffa64042fe3bae977ec6b","361118b9ebaffa64042fe3bae977ec6b","神奈川レジャーランド厚木店","厚木市戸室5-31-1","小田急本厚木駅よりバスにてアンリツ前バス停下車徒歩1分","046-297-0503","一部24時間営業","無し","35.44802433 139.3431365"
"id_shop_dc08faab8f6ea5b4349e075ef454b832","dc08faab8f6ea5b4349e075ef454b832","小田原メトロポリス","小田原市前川219-4","小田原厚木道路 小田原東I.Cより約20分、富士見橋際交差点 巡礼街道すぐ入る。","0465-45-5682","10:00～24:00","無し","35.27873519 139.1940738"
"id_shop_152455ce77e2cdb0618a9b7864932318","152455ce77e2cdb0618a9b7864932318","タイトーFステーション向ヶ丘遊園店","川崎市多摩区登戸2718-1","","044-281-3500","","","35.616404 139.565109"
"id_shop_5d8c1cf4e9edb6e6fc936dd5efff2322","5d8c1cf4e9edb6e6fc936dd5efff2322","シルクハット川崎ダイス","川崎市川崎区駅前本町8ダイスビルB2F","JR川崎駅アゼリア地下街と直結、京急川崎駅中央口徒歩1分","","9:00～24:45","無し","35.5314121 139.7002166"
"id_shop_49ca9b85b9933b0588311266aa97382d","49ca9b85b9933b0588311266aa97382d","タイトーステーション溝の口店","川崎市高津区溝口1-11-8","","044-328-9262","","","35.600042 139.61245"
"id_shop_69e921ffa8b1dfdc4a04412fe1527dad","69e921ffa8b1dfdc4a04412fe1527dad","AMFマーズ","横浜市中区長者町6-106","JR「関内駅」下車徒歩3分","045-243-6033","8:30～翌1:00","無し","35.44284793 139.6311041"
"id_shop_9fa269ad4c661d62961ffb14b08cc539","9fa269ad4c661d62961ffb14b08cc539","タイトーステーション戸塚西口店","横浜市戸塚区戸塚町4023","JR戸塚駅西口・市営地下鉄戸塚駅より徒歩5分。","045-881-6757","10:00～24:00","無し","35.399502 139.531856"
"id_shop_92b6309a71a45b616849ca71929e3f73","92b6309a71a45b616849ca71929e3f73","タイトーステーション横浜西口五番街店","横浜市西区南幸1-12-9","JR・相鉄線・東横線・みなとみらい線 横浜駅より徒歩3分","045-411-5288","平日10:00～23:50 土日祝日9:00～23:50","無し","35.464648 139.619593"
"id_shop_ab8a6053ef15a3dad443f26b3e84d937","ab8a6053ef15a3dad443f26b3e84d937","シルクハット横須賀中央","横須賀市若松町1-5横須賀プライムビル2F","京急横須賀中央駅前徒歩0分、プライムビル地下1階","","10:00～23:45/土日9:00～23:45","無し","35.27921538 139.6709216"
"id_shop_213ff18c023db731a284e638713c1173","213ff18c023db731a284e638713c1173","タイトーステーション海老名ビナウォーク店","海老名市中央1-18-1ビナウォーク6番館2F","JR相模線、相鉄線、小田急線、海老名駅より徒歩5分","046-292-5160","10:00～24:00","無し","35.452455 139.395834"
"id_shop_cd09b9e9460785557be8e87852306235","cd09b9e9460785557be8e87852306235","GiGO相模大野","相模原市南区相模大野3-13-2フレスコビル2F","","042-741-8195","","","35.532177 139.436075"
"id_shop_a8931e8c8eb4b1bd8390b063e3cef21f","a8931e8c8eb4b1bd8390b063e3cef21f","シルクハット大船","鎌倉市大船1-24大船駅前ビル1-3F","JR大船駅徒歩1分","","9:00～23:45","無し",""
"id_shop_8c09c605bda689dedac21dce0e00093a","8c09c605bda689dedac21dce0e00093a","上越レジャーランボウル","上越市下門前薬島827-2","国道8号線沿い高岡市内関川大橋そば","0255-31-2030","一部24時間営業","無し","37.16405087 138.2489336"
"id_shop_dc7e85bf8f5580e609fa2a9a8c943eb9","dc7e85bf8f5580e609fa2a9a8c943eb9","タイトーFステーション上越店","上越市富岡3524J-maxシアター内1F","J-MAXシアター1F","025-530-7115","","","37.148097 138.259034"
"id_shop_f2414389325626867ad2563abfeab70b","f2414389325626867ad2563abfeab70b","ゲームセンターテクノポリス","長岡市要町1-8-50","JR「宮内駅」西口より徒歩で5分。県道498号線沿い。","0258-33-1516","10:00～24:00","無し","37.42498834 138.8377613"
"id_shop_9fd8499b24994304ddb7795751e0bc86","9fd8499b24994304ddb7795751e0bc86","トヤマレジャーランド呉羽店","富山市高木字貝塚2054","県道44号線沿い呉羽本町交差点を富山方面方向に車で3分","076-434-5336","一部24時間営業","無し","36.71545083 137.1579046"
"id_shop_92827658601f8b91607b24e08cc8ab70","92827658601f8b91607b24e08cc8ab70","ユーズランド高岡店","高岡市下伏間江383イオンモール高岡2F","イオン高岡SC2FJR高岡駅よりバスで10分能越自動車道高岡ICより東へ約3km","0766-27-2411","10:00～23:00","無し","36.72378877 137.016935"
"id_shop_3a677cdbf7efe74dde9d9a60bd5da8eb","3a677cdbf7efe74dde9d9a60bd5da8eb","ゲームスポットアップル","魚津市吉島2-407-1","","0765-24-7740","","",""
"id_shop_1cfbc064fa607c950f6e2e9c7935f20c","1cfbc064fa607c950f6e2e9c7935f20c","ゲームパラダイス","金沢市堀川新町5-1アミューズメントスクエア3F","JR金沢駅徒歩3分","076-220-7572","10:00～24:00","無し","36.58041166 136.6515756"
"id_shop_831001cdff140b5a1b270db7fef79413","831001cdff140b5a1b270db7fef79413","バイパスレジャーランド藤江本館","金沢市藤江南2-41","国道8号線沿い藤江交差点近く","076-268-3798","一部24時間営業","無し","36.58397239 136.621523"
"id_shop_3d6eaec3740b00986f47851b16a90c82","3d6eaec3740b00986f47851b16a90c82","福井レジャーランド板垣店","福井市下馬3-112","","0776-33-5510","","","36.042283 136.233748"
"id_shop_b6c7f6d9ccaa9df242f6911a9a8c05ca","b6c7f6d9ccaa9df242f6911a9a8c05ca","ゲームパニック甲府","甲府市国母5-20-24","","080-3350-2893","","","35.64182781 138.547239"
"id_shop_59d5bfef26b49516102bd76f97db85f7","59d5bfef26b49516102bd76f97db85f7","大垣メトロポリス","大垣市三塚町字西沼523-1","","0584-75-5734","10:00～24:00","無し","35.36694278 136.6291725"
"id_shop_5d9b2dbb066aa7075b9370cdaf146a04","5d9b2dbb066aa7075b9370cdaf146a04","アミューズメントスペースコミ丸アリババ大垣店","大垣市池尻町940-1","関が原バイパス沿い","050-3575-0530","10:00～24:00","無し","35.38404596 136.5956139"
"id_shop_62d2668e45a3ea547ef1ca9aad77df6c","62d2668e45a3ea547ef1ca9aad77df6c","A.Cグランド","岐阜市茜部大川1-77","名鉄新岐阜駅15分","058-275-0351","9:00～24:00","無し","35.38308553 136.7461998"
"id_shop_4555d4bb7d0ebe0901c96546befb8d05","4555d4bb7d0ebe0901c96546befb8d05","岐阜レジャーランド穂積店","瑞穂市稲里630","国道21号線沿い瑞穂市野田新田交差点近く","058-326-1133","7:00～24:00","無し","35.38432479 136.6846653"
"id_shop_308330de9cbe2a07efb67b5fe41cec45","308330de9cbe2a07efb67b5fe41cec45","アップル島田店","島田市宝来町8-5","","0547-54-4351","","",""
"id_shop_e4b017b7cb233fcb1b965b5c8dfe6ba9","e4b017b7cb233fcb1b965b5c8dfe6ba9","ポート24浜松店","浜松市西区坪井町4183","東名高速浜松西ICから車で15分","053-440-5588","10:00～24:00","無休",""
"id_shop_e5ae425197e843dd64e6de39c4bceaf3","e5ae425197e843dd64e6de39c4bceaf3","アップル新北街道店","静岡市葵区沓谷5-13-4","東名高速静岡ICから車で20分","054-261-9109","10:00～24:00","無休","34.99831803 138.4134069"
"id_shop_579c8ea9c962d403c60ab92f87ae8026","579c8ea9c962d403c60ab92f87ae8026","楽市楽座 イオンモール扶桑店","丹羽郡扶桑町南山名字高塚5","名鉄犬山線「扶桑駅」より車で10分。イオン扶桑店2F。","0587-93-7132","10:00～21:00","無し",""
"id_shop_87a95aa07c3f35a16b2209a8991b15bc","87a95aa07c3f35a16b2209a8991b15bc","半田メトロポリス","半田市旭町3-11-1半田コロナワールド内2F","JR武豊線東成岩駅より徒歩1分","0569-24-5226","平日10:00～23:50 土日祝日前 9:00～23:50","無し","34.87469206 136.9217723"
"id_shop_ea60f260ddbf102b30d8ac14a2fb95d1","ea60f260ddbf102b30d8ac14a2fb95d1","タイトーステーションフェドラ大須店","名古屋市中区大須3-30-31","地下鉄名城線上前津駅より徒歩1分","052-242-2011","10:00～24:00","無し","35.15945319 136.9054236"
"id_shop_5586f5a287be7c30026c3a7f48a7cd21","5586f5a287be7c30026c3a7f48a7cd21","キングジョイ","名古屋市中区栄3-3-32","地下鉄栄駅徒歩3分","052-241-9515","9:00～24:00","無し","35.16797694 136.9050444"
"id_shop_60372a57b39d8935e9ac681823b75703","60372a57b39d8935e9ac681823b75703","コムテックスクエアー","名古屋市中区金山1-16-8","名鉄金山駅徒歩3分","052-321-5601","9:00～24:00","","35.14401179 136.8999767"
"id_shop_562d5f4e5348d6f5513a4997e17ca340","562d5f4e5348d6f5513a4997e17ca340","コムテックタワー","名古屋市中村区名駅4-10-20","JR名古屋駅徒歩5分","052-565-6471","平日10:00～24:00、土日祝9:00～24:00","","35.16941986 136.885993"
