088位,ひるめし,雀星Lv.5,198.0
089位,アスマ,雀星Lv.33,198.0
090位,YAKI,十段,197.5
091位,ミルスェット,雀星Lv.16,197.5
092位,ファイトガール,雀星Lv.9,196.7
093位,ぽちえもん,雀星Lv.2,196.5
094位,たけみつ,雀星Lv.5,196.2
095位,くま,雀星Lv.7,196.0
096位,ロサキネンシス,雀星Lv.84,195.9
097位,ぱらでぃ,雀星Lv.6,195.8
098位,やななω,雀星Lv.37,195.7
099位,トム,初段,195.6
100位,ふぁびらす,雀星Lv.15,195.5
101位,わっふる,雀星Lv.16,195.4
102位,はるね,四段,195.3
103位,SB,雀星Lv.72,195.2
104位,*あお*,雀星Lv.48,194.9
105位,リセルシア,雀星Lv.1,194.8
106位,ときた,雀星Lv.17,194.7
107位,eiri,雀星★Lv.52,194.6
108位,さだお,雀星Lv.4,194.6
109位,じょしゅくん,雀星Lv.1,194.1
110位,ゆぅぅぅぅぅき,雀星Lv.1,194.0
111位,TAO,雀星Lv.59,194.0
112位,ウヴェ,雀星Lv.19,193.8
113位,まよぬ,雀星★Lv.28,193.7
114位,らびぃ,雀星★Lv.40,193.5
115位,みなみのみなみ,八段,193.5
116位,キョージュ,雀星Lv.20,193.5
117位,しいな・ω・,雀星Lv.1,193.3
118位,くろと,九段,193.2
119位,なるみ,雀星Lv.3,193.1
120位,フミュー,雀星Lv.9,193.0
121位,とおりん,雀星Lv.10,193.0
122位,Fujimat,雀星Lv.2,192.9
123位,ぴよりん,雀星Lv.10,192.9
124位,とらのぬけがら,６級,192.8
125位,ryoゞ,雀星Lv.39,192.7
126位,リロイ,雀星Lv.6,192.6
127位,ピコ,雀星Lv.20,192.3
128位,ユー,３級,192.0
129位,ピエロ△,雀星Lv.6,192.0
130位,てるてるー,雀星Lv.4,191.9
131位,メイプル,雀星Lv.3,191.9
132位,ぽむぽむ,六段,191.7
133位,ファイトガール,雀星Lv.15,191.5
134位,セルベリア,雀星Lv.22,191.5
135位,ぎんじ,雀星Lv.2,191.4
136位,53,雀星Lv.11,191.4
137位,アキナツ,２級,191.3
138位,ゥニンジ,雀星Lv.2,191.3
139位,TONCHAN,１級,191.1
140位,ファイトガール,３級,191.0
141位,ツカム,二段,190.8
142位,0,３級,190.7
143位,WAON,雀星Lv.3,190.5
144位,グロウアップ,雀星Lv.19,190.4
145位,ファイトガール,雀星Lv.18,190.3
146位,ファイトガール,雀星Lv.7,190.1
147位,JAWS,雀星Lv.25,190.0
148位,しんしあ,雀星Lv.4,189.9
149位,ぺぺばぶっ！,３級,189.9
150位,ツバッチ,九段,189.7
151位,koyo,七段,189.7
152位,ささみ,雀星Lv.3,189.4
153位,BYK,雀星Lv.10,189.1
154位,さつきばれ,雀星Lv.64,189.0
155位,さくらざさん♪,雀星Lv.9,189.0
156位,ASM,４級,189.0
157位,らむれーずん,雀星Lv.16,188.9
158位,ひろ,雀星Lv.2,188.7
159位,ライライ,十段,188.7
160位,YASURI,二段,188.6
161位,みさきメイ,雀星Lv.32,188.6
162位,ててたろう,雀星Lv.20,188.6
163位,AaronML,雀星Lv.1,188.6
164位,FOXEYE,五段,188.4
165位,キハ261,雀星Lv.3,188.4
166位,ルタ,雀星Lv.9,188.3
167位,ファイトガール,雀星Lv.20,188.2
168位,ジン,雀星Lv.1,188.1
169位,マッドボイス,四段,188.1
170位,エリザベス,雀星Lv.35,188.0
171位,ずんちゃん,八段,187.9
172位,ニショノセキ,雀星Lv.13,187.8
173位,まどふぇ,五段,187.8
174位,こっせつ,雀星Lv.15,187.7
175位,しきにゃん,雀星Lv.16,187.7
176位,ぽろぴち,雀星Lv.33,187.7
177位,NOE,雀星Lv.10,187.6
178位,なべしん＾ω＾,雀星★★Lv.42,187.6
179位,しんや34,雀星Lv.1,187.5
180位,あきのび,九段,187.4
181位,sy☆gg,４級,187.3
182位,Ark,雀星Lv.2,187.0
183位,あくじき,雀星Lv.76,187.0
184位,ミクにい,雀星Lv.17,187.0
185位,TAN！SHI,雀星Lv.1,187.0
186位,ちゃんた,２級,186.9
187位,ののくてちゃん,二段,186.9
188位,アベシ,雀星Lv.28,186.8
189位,NAMAKE,雀星Lv.6,186.7
190位,あら,雀星Lv.2,186.6
191位,エスエル,雀星Lv.67,186.6
192位,JAKE,雀星Lv.62,186.6
193位,よーかん,雀星Lv.10,186.6
194位,ハムレット,十段,186.4
195位,れいん,雀星★Lv.6,186.2
196位,つつじ,雀星Lv.1,186.1
197位,ウィノナ,雀星Lv.5,186.1
198位,アレ,雀星Lv.3,185.9
199位,CAT,雀星Lv.34,185.6
200位,いろり,雀星Lv.12,185.6
201位,KUMA9,雀星Lv.5,185.3
202位,キョウ,雀星Lv.5,185.2
203位,みりぃ,雀星Lv.4,185.2
204位,ふゆさくら,５級,185.1
205位,あさシン,雀星Lv.45,185.1
206位,きんちょめ,雀星Lv.1,184.8
207位,てんら,雀星Lv.6,184.8
208位,るも,二段,184.8
209位,セイレン,雀星Lv.12,184.7
210位,ちょっぴぃ,雀星Lv.3,184.6
211位,ばなな,７級,184.6
212位,NA*RI,雀星Lv.2,184.6
213位,ファイトガール,雀星Lv.18,184.5
214位,ぺるぬ,３級,184.5
215位,HIS8,雀星Lv.10,184.3
216位,てんたけし,雀星Lv.3,184.3
217位,ミント,雀星★Lv.1,184.3
218位,ヤマト,雀星Lv.6,184.2
219位,ゆう,二段,184.1
220位,ファイトガール,雀星Lv.16,184.1
221位,れい,雀星Lv.1,183.9
222位,ゆうきゆうな,雀星Lv.3,183.8
223位,TAK,雀星Lv.7,183.8
224位,にゃん・ω・♪,七段,183.7
225位,ファイトガール,雀星Lv.16,183.6
226位,シャケとサラミ,雀星Lv.10,183.5
227位,Feo,十段,183.2
228位,あかまどうし,二段,183.2
229位,ルゥ,雀星Lv.5,183.1
230位,しるこサンド,雀星Lv.50,183.1
231位,MSR29,雀星Lv.1,183.1
232位,NON,七段,183.1
233位,ぜふ,雀星Lv.1,183.0
234位,ネダオ,３級,183.0
235位,ブルック,２級,182.7
236位,シグナスXRS,雀星★Lv.3,182.7
237位,フロストらとす,雀星Lv.21,182.6
238位,ファイトガール,雀星Lv.82,182.5
239位,GUCCI,雀星Lv.19,182.5
240位,アズキ,雀星Lv.5,182.5
241位,－97cha+,三段,182.4
242位,ツムリ,雀星Lv.8,182.4
243位,あけち,２級,182.3
244位,ぬりかべ,雀星Lv.5,182.0
245位,リュウセイ,雀星Lv.1,181.6
246位,デルさまちゃん,雀星Lv.22,181.6
247位,しっぷ,五段,181.6
248位,サムトー,十段,181.3
249位,プリングス,雀星Lv.17,181.1
250位,ボンバー,雀星Lv.26,180.9
251位,える,雀星Lv.26,180.9
252位,ミューラ,雀星Lv.14,180.8
253位,MEMちょ,雀星Lv.59,180.8
254位,ぶちょちんω,雀星Lv.3,180.7
255位,ねオチ,雀星Lv.2,180.7
256位,はいいろ,雀星Lv.16,180.6
257位,A・avg,七段,180.5
258位,ポンにゃ！,七段,180.5
259位,そんなぁ,七段,180.3
260位,まなみねこ,四段,180.3
261位,にゃんこ,雀星Lv.8,180.2
262位,AJ,十段,180.2
263位,ナマサ,三段,180.1
264位,ボルトボーイ,８級,180.0
265位,Xigyog,雀星Lv.45,180.0
266位,mol,雀星Lv.40,179.8
267位,ハルナ,雀星Lv.3,179.5
268位,GL_DOM,雀星Lv.1,179.5
269位,TMYK,三段,179.4
270位,dom,雀星Lv.2,179.3
271位,アノア,雀星Lv.7,179.2
272位,Basyou,４級,179.1
273位,SPIKE,六段,179.1
274位,D＾N＾,初段,179.0
275位,カイトアイス,雀星Lv.1,179.0
276位,アル,３級,179.0
277位,hatoo,３級,179.0
278位,ももはな,雀星★Lv.40,179.0
279位,木下 遥 プロ,プロ初段,178.8
280位,なぎちゃん,雀星Lv.10,178.6
281位,ファイトガール,七段,178.5
282位,きゃら,雀星Lv.5,178.4
283位,かれん,雀星Lv.73,178.3
284位,みすち－,雀星Lv.3,178.3
285位,リリカル,初段,178.2
286位,ひろやん,初段,178.2
287位,JARO,八段,178.0
288位,のびイヌ,雀星★★Lv.36,178.0
289位,ユッティ～～～,１級,177.9
290位,カワウソくん,雀星Lv.66,177.8
291位,ノンちゃん,雀星Lv.20,177.6
292位,セツナ,雀星Lv.2,177.6
293位,まとおんぬ,雀星Lv.13,177.4
294位,ちひろ,雀星Lv.5,177.2
295位,あーちゃん,雀星Lv.3,177.2
296位,ファイトガール,雀星Lv.6,177.1
297位,よしみ,雀星Lv.14,177.1
298位,Sii,雀星Lv.13,177.1
299位,Earls,五段,176.9
300位,ユキチャン,雀星Lv.2,176.9
301位,みずと,雀星Lv.24,176.9
302位,りんどう,八段,176.6
303位,テナック,七段,176.6
304位,うしし,２級,176.6
305位,ファイトガール,雀星Lv.14,176.6
306位,G・NT,４級,176.6
307位,ユウキュウホシ,雀星★Lv.37,176.4
308位,みやんくす,三段,176.4
309位,たけみつ,二段,176.3
310位,どりゅー,三段,176.3
311位,hamajun,雀星Lv.6,176.3
312位,CZ,雀星Lv.1,176.2
313位,まめしば,雀星Lv.1,176.2
314位,モにょヤマ,初段,176.2
315位,れーしん,雀星Lv.4,176.1
316位,アナテト,雀星Lv.18,176.1
317位,つむぎり,雀星Lv.21,176.0
318位,ザク,雀星Lv.9,176.0
319位,vita1,六段,175.9
320位,ドラドラ,五段,175.9
321位,トゥインクル,雀星Lv.3,175.9
322位,とろろ,初段,175.8
323位,アイコトトロ,雀星Lv.24,175.8
324位,ブロイラー,１級,175.8
325位,モエ,二段,175.7
326位,ゼノギアス,雀星Lv.9,175.6
327位,どぼん,雀星Lv.8,175.5
328位,ROLO,雀星Lv.17,175.5
329位,ねこYJ,雀星Lv.98,175.4
330位,くにみたま,雀星Lv.80,175.4
331位,えりか,二段,175.3
332位,RX－10,九段,175.3
333位,TARO334,雀星Lv.4,175.2
334位,パル,雀星Lv.10,175.1
335位,トネガワッ☆,雀星Lv.29,175.1
336位,けっぱれ,雀星Lv.5,175.0
337位,よしお,三段,175.0
338位,みうみうV9,九段,175.0
339位,ぴかちゅー★,雀星Lv.7,174.9
340位,リィル,雀星Lv.27,174.8
341位,HUUYA,雀星Lv.2,174.8
342位,はやぶさ,九段,174.7
343位,Nyaight,十段,174.7
344位,サダ,雀星Lv.5,174.7
345位,まいまい,七段,174.6
346位,ぬるぬるぽ,九段,174.6
347位,ゆうきみやこ,３級,174.5
348位,ナガレボシ44,雀星★Lv.49,174.5
349位,ファイトガール,雀星Lv.3,174.3
350位,ツバキ,初段,174.3
351位,SEEK,雀星★Lv.2,174.3
352位,ドラポンボール,雀星Lv.24,174.2
353位,リンクス,雀星Lv.16,174.1
354位,Dsato,雀星Lv.24,174.1
355位,めろりぬ,雀星★Lv.25,174.0
356位,りっく,四段,173.9
357位,GoetheK,雀星Lv.3,173.8
358位,ルル,雀星Lv.20,173.6
359位,BWM,雀星★Lv.78,173.6
360位,せが,雀星Lv.51,173.5
361位,SHIZUKU,８級,173.5
362位,レパード,雀星Lv.25,173.4
363位,コウ,十段,173.4
364位,ROUTE,雀星Lv.6,173.4
365位,another,４級,173.4
366位,ワルキューレ,二段,173.2
367位,S・H,雀星Lv.23,173.2
368位,ぷりんだんす,雀星Lv.6,173.2
369位,らりほー,四段,173.1
370位,たかせき,雀星Lv.4,173.1
371位,ファイトガール,三段,173.1
372位,ひなひめ,十段,173.1
373位,りえら,七段,173.0
374位,AKI☆11,九段,173.0
375位,みずのえ,六段,173.0
376位,かっちゃ00,六段,172.9
377位,みくるか,雀星Lv.3,172.8
378位,tanuki,雀星Lv.3,172.8
379位,むぅす,六段,172.7
380位,いそぱん,雀星Lv.76,172.7
381位,ぎょぽん,雀星Lv.1,172.6
382位,Sac,七段,172.5
383位,RimA,二段,172.5
384位,ヒマなヤロ,雀星Lv.12,172.4
385位,memory,十段,172.3
386位,むらすず,雀星Lv.1,172.3
387位,よもぎもっち,六段,172.3
388位,ともはる,雀星Lv.27,172.2
389位,ぷりけつ,雀星Lv.4,172.2
390位,NOTE26,八段,172.2
391位,めろんきゃべつ,十段,172.2
392位,うめ,雀星Lv.8,172.1
393位,あっぷるじぇい,雀星Lv.44,172.1
394位,うめポン,雀星Lv.92,172.1
395位,チルノ,九段,172.0
396位,ジークリンデ,雀星Lv.3,171.9
397位,ワカサギ,四段,171.7
398位,ミラ,雀星Lv.4,171.6
399位,トニィ,雀星Lv.1,171.6
400位,タニシ,十段,171.6
401位,よいどれJIN,雀星Lv.6,171.5
402位,ヤガミサン,雀星Lv.21,171.5
403位,ウカ,５級,171.4
404位,Z・G,八段,171.4
405位,かんろじみつり,雀星Lv.15,171.4
406位,おつカレー,十段,171.3
407位,しろっきぃ,３級,171.3
408位,エクス,１級,171.2
409位,もりちゃん,雀星Lv.18,171.1
410位,ふふふわい,雀星Lv.9,171.1
411位,とらっくマン,２級,171.1
412位,ELISHE♪,雀星Lv.5,171.0
413位,キムショウ,雀星Lv.91,170.9
414位,じゅうさま,六段,170.9
415位,とも,十段,170.9
416位,ウィッチリー,雀星Lv.16,170.8
417位,Storch,雀星Lv.8,170.7
418位,MOtaro,雀星Lv.15,170.7
419位,ENYCE,五段,170.7
420位,マサキ,二段,170.7
421位,ファイトガール,雀星Lv.1,170.4
422位,あらtaka,六段,170.4
423位,まるがに,雀星Lv.1,170.3
424位,ケロタン,初段,170.1
425位,ユウ,三段,170.1
426位,pata,雀星Lv.1,170.1
427位,yosimi,十段,170.0
428位,じばくれい,雀星Lv.16,170.0
429位,イッテツタンク,四段,169.9
430位,リュウ,八段,169.7
431位,わかばみつば,雀星Lv.11,169.6
432位,ピースポート,初段,169.6
433位,ぱぱんだ,雀星Lv.38,169.5
434位,ヒロ#57,初段,169.5
435位,はんに,雀星Lv.24,169.3
436位,よもぎ,２級,169.2
437位,ニャリンソン,雀星Lv.11,169.2
438位,プリン,初段,169.2
439位,ヨルカ,雀星Lv.10,169.2
440位,ホワイト,雀星Lv.9,169.2
441位,なたね,雀星Lv.60,169.1
442位,ファイトガール,雀星Lv.8,169.1
443位,ゆり,六段,169.1
444位,Hakuω,雀星Lv.1,169.1
445位,トンヌラ,雀星Lv.34,169.0
446位,みこめっと,雀星Lv.9,169.0
447位,ヂェニィ,雀星Lv.10,168.9
448位,ファイトガール,八段,168.9
449位,ファイトガール,四段,168.9
450位,まり3ごう,６級,168.8
451位,ねこだいすき♪,雀星Lv.8,168.7
452位,305080,雀星Lv.7,168.7
453位,YUKI,雀星Lv.25,168.5
454位,クロノッチ,八段,168.5
455位,くぅなぎ♪,雀星Lv.2,168.4
456位,うきょう,雀星Lv.2,168.4
457位,ニャンニャン,雀星Lv.2,168.3
458位,0084,雀星Lv.59,168.2
459位,みり,雀星Lv.1,168.2
460位,W・L・S,七段,168.0
461位,あめぴぴ,雀星Lv.4,168.0
462位,あこるぅー,雀星Lv.1,168.0
463位,トトメス,雀星Lv.3,168.0
464位,いかりとしあき,雀星Lv.39,167.9
465位,ダダ,雀星Lv.3,167.9
466位,どくだみそう,雀星Lv.50,167.8
467位,ファイトガール,雀星Lv.31,167.8
468位,URI,６級,167.7
469位,かわきしらす,初段,167.7
470位,アズライト,雀星Lv.44,167.6
471位,WING,雀星Lv.1,167.5
472位,シャフト,雀星Lv.17,167.4
473位,スーパービンゴ,十段,167.3
474位,モス,雀星Lv.21,167.1
475位,よしぷー,雀星★Lv.9,167.0
476位,すかこ,雀星Lv.3,166.9
477位,Dr_クギモト,四段,166.8
478位,シマ,雀星Lv.1,166.8
479位,TAITyO,雀星Lv.31,166.8
480位,ノーテンよしだ,雀星Lv.21,166.7
481位,レジル,八段,166.7
482位,おりこ22,雀星Lv.6,166.7
483位,ペーター2,雀星Lv.63,166.6
484位,ぺこひりゅう,７級,166.6
485位,yota,８級,166.6
486位,CAM,雀星Lv.2,166.5
487位,ひげ,７級,166.5
488位,おてもやん,雀星Lv.13,166.5
489位,マルコ,雀星Lv.7,166.5
490位,しょめ,１級,166.4
491位,ポロロッカ,雀星Lv.80,166.4
492位,みてあ,５級,166.3
493位,ひでお,雀星Lv.45,166.3
494位,Yasu128,３級,166.3
495位,にしのちゃる,雀星Lv.16,166.3
496位,ファイトガール,雀星Lv.20,166.2
497位,12,八段,166.0
498位,なお,３級,166.0
499位,Naoto,八段,166.0
500位,ノーホーラ,雀星Lv.23,166.0
