128位,よしだ,雀星Lv.3,202.2
129位,つばす,雀星Lv.56,202.2
130位,LFO,雀星Lv.13,202.2
131位,ぐらにと,雀星Lv.2,202.2
132位,ドラゴソ,雀星★Lv.85,202.1
133位,E501,雀星Lv.74,202.0
134位,みみぃ,雀星Lv.1,201.7
135位,ファイトガール,６級,201.6
136位,DEF,二段,201.5
137位,よしぷー,雀星★Lv.10,201.5
138位,うなみ,雀星Lv.4,201.4
139位,IHAKEN★,雀星Lv.9,201.3
140位,まつかぜ,雀星Lv.2,201.3
141位,ラシツキー,雀星Lv.4,201.3
142位,YU－RUI,雀星Lv.5,201.3
143位,ワイルド7,初段,201.2
144位,なみる,九段,201.1
145位,eiri,雀星★Lv.58,201.1
146位,れーせん,雀星Lv.1,201.1
147位,キャシー,８級,201.1
148位,GUCCI,雀星Lv.22,201.1
149位,ねーふぁ,六段,201.0
150位,X,三段,200.7
151位,mol,雀星Lv.42,200.6
152位,щ(▼ω▼)щ,雀星Lv.78,200.4
153位,SagamiD,３級,200.4
154位,リョウ,雀星Lv.2,200.3
155位,ehyai,雀星Lv.2,200.3
156位,てらいカズオ,雀星Lv.19,200.3
157位,memory,十段,200.3
158位,みどりいぬ,六段,200.2
159位,Lutra,三段,200.2
160位,DBEYR,雀星Lv.25,200.1
161位,MBアサマ,雀星Lv.8,200.1
162位,マト,雀星Lv.4,200.1
163位,ひびき,七段,200.0
164位,あいみゅん,雀星Lv.4,199.9
165位,ゆゆさきしおり,雀星Lv.15,199.8
166位,りえるん,雀星Lv.46,199.8
167位,いなずま,九段,199.8
168位,BSUNDER,八段,199.7
169位,MONちゃん,雀星Lv.6,199.7
170位,メンフィス,雀星Lv.10,199.5
171位,MAP,雀星Lv.1,199.4
172位,ゆきほたる,雀星Lv.8,199.3
173位,N0Z0M1ω,初段,199.2
174位,ぶちょちんω,雀星Lv.4,199.2
175位,ばばこのみ,雀星Lv.9,199.1
176位,こなゆた,四段,199.0
177位,しじみ,雀星Lv.12,199.0
178位,あかまどうし,三段,198.9
179位,さよ,七段,198.8
180位,リリアージェ,二段,198.8
181位,asagiG2,雀星Lv.96,198.7
182位,のりたくーたく,四段,198.7
183位,FERICK,十段,198.6
184位,チートイのフジ,六段,198.5
185位,ちょ～らじ,雀星Lv.9,198.4
186位,ろこん,七段,198.3
187位,みそサバ,１級,198.3
188位,dai,四段,198.1
189位,オメガ,６級,198.1
190位,ATKぜんふり,１級,198.1
191位,ひるめし,雀星Lv.4,198.0
192位,アスマ,雀星Lv.33,198.0
193位,りんみーか,２級,197.9
194位,ももはな,雀星★Lv.60,197.8
195位,みかミカみかM,九段,197.8
196位,タカ,雀星Lv.6,197.8
197位,(＾＾pぬめq,雀星★Lv.12,197.6
198位,にかろん,雀星Lv.67,197.6
199位,YAKI,十段,197.5
200位,ミルスェット,雀星Lv.16,197.5
201位,ぶるまなめっ,二段,197.5
202位,まち,雀星★Lv.4,197.1
203位,おてんきマップ,雀星Lv.9,196.7
204位,ぽちえもん,雀星Lv.2,196.5
205位,ふゆ,三段,196.5
206位,R・S,四段,196.5
207位,ccjやろ,雀星Lv.12,196.4
208位,たけみつ,雀星Lv.5,196.2
209位,ぺぺばぶっ！,二段,196.1
210位,ロサキネンシス,雀星Lv.84,195.9
211位,ぱらでぃ,雀星Lv.6,195.8
212位,やななω,雀星Lv.38,195.7
213位,トム,五段,195.6
214位,ふぁびらす,雀星Lv.15,195.5
215位,わっふる,雀星Lv.17,195.4
216位,ピピ,二段,195.4
217位,はるね,五段,195.3
218位,こめいし,雀星Lv.4,195.3
219位,スイッチ,雀星Lv.26,195.0
220位,がみ,四段,195.0
221位,ヌコまる,雀星Lv.17,195.0
222位,*あお*,雀星Lv.56,194.9
223位,リセルシア,雀星Lv.1,194.8
224位,ときた,雀星Lv.21,194.7
225位,さだお,雀星Lv.5,194.6
226位,2983,五段,194.6
227位,キリンジパパ,雀星Lv.1,194.5
228位,おやさい,雀星Lv.30,194.3
229位,じょしゅくん,雀星Lv.2,194.1
230位,ゆぅぅぅぅぅき,雀星Lv.1,194.0
231位,ザッハトルテ,雀星Lv.12,194.0
232位,ウヴェ,雀星Lv.19,193.8
233位,まよぬ,雀星★Lv.28,193.7
234位,MIZ,八段,193.6
235位,しごとやめます,雀星★Lv.45,193.5
236位,ディアステージ,九段,193.5
237位,キョージュ,雀星Lv.20,193.5
238位,ファイトガール,八段,193.5
239位,tahiti,雀星Lv.34,193.5
240位,ユウ,三段,193.4
241位,しおやき,３級,193.4
242位,しいな・ω・,雀星Lv.1,193.3
243位,くろと,九段,193.2
244位,ニセモドキ,三段,193.2
245位,ゼノギアス,雀星Lv.9,193.2
246位,なるみ,雀星Lv.3,193.1
247位,ゆうきゆうな,雀星Lv.7,193.1
248位,フミュー,雀星Lv.9,193.0
249位,Alus,雀星Lv.6,193.0
250位,Fujimat,雀星Lv.2,192.9
251位,ぴよりん,雀星Lv.11,192.9
252位,とらのぬけがら,６級,192.8
253位,ココロ,五段,192.8
254位,ナマズ$,十段,192.8
255位,ryoゞ,雀星Lv.42,192.7
256位,BWM,雀星★Lv.82,192.7
257位,リロイ,雀星Lv.6,192.6
258位,カウ・ス,雀星Lv.17,192.5
259位,ピコ,雀星Lv.21,192.3
260位,らいむぎ,八段,192.1
261位,ユー,２級,192.0
262位,ピエロ△,雀星Lv.6,192.0
263位,てるてるー,雀星Lv.2,191.9
264位,メイプル,雀星Lv.5,191.9
265位,ざく,雀星Lv.4,191.9
266位,ダブ,二段,191.8
267位,のらねこ,雀星Lv.1,191.8
268位,エスエル,雀星Lv.70,191.8
269位,ぽむぽむ,七段,191.7
270位,すお,雀星Lv.5,191.7
271位,みさきメイ,雀星Lv.33,191.6
272位,pata,雀星Lv.2,191.6
273位,ファイトガール,雀星Lv.15,191.5
274位,セルベリア,雀星Lv.22,191.5
275位,Xigyog,雀星Lv.50,191.5
276位,ZAKO,雀星Lv.2,191.5
277位,ししまる,七段,191.5
278位,ぎんじ,雀星Lv.2,191.4
279位,53,雀星Lv.9,191.4
280位,ゥニンジ,雀星Lv.2,191.3
281位,にゃんにゃんこ,初段,191.3
282位,Vやねんよこは,雀星Lv.35,191.2
283位,TONCHAN,１級,191.1
284位,ハムレット,雀星Lv.1,191.1
285位,ファイトガール,６級,191.0
286位,ツカム,三段,190.8
287位,ZAK,十段,190.8
288位,アイイロ,六段,190.8
289位,0,１級,190.7
290位,yuhi,雀星Lv.42,190.7
291位,シグナスXRS,雀星★Lv.10,190.6
292位,あこるぅー,雀星Lv.2,190.6
293位,WAON,雀星Lv.3,190.5
294位,グロウアップ,雀星Lv.20,190.4
295位,ファイトガール,九段,190.4
296位,プラネット,八段,190.4
297位,うしし,２級,190.4
298位,なるきゅ,雀星Lv.13,190.4
299位,ファイトガール,雀星Lv.18,190.3
300位,51ωチャ,十段,190.2
301位,いそぱん,雀星Lv.79,190.2
302位,めいとりこ,四段,190.2
303位,ファイトガール,雀星Lv.7,190.1
304位,ありす,雀星Lv.8,190.1
305位,sltjun,九段,190.1
306位,JAWS,雀星Lv.30,190.0
307位,しんしあ,雀星Lv.4,189.9
308位,ツバッチ,九段,189.7
309位,koyo,八段,189.7
310位,ソフィーティア,八段,189.7
311位,ふぁんたすま,１級,189.5
312位,ねむガキ,７級,189.5
313位,みつと,五段,189.5
314位,ささみ,雀星Lv.4,189.4
315位,りようまなあ,六段,189.4
316位,りぁ,８級,189.3
317位,かれん,雀星Lv.74,189.3
318位,カノヤ,雀星Lv.28,189.2
319位,なお,三段,189.2
320位,BYK,雀星Lv.11,189.1
321位,川上 レイ プロ,プロ初段,189.1
322位,さつきばれ,雀星Lv.65,189.0
323位,さくらざさん♪,雀星Lv.8,189.0
324位,ASM,１級,189.0
325位,らむれーずん,雀星Lv.16,188.9
326位,ミエリン,１級,188.9
327位,とりにゃ,２級,188.9
328位,Annimi,九段,188.8
329位,ヤマダテツト,雀星Lv.64,188.8
330位,ひろ,雀星Lv.1,188.7
331位,ライライ,十段,188.7
332位,イッチ,雀星Lv.17,188.7
333位,YASURI,二段,188.6
334位,ててたろう,雀星Lv.20,188.6
335位,AaronML,雀星Lv.1,188.6
336位,グラハム,雀星Lv.2,188.5
337位,LOBA,二段,188.5
338位,FOXEYE,六段,188.4
339位,キハ261,雀星Lv.3,188.4
340位,サイコガンダム,１級,188.4
341位,ルタ,雀星Lv.9,188.3
342位,なっとう,初段,188.3
343位,ちょの,雀星Lv.4,188.3
344位,シロ,雀星Lv.7,188.3
345位,じばくれい,雀星Lv.17,188.3
346位,はりちゃん,５級,188.3
347位,ファイトガール,雀星Lv.20,188.2
348位,ジン,雀星Lv.1,188.1
349位,マッドボイス,四段,188.1
350位,suzu,５級,188.1
351位,チロ(＾∀＾),雀星Lv.6,188.1
352位,☆エリザベス☆,雀星Lv.36,188.0
353位,(＾)(＾)ミ,初段,188.0
354位,まああ,雀星Lv.27,188.0
355位,ずんちゃん,八段,187.9
356位,しるこサンド,雀星Lv.57,187.9
357位,ニショノセキ,雀星Lv.15,187.8
358位,まどふぇ,五段,187.8
359位,こっせつ,雀星Lv.15,187.7
360位,しきにゃん,雀星Lv.14,187.7
361位,ぽろぴち,雀星Lv.35,187.7
362位,NOE,雀星Lv.10,187.6
363位,なべしん＾ω＾,雀星★★Lv.47,187.6
364位,ファイトガール,八段,187.6
365位,ミレイ,雀星Lv.26,187.6
366位,しんや34,雀星Lv.1,187.5
367位,ファイトガール,雀星Lv.2,187.4
368位,sy☆gg,４級,187.3
369位,ルーミア,二段,187.2
370位,39OJ,四段,187.2
371位,no☆va,雀星Lv.3,187.1
372位,A・サクラダ,六段,187.1
373位,Ark,雀星Lv.2,187.0
374位,あくじき,雀星Lv.76,187.0
375位,ミクにい,雀星Lv.17,187.0
376位,TAN！SHI,雀星Lv.1,187.0
377位,4770ma,十段,187.0
378位,ちゃんた,１級,186.9
379位,ののくてちゃん,二段,186.9
380位,プリン,初段,186.9
381位,バジ,二段,186.9
382位,ALM,雀星Lv.28,186.9
383位,さぼっこ,雀星Lv.6,186.9
384位,アベシ,雀星Lv.28,186.8
385位,まぎるさとり▼,雀星Lv.4,186.8
386位,NAMAKE,雀星Lv.6,186.7
387位,あら,雀星Lv.2,186.6
388位,JAKE,雀星Lv.64,186.6
389位,muko,２級,186.4
390位,たぬきち,６級,186.4
391位,T_MiyaP,雀星Lv.8,186.3
392位,ファイトガール,６級,186.2
393位,つつじ,雀星Lv.1,186.1
394位,ウィノナ,雀星Lv.4,186.1
395位,イルーキ,雀星Lv.12,186.1
396位,アレ,雀星Lv.4,185.9
397位,YKMK,九段,185.9
398位,サムトー,雀星Lv.1,185.8
399位,ひゃすひろ,二段,185.8
400位,スメラギ,雀星Lv.6,185.7
401位,わるさー,雀星Lv.2,185.7
402位,CAT,雀星Lv.35,185.6
403位,いろり,雀星Lv.13,185.6
404位,あめちゃです,二段,185.6
405位,ササキ,５級,185.5
406位,D－BOY,雀星Lv.9,185.5
407位,ミケやん,雀星Lv.10,185.5
408位,しばけん,初段,185.5
409位,ロシアンブルー,雀星Lv.5,185.4
410位,KUMA9,雀星Lv.5,185.3
411位,ひこちゃん,雀星Lv.12,185.3
412位,キョウ,雀星Lv.5,185.2
413位,みりぃ,雀星Lv.4,185.2
414位,HY04K1,五段,185.2
415位,ふゆさくら,５級,185.1
416位,あさシン,雀星Lv.46,185.1
417位,シュガー,十段,185.1
418位,Baiser,三段,185.1
419位,ウカ,五段,185.1
420位,ヒノカ,七段,185.1
421位,Alice,雀星Lv.14,185.0
422位,ノエル,三段,184.9
423位,イザ,五段,184.9
424位,きんちょめ,雀星Lv.1,184.8
425位,てんら,雀星Lv.6,184.8
426位,るも,二段,184.8
427位,ファイトガール,雀星Lv.54,184.8
428位,アリス,４級,184.8
429位,セイレン,雀星Lv.12,184.7
430位,nas,四段,184.7
431位,こぴぺ,雀星Lv.5,184.7
432位,como,２級,184.7
433位,ちょっぴぃ,雀星Lv.3,184.6
434位,ばなな,７級,184.6
435位,NA*RI,雀星Lv.2,184.6
436位,いすず,十段,184.6
437位,ちくちくわ,初段,184.6
438位,ナガレボシ44,雀星★Lv.58,184.6
439位,ファイトガール,雀星Lv.19,184.5
440位,ぺるぬ,３級,184.5
441位,なげっつ,雀星Lv.3,184.5
442位,HIS8,雀星Lv.11,184.3
443位,てんたけし,雀星Lv.3,184.3
444位,ミント,雀星Lv.99,184.3
445位,WILBELL,雀星Lv.1,184.3
446位,ヤマト,雀星Lv.7,184.2
447位,MST,雀星Lv.4,184.2
448位,ドン,二段,184.2
449位,ゆう,三段,184.1
450位,ファイトガール,雀星Lv.19,184.1
451位,MGI,雀星Lv.49,184.0
452位,れい,雀星Lv.1,183.9
453位,MIC・,雀星Lv.3,183.9
454位,TAK,雀星Lv.7,183.8
455位,にゃん・ω・♪,八段,183.7
456位,れな,三段,183.7
457位,ファイトガール,六段,183.7
458位,ファイトガール,雀星Lv.17,183.6
459位,ちゃおず,七段,183.6
460位,アナテト,雀星Lv.22,183.6
461位,シャケとサラミ,雀星Lv.12,183.5
462位,Wakka,二段,183.4
463位,ノヴァネオ,雀星Lv.48,183.4
464位,ファイトガール,三段,183.4
465位,うみのこえ,雀星Lv.18,183.3
466位,あおばや,雀星Lv.1,183.3
467位,Feo,十段,183.2
468位,アルスラン,三段,183.2
469位,なかのみく,七段,183.2
470位,ペンギン,雀星Lv.4,183.2
471位,フリオーソ,雀星Lv.9,183.2
472位,ルゥ,雀星Lv.12,183.1
473位,MSR29,雀星Lv.1,183.1
474位,NON,八段,183.1
475位,ぜふ,雀星Lv.1,183.0
476位,クマ8ごう,２級,183.0
477位,けいしゃ,雀星Lv.5,183.0
478位,みね,２級,183.0
479位,ぱおーぬ,二段,183.0
480位,なける,雀星Lv.8,182.8
481位,ブルック,四段,182.7
482位,きょうそ,雀星Lv.16,182.7
483位,フロストらとす,雀星Lv.22,182.6
484位,ニーチェ,雀星Lv.2,182.6
485位,ファイトガール,雀星Lv.85,182.5
486位,アズキ,雀星Lv.5,182.5
487位,－97cha+,四段,182.4
488位,ツムリ,雀星Lv.10,182.4
489位,あけち,１級,182.3
490位,S・U,五段,182.3
491位,ぬ,３級,182.3
492位,ジャグ,雀星Lv.2,182.3
493位,バナナロマンス,雀星Lv.3,182.1
494位,ぬりかべ,雀星Lv.5,182.0
495位,あずぱん,十段,182.0
496位,Katsumi,雀星Lv.9,181.9
497位,ジュンヤ,三段,181.9
498位,MANA,雀星Lv.3,181.9
499位,QQQ,四段,181.9
500位,リュウセイ,雀星Lv.1,181.6
