096位,Chimar！,２級,173.4
097位,はるち,雀星Lv.1,173.3
098位,ファイトガール,雀星Lv.1,173.1
099位,メンフィス,雀星Lv.1,173.1
100位,ポム,八段,172.8
101位,ファイトガール,雀星Lv.11,172.7
102位,かげかげ,四段,172.6
103位,ドラポンボール,雀星Lv.3,172.4
104位,Ly,３級,172.3
105位,よっしィ,１級,172.2
106位,キョージュ,雀星Lv.2,172.1
107位,☆みなまい☆,九段,172.0
108位,よろふ,４級,172.0
109位,まえだ,二段,171.6
110位,ちょの,八段,171.6
111位,*Yu－Na*,雀星Lv.31,171.5
112位,イッツー,雀星Lv.8,171.4
113位,グロウアップ,十段,171.2
114位,みゅん,雀星Lv.7,171.2
115位,SB,雀星Lv.3,171.2
116位,イッチ,雀星Lv.1,171.2
117位,とかちす,雀星Lv.2,171.1
118位,ほずみ,四段,171.1
119位,ささみチキン,雀星Lv.2,170.9
120位,りょうし,三段,170.7
121位,トンヌラ,雀星Lv.2,170.7
122位,ねむぞう,雀星Lv.9,170.6
123位,スメラギ,六段,170.5
124位,ピエロ,三段,170.4
125位,たらちゃん,三段,170.4
126位,かぶおー,五段,170.4
127位,たんご,雀星Lv.1,170.3
128位,きい,十段,170.1
129位,アルシェ,雀星Lv.13,170.0
130位,ノーホーラ,雀星Lv.5,169.8
131位,セイジ,雀星Lv.3,169.7
132位,かぼちゃさん,雀星Lv.17,169.6
133位,ROSA,雀星Lv.1,169.3
134位,ぶっぱ,雀星Lv.3,169.3
135位,Yuki,五段,169.3
136位,ロシアンブルー,初段,169.2
137位,トネガワッ☆,雀星Lv.3,169.2
138位,オズワルド,雀星Lv.1,169.2
139位,ぴーくん☆,雀星Lv.9,169.1
140位,NONAME,６級,169.0
141位,ファイトガール,十段,169.0
142位,アズライト,十段,168.9
143位,まいとな,初段,168.8
144位,しがセンセイ,五段,168.8
145位,はつゆき,１級,168.8
146位,ゆうきゆうな,七段,168.7
147位,－shun,九段,168.6
148位,BONJIRI,七段,168.5
149位,moji2,六段,168.4
150位,HAL,四段,168.4
151位,かしわもち,九段,168.1
152位,かるて,十段,168.0
153位,フジノミヤ,二段,167.8
154位,みか,雀星Lv.1,167.7
155位,O－JIYA,雀星Lv.12,167.7
156位,SEEK,雀星Lv.2,167.7
157位,きざきがう,雀星Lv.1,167.6
158位,キャタP,四段,167.6
159位,やまざき,２級,167.5
160位,tahiti,雀星Lv.6,167.4
161位,リョウ,雀星Lv.7,167.3
162位,ひげたそ,雀星Lv.4,167.3
163位,あれーぬ,雀星Lv.4,166.9
164位,ファイトガール,八段,166.8
165位,SABACAN,七段,166.8
166位,メルクーリオ,五段,166.8
167位,ソダシ,雀星Lv.3,166.7
168位,jolly,雀星Lv.1,166.7
169位,MAXX,雀星Lv.6,166.5
170位,Gen11V,九段,166.5
171位,ムラコス,雀星Lv.3,166.4
172位,アキレス,七段,166.3
173位,ホリック,四段,166.2
174位,ひがしせつな,七段,166.2
175位,にかろん,雀星Lv.1,166.2
176位,のえるん,二段,166.1
177位,みかんすい,五段,166.1
178位,ごごきゅーぶ,雀星Lv.12,166.1
179位,ファイトガール,八段,166.1
180位,I－168,雀星Lv.2,166.1
181位,Amon,八段,166.0
182位,ソウリン,九段,166.0
183位,TAO,十段,165.9
184位,トモリシセツナ,三段,165.7
185位,aiko,４級,165.7
186位,オレンさんせん,雀星Lv.1,165.6
187位,tanuki,３級,165.6
188位,らすてぃ,雀星Lv.29,165.4
189位,カピバラさん,八段,165.3
190位,バーシア,七段,165.2
191位,ピンクだま,六段,165.2
192位,はいとく,六段,165.1
193位,カズマさん,十段,165.1
194位,ほーらい,雀星Lv.23,165.0
195位,あたご,雀星Lv.1,165.0
196位,のどっち,雀星Lv.1,165.0
197位,ツキノキオク,４級,164.9
198位,カラタケ,九段,164.7
199位,ちゅんビーム,２級,164.7
200位,わらびちゃん,七段,164.5
201位,クールボー,二段,164.4
202位,いそぱん,雀星Lv.17,164.3
203位,しろうさ☆ω☆,雀星Lv.6,164.3
204位,ペンギエモン,三段,164.2
205位,いしばしのネコ,六段,164.2
206位,BLUE,雀星Lv.1,164.2
207位,おいちゃん,雀星Lv.3,164.2
208位,よだか,３級,164.0
209位,T・S,二段,163.8
210位,タハマタ,四段,163.6
211位,なんちゃって,雀星Lv.52,163.6
212位,ちゃぺる,九段,163.6
213位,GANO,雀星Lv.3,163.5
214位,シャロン,四段,163.5
215位,アイコトトロ,雀星Lv.7,163.4
216位,ネタ3,初段,163.3
217位,しろがね,九段,163.3
218位,ゆう,三段,163.2
219位,なのぴ,六段,163.1
220位,Vやねんよこは,雀星Lv.3,163.1
221位,DANTE,１級,163.0
222位,パステル,六段,162.9
223位,ファイトガール,三段,162.8
224位,フェネック,雀星Lv.4,162.7
225位,チヨメ☆,四段,162.7
226位,ZAKO,八段,162.6
227位,ポロロッカ,雀星Lv.16,162.6
228位,KF,七段,162.5
229位,どかべん,雀星Lv.4,162.5
230位,ばばこのみ,雀星Lv.1,162.4
231位,#もふ,七段,162.3
232位,そりきん,雀星Lv.3,162.3
233位,シルバー,雀星Lv.14,162.3
234位,うきびたほ,六段,162.3
235位,ぱちぇりー,雀星Lv.23,162.2
236位,てつりきつ,八段,162.2
237位,かおるだ,雀星Lv.1,162.1
238位,EUCLID,七段,162.1
239位,クロコロ,八段,162.1
240位,ウィッチリー,雀星Lv.4,162.0
241位,ひややっこ,三段,162.0
242位,げりべん,雀星Lv.1,161.9
243位,さんつ,八段,161.9
244位,ファイトガール,三段,161.9
245位,むっさん,七段,161.8
246位,Exiga,五段,161.8
247位,ポーラッカ,雀星Lv.12,161.8
248位,り～#QKS,１級,161.8
249位,かっちゃんっ／,３級,161.7
250位,バロン,初段,161.7
251位,はみ,四段,161.6
252位,とけぐみ,雀星Lv.3,161.6
253位,ファイトガール,初段,161.6
254位,ルミエラ,二段,161.5
255位,ゲオル,九段,161.5
256位,ほのぼの,三段,161.5
257位,ROUTE,六段,161.4
258位,SOU,八段,161.4
259位,ねこだいすき♪,七段,161.3
260位,みんみん,八段,161.3
261位,ワニヲン,３級,161.2
262位,ロクスケ,３級,161.1
263位,ザキオ,初段,161.0
264位,Ted_F,九段,161.0
265位,みすみなぎさ,雀星Lv.3,161.0
266位,KiMi,初段,160.9
267位,＾ω＾,雀星Lv.1,160.8
268位,まじまごろー,雀星Lv.2,160.7
269位,シルファー,雀星Lv.2,160.7
270位,NORIX,七段,160.7
271位,ファイトガール,雀星Lv.1,160.6
272位,ヨルカ,雀星Lv.1,160.6
273位,しかと,雀星Lv.10,160.6
274位,えびたま,八段,160.5
275位,アルトライン,八段,160.5
276位,シンゾー,雀星Lv.5,160.4
277位,ファイトガール,１級,160.3
278位,アスマ,十段,160.3
279位,－589－,雀星Lv.8,160.3
280位,ホワイト,九段,160.2
281位,きょうか,九段,160.1
282位,あいりす,雀星Lv.2,160.1
283位,イグニス,十段,160.1
284位,ひいらぎ,７級,160.0
285位,カノヤ,雀星Lv.9,159.9
286位,KITTY,九段,159.9
287位,やまねこ,七段,159.9
288位,フジワラ,三段,159.9
289位,ハチ,５級,159.8
290位,ヤマダテツト,雀星Lv.15,159.8
291位,ゼツエイ,２級,159.8
292位,はいいろ,１級,159.8
293位,よるにかけない,四段,159.8
294位,DESSA,雀星Lv.5,159.5
295位,★JUN★,雀星Lv.3,159.4
296位,philme,２級,159.4
297位,ひな,３級,159.4
298位,スズネ∀リン,四段,159.3
299位,なつきぽりす,三段,159.3
300位,っゃっゃ,雀星Lv.2,159.3
301位,TAITyO,十段,159.2
302位,Psin7つの,二段,159.2
303位,クロノッチ,初段,159.2
304位,ファイトガール,雀星Lv.1,159.2
305位,エスト,八段,159.1
306位,*あお*,六段,159.1
307位,あさIじおき,五段,159.0
308位,アルテシア,３級,159.0
309位,あさひな,雀星Lv.3,159.0
310位,onibito,三段,159.0
311位,さつきばれ,雀星Lv.2,159.0
312位,Y・T,三段,158.8
313位,モップ,八段,158.7
314位,セルベリア,十段,158.5
315位,cocoa,五段,158.5
316位,グライド,５級,158.5
317位,ありす,十段,158.4
318位,ギタクシアス,二段,158.3
319位,ぴーすけ,雀星Lv.3,158.3
320位,ヤガミサン,雀星Lv.5,158.2
321位,ミケネコ,二段,158.2
322位,エスエル,雀星Lv.4,158.1
323位,テンチョ,雀星Lv.29,158.1
324位,しかくけい,五段,158.1
325位,こてつ,六段,158.0
326位,ぎるがめっしゅ,三段,158.0
327位,バドラック,二段,158.0
328位,あくちょむ,七段,158.0
329位,はうざー,雀星Lv.2,157.8
330位,ファイトガール,初段,157.8
331位,ひでじ,雀星Lv.16,157.8
332位,latte,雀星Lv.1,157.7
333位,いすゞジェミニ,雀星Lv.3,157.7
334位,つじぎり,初段,157.7
335位,ガァララ,八段,157.7
336位,アキ,三段,157.7
337位,MGI,雀星Lv.4,157.6
338位,あきスキー,八段,157.5
339位,えびふらい,雀星Lv.4,157.4
340位,ファイトガール,１級,157.4
341位,ぱね,八段,157.2
342位,フロストらとす,七段,157.2
343位,ファイトガール,十段,157.2
344位,☆MAS,初段,157.2
345位,ファイトガール,九段,157.1
346位,よしぷー,雀星Lv.18,157.1
347位,とおりん,三段,157.1
348位,スナメリ,八段,157.1
349位,ゆーまん,二段,157.0
350位,Coffee,雀星Lv.6,157.0
351位,にゃも,六段,156.9
352位,ECE116,六段,156.9
353位,PHOENIX,雀星Lv.5,156.8
354位,A135,四段,156.7
355位,しぐれ,九段,156.7
356位,トゥインクル,六段,156.7
357位,ミラベル,雀星Lv.1,156.6
358位,xEijix,６級,156.5
359位,Xigyog,雀星Lv.1,156.5
360位,*LACK*,六段,156.5
361位,うみのこえ,二段,156.4
362位,CPU,雀星Lv.4,156.4
363位,ミギキキギミ,二段,156.4
364位,ファイトガール,九段,156.2
365位,ひとばしら,七段,156.2
366位,7シャンテン,雀星Lv.33,156.1
367位,やすずみよりこ,二段,156.0
368位,ありす,雀星Lv.6,156.0
369位,クドリャフカ,雀星Lv.2,155.9
370位,すて,３級,155.9
371位,368℃,雀星Lv.1,155.8
372位,テンシんりゅう,七段,155.8
373位,まっきー,雀星Lv.3,155.7
374位,さと,七段,155.6
375位,キョン44,雀星Lv.8,155.6
376位,かえる,雀星Lv.31,155.6
377位,みゆき,初段,155.6
378位,レア,初段,155.6
379位,ミスト,１級,155.5
380位,ヤマ,五段,155.3
381位,ユーロン,１級,155.3
382位,うちゃまるる,３級,155.3
383位,sazabi,１級,155.3
384位,けん133,四段,155.3
385位,EVE,雀星Lv.4,155.3
386位,Dsato,雀星Lv.7,155.3
387位,ウシャ,七段,155.3
388位,アレイズ,雀星Lv.1,155.1
389位,グランモール,３級,155.1
390位,でぃあ,六段,155.0
391位,きみにオペラを,二段,155.0
392位,クライ,六段,154.9
393位,ホタルビ,雀星Lv.1,154.8
394位,M*VRS,六段,154.8
395位,ヂェニィ,九段,154.8
396位,モトノトライフ,七段,154.7
397位,レクイエム,八段,154.6
398位,ももも～,六段,154.5
399位,kr976,雀星Lv.2,154.5
400位,ベアトリーチェ,九段,154.5
401位,めめしくて,四段,154.4
402位,ホべつ4マン♪,雀星Lv.2,154.4
403位,せが,雀星Lv.16,154.3
404位,ヨシオ,雀星Lv.4,154.2
405位,おぐらあん,雀星Lv.3,154.1
406位,もえるきりん,三段,154.1
407位,えだずり,二段,154.1
408位,らうたさん,２級,154.0
409位,ドプフォwww,八段,154.0
410位,あっぷるじぇい,雀星Lv.7,153.9
411位,アイネス,六段,153.9
412位,ロック,雀星Lv.4,153.9
413位,かまぼこ,三段,153.8
414位,かきし,二段,153.8
415位,T1,二段,153.7
416位,ファイトガール,九段,153.7
417位,あっきぃー,五段,153.6
418位,赤木 クロ プロ,プロ初段,153.6
419位,はーとあっぷ,二段,153.5
420位,ファイトガール,雀星Lv.2,153.4
421位,MST,六段,153.4
422位,たか,雀星Lv.3,153.4
423位,アポリア,雀星Lv.17,153.3
424位,のらねこ,五段,153.3
425位,ガンテツ,八段,153.2
426位,JDリーシュ,雀星Lv.6,153.2
427位,あちふく,雀星Lv.5,153.2
428位,はるか,雀星Lv.3,153.2
429位,カンコーヒー,六段,153.0
430位,T－Nak,３級,153.0
431位,わいず,１級,152.9
432位,JAWS,雀星Lv.4,152.9
433位,ごまさん,初段,152.9
434位,アトラクサ,四段,152.8
435位,レクス,三段,152.8
436位,みらん,５級,152.8
437位,ニーチェ,九段,152.8
438位,SUICA07,八段,152.8
439位,てらいカズオ,四段,152.8
440位,Sito_U,七段,152.7
441位,ゼイク,二段,152.7
442位,きんけつのリゼ,六段,152.6
443位,CAT,雀星Lv.7,152.6
444位,ツキ,雀星Lv.27,152.6
445位,Onisan,十段,152.5
446位,ちゃんなべすき,三段,152.5
447位,ころ,雀星Lv.3,152.5
448位,ちゃま,７級,152.5
449位,しのぶP,四段,152.5
450位,ゆず,雀星Lv.12,152.5
451位,☆まさちゃん☆,十段,152.4
452位,KUMA9,五段,152.4
453位,ぬぷぬぷ,八段,152.4
454位,シグナル,雀星Lv.2,152.3
455位,ayase,雀星Lv.4,152.3
456位,QJI,五段,152.3
457位,ぶっちー,初段,152.3
458位,KEN,三段,152.2
459位,らりー,二段,152.1
460位,はく,雀星Lv.9,152.0
461位,はいばらあかね,三段,152.0
462位,うおたみ,雀星Lv.6,152.0
463位,あおばや,初段,152.0
464位,ボスザルせいじ,３級,152.0
465位,kalama,初段,151.8
466位,ながれクズ,八段,151.8
467位,ハク,雀星Lv.3,151.8
468位,557A,七段,151.7
469位,めんみ,２級,151.7
470位,みや,初段,151.6
471位,MAROU,四段,151.6
472位,AaronML,３級,151.5
473位,strmdn,六段,151.5
474位,ケイビインさん,４級,151.4
475位,ピコ,八段,151.3
476位,アユッチー,二段,151.3
477位,ナウなヤング,雀星Lv.3,151.3
478位,ファイトガール,六段,151.3
479位,ゲン,八段,151.3
480位,ファイトガール,七段,151.1
481位,ちょこ,六段,151.1
482位,どみゃー,１級,151.0
483位,なべさん,二段,151.0
484位,べりある,四段,150.8
485位,ASALEN,雀星Lv.5,150.8
486位,305,六段,150.7
487位,ニア,二段,150.6
488位,とちく,雀星Lv.18,150.6
489位,Eclat,二段,150.5
490位,ろあびぃ,四段,150.5
491位,としこ,初段,150.5
492位,キムショウ,雀星Lv.31,150.5
493位,あかつき,雀星Lv.7,150.5
494位,かめ,八段,150.5
495位,フリオーソ,三段,150.5
496位,メイヴァ,２級,150.4
497位,ファイトガール,八段,150.3
498位,みりぃ,四段,150.3
499位,AAAAA,２級,150.3
500位,ーロ,１級,150.3
