312位,スナメリ,八段,150.8
313位,かっちゃんっ／,３級,150.7
314位,Amon,八段,150.6
315位,Eclat,二段,150.5
316位,ayase,雀星Lv.3,150.5
317位,ろあびぃ,三段,150.5
318位,としこ,初段,150.5
319位,メイヴァ,２級,150.4
320位,ポロロッカ,雀星Lv.15,150.4
321位,トラチヨ,六段,150.2
322位,はるち,雀星Lv.1,149.9
323位,K,四段,149.9
324位,しあるん,二段,149.9
325位,サマヨール,４級,149.9
326位,よしみ,九段,149.8
327位,すたりん7,初段,149.8
328位,ドプフォwww,六段,149.7
329位,ファイトガール,二段,149.7
330位,るぴなす,雀星Lv.2,149.7
331位,すずめオニ,七段,149.5
332位,あいりす,雀星Lv.2,149.5
333位,ファイトガール,三段,149.2
334位,ファイトガール,雀星Lv.5,149.2
335位,ジュン,六段,149.2
336位,ひろゆき？,雀星Lv.2,149.1
337位,りらっくま,雀星Lv.14,149.1
338位,Ray,十段,149.1
339位,てつまる,１級,149.1
340位,ECE116,五段,148.8
341位,よるにかけない,１級,148.8
342位,ミレイ,雀星Lv.1,148.7
343位,ファイトガール,雀星Lv.5,148.7
344位,あじだはーか,五段,148.6
345位,おにまる,５級,148.6
346位,ロシアンブルー,１級,148.6
347位,パインのパイ3,四段,148.6
348位,オリエ,八段,148.4
349位,らいが,雀星Lv.2,148.4
350位,Yuji43◎,８級,148.3
351位,ジョー,二段,148.3
352位,MA－YA,雀星Lv.12,148.2
353位,アズライト,九段,148.2
354位,クロミ,２級,148.1
355位,シーナンス,初段,148.1
356位,ひなたん,四段,148.1
357位,みかんすい,四段,147.9
358位,tanuki,５級,147.9
359位,たけはやきりこ,７級,147.8
360位,きみにオペラを,二段,147.8
361位,ふれ,２級,147.7
362位,アイネス,八段,147.6
363位,じょん,四段,147.6
364位,ももんじゃ,十段,147.6
365位,あるましー,雀星Lv.3,147.6
366位,にじ255,八段,147.5
367位,BWM,雀星Lv.19,147.5
368位,みはらだ,五段,147.5
369位,MSR29,６級,147.4
370位,kr976,雀星Lv.1,147.4
371位,グライド22,四段,147.4
372位,あちふく,雀星Lv.5,147.4
373位,ZAKO,八段,147.3
374位,ロック,雀星Lv.3,147.3
375位,さくっち,十段,147.2
376位,あとらいお,２級,147.1
377位,ミケやん,九段,147.1
378位,QJI,二段,147.1
379位,ししゃも,３級,147.0
380位,アルトライン,八段,146.9
381位,しぐれ,八段,146.9
382位,えだずり,初段,146.7
383位,なかじ,三段,146.7
384位,こげぱん,二段,146.6
385位,フロストらとす,七段,146.6
386位,ファイトガール,雀星Lv.3,146.5
387位,つじぎり,初段,146.5
388位,みすみなぎさ,雀星Lv.3,146.5
389位,TAK,五段,146.4
390位,ファイトガール,六段,146.4
391位,strmdn,六段,146.4
392位,Azu,四段,146.4
393位,いぬま,九段,146.4
394位,ミディ,八段,146.3
395位,よつね,雀星Lv.19,146.2
396位,ながれクズ,九段,146.1
397位,マサオツモル,二段,146.1
398位,レテ,３級,146.1
399位,ねこさく5,雀星Lv.4,146.0
400位,キムショウ,雀星Lv.30,146.0
401位,LON,五段,145.9
402位,ひゅーがーん,６級,145.9
403位,XうさぬこX,七段,145.8
404位,せが,雀星Lv.14,145.7
405位,トオル,６級,145.7
406位,まろん,六段,145.6
407位,ユウヒ,二段,145.6
408位,えびかに,二段,145.6
409位,214G,雀星Lv.5,145.5
410位,トゥインクル,六段,145.4
411位,ぎりぎり,３級,145.4
412位,ほずみ,三段,145.4
413位,ぴかる,五段,145.4
414位,あくじき,雀星Lv.16,145.3
415位,くるまえび,二段,145.3
416位,ファイトガール,７級,145.2
417位,とも,八段,145.1
418位,ジャぱん,雀星Lv.17,145.1
419位,クロノッチ,１級,145.1
420位,ユキシロ,６級,145.1
421位,KITTY,八段,145.0
422位,－589－,雀星Lv.7,145.0
423位,あーちゃん,六段,145.0
424位,おてんきマップ,五段,144.9
425位,おかもとゴム,三段,144.9
426位,やまねこ,七段,144.9
427位,ぷろる,雀星Lv.5,144.8
428位,クライ,六段,144.8
429位,TAK,十段,144.8
430位,ギル,四段,144.8
431位,べりある,四段,144.8
432位,ファイトガール,十段,144.7
433位,ファイトガール,三段,144.5
434位,クレティア,雀星Lv.1,144.5
435位,まろまゆカイ,雀星Lv.6,144.5
436位,ファイトガール,三段,144.5
437位,ひろPON,雀星Lv.2,144.4
438位,おいちゃん,雀星Lv.2,144.4
439位,モーホー,雀星Lv.6,144.3
440位,V2カプル,九段,144.3
441位,なきのリュー,雀星Lv.2,144.3
442位,しかくけい,五段,144.3
443位,あたまハピナス,１級,144.2
444位,アスマ,十段,144.2
445位,ハセオ,五段,144.2
446位,ぴかちゅー★,２級,144.2
447位,LCあがの,７級,144.1
448位,どしろうと,八段,144.1
449位,きょうか,九段,144.0
450位,ムーン,雀星Lv.1,144.0
451位,エスト,八段,144.0
452位,JRA,五段,143.9
453位,りふれいん,二段,143.9
454位,トロニカ,七段,143.8
455位,あくまくん,初段,143.7
456位,HIS8,七段,143.7
457位,かがりん,三段,143.7
458位,ながれ,二段,143.7
459位,モョョ,四段,143.7
460位,Storch,九段,143.7
461位,カラタケ,九段,143.6
462位,E501,雀星Lv.24,143.6
463位,ω,九段,143.6
464位,おはララ,六段,143.5
465位,メルクーリオ,四段,143.5
466位,セツナ,五段,143.5
467位,みずと,雀星Lv.1,143.5
468位,7シャンテン,雀星Lv.31,143.4
469位,のこのこさん,１級,143.4
470位,はるか,雀星Lv.2,143.4
471位,HITS,八段,143.2
472位,Y・T,初段,143.2
473位,〈＝∀＝〉,２級,143.2
474位,ひだんのアリア,十段,143.2
475位,Taccho,八段,143.2
476位,Lily,三段,143.2
477位,しぐれ,初段,143.2
478位,GoetheK,四段,143.2
479位,にゃにゃ,十段,143.0
480位,ファイトガール,七段,143.0
481位,ぱらでぃ,四段,143.0
482位,アポリア,雀星Lv.16,143.0
483位,すぎたともかず,六段,142.9
484位,MARONY,雀星Lv.1,142.9
485位,わるさー,三段,142.9
486位,のぎへん,初段,142.9
487位,マコト,九段,142.8
488位,にくじん,雀星Lv.7,142.8
489位,こめいし,八段,142.7
490位,うきびたほ,五段,142.7
491位,GーFREE,雀星Lv.5,142.6
492位,コンコン,初段,142.5
493位,ひややっこ,三段,142.4
494位,たろう,６級,142.4
495位,タッツァンGB,三段,142.3
496位,*LACK*,五段,142.3
497位,おばけクラゲ,雀星Lv.7,142.3
498位,モップ,七段,142.3
499位,のだコトネ,九段,142.2
500位,B0R1,２級,142.2
