043位,ぐぁの,三段,92.6
044位,ANK〇,二段,84.8
045位,zisk,３級,82.1
046位,トモトモ777,六段,75.0
047位,KOOOU,雀星Lv.4,72.6
048位,ホースライダー,二段,68.7
049位,ALB,６級,65.2
050位,TAO,雀星Lv.19,60.3
個別ランキングタテナオリ・セン
001位,メロ,雀星Lv.25,276.4
002位,ほっけ,雀星Lv.7,273.0
003位,つばす,雀星Lv.10,271.3
004位,じょしゅくん,六段,267.3
005位,らびぃ,雀星Lv.20,266.4
006位,ファイトガール,雀星Lv.7,248.6
007位,ぽてとドライ,十段,247.8
008位,いちえん,六段,246.6
009位,あぎりさん,雀星Lv.2,244.4
010位,けむ,雀星Lv.6,243.8
011位,キョクセイ,雀星Lv.48,243.6
012位,moji2,雀星Lv.17,241.5
013位,フェネック,雀星Lv.21,239.2
014位,ユウU,雀星Lv.2,238.8
015位,きさらぎ,六段,236.9
016位,ありす,雀星Lv.2,233.8
017位,ぱちぇりー,雀星Lv.54,233.2
018位,ねーふぁ,三段,230.1
019位,ミケネコ,雀星Lv.1,228.1
020位,ピコ,雀星Lv.6,227.3
021位,A,２級,224.1
022位,AAAAA,雀星Lv.1,221.1
023位,チサト,十段,219.9
024位,いーすときん,雀星Lv.3,218.9
025位,おぐらてぃ,七段,217.1
026位,らすてぃ,雀星Lv.39,216.9
027位,ねこまたぽかう,十段,216.6
028位,EVE,雀星Lv.15,215.2
029位,いたもん,雀星Lv.9,214.6
030位,あぶりゃーげ,雀星Lv.10,213.7
031位,アノア,雀星Lv.1,213.4
032位,ハコテん,二段,213.3
033位,ありすさん,雀星Lv.24,212.7
034位,あれーぬ,雀星Lv.11,210.3
035位,ファイトガール,雀星Lv.49,204.3
036位,セシリア,雀星Lv.1,203.8
037位,いざよいくろの,七段,200.9
038位,みゅー,四段,200.6
039位,シーナンス,五段,198.6
040位,しまむら,四段,198.3
041位,ぬめ,雀星Lv.15,196.8
042位,ストーム,五段,196.0
043位,れいな,四段,195.7
044位,(*・ω・)ノ,雀星Lv.2,194.3
045位,いすかん,十段,194.2
046位,サージュ,三段,193.1
047位,YZY,雀星Lv.9,192.0
048位,ファイトガール,初段,191.2
049位,ドラゴソ,雀星Lv.23,188.8
050位,いけだぎんこう,雀星Lv.1,183.2
個別ランキングナナツノ・ツミレ
001位,DESSA,雀星Lv.15,322.0
002位,Shikema,雀星Lv.1,286.8
003位,Araragi,雀星Lv.7,284.2
004位,うめポン,雀星Lv.46,250.0
005位,TAITyO,雀星Lv.18,248.9
006位,まち,雀星Lv.53,245.4
007位,〈＝∀＝〉,雀星Lv.16,241.9
008位,コポゥwww,６級,240.9
009位,アリアダスト,雀星Lv.32,239.0
010位,ユウキュウホシ,雀星Lv.1,238.5
011位,なたね,雀星Lv.19,238.3
012位,クズだんな,雀星Lv.9,235.5
013位,アメリー,六段,232.0
014位,たっきー,雀星Lv.3,224.1
015位,ヤマト,雀星Lv.1,217.6
016位,ツミレ,雀星Lv.9,216.0
017位,うみのこえ,雀星Lv.4,215.5
018位,すのい,八段,215.1
019位,てない,五段,214.5
020位,DBEYR,雀星Lv.2,212.7
021位,S・A,雀星Lv.7,211.2
022位,*Yu－Na*,雀星Lv.45,208.1
023位,AKI,雀星Lv.3,200.2
024位,しるこサンド,雀星Lv.21,199.8
025位,すいまる,五段,199.5
026位,ライツ,七段,191.9
027位,TAKO,雀星Lv.16,191.1
028位,かれん,雀星Lv.31,190.7
029位,DUMP,雀星Lv.1,188.8
030位,ジュン,雀星Lv.2,176.4
031位,このへんにスズ,三段,175.5
032位,BYK,雀星Lv.4,174.7
033位,Katsumi,二段,174.6
034位,GM3,七段,173.7
035位,なげっつ,九段,172.2
036位,おかもとゴム,六段,167.6
037位,MA－KING,３級,165.4
038位,めめしくて,雀星Lv.1,163.5
039位,ファイトガール,二段,162.3
040位,ぐみべあ,九段,157.3
041位,T_MiyaP,六段,155.1
042位,シュウ,１級,151.8
043位,ウシコ,雀星Lv.11,149.9
044位,あるてぃな,五段,126.5
045位,いちりく,八段,122.3
046位,LCB,雀星Lv.26,121.5
047位,まっつん,７級,116.3
048位,きざきがう,雀星Lv.2,116.2
049位,ファイトガール,三段,113.1
050位,Masho,５級,112.2
個別ランキングアマト・テンシ
001位,まに,雀星Lv.3,331.2
002位,しあるん,雀星★Lv.2,321.7
003位,ラスク,雀星Lv.79,306.0
004位,きゃら,雀星Lv.16,287.0
005位,めろりぬ,雀星Lv.55,286.0
006位,ファイトガール,１級,276.5
007位,ないとう,雀星Lv.13,265.1
008位,まっくん,雀星Lv.3,255.2
009位,じばくれい,雀星Lv.7,250.0
010位,めぐまめ,五段,246.6
011位,ぴかちゅー★,雀星Lv.1,245.5
012位,いか,雀星Lv.4,242.7
013位,ねくすい,雀星Lv.12,241.9
014位,SG,雀星Lv.2,241.3
015位,イギ,雀星Lv.1,235.8
016位,やまがみ,雀星Lv.24,235.3
017位,ヌコまる,雀星Lv.4,235.1
018位,ヴィレド,雀星Lv.1,234.3
019位,O－JIYA,雀星Lv.49,226.6
020位,ファイトガール,雀星Lv.10,226.5
021位,ののワ,五段,226.5
022位,こうがひえん,雀星Lv.6,222.7
023位,RAUT,雀星Lv.16,221.1
024位,かぶおー,七段,218.6
025位,セルベリア,雀星Lv.9,218.2
026位,ファイトガール,雀星Lv.1,214.4
027位,I－168,雀星Lv.7,212.0
028位,JDリーシュ,雀星Lv.14,210.6
029位,ミブチヨ,八段,209.2
030位,ユキネ,雀星Lv.2,209.0
031位,おぐらあん,雀星Lv.11,208.4
032位,すわぞう,三段,205.2
033位,ユライネル,雀星Lv.4,203.2
034位,RX－10,七段,202.3
035位,ゆう,十段,202.0
036位,なごりん,九段,201.6
037位,モグファナ,五段,201.6
038位,mint,初段,196.4
039位,りょうし,雀星Lv.6,196.4
040位,ネイト,十段,193.6
041位,QJI,九段,190.5
042位,SJ,雀星Lv.1,190.4
043位,Reish,雀星Lv.2,190.1
044位,レモンポップ,五段,187.7
045位,エリャ,五段,184.5
046位,カキたべお,雀星Lv.2,183.3
047位,わたてー,雀星Lv.1,182.3
048位,よしか,雀星Lv.2,177.3
049位,TOM,十段,177.1
050位,おてんきマップ,雀星Lv.2,173.8
個別ランキングゼツバミ・ヤオ
001位,SKコマチ,雀星★Lv.14,292.8
002位,ころも,雀星Lv.9,272.8
003位,マウンテン,雀星Lv.35,257.2
004位,470X,１級,253.9
005位,GIN,雀星Lv.7,245.6
006位,チヨメ☆,雀星Lv.7,244.9
007位,れいん,雀星Lv.43,244.4
008位,やとガミ,三段,236.9
009位,サツキ,雀星Lv.1,234.1
010位,イッチ,雀星Lv.12,226.3
011位,teRu,雀星Lv.2,222.3
012位,ありり,雀星Lv.59,220.3
013位,ぎるがめっしゅ,雀星Lv.3,217.2
014位,ファイトガール,八段,210.7
015位,Stella,三段,201.2
016位,ファイトガール,雀星Lv.7,198.0
017位,らいは,九段,193.8
018位,ココてぃん,十段,193.1
019位,みきやん∀,雀星Lv.1,190.5
020位,キョウトシチー,雀星Lv.17,189.6
021位,ウォッカP,五段,189.5
022位,ねこだいすき♪,雀星Lv.3,187.7
023位,マーク,九段,184.1
024位,ユウ,三段,183.8
025位,ナナクモ,六段,182.3
026位,かえる,雀星Lv.51,181.0
027位,GranVII,三段,180.3
028位,ノーテンよしだ,雀星Lv.8,180.0
029位,Dsato,雀星Lv.17,179.8
030位,リョウ,二段,176.6
031位,ソウシン,初段,174.8
032位,ファイトガール,八段,174.4
033位,アサイ,九段,165.8
034位,ソウル,七段,165.4
035位,タフィー,四段,164.8
036位,みちめ,九段,155.8
037位,レーバティン,三段,149.3
038位,koh,雀星Lv.3,148.1
039位,ゴンちゃん,雀星Lv.24,147.7
040位,チートイのフジ,初段,146.6
041位,TCRetsu,３級,141.4
042位,*IRIS*,４級,140.6
043位,おおもりNAO,十段,139.3
044位,あさシン,雀星Lv.24,137.2
045位,こたつおじ,雀星Lv.7,132.1
046位,nonamae,雀星Lv.1,131.7
047位,ルヴィア,二段,126.9
048位,ハコマル,雀星Lv.13,120.8
049位,NORIX,十段,116.0
050位,ぴーすけ,雀星Lv.18,116.0
個別ランキングアンコク・ミツバ
001位,ミント,雀星Lv.26,314.1
002位,こーりん,雀星Lv.2,273.8
003位,タイムアウト,雀星Lv.9,270.6
004位,ちょ～らじ,雀星Lv.6,270.3
005位,トネガワッ☆,雀星Lv.12,269.7
006位,カカオ,十段,266.2
007位,あすぱらさん,雀星Lv.7,260.3
008位,KITTY,雀星Lv.2,259.2
009位,ハトよめ,雀星Lv.5,246.3
010位,あななん,雀星Lv.23,245.6
011位,フィア,八段,245.3
012位,かぼちゃさん,雀星Lv.46,244.0
013位,カナタ,十段,241.8
014位,ちょめ,六段,241.5
015位,ひかりわたあめ,雀星Lv.1,226.8
016位,デルさまちゃん,雀星Lv.5,223.9
017位,びゃっこや,雀星Lv.2,223.0
018位,フリーレン,六段,221.2
019位,こうそく,四段,220.4
020位,まつおー,二段,217.0
021位,しまぷ,４級,212.3
022位,ふくさん,九段,210.5
023位,じゃんぼりぃ,雀星Lv.12,209.2
024位,(m9＾∀＾),七段,207.4
025位,ちゃぺる,雀星Lv.4,207.0
026位,ヂェニィ,雀星Lv.3,205.9
027位,さーしゃちゃん,二段,205.2
028位,xao360,三段,198.3
029位,ファイトガール,雀星Lv.8,197.1
030位,フリオーソ,雀星Lv.3,194.7
031位,SARUSA,六段,193.1
032位,にてん,七段,191.3
033位,シュラバル,雀星Lv.16,191.0
034位,きょくちょー,１級,190.8
035位,アイコトトロ,雀星Lv.13,189.1
036位,ファイトガール,十段,186.9
037位,やまねこ,雀星Lv.2,184.1
038位,サシヌク,九段,177.9
039位,D－BOY,雀星Lv.2,177.6
040位,スー,雀星Lv.2,173.9
041位,ムネヒコ,七段,171.0
042位,ハマヤ,雀星Lv.1,170.8
043位,ファイトガール,雀星Lv.3,169.8
044位,368℃,雀星Lv.11,167.1
045位,たかぴー,雀星Lv.2,166.2
046位,ドラドキめだま,雀星Lv.12,165.5
047位,Mj－Fake,雀星Lv.1,164.7
048位,END,六段,163.7
049位,*あお*,雀星Lv.6,162.1
050位,いすず,初段,161.8
個別ランキングトイトイ
001位,とかげ,雀星Lv.15,311.5
002位,kr976,雀星Lv.8,305.2
003位,にかろん,雀星Lv.15,282.8
004位,カニさん,雀星Lv.1,275.4
005位,ルル,雀星Lv.3,274.8
006位,TOYBOY,五段,272.0
007位,かわうそ,雀星Lv.86,271.5
008位,てるあき,十段,270.6
009位,BLne_Rρ,二段,261.8
010位,あずき,八段,256.7
011位,よどばしあきな,雀星Lv.1,250.8
012位,SURIN,雀星Lv.4,250.7
013位,S・H,雀星Lv.1,245.5
014位,C・J,雀星Lv.1,243.2
015位,ひの,九段,240.8
016位,FUKAKEN,雀星Lv.26,238.1
017位,いのきボンバイ,雀星Lv.2,236.4
018位,Y・S,雀星Lv.3,231.4
019位,あららん,九段,230.2
020位,とよたま,雀星Lv.3,229.3
021位,Ruin,七段,226.1
022位,すずき,雀星Lv.6,223.6
023位,るか,三段,223.6
024位,ハバネロ,七段,222.3
025位,Medi,雀星Lv.9,222.3
026位,しおりばくげき,二段,221.4
027位,けいしゃ,雀星Lv.1,221.1
028位,こねこねこ,七段,218.1
029位,そふぁー,雀星Lv.20,217.6
030位,とをる,雀星Lv.3,216.1
031位,CHA,雀星Lv.2,213.2
032位,tahiti,雀星Lv.12,212.4
033位,245,二段,211.6
034位,S・zran,初段,211.2
035位,ヤマダテツト,雀星Lv.32,209.0
036位,ベリル,初段,206.0
037位,YU－RUI,雀星Lv.1,203.4
038位,ねむぞう,雀星Lv.25,202.2
039位,ソダシ,雀星Lv.15,197.0
040位,ねこやろう,九段,195.1
041位,ガンテツ,雀星Lv.7,192.3
042位,てゅSV,雀星Lv.1,192.0
043位,リニア,雀星Lv.1,191.1
044位,ファイトガール,六段,190.8
045位,MINIME,十段,189.8
046位,さ8かん？,七段,187.5
047位,まるし,雀星Lv.1,183.1
048位,しじみ,十段,182.6
049位,はるか,雀星Lv.10,182.5
050位,NON,雀星Lv.5,180.5
個別ランキングクニノカミ・ムサシ
001位,チンイツ,雀星Lv.9,278.1
002位,カワウソくん,雀星Lv.26,264.5
003位,ハク,雀星Lv.14,263.4
004位,シルバー,雀星Lv.22,261.5
005位,プルンプルまる,雀星Lv.26,259.5
006位,キヌアリーブス,雀星Lv.7,251.3
007位,HIS8,雀星Lv.3,251.1
008位,Y・K－B,八段,249.3
009位,あかみ,七段,248.9
010位,かにこうせん,雀星Lv.4,245.3
011位,あっぷるじぇい,雀星Lv.22,239.2
012位,つじぎり,雀星Lv.1,235.6
013位,キュウリ,雀星Lv.1,234.6
014位,だいちゃん,十段,227.6
015位,ミレイ,雀星Lv.12,224.6
016位,0084,雀星Lv.32,224.4
017位,DIM,十段,221.9
018位,とみたける,雀星Lv.41,219.2
019位,MARONY,雀星Lv.7,217.6
020位,ユウト,三段,213.7
021位,のぞみ,雀星Lv.6,207.9
022位,オにゃんこポン,九段,207.1
023位,ながたゆうじ,十段,205.9
024位,ともはる,二段,200.6
025位,リィル,雀星Lv.13,199.7
026位,☆ペッパーミル,雀星Lv.1,199.4
027位,キムショウ,雀星Lv.55,198.2
028位,あきつしま,九段,196.2
029位,モョョ,雀星Lv.2,193.1
030位,ファイトガール,雀星Lv.2,190.5
031位,すふれん,九段,189.7
032位,なべしん＾ω＾,雀星★Lv.6,187.0
033位,ぁぉぃ,雀星Lv.10,184.0
034位,SABACAN,雀星Lv.3,183.7
035位,はうざー,雀星Lv.17,182.0
036位,Twepen,初段,174.2
037位,Knife,３級,171.2
038位,opbna,雀星Lv.2,165.4
039位,Xigyog,雀星Lv.27,164.6
040位,しろがね,雀星Lv.3,164.3
041位,ユーディー,五段,163.6
042位,ルゥ,雀星Lv.1,155.6
043位,POCHI,三段,154.2
044位,ちゅんこ,十段,152.2
045位,ch1tose,二段,144.4
046位,ホワイト,七段,143.3
047位,ボンバーガール,雀星Lv.2,142.1
048位,フルミネ,八段,140.4
049位,みずと,雀星Lv.11,134.8
050位,せのがしら,七段,127.1
個別ランキングパイン
001位,ぷー,雀星Lv.17,351.0
002位,ZERO,雀星Lv.1,334.3
003位,しろうさ☆ω☆,雀星Lv.24,325.1
004位,タルぜん,雀星Lv.8,285.9
005位,*TONY*,雀星Lv.5,269.7
006位,よさ,雀星Lv.1,260.2
007位,eiri,雀星Lv.37,259.9
008位,せが,雀星Lv.35,259.7
009位,SLCふー,雀星Lv.7,246.5
010位,キリム,雀星Lv.6,245.7
011位,cocoa,雀星Lv.5,241.8
012位,NOE,雀星Lv.3,239.2
013位,ARISA,雀星Lv.5,235.6
014位,あ,八段,231.6
015位,IGRET,雀星Lv.32,231.3
016位,FITZ,雀星Lv.2,227.8
017位,みる,六段,224.9
018位,1919810,雀星Lv.19,213.9
019位,パインのパイ3,雀星Lv.2,211.8
020位,キラ946D,九段,210.9
021位,くりたろう,雀星Lv.3,206.2
022位,ガァララ,雀星Lv.13,205.1
023位,GRANNA,七段,204.7
024位,まとおんぬ,雀星Lv.5,201.4
025位,ぬぷぬぷ,雀星Lv.2,198.4
026位,ゆきかぜ,雀星Lv.2,198.4
027位,みどり,四段,195.0
028位,ライデン,雀星Lv.17,194.8
029位,はやてん,雀星Lv.6,192.5
030位,こめいし,十段,191.1
031位,7シャンテン,雀星Lv.58,190.8
032位,あずーる,雀星Lv.4,189.5
033位,Yukky,九段,187.4
034位,アリュベルカ,雀星Lv.2,186.5
035位,クロコロ,雀星Lv.2,185.1
036位,ケビン,七段,182.3
037位,あずまてる,六段,178.5
038位,ポット！！,雀星Lv.1,176.7
039位,ちまめ,五段,169.7
040位,のここ,雀星Lv.1,169.4
041位,ファイトガール,２級,168.5
042位,クロミ,五段,164.9
043位,HI65TA,４級,161.2
044位,Greis#,雀星Lv.2,155.1
045位,ハツシバ,四段,151.4
046位,コウーザ,雀星Lv.3,134.1
047位,なぞのひと,三段,132.7
048位,locom,２級,132.1
049位,キリスランP,雀星Lv.6,128.9
050位,ファイトガール,初段,128.6
個別ランキング藤崎詩織
001位,ヤガミサン,雀星Lv.13,289.8
002位,ミューラ,雀星Lv.19,280.6
003位,ゆゆ,雀星Lv.6,268.9
004位,バドラック,九段,256.2
005位,ぴーくん☆,雀星Lv.30,246.2
006位,うきょう,九段,231.3
007位,RURIO,雀星Lv.16,227.3
008位,ぷらむ,雀星Lv.2,221.0
009位,いそぱん,雀星Lv.28,220.8
010位,ゲン,雀星Lv.3,220.3
011位,ファイトガール,雀星Lv.3,216.5
012位,やるんさくさ,八段,214.2
013位,シュンヤ,三段,208.3
014位,おいちゃん,雀星Lv.10,206.1
015位,ひでじ,雀星Lv.76,199.6
016位,シンゾー,雀星Lv.12,194.6
017位,いしばしのネコ,雀星Lv.1,191.6
018位,ぱぱんだ,雀星Lv.20,187.9
019位,せきゆひぃたん,四段,175.8
020位,CAVA,八段,162.9
021位,chima,雀星Lv.1,159.8
022位,にゃりさん,雀星Lv.4,143.5
023位,ファイトガール,初段,86.4
024位,ふぉるしぃ,１級,79.5
025位,ファイトガール,雀星Lv.1,70.8
026位,ファイトガール,雀星Lv.2,62.7
027位,ねこちゃん,８級,17.1
028位,ファイトガール,八段,6.5
029位,Hamm,８級,0.0
