262位,しあるん,三段,149.9
263位,サマヨール,５級,149.9
264位,よしみ,九段,149.8
265位,すたりん7,初段,149.8
266位,ドプフォwww,五段,149.7
267位,ファイトガール,二段,149.7
268位,ポーラッカ,雀星Lv.13,149.5
269位,すずめオニ,七段,149.5
270位,Ina,初段,149.2
271位,ファイトガール,三段,149.2
272位,ファイトガール,雀星Lv.6,149.2
273位,ジュン,六段,149.2
274位,ひろゆき？,雀星Lv.2,149.1
275位,あやめちょこ,８級,149.1
276位,りらっくま,雀星Lv.14,149.1
277位,Ray,十段,149.1
278位,ECE116,五段,148.8
279位,re,八段,148.8
280位,り～#QKS,３級,148.8
281位,ファイトガール,八段,148.7
282位,ミレイ,雀星Lv.1,148.7
283位,あじだはーか,五段,148.6
284位,トンヌラ,雀星Lv.1,148.6
285位,おにまる,５級,148.6
286位,ロシアンブルー,１級,148.6
287位,パインのパイ3,四段,148.6
288位,オリエ,八段,148.4
289位,Yuji43◎,８級,148.3
290位,ジョー,初段,148.3
291位,MA－YA,雀星Lv.12,148.2
292位,アズライト,九段,148.2
293位,ROSA,十段,148.1
294位,クロミ,２級,148.1
295位,シーナンス,１級,148.1
296位,ひなたん,四段,148.1
297位,PHOENIX,雀星Lv.5,148.1
298位,みかんすい,四段,147.9
299位,tanuki,５級,147.9
300位,たけはやきりこ,７級,147.8
301位,フェネック,雀星Lv.2,147.7
302位,368℃,九段,147.6
303位,アイネス,八段,147.6
304位,にじ255,八段,147.5
305位,MSR29,６級,147.4
306位,kr976,雀星Lv.1,147.4
307位,グライド22,四段,147.4
308位,さくっち,十段,147.2
309位,あとらいお,２級,147.1
310位,ミケやん,九段,147.1
311位,ししゃも,３級,147.0
312位,アルトライン,八段,146.9
313位,しぐれ,八段,146.9
314位,えだずり,初段,146.7
315位,こげぱん,二段,146.6
316位,フロストらとす,七段,146.6
317位,ファイトガール,雀星Lv.3,146.5
318位,つじぎり,初段,146.5
319位,TAK,五段,146.4
320位,ファイトガール,五段,146.4
321位,strmdn,六段,146.4
322位,よつね,雀星Lv.19,146.2
323位,あさひな,雀星Lv.3,146.1
324位,ながれクズ,九段,146.1
325位,マサオツモル,二段,146.1
326位,ねこさく5,雀星Lv.4,146.0
327位,キムショウ,雀星Lv.30,146.0
328位,LON,五段,145.9
329位,ひゅーがーん,６級,145.9
330位,XうさぬこX,八段,145.8
331位,せが,雀星Lv.12,145.7
332位,トオル,６級,145.7
333位,まろん,六段,145.6
334位,ユウヒ,二段,145.6
335位,えびかに,二段,145.6
336位,あるましー,雀星Lv.3,145.6
337位,Azu,四段,145.5
338位,ぴーくん☆,雀星Lv.9,145.5
339位,トゥインクル,六段,145.4
340位,ぎりぎり,３級,145.4
341位,ほずみ,三段,145.4
342位,あくじき,雀星Lv.14,145.3
343位,ファイトガール,７級,145.2
344位,とも,八段,145.1
345位,ピエロ,二段,145.1
346位,KITTY,八段,145.0
347位,－589－,雀星Lv.7,145.0
348位,おてんきマップ,五段,144.9
349位,おかもとゴム,三段,144.9
350位,やまねこ,七段,144.9
351位,QJI,１級,144.9
352位,ぷろる,雀星Lv.5,144.8
353位,クライ,六段,144.8
354位,TAK,十段,144.8
355位,ギル,四段,144.8
356位,ファイトガール,九段,144.7
357位,ファイトガール,三段,144.5
358位,クレティア,雀星Lv.1,144.5
359位,まろまゆカイ,雀星Lv.6,144.5
360位,Vやねんよこは,雀星Lv.2,144.5
361位,ファイトガール,三段,144.5
362位,ひろPON,雀星Lv.2,144.4
363位,クロノッチ,１級,144.3
364位,モーホー,雀星Lv.6,144.3
365位,V2カプル,九段,144.3
366位,なきのリュー,雀星Lv.2,144.3
367位,あたまハピナス,１級,144.2
368位,アスマ,十段,144.2
369位,ハセオ,五段,144.2
370位,LCあがの,７級,144.1
371位,どしろうと,八段,144.1
372位,きょうか,八段,144.0
373位,ムーン,雀星Lv.1,144.0
374位,あくまくん,初段,143.7
375位,HIS8,六段,143.7
376位,かがりん,三段,143.7
377位,カラタケ,九段,143.6
378位,E501,雀星Lv.24,143.6
379位,おはララ,六段,143.5
380位,メルクーリオ,四段,143.5
381位,セツナ,五段,143.5
382位,みずと,雀星Lv.1,143.5
383位,7シャンテン,雀星Lv.31,143.4
384位,のこのこさん,１級,143.4
385位,ぶっぱ,雀星Lv.3,143.3
386位,HITS,八段,143.2
387位,Y・T,初段,143.2
388位,〈＝∀＝〉,２級,143.2
389位,ひだんのアリア,十段,143.2
390位,Taccho,八段,143.2
391位,Lily,三段,143.2
392位,にゃにゃ,十段,143.0
393位,ファイトガール,七段,143.0
394位,ぱらでぃ,四段,143.0
395位,アポリア,雀星Lv.16,143.0
396位,BWM,雀星Lv.17,143.0
397位,すぎたともかず,七段,142.9
398位,MARONY,雀星Lv.1,142.9
399位,わるさー,三段,142.9
400位,のぎへん,初段,142.9
401位,マコト,八段,142.8
402位,にくじん,雀星Lv.9,142.8
403位,こめいし,八段,142.7
404位,うきびたほ,五段,142.7
405位,コンコン,初段,142.5
406位,ばばこのみ,十段,142.5
407位,ひややっこ,三段,142.4
408位,めろりぬ,雀星Lv.5,142.4
409位,たろう,６級,142.4
410位,タッツァンGB,三段,142.3
411位,*LACK*,五段,142.3
412位,のだコトネ,九段,142.2
413位,B0R1,２級,142.2
414位,カズマさん,九段,142.2
415位,さんつ,七段,142.2
416位,ムラコス,雀星Lv.3,142.2
417位,まよぬ,雀星Lv.18,142.2
418位,TKY,四段,142.1
419位,まえだ,二段,142.1
420位,EVE,雀星Lv.5,142.0
421位,とよん,雀星Lv.5,142.0
422位,ごごきゅーぶ,雀星Lv.10,141.9
423位,ウィッチリー,雀星Lv.4,141.9
424位,gureizu,六段,141.9
425位,マウンテン,雀星Lv.1,141.9
426位,もりちゃん,５級,141.9
427位,どろす,１級,141.8
428位,アキ,初段,141.7
429位,Storch,九段,141.7
430位,まっつん,２級,141.7
431位,はーとあっぷ,２級,141.6
432位,KA7DE,雀星Lv.1,141.6
433位,タカミ,５級,141.6
434位,ファイトガール,三段,141.6
435位,かぐや,雀星Lv.3,141.5
436位,ろあびぃ,三段,141.3
437位,ももんじゃ,十段,141.3
438位,よしのうみ,６級,141.3
439位,かめ,八段,141.3
440位,アヤサト,雀星Lv.5,141.3
441位,ミーナ,５級,141.3
442位,おおかみやろー,雀星Lv.2,141.3
443位,ぐに,４級,141.2
444位,うめポン,雀星Lv.2,141.2
445位,あたご,雀星Lv.1,141.1
446位,べりある,三段,141.1
447位,ゆず,雀星Lv.11,141.1
448位,カルピス,初段,141.1
449位,ぎんじ,初段,141.1
450位,ながれ,初段,141.1
451位,SUG♪,５級,141.0
452位,けみがわかい,六段,141.0
453位,カタクチイワシ,５級,141.0
454位,DTsin1,初段,140.9
455位,NAO,六段,140.8
456位,ニャグニャグ☆,三段,140.8
457位,クロコロ,八段,140.8
458位,わらびちゃん,六段,140.7
459位,っゃっゃ,雀星Lv.1,140.6
460位,ぶっちー,初段,140.6
461位,FITZ,六段,140.6
462位,FLOOR,七段,140.5
463位,Coffee,雀星Lv.6,140.5
464位,まち,雀星Lv.6,140.4
465位,るーちゃん♪,三段,140.4
466位,もえるきりん,二段,140.4
467位,RinRin,五段,140.4
468位,あいりす,雀星Lv.2,140.3
469位,ジャぱん,雀星Lv.16,140.2
470位,まや,３級,140.2
471位,ねむぞう,雀星Lv.6,140.2
472位,BONJIRI,六段,140.2
473位,ノーテンよしだ,十段,140.2
474位,れぃな,四段,140.2
475位,KOOL,４級,140.1
476位,ゴンちゃん,雀星Lv.4,140.1
477位,ハク,雀星Lv.3,140.1
478位,なべさん,初段,140.0
479位,よるにかけない,２級,140.0
480位,なべK,初段,140.0
481位,MGI,雀星Lv.4,139.9
482位,グレースノート,１級,139.9
483位,moji2,五段,139.9
484位,ゆーまん,二段,139.8
485位,NAGISA,１級,139.8
486位,ありす,十段,139.8
487位,そーだ,九段,139.8
488位,スー,五段,139.7
489位,るぴなす,雀星Lv.2,139.7
490位,もっしゅ,３級,139.7
491位,くぅちゃん,４級,139.6
492位,ファイトガール,雀星Lv.3,139.6
493位,あるグウワ,初段,139.5
494位,ゼヴ,五段,139.5
495位,klly,４級,139.4
496位,たまもん,３級,139.3
497位,HAL,四段,139.2
498位,ちあはん,１級,139.1
499位,ミミヒメ,１級,139.1
500位,ノヴァネオ,四段,139.1
