139位,ヤマダテツト,雀星Lv.11,159.8
140位,SEEK,雀星Lv.2,159.5
141位,ささみチキン,雀星Lv.2,159.5
142位,Chimar！,３級,159.5
143位,ROUTE,四段,159.4
144位,TAITyO,十段,159.2
145位,あさIじおき,四段,159.0
146位,はいいろ,２級,159.0
147位,リィル,雀星Lv.1,159.0
148位,ファイトガール,九段,158.8
149位,くまねこ,四段,158.8
150位,たんご,九段,158.5
151位,ヤガミサン,雀星Lv.5,158.2
152位,エスエル,雀星Lv.4,158.1
153位,テンチョ,雀星Lv.29,158.1
154位,こてつ,五段,158.0
155位,ぎるがめっしゅ,三段,158.0
156位,バドラック,二段,158.0
157位,SOU,八段,158.0
158位,キヌアリーブス,九段,157.9
159位,はうざー,雀星Lv.2,157.8
160位,latte,雀星Lv.1,157.7
161位,いすゞジェミニ,雀星Lv.2,157.7
162位,щ(▼ω▼)щ,雀星Lv.27,157.4
163位,Ly,３級,157.3
164位,アルシェ,雀星Lv.14,157.3
165位,SABACAN,七段,157.2
166位,ファイトガール,九段,157.1
167位,にゃも,六段,156.9
168位,ミラベル,雀星Lv.1,156.6
169位,オレンさんせん,雀星Lv.1,156.6
170位,xEijix,６級,156.5
171位,うみのこえ,初段,156.4
172位,CPU,雀星Lv.4,156.4
173位,どかべん,雀星Lv.3,156.1
174位,やすずみよりこ,初段,156.0
175位,まっきー,雀星Lv.3,155.7
176位,さと,六段,155.6
177位,キョン44,雀星Lv.3,155.6
178位,かえる,雀星Lv.31,155.6
179位,みゆき,初段,155.6
180位,やぷこ,十段,155.6
181位,ミスト,２級,155.5
182位,シンゾー,雀星Lv.4,155.4
183位,ヤマ,五段,155.3
184位,ユーロン,１級,155.3
185位,うちゃまるる,６級,155.3
186位,sazabi,１級,155.3
187位,きい,九段,155.1
188位,Xigyog,雀星Lv.1,155.0
189位,けん133,二段,154.9
190位,★JUN★,雀星Lv.2,154.9
191位,ホタルビ,雀星Lv.1,154.8
192位,かぶおー,四段,154.8
193位,レア,２級,154.5
194位,おぐらあん,雀星Lv.3,154.1
195位,Dsato,雀星Lv.6,153.8
196位,かまぼこ,四段,153.8
197位,T1,二段,153.7
198位,ファイトガール,十段,153.7
199位,ピンクだま,五段,153.6
200位,Ted_F,九段,153.5
201位,アル・アジフ,５級,153.5
202位,ファイトガール,雀星Lv.2,153.4
203位,J2,三段,153.4
204位,ガァララ,七段,153.4
205位,ガンテツ,八段,153.2
206位,ももも～,三段,153.2
207位,ゼツエイ,３級,153.1
208位,カンコーヒー,五段,153.0
209位,わいず,１級,152.9
210位,あっぷるじぇい,雀星Lv.6,152.9
211位,アトラクサ,四段,152.8
212位,レクス,三段,152.8
213位,QMAモン,雀星Lv.1,152.6
214位,きんけつのリゼ,五段,152.6
215位,CAT,雀星Lv.7,152.6
216位,しきえもん♪,四段,152.5
217位,ファイトガール,雀星Lv.9,152.5
218位,Onisan,十段,152.5
219位,☆まさちゃん☆,十段,152.4
220位,ソダシ,雀星Lv.2,152.4
221位,シグナル,雀星Lv.2,152.3
222位,レクイエム,八段,152.3
223位,ちょの,八段,152.2
224位,ぱね,七段,152.1
225位,ベアトリーチェ,九段,152.0
226位,はく,雀星Lv.9,152.0
227位,よしぷー,雀星Lv.15,151.9
228位,しろうさ☆ω☆,雀星Lv.5,151.9
229位,コジロー,六段,151.9
230位,モトノトライフ,八段,151.7
231位,557A,六段,151.7
232位,みや,初段,151.6
233位,ウシコ,雀星Lv.4,151.6
234位,ピコ,八段,151.3
235位,アユッチー,初段,151.3
236位,ナウなヤング,雀星Lv.2,151.3
237位,KEN,初段,151.1
238位,ファイトガール,七段,151.1
239位,イギ,６級,150.9
240位,ヨルカ,九段,150.8
241位,かっちゃんっ／,３級,150.7
242位,Eclat,二段,150.5
243位,メイヴァ,２級,150.4
244位,ポロロッカ,雀星Lv.14,150.4
245位,JDリーシュ,雀星Lv.6,150.3
246位,トラチヨ,六段,150.2
247位,みらん,７級,149.9
248位,はるち,雀星Lv.1,149.9
249位,K,三段,149.9
250位,しあるん,三段,149.9
251位,サマヨール,５級,149.9
252位,よしみ,九段,149.8
253位,すたりん7,初段,149.8
254位,ドプフォwww,五段,149.7
255位,ポーラッカ,雀星Lv.13,149.5
256位,すずめオニ,七段,149.5
257位,Ina,初段,149.2
258位,ファイトガール,三段,149.2
259位,ひろゆき？,雀星Lv.2,149.1
260位,あやめちょこ,８級,149.1
261位,りらっくま,雀星Lv.14,149.1
262位,BLUE,八段,149.0
263位,ECE116,五段,148.8
264位,re,八段,148.8
265位,り～#QKS,３級,148.8
266位,ファイトガール,八段,148.7
267位,ミレイ,雀星Lv.1,148.7
268位,あじだはーか,五段,148.6
269位,トンヌラ,雀星Lv.1,148.6
270位,ながたゆうじ,７級,148.6
271位,おにまる,５級,148.6
272位,ロシアンブルー,１級,148.6
273位,パインのパイ3,四段,148.6
274位,オリエ,八段,148.4
275位,Yuji43◎,８級,148.3
276位,ジョー,初段,148.3
277位,MA－YA,雀星Lv.12,148.2
278位,アズライト,九段,148.2
279位,ROSA,十段,148.1
280位,クロミ,２級,148.1
281位,シーナンス,１級,148.1
282位,ひなたん,四段,148.1
283位,PHOENIX,雀星Lv.5,148.1
284位,みかんすい,四段,147.9
285位,tanuki,５級,147.9
286位,たけはやきりこ,７級,147.8
287位,フェネック,雀星Lv.2,147.7
288位,368℃,九段,147.6
289位,アイネス,八段,147.6
290位,にじ255,八段,147.5
291位,MSR29,６級,147.4
292位,kr976,雀星Lv.1,147.4
293位,さくっち,十段,147.2
294位,あとらいお,２級,147.1
295位,ミケやん,九段,147.1
296位,ししゃも,３級,147.0
297位,アルトライン,八段,146.9
298位,しぐれ,八段,146.9
299位,えだずり,初段,146.7
300位,こげぱん,二段,146.6
301位,フロストらとす,七段,146.6
302位,ファイトガール,雀星Lv.3,146.5
303位,つじぎり,初段,146.5
304位,TAK,五段,146.4
305位,ファイトガール,五段,146.4
306位,strmdn,五段,146.4
307位,あさひな,雀星Lv.3,146.1
308位,ながれクズ,九段,146.1
309位,ねこさく5,雀星Lv.3,146.0
310位,キムショウ,雀星Lv.30,146.0
311位,LON,五段,145.9
312位,ひゅーがーん,６級,145.9
313位,XうさぬこX,六段,145.8
314位,せが,雀星Lv.12,145.7
315位,トオル,６級,145.7
316位,まろん,六段,145.6
317位,ユウヒ,二段,145.6
318位,えびかに,二段,145.6
319位,Azu,四段,145.5
320位,あるましー,雀星Lv.2,145.5
321位,トゥインクル,六段,145.4
322位,ぎりぎり,３級,145.4
323位,あくじき,雀星Lv.14,145.3
324位,ファイトガール,８級,145.2
325位,とも,八段,145.1
326位,ピエロ,二段,145.1
327位,KITTY,八段,145.0
328位,－589－,雀星Lv.7,145.0
329位,おてんきマップ,五段,144.9
330位,おかもとゴム,三段,144.9
331位,やまねこ,七段,144.9
332位,QJI,１級,144.9
333位,ぷろる,雀星Lv.5,144.8
334位,クライ,六段,144.8
335位,TAK,十段,144.8
336位,ギル,四段,144.8
337位,ファイトガール,九段,144.7
338位,ファイトガール,三段,144.5
339位,クレティア,雀星Lv.1,144.5
340位,まろまゆカイ,雀星Lv.6,144.5
341位,Vやねんよこは,雀星Lv.2,144.5
342位,ファイトガール,三段,144.5
343位,ひろPON,雀星Lv.2,144.4
344位,クロノッチ,１級,144.3
345位,モーホー,雀星Lv.6,144.3
346位,V2カプル,九段,144.3
347位,なきのリュー,雀星Lv.2,144.3
348位,あたまハピナス,１級,144.2
349位,アスマ,十段,144.2
350位,ハセオ,五段,144.2
351位,LCあがの,７級,144.1
352位,どしろうと,八段,144.1
353位,きょうか,八段,144.0
354位,ムーン,雀星Lv.1,144.0
355位,ジュン,五段,143.8
356位,あくまくん,初段,143.7
357位,ぴーくん☆,雀星Lv.9,143.7
358位,HIS8,六段,143.7
359位,カラタケ,九段,143.6
360位,おはララ,六段,143.5
361位,メルクーリオ,四段,143.5
362位,セツナ,五段,143.5
363位,みずと,雀星Lv.1,143.5
364位,7シャンテン,雀星Lv.31,143.4
365位,のこのこさん,１級,143.4
366位,ぶっぱ,雀星Lv.3,143.3
367位,HITS,八段,143.2
368位,Y・T,初段,143.2
369位,〈＝∀＝〉,２級,143.2
370位,ひだんのアリア,十段,143.2
371位,Taccho,八段,143.2
372位,Lily,三段,143.2
373位,にゃにゃ,十段,143.0
374位,ファイトガール,七段,143.0
375位,ぱらでぃ,四段,143.0
376位,アポリア,雀星Lv.16,143.0
377位,BWM,雀星Lv.17,143.0
378位,すぎたともかず,七段,142.9
379位,MARONY,雀星Lv.1,142.9
380位,わるさー,三段,142.9
381位,マコト,八段,142.8
382位,にくじん,雀星Lv.9,142.8
383位,こめいし,八段,142.7
384位,うきびたほ,五段,142.7
385位,よつね,雀星Lv.19,142.6
386位,コンコン,初段,142.5
387位,ばばこのみ,十段,142.5
388位,ひややっこ,三段,142.4
389位,めろりぬ,雀星Lv.5,142.4
390位,たろう,６級,142.4
391位,タッツァンGB,三段,142.3
392位,のだコトネ,九段,142.2
393位,B0R1,３級,142.2
394位,カズマさん,九段,142.2
395位,さんつ,七段,142.2
396位,ムラコス,雀星Lv.3,142.2
397位,まよぬ,雀星Lv.18,142.2
398位,TKY,四段,142.1
399位,まえだ,二段,142.1
400位,EVE,雀星Lv.5,142.0
401位,ごごきゅーぶ,雀星Lv.10,141.9
402位,ウィッチリー,雀星Lv.4,141.9
403位,gureizu,六段,141.9
404位,マウンテン,雀星Lv.1,141.9
405位,もりちゃん,６級,141.9
406位,どろす,１級,141.8
407位,アキ,初段,141.7
408位,Storch,九段,141.7
409位,まっつん,２級,141.7
410位,はーとあっぷ,２級,141.6
411位,KA7DE,十段,141.6
412位,タカミ,５級,141.6
413位,ファイトガール,三段,141.6
414位,かぐや,雀星Lv.3,141.5
415位,ろあびぃ,三段,141.3
416位,ももんじゃ,十段,141.3
417位,よしのうみ,６級,141.3
418位,かめ,八段,141.3
419位,アヤサト,雀星Lv.5,141.3
420位,ミーナ,５級,141.3
421位,ぐに,４級,141.2
422位,うめポン,雀星Lv.2,141.2
423位,あたご,雀星Lv.1,141.1
424位,べりある,三段,141.1
425位,ゆず,雀星Lv.11,141.1
426位,カルピス,初段,141.1
427位,ぎんじ,初段,141.1
428位,ながれ,初段,141.1
429位,SUG♪,５級,141.0
430位,けみがわかい,六段,141.0
431位,カタクチイワシ,５級,141.0
432位,DTsin1,初段,140.9
433位,とよん,雀星Lv.4,140.9
434位,NAO,六段,140.8
435位,ニャグニャグ☆,三段,140.8
436位,ファイトガール,雀星Lv.5,140.8
437位,クロコロ,八段,140.8
438位,わらびちゃん,六段,140.7
439位,っゃっゃ,雀星Lv.1,140.6
440位,FLOOR,七段,140.5
441位,まち,雀星Lv.6,140.4
442位,るーちゃん♪,三段,140.4
443位,もえるきりん,二段,140.4
444位,E501,雀星Lv.23,140.4
445位,RinRin,五段,140.4
446位,マサオツモル,初段,140.3
447位,ジャぱん,雀星Lv.16,140.2
448位,まや,３級,140.2
449位,ねむぞう,雀星Lv.6,140.2
450位,BONJIRI,六段,140.2
451位,ノーテンよしだ,十段,140.2
452位,KOOL,４級,140.1
453位,ゴンちゃん,雀星Lv.4,140.1
454位,ハク,雀星Lv.3,140.1
455位,なべさん,初段,140.0
456位,よるにかけない,２級,140.0
457位,MGI,雀星Lv.4,139.9
458位,グレースノート,１級,139.9
459位,ゆーまん,二段,139.8
460位,NAGISA,１級,139.8
461位,ありす,十段,139.8
462位,そーだ,九段,139.8
463位,スー,五段,139.7
464位,るぴなす,雀星Lv.2,139.7
465位,もっしゅ,３級,139.7
466位,くぅちゃん,４級,139.6
467位,あるグウワ,初段,139.5
468位,ゼヴ,五段,139.5
469位,Coffee,雀星Lv.6,139.4
470位,ツキノキオク,６級,139.4
471位,たまもん,３級,139.3
472位,HAL,四段,139.2
473位,ちあはん,１級,139.1
474位,ミミヒメ,１級,139.1
475位,ファイトガール,雀星Lv.3,139.0
476位,しろがね,九段,139.0
477位,ナチュラル,１級,138.9
478位,おつぼん,八段,138.7
479位,ニーチェ,八段,138.6
480位,ビプこ,二段,138.6
481位,ちひろ,１級,138.6
482位,ちょこ,五段,138.6
483位,マルト,４級,138.5
484位,ーロ,４級,138.5
485位,じゅん,初段,138.4
486位,しえる,九段,138.3
487位,つむぎり,八段,138.3
488位,さくら,三段,138.2
489位,EFY,十段,138.2
490位,ん♪とま,九段,138.2
491位,リンリン,７級,138.1
492位,FITZ,六段,138.1
493位,waraten,１級,138.0
494位,EUCLID,五段,137.9
495位,めんみ,４級,137.8
496位,ひびき,五段,137.8
497位,サンタケ,２級,137.7
498位,koh,八段,137.6
499位,BYK,十段,137.6
500位,けーおん,２級,137.6
