085位,イッツー,雀星Lv.39,164.5
086位,ウィッチリー,雀星Lv.16,164.4
087位,なるきゅ,雀星Lv.11,163.9
088位,マジシャン,雀星Lv.31,163.7
089位,カワウソくん,雀星Lv.64,163.6
090位,yossy,八段,163.3
091位,ささみ,雀星Lv.3,162.9
092位,あくじき,雀星Lv.75,162.1
093位,ふわふわ,十段,161.9
094位,やこー,七段,161.9
095位,ちゃん,１級,161.8
096位,けっぱれ,雀星Lv.5,161.3
097位,もるたろう,雀星Lv.9,161.1
098位,ポースケ,雀星Lv.1,161.0
099位,ねね,雀星Lv.7,160.9
100位,ホクト,雀星Lv.2,160.8

101位,まやまや,七段,160.8
102位,ツバッチ,九段,160.7
103位,もめん,雀星Lv.10,160.4
104位,ツルギ,雀星Lv.1,160.4
105位,しゅん,雀星Lv.1,160.3
106位,シンゾー,雀星Lv.21,160.0
107位,ぴよりん,雀星Lv.6,159.9
108位,BANACO,九段,159.8
109位,ともはる,雀星Lv.27,159.3
110位,ツキ,雀星★Lv.14,159.2
111位,つりばり,雀星Lv.33,159.0
112位,かまぼこG59,二段,159.0
113位,あーる,九段,158.9
114位,キヌアリーブス,雀星Lv.12,158.8
115位,エスエル,雀星Lv.64,158.8
116位,MEMちょ,雀星Lv.55,158.7
117位,ネコ,雀星Lv.27,158.5
118位,MoTy,三段,158.4
119位,ボナーラ・カル,七段,158.2
120位,KUNO,雀星Lv.14,158.1
121位,☆キャリー☆,七段,157.9
122位,くぅなぎ♪,雀星Lv.2,157.8
123位,ねこサンタ,雀星Lv.4,157.8
124位,ファイトガール,雀星Lv.9,157.8
125位,イノ,雀星Lv.1,157.7
126位,ソダシ,雀星Lv.39,157.5
127位,まこも,雀星Lv.3,157.4
128位,ファイトガール,六段,157.2
129位,かつー,十段,156.9
130位,HIS8,雀星Lv.10,156.9
131位,サムトー,十段,156.8
132位,ヌヌvsウィル,雀星Lv.8,156.6
133位,メイプル,雀星Lv.1,156.5
134位,ぽろぴち,雀星Lv.33,156.4
135位,FLOOR,雀星Lv.7,156.2
136位,いすゞジェミニ,雀星Lv.82,156.0
137位,MKzty,雀星Lv.5,155.9
138位,かさりょー,雀星Lv.1,155.9
139位,しょめ,２級,155.9
140位,みゆき,雀星Lv.3,155.7
141位,さびし,七段,155.7
142位,とおりん,雀星Lv.9,155.7
143位,SB,雀星Lv.70,155.6
144位,Tめばえρ,雀星Lv.47,155.3
145位,くされねこ,４級,154.9
146位,EVE,雀星Lv.33,154.4
147位,いのり,三段,154.3
148位,ライデン,雀星Lv.50,154.2
149位,ぷりんだんす,雀星Lv.5,153.8
150位,ちゃんなべすき,雀星Lv.10,153.7
151位,ディスノミア,雀星Lv.9,153.2
152位,メロンソーダ,雀星Lv.1,153.1
153位,わっふる,雀星Lv.9,152.9
154位,IHAKEN★,雀星Lv.8,152.8
155位,まぁ,三段,152.7
156位,マジダマ,雀星Lv.5,152.5
157位,ゆるり,雀星★Lv.24,152.5
158位,すくすく,雀星Lv.14,152.1
159位,ehyai,雀星Lv.1,152.1
160位,わっち,雀星Lv.11,151.9
161位,のびイヌ,雀星★★Lv.34,151.8
162位,tahiti,雀星Lv.34,151.5
163位,ろっこう,雀星Lv.6,151.4
164位,ちゃらほり,８級,151.4
165位,サツキ5173,雀星Lv.3,151.1
166位,ふくよ,雀星Lv.77,151.1
167位,ちー,八段,150.8
168位,かぼちゃさん,雀星★★Lv.4,150.8
169位,ファイトガール,雀星Lv.8,150.8
170位,Kagaku,四段,150.7
171位,くろと,八段,150.7
172位,あさひ,雀星Lv.7,150.6
173位,あこるぅー,雀星Lv.1,150.3
174位,シテ,九段,150.2
175位,こっせつ,雀星Lv.14,150.0
176位,セルベリア,雀星Lv.21,149.9
177位,カラタケ,雀星Lv.35,149.9
178位,みこめっと,雀星Lv.9,149.9
179位,フルーティー,十段,149.7
180位,つくよみ,雀星Lv.26,149.6
181位,ナマサ,三段,149.5
182位,じろきち,七段,149.5
183位,ファイトガール,雀星Lv.2,149.3
184位,アレ,十段,149.3
185位,おてもやん,雀星Lv.12,149.1
186位,ニワトリ,九段,149.0
187位,SAKUYA,雀星Lv.6,148.7
188位,ラスク,雀星★★Lv.19,148.6
189位,きしだ,初段,148.5
190位,あっきちゃん,二段,148.5
191位,あたしんちはは,３級,148.4
192位,J2,雀星Lv.8,148.4
193位,こねこねこ,雀星Lv.6,148.0
194位,Peter,雀星Lv.3,147.9
195位,チンイツ,雀星Lv.21,147.6
196位,かにこうせん,雀星Lv.11,147.1
197位,☆★☆,雀星Lv.8,146.5
198位,まとおんぬ,雀星Lv.13,146.4
199位,ユライネル,雀星Lv.38,146.4
200位,ファイトガール,雀星Lv.4,146.2

201位,まおん,八段,146.2
202位,ゼノギアス,雀星Lv.9,145.9
203位,みお！？,７級,145.7
204位,さくらがわ,雀星Lv.5,145.7
205位,やななω,雀星Lv.33,145.6
206位,ノンちゃん,雀星Lv.18,145.4
207位,ニャリンソン,雀星Lv.11,145.3
208位,ファイトガール,雀星Lv.14,145.1
209位,くにみたま,雀星Lv.78,145.1
210位,じばくれい,雀星Lv.16,145.1
211位,れんず,雀星Lv.22,145.0
212位,あか,雀星Lv.3,144.7
213位,ヌスチ,初段,144.7
214位,ファイトガール,雀星Lv.1,144.7
215位,1000℃,雀星Lv.5,144.6
216位,べいすぼうる,雀星Lv.6,144.5
217位,ほしみっつ,雀星Lv.3,144.5
218位,ミズホ,雀星Lv.6,144.5
219位,はるね,二段,144.2
220位,まさはる,雀星Lv.33,143.8
221位,エマーソン,７級,143.6
222位,IT∀A,雀星Lv.1,143.6
223位,とらし,雀星Lv.11,143.6
224位,ずんばらびっ,雀星Lv.5,143.3
225位,ソラ,雀星Lv.1,143.3
226位,あめいず,三段,143.3
227位,ドクダミソダチ,雀星Lv.22,143.1
228位,ぺるぬ,５級,143.0
229位,あさシン,雀星Lv.44,142.8
230位,やえ,雀星Lv.20,142.7
231位,イーソウ,雀星Lv.9,142.7
232位,のふ,五段,142.6
233位,Bド,十段,142.6
234位,おねろり♪,雀星Lv.6,142.4
235位,シルメリア,雀星Lv.18,142.3
236位,まじまごろー,雀星Lv.9,142.2
237位,おやさい,雀星Lv.31,142.2
238位,だてなおと,十段,142.0
239位,Shark,三段,141.9
240位,すずめ,６級,141.9
241位,ヒマドール,雀星Lv.4,141.7
242位,ヤヤヤコココ,雀星Lv.5,141.6
243位,Y,十段,141.6
244位,ハク,雀星Lv.66,141.5
245位,ジークリンデ,雀星Lv.3,141.0
246位,だいちゃん,雀星Lv.5,141.0
247位,ぶたこ,８級,140.9
248位,アウス,雀星Lv.2,140.3
249位,HIRO,雀星Lv.11,140.0
250位,キョクセイ,雀星★Lv.42,140.0
251位,ミーナ,雀星Lv.7,139.9
252位,Z,初段,139.9
253位,えちごや♪,五段,139.8
254位,リグラン,３級,139.8
255位,リュウ,八段,139.8
256位,タカ,雀星Lv.3,139.7
257位,クドリャフカ,雀星Lv.15,139.6
258位,Aiba,３級,139.5
259位,ざわ,９級,139.5
260位,ファイトガール,四段,139.3
261位,トモトモ777,雀星Lv.2,139.3
262位,ノーホーラ,雀星Lv.22,139.3
263位,ふくさん,雀星Lv.10,139.1
264位,おぐらあん,雀星Lv.21,139.0
265位,くりりん,雀星Lv.2,139.0
266位,NON,七段,138.8
267位,ヨコ,雀星Lv.3,138.8
268位,ぐでかご,雀星★Lv.18,138.7
269位,チヨメ☆,雀星Lv.11,138.7
270位,シグナル,雀星Lv.9,138.6
271位,bear,８級,138.5
272位,あかたまねぎ,六段,138.4
273位,ファイトガール,四段,138.0
274位,こねぎ,八段,137.9
275位,グロウアップ,雀星Lv.18,137.8
276位,TAITyO,雀星Lv.24,137.8
277位,ミーア,八段,137.7
278位,470X,九段,137.4
279位,X－suke,４級,137.3
280位,とらっくマン,４級,137.0
281位,SHUN,６級,137.0
282位,しいな・ω・,十段,136.9
283位,ちゃま,雀星Lv.22,136.8
284位,すかこ,雀星Lv.3,136.7
285位,しぶ,雀星Lv.15,136.6
286位,うぱっち,雀星Lv.17,136.5
287位,ポカリ,十段,136.4
288位,ふりこみサギ,５級,136.3
289位,Y・K－B,雀星Lv.8,136.2
290位,yuhi,雀星Lv.38,136.2
291位,ユージ,二段,136.1
292位,KA7DE,雀星Lv.17,136.1
293位,ネダオ,６級,135.9
294位,MGI,雀星Lv.48,135.9
295位,るも,２級,135.7
296位,セツナ,雀星Lv.2,135.6
297位,ぱらでぃ,雀星Lv.6,135.5
298位,ヤンマス,九段,134.9
299位,れーしん,雀星Lv.4,134.6
300位,アニエス,雀星Lv.3,134.1

301位,スレッタ,雀星Lv.2,133.9
302位,エネドラ,雀星Lv.2,133.8
303位,ryoゞ,雀星Lv.36,133.6
304位,ダダ,雀星Lv.2,133.5
305位,うた,６級,133.3
306位,ROLO,雀星Lv.17,133.3
307位,AJ,十段,133.2
308位,INKWELL,七段,133.1
309位,にゃろめ*,６級,132.9
310位,エムベル,雀星Lv.1,132.7
311位,ダイコク,雀星Lv.4,132.6
312位,フルミネ,雀星Lv.2,132.4
313位,あきつしま,九段,132.3
314位,AZAYAKA,二段,132.1
315位,E747549,雀星Lv.3,131.9
316位,XY02,雀星Lv.3,131.9
317位,トネガワッ☆,雀星Lv.29,131.9
318位,ファイトガール,雀星Lv.2,131.8
319位,ナウなヤング,雀星Lv.10,131.7
320位,Solute,初段,131.7
321位,むぅす,六段,131.7
322位,ファイトガール,雀星★★Lv.8,131.5
323位,そて,雀星Lv.7,131.4
324位,ファイトガール,雀星Lv.2,131.3
325位,パステル,雀星Lv.18,131.3
326位,ォーラス,雀星Lv.4,131.1
327位,いのねこ,四段,131.0
328位,ひろPON,雀星Lv.20,131.0
329位,G,４級,131.0
330位,トンヌラ,雀星Lv.33,130.8
331位,かむいねこ,３級,130.6
332位,ハチワレ,雀星Lv.5,130.6
333位,パリジェンヌ,雀星Lv.7,130.6
334位,щ(▼ω▼)щ,雀星Lv.76,130.5
335位,うめ,雀星Lv.7,130.4
336位,DAK,４級,130.4
337位,これはミソだ,雀星Lv.21,130.2
338位,961,九段,130.2
339位,Coffee,雀星Lv.43,130.1
340位,ゆきねクリス,雀星Lv.4,129.7
341位,ざこ,雀星Lv.2,129.6
342位,キュアショコラ,２級,129.6
343位,ひるめし,雀星Lv.4,129.3
344位,ファイトガール,雀星Lv.18,129.3
345位,きつねししょう,雀星Lv.4,129.2
346位,ちゃん,雀星Lv.6,129.1
347位,ファイトガール,六段,129.1
348位,トップクラウン,九段,129.0
349位,E501,雀星Lv.73,129.0
350位,ツバキ,初段,129.0
351位,ほずみ,雀星Lv.5,129.0
352位,ファイトガール,初段,129.0
353位,アツクック,雀星Lv.6,129.0
354位,ゆきまる,雀星Lv.18,128.9
355位,JDリーシュ,雀星Lv.23,128.8
356位,ローるっぺ,雀星Lv.7,128.6
357位,ボンバーガール,初段,128.3
358位,B96,３級,128.0
359位,アルク,十段,128.0
360位,ぺったん,雀星Lv.1,127.6
361位,おすし,三段,127.6
362位,Chihiro,九段,127.6
363位,さとし,７級,127.5
364位,のらねこ,雀星Lv.2,127.5
365位,さんがつうさぎ,雀星Lv.6,127.5
366位,Yasu128,５級,127.5
367位,Angler,六段,127.4
368位,てんら,雀星Lv.6,127.4
369位,ちょっぴぃ,雀星Lv.2,127.3
370位,おKIKH,雀星Lv.3,127.2
371位,ファイトガール,６級,127.1
372位,ピカつば,初段,126.9
373位,ソフィーティア,八段,126.7
374位,＾～＾,三段,126.7
375位,みかん,十段,126.4
376位,まよな！？,８級,126.3
377位,しんぱち,九段,126.2
378位,Masho,十段,126.0
379位,FG,６級,125.9
380位,EFY,雀星Lv.11,125.9
381位,ディアノイア,雀星Lv.6,125.8
382位,イギ,雀星Lv.8,125.7
383位,Ka10n∀,七段,125.6
384位,ドラドラ,初段,125.6
385位,ゆゆ,雀星Lv.18,125.5
386位,ファイトガール,六段,125.4
387位,マウンテン,雀星Lv.77,125.4
388位,ほろ,２級,125.1
389位,ジャぱん,雀星Lv.61,125.1
390位,RURIO,雀星Lv.29,125.0
391位,ラキ,六段,125.0
392位,まち,雀星Lv.94,124.8
393位,しこりん,六段,124.8
394位,みうみうV9,九段,124.7
395位,さかり,九段,124.6
396位,D－BOY,雀星Lv.9,124.6
397位,ツムリ,雀星Lv.8,124.5
398位,アズキ,雀星Lv.4,124.5
399位,ゲン,雀星Lv.11,124.5
400位,(*＾ω＾*),雀星Lv.5,124.5

401位,ゆののん,雀星Lv.4,124.3
402位,Nyaight,九段,123.8
403位,ぬめ,雀星★Lv.7,123.6
404位,うこちゃぬぷこ,雀星Lv.3,123.6
405位,カイ,雀星Lv.2,123.6
406位,オンスロート,雀星Lv.5,123.5
407位,とろろ,４級,123.5
408位,HIRO,雀星Lv.39,123.5
409位,エリザベス,雀星Lv.28,123.5
410位,リンクス,雀星Lv.15,123.5
411位,camel,二段,123.4
412位,Y・U,雀星Lv.10,123.3
413位,kiru,二段,123.2
414位,チルノ,八段,123.2
415位,ウッドマン,初段,123.2
416位,ときわ,１級,123.0
417位,はまち,１級,123.0
418位,すずきまさき,六段,122.9
419位,うぱ,雀星Lv.41,122.9
420位,muko,４級,122.7
421位,Canv2,雀星Lv.78,122.6
422位,えろひむーん,七段,122.6
423位,ファイトガール,雀星Lv.9,122.4
424位,サンドラ,２級,122.4
425位,ツカム,初段,122.4
426位,Kou_M,二段,122.3
427位,ファイトガール,雀星Lv.2,122.3
428位,ファイトガール,雀星Lv.6,122.2
429位,りゅうおう♪,雀星Lv.3,122.2
430位,ぱちぇりー,雀星★Lv.2,122.1
431位,SLCふー,雀星Lv.18,122.1
432位,くまおじ,２級,121.9
433位,かっち,雀星Lv.9,121.7
434位,くらつしたろく,雀星Lv.14,121.5
435位,Psin7つの,雀星Lv.12,121.4
436位,ファイトガール,雀星Lv.4,121.4
437位,ストレア,雀星Lv.5,121.2
438位,リョオン,雀星Lv.2,121.0
439位,ピコ,雀星Lv.19,120.8
440位,ninai,３級,120.8
441位,なかのむつみ,雀星Lv.12,120.8
442位,ユウ,雀星Lv.2,120.8
443位,ミント,雀星Lv.98,120.7
444位,カズマさん,雀星Lv.11,120.5
445位,こむこむ,１級,120.5
446位,やん,２級,120.5
447位,ヂェニィ,雀星Lv.10,120.5
448位,ひよこ,雀星Lv.4,120.4
449位,ドン,２級,120.3
450位,きみにオペラを,雀星Lv.10,120.2
451位,なまとんかつ,初段,120.1
452位,ユキチャン,雀星Lv.2,120.0
453位,サダ,雀星Lv.4,120.0
454位,ぽんこつ,４級,119.8
455位,SUG♪,九段,119.8
456位,ポポストア,雀星Lv.62,119.7
457位,マリア,雀星Lv.58,119.7
458位,ぷらむ,雀星Lv.5,119.7
459位,プロトタイプ,二段,119.6
460位,イワーキ,雀星Lv.6,119.3
461位,PONZA,雀星Lv.4,119.1
462位,ラートム,雀星Lv.5,118.7
463位,ANON,７級,118.6
464位,ラピっす,初段,118.6
465位,Storch,雀星Lv.7,118.4
466位,アップルパンチ,６級,118.3
467位,アナテト,雀星Lv.17,118.2
468位,ZOO,雀星Lv.14,118.2
469位,あまはカイジ,二段,118.0
470位,ルニャ,二段,118.0
471位,ハヴォック,５級,117.9
472位,デルさまちゃん,雀星Lv.21,117.8
473位,よしか,雀星Lv.6,117.7
474位,FAN☆,雀星Lv.1,117.7
475位,あーちゃん,雀星Lv.3,117.6
476位,ながと,１級,117.4
477位,じん,八段,117.2
478位,ILLYA,五段,117.2
479位,ともさん,雀星Lv.8,117.2
480位,K,初段,116.8
481位,KiskE,八段,116.8
482位,ゆきみ,初段,116.6
483位,みうバスト,雀星Lv.45,116.6
484位,はぁと,雀星Lv.5,116.5
485位,ライコネン,九段,116.4
486位,くろわっさん,七段,116.4
487位,よしだ,雀星Lv.2,116.4
488位,たろ,雀星Lv.3,116.1
489位,川上 レイ プロ,プロ初段,116.0
490位,うめポン,雀星Lv.92,116.0
491位,Carmine,二段,115.8
492位,ふふふわい,雀星Lv.9,115.7
493位,REIUJI,雀星Lv.3,115.7
494位,ーロ,雀星Lv.5,115.6
495位,へべれけ,８級,115.5
496位,レオルド,六段,115.4
497位,Kana,雀星Lv.2,115.1
498位,すいきゃ,二段,115.1
499位,KCL,雀星Lv.22,115.0
500位,しきにゃん,雀星Lv.16,114.8
