069位,いそぱん,雀星Lv.13,148.1
070位,ちょの,七段,147.4
071位,トンヌラ,雀星Lv.1,147.2
072位,かえる,雀星Lv.29,146.1
073位,ねこさく5,十段,146.0
074位,LON,五段,145.9
075位,こてつ,五段,145.7
076位,ぷろる,雀星Lv.5,144.8
077位,あくじき,雀星Lv.14,144.8
078位,アルダ,十段,144.6
079位,ファイトガール,初段,144.5
080位,じばくれい,十段,144.5
081位,かっちゃんっ／,３級,144.1
082位,あくまくん,初段,143.7
083位,いしばしのネコ,四段,143.5
084位,おはララ,六段,143.5
085位,メルクーリオ,四段,143.5
086位,ユーロン,１級,143.3
087位,HITS,八段,143.2
088位,Y・T,初段,143.2
089位,にゃにゃ,九段,143.0
090位,マコト,十段,142.8
091位,せが,雀星Lv.11,142.6
092位,TKY,四段,142.1
093位,かわうそ,雀星Lv.24,142.0
094位,ごごきゅーぶ,雀星Lv.10,141.9
095位,なべしん＾ω＾,雀星Lv.29,141.9
096位,シーナンス,初段,141.5
097位,*Yu－Na*,雀星Lv.28,141.3
098位,イッチ,八段,141.3
099位,ささみチキン,雀星Lv.1,141.2
100位,K,二段,141.2
101位,あたご,雀星Lv.1,141.1
102位,らすてぃ,雀星Lv.27,140.9
103位,DTsin1,二段,140.9
104位,ポーラッカ,雀星Lv.12,140.6
105位,まち,雀星Lv.6,140.4
106位,アルトライン,八段,140.2
107位,latte,雀星Lv.1,140.1
108位,なべさん,初段,140.0
109位,MGI,雀星Lv.4,139.9
110位,ゆーまん,二段,139.8
111位,NAGISA,１級,139.8
112位,かおるだ,十段,139.4
113位,かめ,七段,139.3
114位,なきのリュー,雀星Lv.2,139.2
115位,SKコマチ,雀星Lv.43,139.2
116位,HAL,三段,139.2
117位,ちあはん,１級,139.1
118位,ファイトガール,雀星Lv.3,139.0
119位,ファイトガール,六段,138.7
120位,ニーチェ,八段,138.6
121位,トゥインクル,五段,138.4
122位,EVE,雀星Lv.5,138.4
123位,さくら,三段,138.2
124位,NAO,六段,138.1
125位,ウィッチリー,雀星Lv.4,138.0
126位,ソダシ,雀星Lv.1,137.9
127位,マルト,５級,137.7
128位,MARONY,十段,137.5
129位,しえる,九段,137.5
130位,まいとな,２級,137.3
131位,ファイトガール,五段,137.1
132位,ROUTE,三段,137.0
133位,NATS,二段,136.9
134位,てつまる,２級,136.8
135位,いなづま,５級,136.7
136位,カンコーヒー,四段,136.5
137位,JDリーシュ,雀星Lv.5,136.4
138位,アスマ,九段,136.2
139位,ブレクト,七段,136.1
140位,しろがね,七段,136.0
141位,あさひな,雀星Lv.3,135.9
142位,わたてー,八段,135.9
143位,しゃみ(ねこ),四段,135.8
144位,りふれいん,二段,135.8
145位,りょうし,二段,135.7
146位,みかんすい,三段,135.7
147位,KITTY,八段,135.6
148位,タマQ,３級,135.5
149位,ぴーくん☆,雀星Lv.7,135.5
150位,モーホー,雀星Lv.5,135.5
151位,タイシン,五段,135.3
152位,ゆーさん,二段,135.1
153位,O－JIYA,雀星Lv.10,135.0
154位,J2,三段,134.9
155位,のだコトネ,九段,134.6
156位,GIN,雀星Lv.1,134.4
157位,ミリア,雀星Lv.15,134.3
158位,BLUE,六段,134.3
159位,ぱね,八段,134.0
160位,かしわもち,八段,134.0
161位,ひびき,二段,133.9
162位,368℃,八段,133.5
163位,みはらだ,二段,133.5
164位,Hiro,三段,133.3
165位,GFセンコー,雀星Lv.12,133.2
166位,ヤマト,４級,133.1
167位,てつや,二段,133.0
168位,かぐらマニア,三段,133.0
169位,リューミア,九段,133.0
170位,じょん,二段,132.9
171位,れいな,初段,132.9
172位,フィオ,雀星Lv.1,132.8
173位,リン,四段,132.8
174位,うきびたほ,五段,132.3
175位,もも,五段,132.1
176位,7シャンテン,雀星Lv.29,131.9
177位,イナバ,四段,131.9
178位,Cherry,雀星Lv.21,131.3
179位,ファイトガール,九段,131.2
180位,みずと,雀星Lv.1,131.2
181位,くるまえび,二段,131.0
182位,タクトン,雀星Lv.4,131.0
183位,けん,１級,130.9
184位,ボンペペろうし,七段,130.9
185位,フリオーソ,初段,130.9
186位,はるあき,十段,130.7
187位,リシュ,九段,130.5
188位,むらりぃん,二段,130.3
189位,うわぶれ,二段,130.3
190位,BWM,雀星Lv.17,130.3
191位,PHOENIX,雀星Lv.5,130.3
192位,らいは,七段,130.3
193位,ギガゴ,８級,130.2
194位,SABACAN,七段,130.1
195位,MST,六段,130.1
196位,うどん2,３級,130.0
197位,NORIX,六段,129.9
198位,ほのぼの,初段,129.8
199位,MOST,雀星Lv.2,129.8
200位,トロズ,三段,129.8
201位,NOEL,四段,129.8
202位,ファイトガール,六段,129.7
203位,PPDDLL,二段,129.7
204位,RURIO,雀星Lv.6,129.6
205位,きょうか,八段,129.6
206位,さと,五段,129.6
207位,マウンテン,九段,129.6
208位,はく,雀星Lv.9,129.5
209位,きざきがう,四段,129.4
210位,Ange,７級,129.2
211位,しろうさ☆ω☆,雀星Lv.4,129.2
212位,わるさー,三段,129.1
213位,ずん,四段,129.1
214位,ももはな,六段,129.0
215位,そだっき,八段,128.8
216位,カナちゃん,初段,128.6
217位,ないとう,八段,128.4
218位,ユウ・フォルグ,５級,128.4
219位,nao,三段,128.3
220位,ししゃも,３級,128.3
221位,みちめ,初段,128.2
222位,はやてん,雀星Lv.5,128.2
223位,*あお*,五段,128.2
224位,ゆきかぜ,三段,128.1
225位,アンカレ,８級,128.1
226位,ロック,雀星Lv.1,128.0
227位,よしぷー,雀星Lv.14,128.0
228位,ハママジ,二段,128.0
229位,ERM,初段,128.0
230位,A135,二段,128.0
231位,まじきた,１級,127.7
232位,ファイトガール,初段,127.6
233位,くろの,雀星Lv.3,127.5
234位,ひなたん,二段,127.5
235位,SLCふー,七段,127.4
236位,557A,五段,127.3
237位,ファイトガール,九段,127.2
238位,ファイトガール,１級,127.2
239位,まろまゆカイ,雀星Lv.5,127.0
240位,スリザリン,九段,127.0
241位,eyf,三段,126.8
242位,セツナ,五段,126.7
243位,ポロロッカ,雀星Lv.12,126.7
244位,ファイトガール,初段,126.6
245位,☆みなまい☆,七段,126.4
246位,たぬきち,初段,126.4
247位,wamotu,雀星Lv.6,126.4
248位,ヤマト,三段,126.3
249位,#もふ,三段,126.3
250位,waraten,１級,126.0
251位,きすけ,七段,125.9
252位,ざく,四段,125.9
253位,うみのこえ,１級,125.9
254位,サツキ,七段,125.8
255位,ayase,雀星Lv.1,125.8
256位,くるしま,五段,125.8
257位,ガァララ,八段,125.8
258位,MIC・,六段,125.6
259位,ノカレ,四段,125.6
260位,SEEK,雀星Lv.1,125.5
261位,ぽかぽか,八段,125.5
262位,にくじん,雀星Lv.8,125.5
263位,めび,四段,125.5
264位,sazabi,２級,125.5
265位,カピバラさん,七段,125.5
266位,でぃあ,五段,125.2
267位,ルカワチャン！,２級,125.2
268位,むさしまる,１級,125.0
269位,のりあき,３級,125.0
270位,ミューラ,雀星Lv.2,125.0
271位,アユッチー,２級,125.0
272位,ファイトガール,八段,124.9
273位,くろへい,雀星Lv.3,124.8
274位,ひまや,２級,124.7
275位,キャオラッ,六段,124.6
276位,こげぱん,初段,124.5
277位,ひろゆき？,雀星Lv.2,124.5
278位,いぬさん,六段,124.4
279位,うおたみ,雀星Lv.4,124.4
280位,ペロペロ,三段,124.2
281位,DA,四段,124.2
282位,ファイトガール,雀星Lv.1,124.2
283位,HOYQ,１級,124.1
284位,MORIRON,四段,124.1
285位,キリスランP,雀星Lv.2,124.0
286位,じゃんぼりぃ,雀星Lv.4,124.0
287位,あおい,６級,123.9
288位,エスエル,雀星Lv.4,123.9
289位,はるか,雀星Lv.2,123.9
290位,カズマさん,九段,123.7
291位,ながたゆうじ,８級,123.7
292位,Onisan,十段,123.7
293位,ねこYJ,八段,123.6
294位,ばーばー,二段,123.5
295位,I－168,雀星Lv.2,123.5
296位,イルカチャン,五段,123.5
297位,なとりー,２級,123.3
298位,ユリエル,４級,123.3
299位,てってれー,７級,123.3
300位,ロサキネンシス,雀星Lv.9,123.1
301位,すまんす,七段,123.0
302位,シャロン,１級,123.0
303位,マム,初段,123.0
304位,ギィ,３級,123.0
305位,かきし,二段,123.0
306位,KiMi,２級,122.9
307位,MONちゃん,五段,122.8
308位,アキラSSシロ,２級,122.8
309位,MA－YA,雀星Lv.9,122.5
310位,Ver_7,八段,122.3
311位,サラサ,雀星Lv.5,122.3
312位,ひややっこ,二段,122.3
313位,いしだたみ,初段,122.3
314位,DBEYR,６級,122.2
315位,サケゴリラ,二段,122.2
316位,ファイトガール,三段,122.1
317位,みずぶろ,九段,122.0
318位,リョウ,雀星Lv.2,121.9
319位,ピエロ,初段,121.6
320位,えとこ,初段,121.6
321位,iMp,十段,121.6
322位,なたね,雀星Lv.7,121.5
323位,Oqan,３級,121.5
324位,カノヤ,雀星Lv.9,121.3
325位,ドボンキング,二段,121.3
326位,asagiG2,雀星Lv.20,121.2
327位,やひろ,６級,121.0
328位,ぁぉぃ,雀星Lv.4,120.9
329位,ファイトガール,２級,120.9
330位,オニアカリ,６級,120.5
331位,フロストらとす,六段,120.5
332位,ゆめぴりか,４級,120.5
333位,FERICK,初段,120.4
334位,ミーナ,８級,120.4
335位,こねこね,４級,120.3
336位,タタクヤ,二段,120.2
337位,マボしゃん,２級,120.1
338位,るい,１級,120.1
339位,Coffee,雀星Lv.6,120.0
340位,ゆっきー,１級,120.0
341位,ありすさん,二段,120.0
342位,JAKE,初段,119.8
343位,Z,１級,119.8
344位,いしお,３級,119.7
345位,SUZU,初段,119.7
346位,みか,５級,119.6
347位,EUCLID,五段,119.6
348位,KENT1mg,六段,119.5
349位,305,初段,119.5
350位,コメゾゥ,４級,119.4
351位,しばいぬ,８級,119.4
352位,めろりぬ,雀星Lv.4,119.3
353位,バイパー,３級,119.2
354位,こたつ,四段,119.2
355位,アウディ,９級,119.2
356位,オンスロート,５級,119.1
357位,AAAAA,３級,119.0
358位,ふいだま,初段,118.9
359位,ナナチ,雀星Lv.8,118.9
360位,あずーる,六段,118.6
361位,カイトアイス,三段,118.5
362位,MAROU,四段,118.5
363位,すどう,五段,118.4
364位,ユウキ,３級,118.4
365位,ゆう,７級,118.3
366位,ちょこ,五段,118.3
367位,tenea,６級,118.2
368位,ゼヴ,四段,118.2
369位,あり,三段,118.1
370位,Ly,４級,117.9
371位,ミルスェット,八段,117.7
372位,スー,三段,117.7
373位,ぼんじん,八段,117.7
374位,ちゃぺる,八段,117.6
375位,ビプこ,二段,117.6
376位,KOOOU,九段,117.6
377位,ぱちぇりー,雀星Lv.25,117.5
378位,ピコ,八段,117.5
379位,ハンゾー,三段,117.3
380位,るぴなす,雀星Lv.1,117.3
381位,ざーど,六段,117.3
382位,きじとら,八段,117.2
383位,ジャぱん,雀星Lv.16,117.2
384位,さんつ,六段,117.1
385位,ミリムナーヴァ,４級,117.0
386位,ルドルフ,３級,116.9
387位,ABE,十段,116.7
388位,ヤヤヤコココ,七段,116.6
389位,にてん,五段,116.6
390位,ろっこう,七段,116.6
391位,ムラコス,雀星Lv.3,116.4
392位,cocoa,初段,116.3
393位,あれーぬ,雀星Lv.1,116.0
394位,モス,六段,115.9
395位,klly,４級,115.8
396位,ファイトガール,雀星Lv.3,115.8
397位,AiK,８級,115.6
398位,あちふく,雀星Lv.5,115.6
399位,えくとりうむ,二段,115.6
400位,フェムト,九段,115.5
401位,さくてん,三段,115.5
402位,ちひろ,２級,115.4
403位,チンイツ,雀星Lv.4,115.4
404位,きんちょめ,２級,115.4
405位,りな,６級,115.3
406位,STスルー,七段,115.1
407位,ぼうおすし,初段,115.1
408位,しがセンセイ,初段,115.0
409位,ヨハネ,二段,115.0
410位,avis,６級,114.9
411位,にゃも,３級,114.9
412位,ハイバネラッカ,８級,114.7
413位,そーだ,八段,114.7
414位,ひびきんぐ,８級,114.5
415位,どろす,１級,114.4
416位,のいる,７級,114.4
417位,re,八段,114.3
418位,ナチュラル,１級,114.3
419位,アオイ,二段,114.2
420位,たかぴー,七段,114.2
421位,TOTORO★,二段,114.1
422位,やまねこ,七段,114.1
423位,たつや,雀星Lv.2,114.0
424位,775ン,２級,113.9
425位,mutsuki,四段,113.9
426位,クロミ,３級,113.8
427位,サブ・ゼロ,六段,113.7
428位,ノアちゃん,３級,113.7
429位,ECE116,五段,113.6
430位,ねこにん,１級,113.6
431位,えんがわ,５級,113.5
432位,はうざー,十段,113.5
433位,グダ,初段,113.5
434位,KEI,６級,113.4
435位,ぱぱんだ,雀星Lv.1,113.3
436位,ちょびとら,８級,113.3
437位,やねんおやかた,四段,113.2
438位,mlSO456,８級,113.0
439位,ホべつ4マン♪,雀星Lv.1,112.9
440位,13Taka,１級,112.8
441位,とばち,四段,112.8
442位,イリヤ,四段,112.7
443位,いか,八段,112.7
444位,DN,７級,112.7
445位,ファイトガール,三段,112.6
446位,べりめと,七段,112.5
447位,kr976,雀星Lv.1,112.5
448位,しとみ,１級,112.5
449位,cbREV,１級,112.4
450位,(・ω・)ノ,７級,112.4
451位,しんや34,７級,112.3
452位,トネガワッ☆,雀星Lv.2,112.3
453位,ホームズ,二段,112.1
454位,パンチョ,雀星Lv.7,112.1
455位,E・K,１級,112.1
456位,ノーホーラ,雀星Lv.4,112.1
457位,YOSIO,雀星Lv.1,112.0
458位,おいちゃん,雀星Lv.2,112.0
459位,かにチャーハン,初段,111.7
460位,Ted_F,八段,111.6
461位,Noria,二段,111.5
462位,ファイトガール,３級,111.4
463位,うみ,四段,111.3
464位,はるかわ,雀星Lv.5,111.3
465位,ZERO,１級,111.2
466位,まいまい,６級,111.0
467位,TON,雀星Lv.20,110.9
468位,アリュベルカ,二段,110.9
469位,まーふぁ#,二段,110.7
470位,うラキ,雀星Lv.3,110.7
471位,pえてちq,３級,110.5
472位,セイレン,二段,110.5
473位,MEMちょ,雀星Lv.2,110.4
474位,キムショウ,雀星Lv.28,110.4
475位,KEN,１級,110.3
476位,わろし,３級,110.3
477位,こめいし,八段,110.3
478位,ファイトガール,雀星Lv.1,110.2
479位,JDK*,雀星Lv.7,110.1
480位,イーソウ,八段,110.1
481位,きょうそ,５級,110.0
482位,やまと,５級,109.9
483位,キラ946D,２級,109.9
484位,ジョニ,６級,109.9
485位,ユーコ,二段,109.8
486位,なす,雀星Lv.8,109.8
487位,〈＝∀＝〉,３級,109.6
488位,Cynthia,二段,109.5
489位,YKMK,８級,109.5
490位,じゅン,１級,109.5
491位,こゃーん,雀星Lv.18,109.5
492位,あおねこ,５級,109.5
493位,よすす,初段,109.4
494位,ぼんず,５級,109.3
495位,14,初段,109.3
496位,Eclat,３級,109.2
497位,きー,８級,109.1
498位,natsume,八段,109.0
499位,ヂェニィ,八段,109.0
500位,れぷ,７級,109.0
