063位,アル・アジフ,六段,142.3
064位,くまちー,１級,142.2
065位,ごごきゅーぶ,雀星Lv.19,142.0
066位,ファイトガール,雀星Lv.6,141.8
067位,ファイトガール,雀星Lv.2,141.7
068位,れーしん,八段,141.7
069位,KUINA(),３級,141.4
070位,ARISA,雀星Lv.2,141.4
071位,KAMINN,雀星Lv.7,141.2
072位,ドラドキめだま,雀星Lv.10,141.2
073位,GIN,雀星Lv.4,140.9
074位,トロズ,五段,140.9
075位,み,雀星Lv.10,140.7
076位,アカネ☆ソラ,五段,140.6
077位,おゆま,３級,140.5
078位,pえてちq,二段,140.5
079位,ハトよめ,雀星Lv.3,140.5
080位,AKDCARP,八段,140.1
081位,ファイトガール,十段,140.1
082位,あさシン,雀星Lv.16,140.0
083位,モョョ,九段,140.0
084位,えびまよせんべ,八段,139.7
085位,ほーすけ,七段,139.6
086位,hantak,九段,139.5
087位,O－JIYA,雀星Lv.37,139.5
088位,baroque,６級,139.4
089位,ロゼカラー,十段,139.4
090位,ヤコウ,三段,139.4
091位,じおん,八段,139.2
092位,strmdn,九段,139.1
093位,どかべん,雀星Lv.8,139.1
094位,キャラメル,雀星Lv.45,139.0
095位,とりてん,五段,138.9
096位,ツキ,雀星Lv.66,138.8
097位,ELISHE♪,五段,138.8
098位,とわプー,初段,138.7
099位,ユウ,八段,138.7
100位,＾ω＾,雀星Lv.7,138.6
101位,KARD,雀星Lv.1,138.6
102位,Sleep,九段,138.5
103位,ぴーすけ,雀星Lv.9,138.5
104位,のいあさん,初段,138.5
105位,しあるん,雀星Lv.39,138.4
106位,ファイトガール,雀星Lv.4,138.1
107位,タフィー,２級,138.1
108位,ふくさん,七段,138.0
109位,ルッピョヨ,九段,138.0
110位,Y－08,三段,138.0
111位,セシリア,五段,138.0
112位,そりきん,雀星Lv.18,137.9
113位,それはない,３級,137.3
114位,オレンさんせん,雀星Lv.6,137.3
115位,むきゅう,雀星Lv.1,137.3
116位,ノヴァネオ,雀星Lv.10,137.2
117位,DJはったん,７級,137.1
118位,YOSIO,雀星Lv.9,137.1
119位,カラテカバリュ,五段,137.1
120位,おぐらあん,雀星Lv.4,137.0
121位,ファイトガール,７級,136.9
122位,TORA,九段,136.9
123位,KUMA9,八段,136.8
124位,ロクスケ,四段,136.4
125位,ヒラメ,雀星Lv.4,136.4
126位,キムショウ,雀星Lv.40,136.3
127位,よしぷー,雀星Lv.33,136.2
128位,アイネス,十段,136.2
129位,ファイトガール,六段,136.1
130位,じばくれい,雀星Lv.4,135.8
131位,ただのロリコン,雀星Lv.12,135.8
132位,ユウ,七段,135.7
133位,ガァララ,雀星Lv.5,135.6
134位,ファイトガール,初段,135.5
135位,はいいろ,八段,135.5
136位,ジュン,九段,135.4
137位,ヨハネ,十段,135.2
138位,クレティア,雀星Lv.7,135.1
139位,スミラン,４級,135.1
140位,HITS,雀星Lv.3,135.1
141位,シグナスXRS,雀星Lv.20,135.0
142位,ラートム,九段,135.0
143位,みくりや,三段,134.7
144位,ぎるがめっしゅ,十段,134.3
145位,アラタ,７級,134.3
146位,ひよどりせん,２級,134.2
147位,さよ,初段,134.1
148位,HIURO,７級,134.1
149位,クズだんな,２級,134.0
150位,くろねこ,九段,134.0
151位,サダ,五段,133.9
152位,ドラポンボール,雀星Lv.7,133.7
153位,いわしまん,十段,133.6
154位,50KでNN,初段,133.5
155位,はねぽん,五段,133.4
156位,みそごま,２級,133.4
157位,ふ,５級,133.3
158位,エジF,雀星Lv.4,133.2
159位,あが,六段,133.1
160位,リトル,４級,133.0
161位,うめポン,雀星Lv.19,133.0
162位,ジョー,十段,132.9
163位,みなせみこと,三段,132.8
164位,「POW」,五段,132.7
165位,カワウソくん,雀星Lv.17,132.7
166位,みずと,雀星Lv.5,132.6
167位,ファイトガール,二段,132.6
168位,ファイトガール,四段,132.6
169位,SKコマチ,雀星Lv.79,132.5
170位,Lily,七段,132.4
171位,リシュ,雀星Lv.8,132.4
172位,ありり,雀星Lv.29,132.3
173位,む～らん,三段,132.3
174位,らいむぎ,初段,132.3
175位,ぷー,雀星Lv.10,132.3
176位,ジャンユウ,三段,132.0
177位,エスエル,雀星Lv.10,132.0
178位,キヌアリーブス,雀星Lv.3,131.8
179位,アリアダスト,雀星Lv.16,131.6
180位,ハヤ,４級,131.4
181位,フランリー♪,６級,131.4
182位,もりちゃん,雀星Lv.1,131.4
183位,てつりきつ,雀星Lv.2,131.4
184位,ルーシャ,雀星Lv.4,131.4
185位,じゅうご,八段,131.4
186位,よだか,六段,131.4
187位,アルシェ,雀星Lv.15,131.4
188位,KCL,５級,131.3
189位,れいん,３級,131.2
190位,Laiden,６級,131.1
191位,SYUMON♪,二段,131.1
192位,ななしさん,二段,131.0
193位,しきにゃん,八段,131.0
194位,どん,初段,131.0
195位,ファイトガール,三段,131.0
196位,ファイトガール,十段,130.9
197位,NES,四段,130.7
198位,くまぱんちω,八段,130.7
199位,(*・ω・)ノ,雀星Lv.1,130.6
200位,かえる,雀星Lv.41,130.6
201位,ω,雀星Lv.1,130.6
202位,とこなつ,三段,130.6
203位,☆AWOO！☆,雀星Lv.2,130.5
204位,これはミソだ,四段,130.5
205位,しぐれ,九段,130.3
206位,NULLPAN,九段,130.3
207位,トム,３級,130.3
208位,URON,八段,130.3
209位,みりぃ,八段,130.3
210位,CPU,雀星Lv.10,130.2
211位,そーだ,雀星Lv.6,130.2
212位,ぐでかご,雀星Lv.53,130.2
213位,カヴ,七段,130.2
214位,Dsato,雀星Lv.13,130.1
215位,シャーマン,九段,130.1
216位,DEER8,８級,130.0
217位,ルル,雀星Lv.2,129.9
218位,レクイエム,雀星Lv.1,129.9
219位,まいくボム,３級,129.7
220位,ソダシ,雀星Lv.11,129.5
221位,ヒマドール,六段,129.4
222位,Araragi,雀星Lv.3,129.4
223位,ちひろ,五段,129.3
224位,ファイトガール,六段,129.3
225位,てら,４級,129.2
226位,はるか,雀星Lv.6,129.2
227位,アリュベルカ,八段,129.2
228位,SAKUYA,二段,129.2
229位,スイッチ,九段,129.2
230位,ファイトガール,九段,129.1
231位,Yuki,十段,129.0
232位,GADORO,初段,129.0
233位,カズマさん,雀星Lv.5,128.9
234位,ピエロ△,七段,128.9
235位,しののめ,八段,128.9
236位,シンゾー,雀星Lv.8,128.8
237位,veryu,雀星Lv.5,128.8
238位,カナタ,三段,128.7
239位,ざく,十段,128.7
240位,ツキモチ,二段,128.6
241位,あっぷるじぇい,雀星Lv.18,128.6
242位,☆みなまい☆,雀星Lv.4,128.5
243位,かおるだ,雀星Lv.4,128.5
244位,ファイトガール,雀星Lv.4,128.5
245位,SUG♪,２級,128.3
246位,もえるきりん,九段,128.2
247位,さくっち,雀星Lv.1,128.2
248位,ルタ,八段,128.2
249位,ごま,８級,128.2
250位,ざーど,十段,128.1
251位,RAPID,雀星Lv.1,128.1
252位,ファイトガール,六段,128.1
253位,ちょ～らじ,六段,128.0
254位,みこめっと,８級,128.0
255位,NORIX,九段,128.0
256位,くり,３級,127.9
257位,かわうそ,雀星Lv.44,127.9
258位,なんちゃって,雀星Lv.77,127.9
259位,とむ1147,四段,127.7
260位,アトリ,雀星Lv.1,127.7
261位,さんつ,雀星Lv.1,127.7
262位,ナガレボシ44,雀星Lv.49,127.6
263位,ミズハ,雀星Lv.4,127.6
264位,カミヤヒカル♪,雀星Lv.3,127.4
265位,ノーテンよしだ,雀星Lv.6,127.3
266位,Onisan,雀星Lv.4,127.2
267位,ソラーレ,九段,127.2
268位,アシュレイ,雀星Lv.1,127.2
269位,トンヌラ,雀星Lv.5,127.1
270位,のびイヌ,雀星★Lv.2,127.1
271位,TWC,三段,127.1
272位,ひなたん,雀星Lv.3,126.8
273位,ルスター,五段,126.7
274位,ソウ,八段,126.7
275位,MA－YA,雀星Lv.13,126.6
276位,じしゃく,雀星Lv.17,126.5
277位,どしろうと,雀星Lv.4,126.5
278位,FLOOR,雀星Lv.1,126.4
279位,いちりく,六段,126.3
280位,てきとう,二段,126.3
281位,カグツチ,４級,126.2
282位,ゆう,雀星Lv.1,126.2
283位,Vやねんよこは,雀星Lv.8,126.2
284位,ファイトガール,十段,126.2
285位,クマゴロウ,九段,126.1
286位,ピエロ,八段,126.1
287位,ペーター2,雀星Lv.10,126.1
288位,ナナチ,雀星Lv.12,126.0
289位,なさごろー,四段,126.0
290位,MKzty,九段,126.0
291位,ハバネロ,５級,125.9
292位,さもん,七段,125.8
293位,えびたま,十段,125.8
294位,ほうおん,雀星Lv.20,125.7
295位,ゆう,六段,125.7
296位,ほのぼの,十段,125.6
297位,Canv2,十段,125.6
298位,ヨシオ,雀星Lv.9,125.5
299位,ぼし,九段,125.5
300位,ミディ,雀星Lv.4,125.4
301位,クジンシー,１級,125.4
302位,UBN,初段,125.3
303位,ストー,７級,125.2
304位,クワトロ,２級,125.2
305位,しぇら,二段,125.2
306位,リニア,六段,125.2
307位,ルナチェバリー,７級,125.2
308位,メリープ,三段,125.1
309位,いそぱん,雀星Lv.22,125.0
310位,なや,１級,125.0
311位,いすゞジェミニ,雀星Lv.11,125.0
312位,メロ,雀星Lv.16,125.0
313位,コージロー,雀星Lv.13,125.0
314位,BELL,三段,125.0
315位,ひでじ,雀星Lv.32,124.9
316位,木下 遥 プロ,プロ初段,124.9
317位,わたっこ,七段,124.8
318位,LOWKK10,九段,124.7
319位,あななん,雀星Lv.13,124.7
320位,まる,九段,124.6
321位,ルウィー,二段,124.5
322位,にゃにゃ,雀星Lv.4,124.4
323位,キょ,七段,124.4
324位,めー,２級,124.4
325位,Yanbe,三段,124.3
326位,クロノッチ,五段,124.3
327位,ノメノン,３級,124.2
328位,すずめオニ,十段,124.2
329位,からみそ,４級,124.2
330位,ファイトガール,二段,124.2
331位,マニューバ！！,雀星Lv.5,124.2
332位,ゆゆ,雀星Lv.1,124.2
333位,なゆま,６級,124.1
334位,うどん,八段,123.9
335位,ハセオ,五段,123.9
336位,こと,２級,123.8
337位,はらだいこ,雀星Lv.10,123.7
338位,ザキオ,七段,123.7
339位,のここ,九段,123.7
340位,とよん,雀星Lv.12,123.7
341位,chinta,９級,123.6
342位,ファイトガール,九段,123.6
343位,ミャウ,雀星Lv.22,123.5
344位,ω,四段,123.5
345位,いけだぎんこう,六段,123.5
346位,ルヴィア,８級,123.5
347位,ねね,雀星Lv.2,123.4
348位,みすみなぎさ,雀星Lv.3,123.3
349位,ももはな,雀星Lv.21,123.3
350位,BYK,雀星Lv.2,123.3
351位,ニショノセキ,雀星Lv.11,123.3
352位,ファイトガール,九段,123.3
353位,しふと,８級,123.1
354位,ECE116,十段,123.1
355位,ZACIAN,二段,123.1
356位,アノア,九段,123.0
357位,すばば,２級,123.0
358位,マウンテン,雀星Lv.15,122.8
359位,おつきさま,雀星Lv.3,122.8
360位,RAUT,雀星Lv.2,122.7
361位,NAMAKE,五段,122.7
362位,MONちゃん,八段,122.7
363位,やまねこ,雀星Lv.1,122.6
364位,スギカフン,九段,122.5
365位,ウシャ,雀星Lv.1,122.5
366位,ポロロッカ,雀星Lv.28,122.5
367位,haYρ－g,雀星Lv.17,122.4
368位,タイシン,雀星Lv.4,122.4
369位,トオノ,三段,122.4
370位,ありすさん,雀星Lv.16,122.4
371位,むねちー,十段,122.3
372位,SJ,五段,122.3
373位,ノーホーラ,雀星Lv.10,122.1
374位,FUKAKEN,雀星Lv.20,122.1
375位,JRA,九段,122.1
376位,タマQ,二段,122.1
377位,ハスボー,３級,121.9
378位,cocoa,十段,121.9
379位,ユキシロ,九段,121.9
380位,CUBE,初段,121.8
381位,ひかりわたあめ,初段,121.8
382位,ドングリ,雀星Lv.11,121.8
383位,けいせ,二段,121.7
384位,かいぞくぴー,七段,121.7
385位,MHZ,雀星Lv.1,121.7
386位,アマミヒメ,四段,121.5
387位,なのは♪,七段,121.5
388位,キョウ,三段,121.5
389位,くろまぐろ,４級,121.4
390位,ACCORD,４級,121.4
391位,POP,五段,121.4
392位,ファイトガール,雀星Lv.1,121.3
393位,レイジ,５級,121.3
394位,カンダ,２級,121.2
395位,せが,雀星Lv.35,121.2
396位,けいたそ,雀星Lv.23,121.2
397位,かぽね,初段,121.2
398位,ミミヒメ,五段,121.1
399位,コンコン,二段,121.1
400位,PHOENIX,雀星Lv.27,121.1
401位,Bohm,二段,121.1
402位,ゲン,十段,121.0
403位,JIGEN,雀星Lv.3,121.0
404位,BONJIRI,九段,121.0
405位,かるて,雀星Lv.2,121.0
406位,0084,雀星Lv.24,120.9
407位,クロコロ,十段,120.9
408位,HIRO,雀星Lv.12,120.9
409位,クールボー,十段,120.8
410位,STeiou,雀星Lv.2,120.7
411位,ジョニー,４級,120.6
412位,ポーラッカ,雀星Lv.18,120.6
413位,むくぼき,７級,120.6
414位,たま,六段,120.5
415位,れい,５級,120.5
416位,さるすべるん,二段,120.5
417位,まろん,二段,120.5
418位,うきょう,七段,120.4
419位,ハコマル,雀星Lv.14,120.4
420位,ひょうり,四段,120.4
421位,しおた,六段,120.4
422位,KURO54,八段,120.4
423位,チンイツ,雀星Lv.7,120.3
424位,もじすけ,八段,120.3
425位,あっきー,六段,120.3
426位,ミケやん,雀星Lv.1,120.2
427位,こてつ,九段,120.2
428位,ファイトガール,２級,120.2
429位,アグー,６級,120.2
430位,へへへへ,４級,120.2
431位,みーや,８級,120.2
432位,ROUTE,九段,120.1
433位,ふぇ★んたい,３級,120.0
434位,しきえもん♪,七段,120.0
435位,ゴモク,２級,119.9
436位,岡田 紗佳 プロ,プロ三段,119.9
437位,ミント,７級,119.9
438位,たらちゃん,九段,119.9
439位,くろ,六段,119.9
440位,ゆづき,五段,119.9
441位,たまご,五段,119.8
442位,M4sc,二段,119.8
443位,97GiSA,四段,119.8
444位,Gen11V,十段,119.7
445位,ひがしせつな,雀星Lv.4,119.7
446位,トネガワッ☆,雀星Lv.8,119.7
447位,あずーる,雀星Lv.5,119.7
448位,あやの,四段,119.6
449位,オにゃんこポン,五段,119.6
450位,ニホゴルフ,２級,119.6
451位,ティウン,１級,119.5
452位,Fujisin,三段,119.5
453位,きなこ,１級,119.4
454位,ミズキ7,２級,119.4
455位,ためしに,７級,119.4
456位,ファイトガール,６級,119.4
457位,くすき_くくり,雀星Lv.7,119.4
458位,レンフェイ,４級,119.4
459位,ファイトガール,雀星Lv.33,119.4
460位,＾＾,５級,119.3
461位,TAKU△P,７級,119.2
462位,nonamae,六段,119.2
463位,チサト,四段,119.2
464位,$510$,８級,119.2
465位,dettun,六段,119.2
466位,ネコ,雀星Lv.4,119.1
467位,V2カプル,雀星Lv.8,119.1
468位,アヤサト,雀星Lv.8,119.1
469位,はづか,４級,118.9
470位,POCHI,１級,118.9
471位,あちふく,雀星Lv.10,118.9
472位,ファイトガール,雀星Lv.23,118.9
473位,ゆうきゆうな,十段,118.9
474位,T－Nak,十段,118.9
475位,ルーリー,初段,118.8
476位,まろん**,四段,118.8
477位,YU－RUI,九段,118.8
478位,アスマ,雀星Lv.4,118.8
479位,たつや,１級,118.6
480位,STT,雀星Lv.6,118.6
481位,KUKUl＾＾,２級,118.6
482位,なつき,六段,118.6
483位,ふぁびらす,雀星Lv.3,118.5
484位,ぷりけつ,八段,118.5
485位,あいぞめ,雀星Lv.8,118.5
486位,しろうさ☆ω☆,雀星Lv.20,118.4
487位,かずのふ,雀星Lv.4,118.3
488位,ひびき,雀星Lv.3,118.3
489位,パンチョ,雀星Lv.26,118.3
490位,E・W,３級,118.2
491位,いーすときん,六段,118.2
492位,XIA,雀星Lv.1,118.1
493位,∈(◎△◎)∋,３級,118.1
494位,めろんぱん,八段,118.0
495位,LCB,雀星Lv.15,118.0
496位,ナッツ,雀星Lv.16,118.0
497位,くぅ,九段,117.9
498位,ポポストア,雀星Lv.20,117.9
499位,きんけつのリゼ,雀星Lv.1,117.8
500位,ほりっく,雀星Lv.25,117.8
