073位,キャラメル,雀星Lv.45,139.0
074位,とりてん,五段,138.9
075位,ツキ,雀星Lv.65,138.8
076位,ELISHE♪,五段,138.8
077位,とわプー,初段,138.7
078位,ユウ,七段,138.7
079位,＾ω＾,雀星Lv.7,138.6
080位,Sleep,九段,138.5
081位,しあるん,雀星Lv.34,138.4
082位,ファイトガール,雀星Lv.4,138.1
083位,タフィー,２級,138.1
084位,ふくさん,六段,138.0
085位,ルッピョヨ,九段,138.0
086位,そりきん,雀星Lv.17,137.9
087位,ノヴァネオ,雀星Lv.10,137.2
088位,DJはったん,７級,137.1
089位,YOSIO,雀星Lv.8,137.1
090位,カラテカバリュ,五段,137.1
091位,ファイトガール,７級,136.9
092位,ロクスケ,四段,136.4
093位,ヒラメ,雀星Lv.3,136.4
094位,キムショウ,雀星Lv.40,136.3
095位,よしぷー,雀星Lv.33,136.2
096位,ファイトガール,六段,136.1
097位,じばくれい,雀星Lv.4,135.8
098位,ユウ,七段,135.7
099位,ファイトガール,初段,135.5
100位,はいいろ,八段,135.5
101位,ジュン,九段,135.4
102位,ヨハネ,十段,135.2
103位,クレティア,雀星Lv.7,135.1
104位,シグナスXRS,雀星Lv.19,135.0
105位,ラートム,九段,135.0
106位,みくりや,二段,134.7
107位,ぎるがめっしゅ,十段,134.3
108位,アラタ,８級,134.3
109位,ひよどりせん,２級,134.2
110位,さよ,初段,134.1
111位,クズだんな,２級,134.0
112位,くろねこ,九段,134.0
113位,サダ,五段,133.9
114位,ドラポンボール,雀星Lv.6,133.7
115位,いわしまん,十段,133.6
116位,50KでNN,初段,133.5
117位,はねぽん,五段,133.4
118位,ふ,５級,133.3
119位,エジF,雀星Lv.4,133.2
120位,あが,六段,133.1
121位,リトル,４級,133.0
122位,うめポン,雀星Lv.18,133.0
123位,ジョー,十段,132.9
124位,みなせみこと,三段,132.8
125位,「POW」,五段,132.7
126位,カワウソくん,雀星Lv.17,132.7
127位,みずと,雀星Lv.4,132.6
128位,ファイトガール,初段,132.6
129位,SKコマチ,雀星Lv.79,132.5
130位,Lily,七段,132.4
131位,ありり,雀星Lv.28,132.3
132位,む～らん,三段,132.3
133位,らいむぎ,初段,132.3
134位,ぷー,雀星Lv.10,132.3
135位,ジャンユウ,三段,132.0
136位,キヌアリーブス,雀星Lv.3,131.8
137位,アリアダスト,雀星Lv.17,131.6
138位,ハヤ,５級,131.4
139位,フランリー♪,７級,131.4
140位,もりちゃん,雀星Lv.1,131.4
141位,てつりきつ,雀星Lv.2,131.4
142位,ルーシャ,雀星Lv.4,131.4
143位,じゅうご,六段,131.4
144位,よだか,五段,131.4
145位,KCL,５級,131.3
146位,れいん,３級,131.2
147位,Laiden,６級,131.1
148位,ななしさん,二段,131.0
149位,しきにゃん,七段,131.0
150位,NES,四段,130.7
151位,(*・ω・)ノ,雀星Lv.1,130.6
152位,かえる,雀星Lv.41,130.6
153位,ω,雀星Lv.1,130.6
154位,とこなつ,三段,130.6
155位,ファイトガール,雀星Lv.2,130.5
156位,しぐれ,九段,130.3
157位,NULLPAN,九段,130.3
158位,トム,３級,130.3
159位,URON,八段,130.3
160位,CPU,雀星Lv.10,130.2
161位,そーだ,雀星Lv.6,130.2
162位,Dsato,雀星Lv.13,130.1
163位,シャーマン,八段,130.1
164位,DEER8,８級,130.0
165位,ルル,雀星Lv.2,129.9
166位,レクイエム,雀星Lv.1,129.9
167位,まいくボム,３級,129.7
168位,ソダシ,雀星Lv.10,129.5
169位,ヒマドール,六段,129.4
170位,ファイトガール,八段,129.4
171位,Araragi,雀星Lv.3,129.4
172位,ちひろ,五段,129.3
173位,ファイトガール,六段,129.3
174位,てら,４級,129.2
175位,はるか,雀星Lv.6,129.2
176位,アリュベルカ,八段,129.2
177位,SAKUYA,二段,129.2
178位,ファイトガール,九段,129.1
179位,Yuki,十段,129.0
180位,カズマさん,雀星Lv.5,128.9
181位,ピエロ△,七段,128.9
182位,シンゾー,雀星Lv.8,128.8
183位,カナタ,二段,128.7
184位,ざく,九段,128.7
185位,ツキモチ,二段,128.6
186位,☆みなまい☆,雀星Lv.4,128.5
187位,かおるだ,雀星Lv.3,128.5
188位,ファイトガール,雀星Lv.4,128.5
189位,もえるきりん,九段,128.2
190位,さくっち,雀星Lv.1,128.2
191位,ルタ,八段,128.2
192位,ざーど,十段,128.1
193位,RAPID,十段,128.1
194位,ファイトガール,六段,128.1
195位,ちょ～らじ,六段,128.0
196位,みこめっと,８級,128.0
197位,くり,３級,127.9
198位,かわうそ,雀星Lv.44,127.9
199位,なんちゃって,雀星Lv.77,127.9
200位,とむ1147,二段,127.7
201位,アトリ,雀星Lv.1,127.7
202位,ナガレボシ44,雀星Lv.48,127.6
203位,カミヤヒカル♪,雀星Lv.3,127.4
204位,Onisan,雀星Lv.3,127.2
205位,ソラーレ,九段,127.2
206位,トンヌラ,雀星Lv.5,127.1
207位,のびイヌ,雀星★Lv.2,127.1
208位,ルスター,五段,126.7
209位,おぐらあん,雀星Lv.4,126.6
210位,じしゃく,雀星Lv.17,126.5
211位,FLOOR,雀星Lv.1,126.4
212位,いちりく,六段,126.3
213位,カグツチ,５級,126.2
214位,ゆう,雀星Lv.1,126.2
215位,クマゴロウ,九段,126.1
216位,ピエロ,八段,126.1
217位,オレンさんせん,雀星Lv.5,126.1
218位,ペーター2,雀星Lv.11,126.1
219位,ナナチ,雀星Lv.12,126.0
220位,なさごろー,四段,126.0
221位,ハバネロ,６級,125.9
222位,さもん,七段,125.8
223位,ほうおん,雀星Lv.20,125.7
224位,Vやねんよこは,雀星Lv.6,125.7
225位,ゆう,六段,125.7
226位,ほのぼの,九段,125.6
227位,Canv2,十段,125.6
228位,ヨシオ,雀星Lv.8,125.5
229位,ぼし,九段,125.5
230位,ミディ,雀星Lv.4,125.4
231位,ストー,７級,125.2
232位,クワトロ,２級,125.2
233位,しぇら,二段,125.2
234位,リニア,六段,125.2
235位,メリープ,三段,125.1
236位,いそぱん,雀星Lv.22,125.0
237位,なや,１級,125.0
238位,いすゞジェミニ,雀星Lv.11,125.0
239位,メロ,雀星Lv.15,125.0
240位,コージロー,雀星Lv.13,125.0
241位,ひでじ,雀星Lv.32,124.9
242位,わたっこ,七段,124.8
243位,LOWKK10,九段,124.7
244位,あななん,雀星Lv.13,124.7
245位,にゃにゃ,雀星Lv.4,124.4
246位,キょ,七段,124.4
247位,Yanbe,三段,124.3
248位,クロノッチ,五段,124.3
249位,ノメノン,３級,124.2
250位,すずめオニ,十段,124.2
251位,からみそ,３級,124.2
252位,なゆま,６級,124.1
253位,うどん,七段,123.9
254位,こと,３級,123.8
255位,はらだいこ,雀星Lv.10,123.7
256位,ザキオ,七段,123.7
257位,のここ,九段,123.7
258位,とよん,雀星Lv.12,123.7
259位,chinta,９級,123.6
260位,ミャウ,雀星Lv.23,123.5
261位,ω,四段,123.5
262位,いけだぎんこう,五段,123.5
263位,ルヴィア,８級,123.5
264位,ねね,雀星Lv.2,123.4
265位,みすみなぎさ,雀星Lv.4,123.3
266位,ももはな,雀星Lv.18,123.3
267位,BYK,雀星Lv.2,123.3
268位,ニショノセキ,雀星Lv.11,123.3
269位,ファイトガール,九段,123.3
270位,しふと,８級,123.1
271位,ECE116,十段,123.1
272位,ZACIAN,二段,123.1
273位,アノア,九段,123.0
274位,マウンテン,雀星Lv.14,122.8
275位,RAUT,雀星Lv.2,122.7
276位,NAMAKE,五段,122.7
277位,MONちゃん,八段,122.7
278位,やまねこ,雀星Lv.1,122.6
279位,スギカフン,九段,122.5
280位,haYρ－g,雀星Lv.16,122.4
281位,タイシン,雀星Lv.6,122.4
282位,トオノ,三段,122.4
283位,むねちー,十段,122.3
284位,ノーホーラ,雀星Lv.10,122.1
285位,FUKAKEN,雀星Lv.20,122.1
286位,JRA,九段,122.1
287位,ハスボー,３級,121.9
288位,cocoa,十段,121.9
289位,CUBE,初段,121.8
290位,ひかりわたあめ,２級,121.8
291位,ドングリ,雀星Lv.11,121.8
292位,けいせ,二段,121.7
293位,かいぞくぴー,七段,121.7
294位,MHZ,雀星Lv.1,121.7
295位,アマミヒメ,四段,121.5
296位,くろまぐろ,４級,121.4
297位,ACCORD,４級,121.4
298位,ファイトガール,雀星Lv.1,121.3
299位,レイジ,５級,121.3
300位,カンダ,２級,121.2
301位,せが,雀星Lv.33,121.2
302位,けいたそ,雀星Lv.23,121.2
303位,かぽね,初段,121.2
304位,ミミヒメ,三段,121.1
305位,コンコン,二段,121.1
306位,PHOENIX,雀星Lv.26,121.1
307位,ゲン,十段,121.0
308位,JIGEN,雀星Lv.2,121.0
309位,BONJIRI,九段,121.0
310位,かるて,雀星Lv.2,121.0
311位,0084,雀星Lv.24,120.9
312位,クロコロ,十段,120.9
313位,HIRO,雀星Lv.12,120.9
314位,クールボー,十段,120.8
315位,STeiou,十段,120.7
316位,ジョニー,４級,120.6
317位,ポーラッカ,雀星Lv.18,120.6
318位,たま,六段,120.5
319位,れい,５級,120.5
320位,さるすべるん,二段,120.5
321位,うきょう,六段,120.4
322位,ハコマル,雀星Lv.13,120.4
323位,ひょうり,四段,120.4
324位,チンイツ,雀星Lv.7,120.3
325位,もじすけ,七段,120.3
326位,あっきー,六段,120.3
327位,ミケやん,雀星Lv.1,120.2
328位,こてつ,九段,120.2
329位,ファイトガール,２級,120.2
330位,アグー,６級,120.2
331位,へへへへ,５級,120.2
332位,ROUTE,八段,120.1
333位,ふぇ★んたい,３級,120.0
334位,しきえもん♪,七段,120.0
335位,ゴモク,２級,119.9
336位,岡田 紗佳 プロ,プロ三段,119.9
337位,ミント,７級,119.9
338位,たらちゃん,九段,119.9
339位,ただのロリコン,雀星Lv.11,119.9
340位,たまご,四段,119.8
341位,M4sc,二段,119.8
342位,97GiSA,三段,119.8
343位,Gen11V,十段,119.7
344位,ひがしせつな,雀星Lv.4,119.7
345位,トネガワッ☆,雀星Lv.7,119.7
346位,あやの,四段,119.6
347位,オにゃんこポン,五段,119.6
348位,SB,雀星Lv.9,119.5
349位,ティウン,１級,119.5
350位,Fujisin,二段,119.5
351位,きなこ,１級,119.4
352位,ミズキ7,２級,119.4
353位,ためしに,７級,119.4
354位,ファイトガール,６級,119.4
355位,くすき_くくり,雀星Lv.8,119.4
356位,レンフェイ,４級,119.4
357位,ファイトガール,雀星Lv.32,119.4
358位,＾＾,５級,119.3
359位,TAKU△P,７級,119.2
360位,nonamae,六段,119.2
361位,ほっけ,６級,119.2
362位,なのは♪,八段,119.2
363位,チサト,四段,119.2
364位,ネコ,雀星Lv.1,119.1
365位,V2カプル,雀星Lv.8,119.1
366位,アヤサト,雀星Lv.8,119.1
367位,はづか,５級,118.9
368位,POCHI,１級,118.9
369位,あちふく,雀星Lv.10,118.9
370位,ファイトガール,雀星Lv.21,118.9
371位,ゆうきゆうな,十段,118.9
372位,ルーリー,初段,118.8
373位,まろん**,五段,118.8
374位,YU－RUI,八段,118.8
375位,たつや,３級,118.6
376位,STT,雀星Lv.5,118.6
377位,KUKUl＾＾,３級,118.6
378位,ふぁびらす,雀星Lv.2,118.5
379位,ぷりけつ,八段,118.5
380位,かずのふ,雀星Lv.4,118.3
381位,ひびき,雀星Lv.2,118.3
382位,エスエル,雀星Lv.10,118.3
383位,パンチョ,雀星Lv.26,118.3
384位,E・W,３級,118.2
385位,XIA,雀星Lv.1,118.1
386位,∈(◎△◎)∋,３級,118.1
387位,めろんぱん,八段,118.0
388位,LCB,雀星Lv.15,118.0
389位,くぅ,九段,117.9
390位,きんけつのリゼ,雀星Lv.1,117.8
391位,ほりっく,雀星Lv.25,117.8
392位,はいきょ,二段,117.8
393位,キョージュ,雀星Lv.11,117.7
394位,かにチャーハン,雀星Lv.2,117.7
395位,えびたま,十段,117.7
396位,りあるあるぱか,二段,117.7
397位,ゆゆ,雀星Lv.1,117.6
398位,ショータイム,五段,117.6
399位,Isla,六段,117.6
400位,みどぼんぐり,八段,117.6
401位,フミュー,九段,117.6
402位,ぬいめ,九段,117.5
403位,ォーラス,６級,117.5
404位,マーク,五段,117.4
405位,なまりや,五段,117.3
406位,シャオプ,六段,117.2
407位,ちょこ,雀星Lv.1,117.1
408位,hideyuk,四段,117.0
409位,ファイトガール,雀星Lv.17,117.0
410位,ちょの,十段,117.0
411位,リュウセイ,初段,117.0
412位,めぐじ,五段,117.0
413位,4DU9,六段,117.0
414位,あくまくん,二段,116.9
415位,カノヤ,雀星Lv.14,116.8
416位,jolly,雀星Lv.5,116.8
417位,メポポホン,三段,116.8
418位,ポポストア,雀星Lv.20,116.7
419位,ぎらん,３級,116.7
420位,にかろん,雀星Lv.3,116.6
421位,のぎおとは,雀星Lv.1,116.5
422位,フレイ,初段,116.5
423位,さわたり,３級,116.5
424位,アキ,七段,116.4
425位,トラチヨ,雀星Lv.1,116.4
426位,いしばしのネコ,十段,116.4
427位,フリオーソ,八段,116.2
428位,KAI,十段,116.1
429位,オリエ,雀星Lv.1,116.1
430位,ぴーくん☆,雀星Lv.25,116.1
431位,なー,六段,116.0
432位,ディスノミア,雀星Lv.1,116.0
433位,たろう,十段,116.0
434位,TOM,四段,116.0
435位,ゴッドほそやん,８級,115.8
436位,トムネコ,六段,115.8
437位,まろまゆカイ,雀星Lv.13,115.8
438位,CLAW,八段,115.7
439位,とるた,３級,115.7
440位,eiri,雀星Lv.22,115.6
441位,ユウU,三段,115.6
442位,DGK,６級,115.6
443位,KF,十段,115.5
444位,わす,８級,115.5
445位,ノリニロン,８級,115.5
446位,KOU,７級,115.5
447位,moji2,雀星Lv.8,115.5
448位,まとおんぬ,雀星Lv.2,115.4
449位,はるち,雀星Lv.5,115.3
450位,おしお,三段,115.3
451位,SURIN,十段,115.2
452位,ポロロッカ,雀星Lv.26,115.2
453位,ゆきかぜ,九段,115.1
454位,ユキシロ,九段,115.1
455位,PIRO,１級,115.0
456位,GranVII,三段,115.0
457位,けけけけけ,初段,115.0
458位,ファイトガール,雀星Lv.1,115.0
459位,へぇべる,六段,114.9
460位,もももん,四段,114.9
461位,まりもんた,７級,114.9
462位,シュウ＝ケン,５級,114.8
463位,なべしん＾ω＾,雀星Lv.68,114.8
464位,ファイトガール,二段,114.7
465位,げりべん,雀星Lv.4,114.7
466位,セルベリア,雀星Lv.3,114.7
467位,ファイトガール,二段,114.7
468位,けーくん,１級,114.7
469位,きみにオペラを,九段,114.6
470位,まよぬ,雀星Lv.31,114.6
471位,NICOLE,五段,114.5
472位,TAITyO,雀星Lv.5,114.5
473位,ちゃぺる,雀星Lv.2,114.4
474位,IHガスジロー,五段,114.4
475位,すどう,九段,114.4
476位,TAIMAI,八段,114.3
477位,あっぷるじぇい,雀星Lv.18,114.3
478位,KITTY,雀星Lv.1,114.2
479位,TAK,雀星Lv.2,114.2
480位,ドラドキめだま,雀星Lv.10,114.2
481位,いか,雀星Lv.1,114.1
482位,MEUUSA,初段,114.1
483位,リセ,三段,114.0
484位,うまみ,四段,114.0
485位,なきのリュー,雀星Lv.9,114.0
486位,やねんおやかた,七段,114.0
487位,ぬりかべ,八段,113.9
488位,ファイトガール,十段,113.9
489位,PON,４級,113.8
490位,Tommy,九段,113.8
491位,ねこまたぽかう,１級,113.7
492位,ここ,初段,113.7
493位,けにっく,六段,113.6
494位,HITS,雀星Lv.3,113.6
495位,まろん,二段,113.6
496位,TORA,八段,113.6
497位,アバレッド,９級,113.6
498位,opbna,十段,113.5
499位,さぶろうまる,６級,113.5
500位,ダネコ,四段,113.5
