075位,JAWS,雀星Lv.25,190.0
076位,ツバッチ,九段,189.7
077位,koyo,七段,189.7
078位,あおい,雀星Lv.6,189.7
079位,ささみ,雀星Lv.4,189.4
080位,BYK,雀星Lv.10,189.1
081位,さだお,雀星Lv.4,189.1
082位,さつきばれ,雀星Lv.63,189.0
083位,らむれーずん,雀星Lv.16,188.9
084位,ひろ,雀星Lv.2,188.7
085位,ライライ,十段,188.7
086位,YASURI,二段,188.6
087位,みさきメイ,雀星Lv.32,188.6
088位,ルタ,雀星Lv.9,188.3
089位,ジン,雀星Lv.1,188.1
090位,マッドボイス,四段,188.1
091位,ニショノセキ,雀星Lv.13,187.8
092位,こっせつ,雀星Lv.15,187.7
093位,NOE,雀星Lv.10,187.6
094位,しんや34,雀星Lv.1,187.5
095位,sy☆gg,４級,187.3
096位,Ark,雀星Lv.2,187.0
097位,あくじき,雀星Lv.76,187.0
098位,ちゃんた,２級,186.9
099位,あら,雀星Lv.2,186.6
100位,エスエル,雀星Lv.65,186.6
101位,れいん,雀星★Lv.6,186.2
102位,つつじ,雀星Lv.1,186.1
103位,KUMA9,雀星Lv.5,185.3
104位,キョウ,雀星Lv.5,185.2
105位,ふゆさくら,５級,185.1
106位,アレ,雀星Lv.2,184.9
107位,きんちょめ,雀星Lv.1,184.8
108位,てんら,雀星Lv.6,184.8
109位,セイレン,雀星Lv.12,184.7
110位,ちょっぴぃ,雀星Lv.3,184.6
111位,ファイトガール,雀星Lv.18,184.5
112位,HIS8,雀星Lv.10,184.3
113位,てんたけし,雀星Lv.2,184.3
114位,ヤマト,雀星Lv.6,184.2
115位,れい,雀星Lv.1,183.9
116位,ゆうきゆうな,雀星Lv.3,183.8
117位,にゃん・ω・♪,七段,183.7
118位,ファイトガール,雀星Lv.16,183.6
119位,Feo,十段,183.2
120位,ルゥ,雀星Lv.5,183.1
121位,しるこサンド,雀星Lv.51,183.1
122位,ぜふ,雀星Lv.1,183.0
123位,エリザベス,雀星Lv.34,182.8
124位,ブルック,４級,182.7
125位,フロストらとす,雀星Lv.19,182.6
126位,－97cha+,三段,182.4
127位,ツムリ,雀星Lv.8,182.4
128位,あけち,２級,182.3
129位,ryoゞ,雀星Lv.37,182.3
130位,ぬりかべ,雀星Lv.5,182.0
131位,リュウセイ,雀星Lv.1,181.6
132位,るも,初段,181.3
133位,サムトー,十段,181.3
134位,ボンバー,雀星Lv.26,180.9
135位,ミューラ,雀星Lv.17,180.8
136位,MEMちょ,雀星Lv.56,180.8
137位,ぶちょちんω,雀星Lv.3,180.7
138位,ねオチ,雀星Lv.2,180.7
139位,はいいろ,雀星Lv.16,180.6
140位,そんなぁ,七段,180.3
141位,にゃんこ,雀星Lv.7,180.2
142位,ナマサ,三段,180.1
143位,ボルトボーイ,８級,180.0
144位,mol,雀星Lv.41,179.8
145位,ハルナ,雀星Lv.3,179.5
146位,dom,雀星Lv.2,179.3
147位,Basyou,４級,179.1
148位,D＾N＾,初段,179.0
149位,カイトアイス,雀星Lv.1,179.0
150位,ファイトガール,七段,178.5
151位,きゃら,雀星Lv.5,178.4
152位,かれん,雀星Lv.72,178.3
153位,リリカル,初段,178.2
154位,ぴよりん,雀星Lv.7,178.1
155位,JARO,八段,178.0
156位,のびイヌ,雀星★★Lv.35,178.0
157位,ミルスェット,雀星Lv.15,177.8
158位,しろうさ☆ω☆,雀星★Lv.38,177.1
159位,りんどう,八段,176.6
160位,dai,三段,176.6
161位,テナック,六段,176.6
162位,ユウキュウホシ,雀星★Lv.38,176.4
163位,たけみつ,１級,176.3
164位,どりゅー,二段,176.3
165位,CZ,雀星Lv.1,176.2
166位,まめしば,雀星Lv.1,176.2
167位,モにょヤマ,初段,176.2
168位,れーしん,雀星Lv.4,176.1
169位,つむぎり,雀星Lv.20,176.0
170位,ザク,雀星Lv.9,176.0
171位,vita1,五段,175.9
172位,ドラドラ,三段,175.9
173位,マリサ,二段,175.7
174位,どぼん,雀星Lv.8,175.5
175位,TARO334,雀星Lv.4,175.2
176位,パル,雀星Lv.10,175.1
177位,けっぱれ,雀星Lv.5,175.0
178位,リィル,雀星Lv.27,174.8
179位,はやぶさ,八段,174.7
180位,Nyaight,十段,174.7
181位,まいまい,七段,174.6
182位,アスマ,雀星Lv.35,174.5
183位,やななω,雀星Lv.34,174.3
184位,ファイトガール,雀星Lv.3,174.3
185位,ドラポンボール,雀星Lv.24,174.2
186位,リンクス,雀星Lv.16,174.1
187位,めろりぬ,雀星★Lv.24,174.0
188位,りっく,四段,173.9
189位,ルル,雀星Lv.20,173.6
190位,0,７級,173.6
191位,ファイトガール,雀星Lv.51,173.5
192位,レパード,雀星Lv.26,173.4
193位,コウ,十段,173.4
194位,ROUTE,雀星Lv.6,173.4
195位,ワルキューレ,二段,173.2
196位,S・H,雀星Lv.22,173.2
197位,らりほー,四段,173.1
198位,たかせき,雀星Lv.4,173.1
199位,みくるか,雀星Lv.3,172.8
200位,むぅす,六段,172.7
201位,Sac,七段,172.5
202位,RimA,１級,172.5
203位,ヒマなヤロ,雀星Lv.12,172.4
204位,memory,十段,172.3
205位,うめ,雀星Lv.8,172.1
206位,ワカサギ,四段,171.7
207位,ミラ,雀星Lv.4,171.6
208位,トニィ,雀星Lv.1,171.6
209位,よいどれJIN,雀星Lv.6,171.5
210位,ウカ,５級,171.4
211位,Z・G,八段,171.4
212位,シャケとサラミ,雀星Lv.7,171.2
213位,もりちゃん,雀星Lv.18,171.1
214位,ELISHE♪,雀星Lv.5,171.0
215位,キムショウ,雀星Lv.91,170.9
216位,じゅうさま,六段,170.9
217位,とも,十段,170.9
218位,ウィッチリー,雀星Lv.16,170.8
219位,なるみ,雀星Lv.2,170.7
220位,ファイトガール,雀星Lv.1,170.4
221位,ケロタン,初段,170.1
222位,ユウ,三段,170.1
223位,yosimi,十段,170.0
224位,あらtaka,五段,169.9
225位,ももはな,雀星★Lv.38,169.9
226位,Sii,雀星Lv.11,169.8
227位,リュウ,九段,169.7
228位,DBEYR,雀星Lv.21,169.6
229位,よもぎ,３級,169.2
230位,ニャリンソン,雀星Lv.11,169.2
231位,MOtaro,雀星Lv.11,169.2
232位,tanuki,雀星Lv.3,169.2
233位,なたね,雀星Lv.60,169.1
234位,ヂェニィ,雀星Lv.10,168.9
235位,ファイトガール,八段,168.9
236位,くぅなぎ♪,雀星Lv.2,168.4
237位,アベシ,雀星Lv.27,168.3
238位,0084,雀星Lv.56,168.2
239位,W・L・S,六段,168.0
240位,あめぴぴ,雀星Lv.4,168.0
241位,あこるぅー,雀星Lv.1,168.0
242位,いかりとしあき,雀星Lv.38,167.9
243位,ダダ,雀星Lv.3,167.9
244位,URI,６級,167.7
245位,グミノ,初段,167.7
246位,BWM,雀星★Lv.72,167.6
247位,TMYK,６級,167.6
248位,アズライト,雀星Lv.44,167.6
249位,WING,雀星Lv.1,167.5
250位,ハトよめ,雀星Lv.16,167.4
251位,よしぷー,雀星★Lv.6,167.0
252位,すかこ,雀星Lv.3,166.9
253位,Dr_クギモト,四段,166.8
254位,ペーター2,雀星Lv.65,166.6
255位,CAM,雀星Lv.2,166.5
256位,しょめ,２級,166.4
257位,ポロロッカ,雀星Lv.79,166.4
258位,みてあ,５級,166.3
259位,ひでお,雀星Lv.45,166.3
260位,Yasu128,３級,166.3
261位,にしのちゃる,雀星Lv.16,166.3
262位,12,八段,166.0
263位,なお,３級,166.0
264位,にゃにゃ,雀星Lv.33,165.7
265位,かけら,雀星Lv.2,165.6
266位,hakumai,雀星Lv.15,165.3
267位,☆AWOO！☆,雀星Lv.7,165.1
268位,たろ,雀星Lv.4,165.0
269位,ぷー,雀星Lv.40,164.9
270位,ポーラッカ,雀星Lv.79,164.8
271位,ふくさん,雀星Lv.10,164.7
272位,やえ,雀星Lv.20,164.7
273位,のいたんです,八段,164.6
274位,ぷんちゃん,八段,164.6
275位,イッツー,雀星Lv.39,164.5
276位,ざーど,雀星Lv.5,164.5
277位,もめん,雀星Lv.11,164.4
278位,BLUE,雀星Lv.39,164.4
279位,いそぱん,雀星Lv.74,164.4
280位,マナはっぱ,１級,164.3
281位,どんかつ,３級,164.2
282位,なるきゅ,雀星Lv.11,163.9
283位,キョクセイ,雀星★Lv.43,163.9
284位,Angler,六段,163.8
285位,たぬぞー,７級,163.8
286位,マジシャン,雀星Lv.31,163.7
287位,カワウソくん,雀星Lv.64,163.6
288位,HIRO,雀星Lv.11,163.6
289位,アグニ☆,初段,163.6
290位,うまみ,雀星Lv.3,163.5
291位,ヒヨリのパパ,雀星Lv.3,163.4
292位,ラスク,雀星★★Lv.19,163.4
293位,GRANNA,雀星Lv.2,163.4
294位,yossy,八段,163.3
295位,ファイトガール,雀星Lv.4,163.3
296位,REI,四段,163.2
297位,GRAM,八段,163.1
298位,プロトタイプ,二段,163.0
299位,ねこYJ,雀星Lv.98,163.0
300位,サジ,雀星Lv.11,162.9
301位,カンゲン,雀星Lv.24,162.7
302位,クラド,雀星Lv.51,162.7
303位,りーな,四段,162.2
304位,いか,雀星Lv.10,162.2
305位,9そゲー,雀星Lv.2,162.2
306位,ふわふわ,十段,161.9
307位,やこー,十段,161.9
308位,ちゃん,１級,161.8
309位,パステル,雀星Lv.18,161.8
310位,ミヅキP,７級,161.8
311位,ファイトガール,雀星Lv.18,161.8
312位,ポースケ,雀星Lv.1,161.7
313位,しうっち,十段,161.7
314位,しじみ,雀星Lv.8,161.3
315位,もりこ～,８級,161.3
316位,くろ,雀星Lv.6,161.2
317位,もるたろう,雀星Lv.9,161.1
318位,ファイトガール,雀星Lv.14,161.0
319位,アレイズ,雀星Lv.22,161.0
320位,ねね,雀星Lv.7,160.9
321位,pokomin,四段,160.9
322位,ホクト,雀星Lv.2,160.8
323位,まやまや,七段,160.8
324位,ブルアカ,六段,160.8
325位,あずまてる,雀星Lv.2,160.7
326位,らびこあ,六段,160.7
327位,Charo,九段,160.5
328位,ツルギ,雀星Lv.1,160.4
329位,hamajun,雀星Lv.6,160.4
330位,しゅん,雀星Lv.1,160.3
331位,のだコトネ,雀星Lv.53,160.3
332位,シンゾー,雀星Lv.21,160.0
333位,ふたごひめ＾_,七段,160.0
334位,REIUJI,雀星Lv.4,160.0
335位,かぼちゃさん,雀星★★Lv.10,159.9
336位,BANACO,九段,159.8
337位,すずきまさき,八段,159.8
338位,いろり,雀星Lv.12,159.8
339位,ソベリル,２級,159.7
340位,しじみ,十段,159.5
341位,トンヌラ,雀星Lv.33,159.5
342位,ABE,雀星Lv.27,159.4
343位,ともはる,雀星Lv.27,159.3
344位,ファイトガール,九段,159.3
345位,ツキ,雀星★Lv.16,159.2
346位,つりばり,雀星Lv.33,159.0
347位,かまぼこG59,三段,159.0
348位,あーる,九段,158.9
349位,とおりん,雀星Lv.9,158.9
350位,マイ,雀星Lv.3,158.9
351位,キヌアリーブス,雀星Lv.12,158.8
352位,んるちゃんげ,十段,158.8
353位,くしえだみの,雀星Lv.6,158.7
354位,Bド,十段,158.6
355位,ネコ,雀星Lv.27,158.5
356位,MoTy,三段,158.4
357位,ボナーラ・カル,七段,158.2
358位,わっち,雀星Lv.11,158.2
359位,ぱね,雀星Lv.1,158.2
360位,KUNO,雀星Lv.14,158.1
361位,ミクにい,雀星Lv.17,158.1
362位,ひかる,８級,158.1
363位,いもこ…,九段,158.0
364位,せいる,８級,158.0
365位,☆キャリー☆,七段,157.9
366位,ねこサンタ,雀星Lv.4,157.8
367位,ωネコセンパイ,十段,157.8
368位,イノ,雀星Lv.1,157.7
369位,りゅうじんまる,三段,157.7
370位,777,雀星Lv.34,157.6
371位,しもん,六段,157.6
372位,カノヤ,雀星Lv.27,157.6
373位,ソダシ,雀星Lv.39,157.5
374位,ファイトガール,雀星Lv.2,157.5
375位,まこも,雀星Lv.3,157.4
376位,ぎりぎり,雀星Lv.1,157.3
377位,ほのぼの,雀星Lv.8,157.3
378位,ごごきゅーぶ,雀星★Lv.4,157.3
379位,ファイトガール,六段,157.2
380位,マル！,雀星Lv.6,157.2
381位,めい,三段,157.0
382位,かわかむり,初段,157.0
383位,おに,四段,157.0
384位,かつー,十段,156.9
385位,キリンジパパ,八段,156.8
386位,CAT,雀星Lv.34,156.8
387位,モョョ,雀星Lv.20,156.7
388位,ヌヌvsウィル,雀星Lv.8,156.6
389位,メイプル,雀星Lv.1,156.5
390位,MIKA,八段,156.5
391位,ぽろぴち,雀星Lv.33,156.4
392位,ゆう,雀星Lv.14,156.4
393位,FLOOR,雀星Lv.7,156.2
394位,あやややややや,四段,156.2
395位,ツモマヨ,雀星Lv.5,156.2
396位,こゆびテク,雀星Lv.27,156.2
397位,USA,二段,156.2
398位,アルス,雀星Lv.6,156.2
399位,Shark,四段,156.1
400位,おかかごはん,雀星Lv.2,156.1
401位,いすゞジェミニ,雀星Lv.83,156.0
402位,リニア,雀星Lv.6,156.0
403位,フリオーソ,雀星Lv.8,156.0
404位,リョオン,雀星Lv.2,156.0
405位,ただのロリコン,雀星Lv.38,156.0
406位,MKzty,雀星Lv.5,155.9
407位,かさりょー,雀星Lv.1,155.9
408位,TAK,雀星Lv.14,155.9
409位,サザンカ,七段,155.8
410位,ユライネル,雀星Lv.43,155.8
411位,みゆき,雀星Lv.3,155.7
412位,さびし,七段,155.7
413位,あおばや,雀星Lv.1,155.6
414位,イーソウ,雀星Lv.9,155.6
415位,べいすぼうる,雀星Lv.6,155.5
416位,Ka10n∀,七段,155.5
417位,スポポ,雀星Lv.1,155.5
418位,Tめばえρ,雀星Lv.47,155.3
419位,ちゃるてぃρ,八段,155.2
420位,くされねこ,２級,154.9
421位,うどん,五段,154.9
422位,ざく,雀星Lv.4,154.9
423位,ヌコまる,雀星Lv.16,154.7
424位,ともえほたる,６級,154.6
425位,かわうそ,雀星★Lv.94,154.4
426位,いのり,三段,154.3
427位,ライデン,雀星Lv.50,154.2
428位,リセルシア,雀星Lv.1,154.2
429位,みすち－,雀星Lv.2,154.2
430位,〈＝∀＝〉,雀星Lv.59,154.2
431位,S・U,三段,154.2
432位,バニラ,１級,154.2
433位,ファイトガール,雀星Lv.1,154.2
434位,なまとんかつ,二段,154.1
435位,じろきち,八段,154.0
436位,モツにこみ,雀星Lv.3,153.9
437位,まさはる,雀星Lv.33,153.9
438位,ファイトガール,三段,153.9
439位,ぷりんだんす,雀星Lv.5,153.8
440位,クレナイ,雀星Lv.6,153.8
441位,ちゃんなべすき,雀星Lv.10,153.7
442位,コレット,五段,153.7
443位,ファイトガール,雀星Lv.84,153.6
444位,KABA,８級,153.5
445位,MITU,雀星Lv.4,153.5
446位,ディスノミア,雀星Lv.9,153.2
447位,ISG,初段,153.2
448位,マリア,雀星Lv.59,153.2
449位,メロンソーダ,雀星Lv.1,153.1
450位,75ごう,雀星Lv.6,153.1
451位,IHAKEN★,雀星Lv.8,152.8
452位,ウスタミコト,初段,152.8
453位,りゅっけω,四段,152.8
454位,りんご,四段,152.8
455位,What,雀星Lv.2,152.8
456位,うでまと,１級,152.7
457位,ゆーき,雀星Lv.21,152.7
458位,9RUMI,４級,152.6
459位,マジダマ,雀星Lv.5,152.5
460位,ゆるり,雀星★Lv.28,152.5
461位,ふなぴっちょ,五段,152.5
462位,アイイロ,三段,152.3
463位,みっくん,雀星Lv.3,152.3
464位,hantak,八段,152.2
465位,26BRO,九段,152.2
466位,ヨモギ,初段,152.2
467位,しんぱん,雀星Lv.11,152.2
468位,みり,雀星Lv.1,152.2
469位,すくすく,雀星Lv.14,152.1
470位,D,初段,152.1
471位,かくま,雀星Lv.4,152.0
472位,SAKVRA,雀星Lv.1,152.0
473位,げんたろう,雀星Lv.3,151.9
474位,レジル,七段,151.9
475位,みずのえ,五段,151.7
476位,HI65TA,三段,151.6
477位,tahiti,雀星Lv.35,151.5
478位,ろっこう,雀星Lv.6,151.4
479位,ちゃらほり,８級,151.4
480位,くろのとと,雀星Lv.70,151.4
481位,アオイ,３級,151.3
482位,asagiG2,雀星Lv.86,151.3
483位,サツキ5173,雀星Lv.2,151.1
484位,ふくよ,雀星Lv.78,151.1
485位,マイン,四段,150.9
486位,なべしん＾ω＾,雀星★★Lv.37,150.9
487位,ちー,七段,150.8
488位,ファイトガール,雀星Lv.8,150.8
489位,Kagaku,四段,150.7
490位,くろと,八段,150.7
491位,グランモール,十段,150.7
492位,あさひ,雀星Lv.7,150.6
493位,アケビヤ,九段,150.6
494位,とむ1147,雀星Lv.22,150.4
495位,DUMP,雀星Lv.5,150.4
496位,シィコ,九段,150.3
497位,シテ,九段,150.2
498位,D－BOY,雀星Lv.9,150.2
499位,わかばみつば,雀星Lv.11,150.2
500位,セルベリア,雀星Lv.21,149.9
