127位,みみぃ,雀星Lv.1,201.7
128位,ファイトガール,６級,201.6
129位,DEF,二段,201.5
130位,よしぷー,雀星★Lv.10,201.5
131位,うなみ,雀星Lv.4,201.4
132位,IHAKEN★,雀星Lv.9,201.3
133位,まつかぜ,雀星Lv.2,201.3
134位,ラシツキー,雀星Lv.4,201.3
135位,YU－RUI,雀星Lv.5,201.3
136位,ワイルド7,初段,201.2
137位,なみる,九段,201.1
138位,eiri,雀星★Lv.59,201.1
139位,れーせん,雀星Lv.1,201.1
140位,キャシー,８級,201.1
141位,しましまたろう,二段,201.0
142位,ねーふぁ,六段,201.0
143位,X,三段,200.7
144位,mol,雀星Lv.42,200.6
145位,щ(▼ω▼)щ,雀星Lv.78,200.4
146位,SagamiD,３級,200.4
147位,リョウ,雀星Lv.2,200.3
148位,ehyai,雀星Lv.2,200.3
149位,てらいカズオ,雀星Lv.19,200.3
150位,memory,十段,200.3
151位,みどりいぬ,六段,200.2
152位,Lutra,三段,200.2
153位,DBEYR,雀星Lv.25,200.1
154位,MBアサマ,雀星Lv.8,200.1
155位,マト,雀星Lv.4,200.1
156位,ひびき,七段,200.0
157位,あいみゅん,雀星Lv.4,199.9
158位,ゆゆさきしおり,雀星Lv.15,199.8
159位,りえるん,雀星Lv.46,199.8
160位,いなずま,九段,199.8
161位,BSUNDER,八段,199.7
162位,MONちゃん,雀星Lv.6,199.7
163位,メンフィス,雀星Lv.10,199.5
164位,MAP,雀星Lv.1,199.4
165位,ゆきほたる,雀星Lv.7,199.3
166位,N0Z0M1ω,初段,199.2
167位,ぶちょちんω,雀星Lv.4,199.2
168位,ばばこのみ,雀星Lv.9,199.1
169位,こなゆた,四段,199.0
170位,あかまどうし,三段,198.9
171位,さよ,七段,198.8
172位,リリアージェ,二段,198.8
173位,asagiG2,雀星Lv.96,198.7
174位,のりたくーたく,四段,198.7
175位,FERICK,十段,198.6
176位,チートイのフジ,六段,198.5
177位,ちょ～らじ,雀星Lv.9,198.4
178位,ろこん,七段,198.3
179位,みそサバ,１級,198.3
180位,dai,四段,198.1
181位,オメガ,６級,198.1
182位,ひるめし,雀星Lv.4,198.0
183位,アスマ,雀星Lv.33,198.0
184位,りんみーか,２級,197.9
185位,ももはな,雀星★Lv.60,197.8
186位,みかミカみかM,九段,197.8
187位,タカ,雀星Lv.5,197.8
188位,(＾＾pぬめq,雀星★Lv.12,197.6
189位,にかろん,雀星Lv.68,197.6
190位,YAKI,十段,197.5
191位,ミルスェット,雀星Lv.16,197.5
192位,ぶるまなめっ,二段,197.5
193位,まち,雀星★Lv.4,197.1
194位,おてんきマップ,雀星Lv.9,196.7
195位,ぽちえもん,雀星Lv.2,196.5
196位,ふゆ,三段,196.5
197位,ccjやろ,雀星Lv.12,196.4
198位,たけみつ,雀星Lv.5,196.2
199位,ぺぺばぶっ！,二段,196.1
200位,ロサキネンシス,雀星Lv.84,195.9
201位,ぱらでぃ,雀星Lv.6,195.8
202位,やななω,雀星Lv.38,195.7
203位,トム,五段,195.6
204位,ふぁびらす,雀星Lv.15,195.5
205位,わっふる,雀星Lv.17,195.4
206位,ピピ,二段,195.4
207位,はるね,五段,195.3
208位,こめいし,雀星Lv.4,195.3
209位,スイッチ,雀星Lv.26,195.0
210位,がみ,四段,195.0
211位,*あお*,雀星Lv.54,194.9
212位,リセルシア,雀星Lv.1,194.8
213位,ときた,雀星Lv.21,194.7
214位,さだお,雀星Lv.5,194.6
215位,キリンジパパ,十段,194.5
216位,おやさい,雀星Lv.30,194.3
217位,じょしゅくん,雀星Lv.2,194.1
218位,ゆぅぅぅぅぅき,雀星Lv.1,194.0
219位,ザッハトルテ,雀星Lv.12,194.0
220位,ウヴェ,雀星Lv.19,193.8
221位,まよぬ,雀星★Lv.28,193.7
222位,MIZ,八段,193.6
223位,しごとやめます,雀星★Lv.45,193.5
224位,ディアステージ,九段,193.5
225位,キョージュ,雀星Lv.20,193.5
226位,ファイトガール,八段,193.5
227位,ユウ,三段,193.4
228位,しおやき,３級,193.4
229位,しいな・ω・,雀星Lv.1,193.3
230位,くろと,九段,193.2
231位,なるみ,雀星Lv.3,193.1
232位,ゆうきゆうな,雀星Lv.6,193.1
233位,フミュー,雀星Lv.9,193.0
234位,Alus,雀星Lv.6,193.0
235位,Fujimat,雀星Lv.2,192.9
236位,ぴよりん,雀星Lv.11,192.9
237位,とらのぬけがら,６級,192.8
238位,ココロ,五段,192.8
239位,ryoゞ,雀星Lv.41,192.7
240位,BWM,雀星★Lv.82,192.7
241位,リロイ,雀星Lv.6,192.6
242位,カウ・ス,雀星Lv.17,192.5
243位,ピコ,雀星Lv.21,192.3
244位,らいむぎ,八段,192.1
245位,ユー,２級,192.0
246位,ピエロ△,雀星Lv.6,192.0
247位,てるてるー,雀星Lv.1,191.9
248位,メイプル,雀星Lv.5,191.9
249位,ざく,雀星Lv.4,191.9
250位,ダブ,二段,191.8
251位,のらねこ,雀星Lv.2,191.8
252位,エスエル,雀星Lv.70,191.8
253位,ぽむぽむ,七段,191.7
254位,すお,雀星Lv.5,191.7
255位,みさきメイ,雀星Lv.33,191.6
256位,pata,雀星Lv.2,191.6
257位,ファイトガール,雀星Lv.15,191.5
258位,セルベリア,雀星Lv.22,191.5
259位,Xigyog,雀星Lv.50,191.5
260位,ZAKO,雀星Lv.2,191.5
261位,ぎんじ,雀星Lv.2,191.4
262位,53,雀星Lv.9,191.4
263位,ゥニンジ,雀星Lv.2,191.3
264位,にゃんにゃんこ,初段,191.3
265位,TONCHAN,１級,191.1
266位,ハムレット,雀星Lv.1,191.1
267位,ファイトガール,６級,191.0
268位,ツカム,二段,190.8
269位,ZAK,十段,190.8
270位,アイイロ,八段,190.8
271位,0,１級,190.7
272位,yuhi,雀星Lv.43,190.7
273位,シグナスXRS,雀星★Lv.10,190.6
274位,あこるぅー,雀星Lv.2,190.6
275位,WAON,雀星Lv.3,190.5
276位,グロウアップ,雀星Lv.20,190.4
277位,ファイトガール,九段,190.4
278位,プラネット,八段,190.4
279位,うしし,２級,190.4
280位,なるきゅ,雀星Lv.13,190.4
281位,ファイトガール,雀星Lv.18,190.3
282位,51ωチャ,十段,190.2
283位,いそぱん,雀星Lv.79,190.2
284位,めいとりこ,四段,190.2
285位,ファイトガール,雀星Lv.6,190.1
286位,ありす,雀星Lv.8,190.1
287位,sltjun,九段,190.1
288位,JAWS,雀星Lv.28,190.0
289位,しんしあ,雀星Lv.4,189.9
290位,ツバッチ,九段,189.7
291位,koyo,八段,189.7
292位,ソフィーティア,八段,189.7
293位,ふぁんたすま,１級,189.5
294位,ねむガキ,７級,189.5
295位,ささみ,雀星Lv.4,189.4
296位,りようまなあ,六段,189.4
297位,りぁ,８級,189.3
298位,かれん,雀星Lv.73,189.3
299位,カノヤ,雀星Lv.28,189.2
300位,なお,二段,189.2
301位,BYK,雀星Lv.11,189.1
302位,川上 レイ プロ,プロ初段,189.1
303位,さつきばれ,雀星Lv.65,189.0
304位,さくらざさん♪,雀星Lv.8,189.0
305位,ASM,１級,189.0
306位,らむれーずん,雀星Lv.16,188.9
307位,ミエリン,１級,188.9
308位,とりにゃ,２級,188.9
309位,Annimi,九段,188.8
310位,ヤマダテツト,雀星Lv.64,188.8
311位,ひろ,雀星Lv.1,188.7
312位,ライライ,十段,188.7
313位,イッチ,雀星Lv.17,188.7
314位,YASURI,二段,188.6
315位,ててたろう,雀星Lv.20,188.6
316位,AaronML,雀星Lv.1,188.6
317位,グラハム,雀星Lv.2,188.5
318位,LOBA,二段,188.5
319位,FOXEYE,五段,188.4
320位,キハ261,雀星Lv.3,188.4
321位,サイコガンダム,１級,188.4
322位,ルタ,雀星Lv.9,188.3
323位,なっとう,初段,188.3
324位,ちょの,雀星Lv.4,188.3
325位,シロ,雀星Lv.6,188.3
326位,ファイトガール,雀星Lv.20,188.2
327位,ジン,雀星Lv.1,188.1
328位,マッドボイス,四段,188.1
329位,suzu,５級,188.1
330位,(*＾ω＾*),雀星Lv.6,188.1
331位,エリザベス,雀星Lv.35,188.0
332位,(＾)(＾)ミ,初段,188.0
333位,まああ,雀星Lv.27,188.0
334位,ずんちゃん,八段,187.9
335位,しるこサンド,雀星Lv.57,187.9
336位,ニショノセキ,雀星Lv.14,187.8
337位,まどふぇ,五段,187.8
338位,こっせつ,雀星Lv.15,187.7
339位,しきにゃん,雀星Lv.14,187.7
340位,ぽろぴち,雀星Lv.35,187.7
341位,NOE,雀星Lv.10,187.6
342位,なべしん＾ω＾,雀星★★Lv.46,187.6
343位,ファイトガール,八段,187.6
344位,ミレイ,雀星Lv.26,187.6
345位,しんや34,雀星Lv.1,187.5
346位,ファイトガール,雀星Lv.2,187.4
347位,sy☆gg,４級,187.3
348位,ルーミア,二段,187.2
349位,39OJ,四段,187.2
350位,no☆va,雀星Lv.3,187.1
351位,A・サクラダ,六段,187.1
352位,Ark,雀星Lv.2,187.0
353位,あくじき,雀星Lv.76,187.0
354位,ミクにい,雀星Lv.17,187.0
355位,TAN！SHI,雀星Lv.1,187.0
356位,4770ma,十段,187.0
357位,ちゃんた,２級,186.9
358位,ののくてちゃん,二段,186.9
359位,プリン,初段,186.9
360位,バジ,二段,186.9
361位,ALM,雀星Lv.31,186.9
362位,さぼっこ,雀星Lv.6,186.9
363位,アベシ,雀星Lv.28,186.8
364位,まぎるさとり▼,雀星Lv.4,186.8
365位,NAMAKE,雀星Lv.6,186.7
366位,あら,雀星Lv.2,186.6
367位,JAKE,雀星Lv.63,186.6
368位,muko,２級,186.4
369位,たぬきち,６級,186.4
370位,T_MiyaP,雀星Lv.8,186.3
371位,ファイトガール,６級,186.2
372位,つつじ,雀星Lv.1,186.1
373位,ウィノナ,雀星Lv.5,186.1
374位,イルーキ,雀星Lv.12,186.1
375位,アレ,雀星Lv.4,185.9
376位,YKMK,九段,185.9
377位,サムトー,雀星Lv.1,185.8
378位,ひゃすひろ,二段,185.8
379位,スメラギ,雀星Lv.6,185.7
380位,CAT,雀星Lv.35,185.6
381位,いろり,雀星Lv.13,185.6
382位,あめちゃです,二段,185.6
383位,ササキ,５級,185.5
384位,D－BOY,雀星Lv.9,185.5
385位,ミケやん,雀星Lv.10,185.5
386位,KUMA9,雀星Lv.5,185.3
387位,ひこちゃん,雀星Lv.12,185.3
388位,キョウ,雀星Lv.5,185.2
389位,みりぃ,雀星Lv.4,185.2
390位,HY04K1,五段,185.2
391位,ふゆさくら,５級,185.1
392位,あさシン,雀星Lv.45,185.1
393位,シュガー,十段,185.1
394位,Baiser,三段,185.1
395位,ウカ,五段,185.1
396位,ヒノカ,七段,185.1
397位,Alice,雀星Lv.14,185.0
398位,ノエル,二段,184.9
399位,イザ,五段,184.9
400位,きんちょめ,雀星Lv.1,184.8
401位,てんら,雀星Lv.6,184.8
402位,るも,二段,184.8
403位,セイレン,雀星Lv.12,184.7
404位,nas,四段,184.7
405位,こぴぺ,雀星Lv.5,184.7
406位,como,２級,184.7
407位,ちょっぴぃ,雀星Lv.3,184.6
408位,ばなな,７級,184.6
409位,NA*RI,雀星Lv.2,184.6
410位,いすず,十段,184.6
411位,ちくちくわ,初段,184.6
412位,ナガレボシ44,雀星★Lv.57,184.6
413位,ファイトガール,雀星Lv.19,184.5
414位,ぺるぬ,３級,184.5
415位,なげっつ,雀星Lv.3,184.5
416位,HIS8,雀星Lv.11,184.3
417位,てんたけし,雀星Lv.3,184.3
418位,ミント,雀星Lv.99,184.3
419位,ヤマト,雀星Lv.7,184.2
420位,MST,雀星Lv.4,184.2
421位,ドン,二段,184.2
422位,ゆう,三段,184.1
423位,ファイトガール,雀星Lv.19,184.1
424位,れい,雀星Lv.1,183.9
425位,MIC・,雀星Lv.3,183.9
426位,TAK,雀星Lv.7,183.8
427位,にゃん・ω・♪,八段,183.7
428位,れな,三段,183.7
429位,WILBELL,雀星Lv.1,183.7
430位,ファイトガール,六段,183.7
431位,ファイトガール,雀星Lv.16,183.6
432位,ちゃおず,七段,183.6
433位,アナテト,雀星Lv.23,183.6
434位,シャケとサラミ,雀星Lv.12,183.5
435位,Wakka,二段,183.4
436位,ノヴァネオ,雀星Lv.48,183.4
437位,うみのこえ,雀星Lv.18,183.3
438位,あおばや,雀星Lv.1,183.3
439位,Feo,十段,183.2
440位,アルスラン,二段,183.2
441位,なかのみく,七段,183.2
442位,ペンギン,雀星Lv.4,183.2
443位,フリオーソ,雀星Lv.9,183.2
444位,ルゥ,雀星Lv.12,183.1
445位,MSR29,雀星Lv.1,183.1
446位,NON,八段,183.1
447位,ぜふ,雀星Lv.1,183.0
448位,クマ8ごう,２級,183.0
449位,けいしゃ,雀星Lv.5,183.0
450位,みね,２級,183.0
451位,ぱおーぬ,初段,183.0
452位,ブルック,三段,182.7
453位,きょうそ,雀星Lv.16,182.7
454位,フロストらとす,雀星Lv.22,182.6
455位,ニーチェ,雀星Lv.2,182.6
456位,ファイトガール,雀星Lv.84,182.5
457位,GUCCI,雀星Lv.20,182.5
458位,アズキ,雀星Lv.5,182.5
459位,－97cha+,四段,182.4
460位,ツムリ,雀星Lv.10,182.4
461位,あけち,１級,182.3
462位,S・U,五段,182.3
463位,ぬ,３級,182.3
464位,ジャグ,雀星Lv.2,182.3
465位,バナナロマンス,雀星Lv.3,182.1
466位,ぬりかべ,雀星Lv.5,182.0
467位,あずぱん,十段,182.0
468位,Katsumi,雀星Lv.9,181.9
469位,ジュンヤ,三段,181.9
470位,リュウセイ,雀星Lv.2,181.6
471位,デルさまちゃん,雀星Lv.22,181.6
472位,ラブ2デート,雀星Lv.48,181.6
473位,moji2,雀星Lv.56,181.5
474位,EEVEE,雀星Lv.6,181.4
475位,ANTARES,八段,181.3
476位,うまあじ,３級,181.2
477位,プリングス,雀星Lv.17,181.1
478位,すずか,雀星Lv.4,181.1
479位,マターりん,雀星Lv.23,181.1
480位,ボンバー,雀星Lv.24,180.9
481位,える,雀星Lv.27,180.9
482位,おふろたぬき,三段,180.9
483位,アクルックス,六段,180.9
484位,4んじゃうツモ,雀星Lv.28,180.9
485位,にしのちゃる,雀星Lv.19,180.9
486位,ミューラ,雀星Lv.17,180.8
487位,MEMちょ,雀星Lv.60,180.8
488位,あべしにそう,５級,180.8
489位,はるか☆,雀星Lv.1,180.8
490位,ねオチ,雀星Lv.2,180.7
491位,SLCふー,雀星Lv.18,180.7
492位,ジャぱん,雀星Lv.61,180.7
493位,はいいろ,雀星Lv.16,180.6
494位,トロズ,雀星Lv.2,180.6
495位,ポンにゃ！,八段,180.5
496位,IGRET,雀星Lv.81,180.5
497位,どくだみそう,雀星Lv.53,180.5
498位,ファイトガール,雀星Lv.8,180.4
499位,チンイツ,雀星Lv.23,180.4
500位,きゃわさき,五段,180.4
