262位,スナメリ,八段,150.8
263位,かっちゃんっ／,３級,150.7
264位,Eclat,二段,150.5
265位,ayase,雀星Lv.4,150.5
266位,メイヴァ,２級,150.4
267位,ポロロッカ,雀星Lv.14,150.4
268位,JDリーシュ,雀星Lv.6,150.3
269位,トラチヨ,六段,150.2
270位,はるち,雀星Lv.1,149.9
271位,K,三段,149.9
272位,しあるん,三段,149.9
273位,サマヨール,５級,149.9
274位,よしみ,九段,149.8
275位,すたりん7,初段,149.8
276位,ドプフォwww,五段,149.7
277位,ファイトガール,二段,149.7
278位,ポーラッカ,雀星Lv.13,149.5
279位,すずめオニ,七段,149.5
280位,Ina,初段,149.2
281位,ファイトガール,三段,149.2
282位,ファイトガール,雀星Lv.6,149.2
283位,ジュン,六段,149.2
284位,ひろゆき？,雀星Lv.2,149.1
285位,あやめちょこ,８級,149.1
286位,りらっくま,雀星Lv.14,149.1
287位,Ray,十段,149.1
288位,ECE116,五段,148.8
289位,re,八段,148.8
290位,ファイトガール,八段,148.7
291位,ミレイ,雀星Lv.1,148.7
292位,あじだはーか,五段,148.6
293位,おにまる,５級,148.6
294位,ロシアンブルー,１級,148.6
295位,パインのパイ3,四段,148.6
296位,オリエ,八段,148.4
297位,Yuji43◎,８級,148.3
298位,ジョー,二段,148.3
299位,MA－YA,雀星Lv.12,148.2
300位,アズライト,九段,148.2
301位,ROSA,十段,148.1
302位,クロミ,２級,148.1
303位,シーナンス,１級,148.1
304位,ひなたん,四段,148.1
305位,PHOENIX,雀星Lv.5,148.1
306位,ちゃぺる,八段,148.1
307位,みかんすい,四段,147.9
308位,tanuki,５級,147.9
309位,たけはやきりこ,７級,147.8
310位,フェネック,雀星Lv.2,147.7
311位,368℃,九段,147.6
312位,アイネス,八段,147.6
313位,じょん,四段,147.6
314位,にじ255,八段,147.5
315位,MSR29,６級,147.4
316位,kr976,雀星Lv.1,147.4
317位,グライド22,四段,147.4
318位,さくっち,十段,147.2
319位,あとらいお,２級,147.1
320位,ミケやん,九段,147.1
321位,ししゃも,３級,147.0
322位,アルトライン,八段,146.9
323位,しぐれ,八段,146.9
324位,えだずり,初段,146.7
325位,こげぱん,二段,146.6
326位,フロストらとす,七段,146.6
327位,ファイトガール,雀星Lv.3,146.5
328位,つじぎり,初段,146.5
329位,TAK,五段,146.4
330位,ファイトガール,五段,146.4
331位,strmdn,六段,146.4
332位,QJI,初段,146.3
333位,よつね,雀星Lv.19,146.2
334位,あさひな,雀星Lv.3,146.1
335位,ながれクズ,九段,146.1
336位,マサオツモル,二段,146.1
337位,ねこさく5,雀星Lv.4,146.0
338位,キムショウ,雀星Lv.30,146.0
339位,LON,五段,145.9
340位,ひゅーがーん,６級,145.9
341位,XうさぬこX,八段,145.8
342位,せが,雀星Lv.12,145.7
343位,トオル,６級,145.7
344位,まろん,六段,145.6
345位,ユウヒ,二段,145.6
346位,えびかに,二段,145.6
347位,あるましー,雀星Lv.3,145.6
348位,よるにかけない,２級,145.6
349位,Azu,四段,145.5
350位,ぴーくん☆,雀星Lv.9,145.5
351位,214G,雀星Lv.5,145.5
352位,トゥインクル,六段,145.4
353位,ぎりぎり,３級,145.4
354位,ほずみ,三段,145.4
355位,ぴかる,四段,145.4
356位,あくじき,雀星Lv.14,145.3
357位,ファイトガール,７級,145.2
358位,とも,八段,145.1
359位,ピエロ,二段,145.1
360位,KITTY,八段,145.0
361位,－589－,雀星Lv.7,145.0
362位,おてんきマップ,五段,144.9
363位,おかもとゴム,三段,144.9
364位,やまねこ,七段,144.9
365位,ぷろる,雀星Lv.5,144.8
366位,クライ,六段,144.8
367位,TAK,十段,144.8
368位,ギル,四段,144.8
369位,べりある,四段,144.8
370位,ファイトガール,九段,144.7
371位,ファイトガール,三段,144.5
372位,クレティア,雀星Lv.1,144.5
373位,まろまゆカイ,雀星Lv.6,144.5
374位,Vやねんよこは,雀星Lv.2,144.5
375位,ファイトガール,三段,144.5
376位,ひろPON,雀星Lv.2,144.4
377位,おいちゃん,雀星Lv.2,144.4
378位,オズワルド,十段,144.4
379位,クロノッチ,１級,144.3
380位,モーホー,雀星Lv.6,144.3
381位,V2カプル,九段,144.3
382位,なきのリュー,雀星Lv.2,144.3
383位,あたまハピナス,１級,144.2
384位,アスマ,十段,144.2
385位,ハセオ,五段,144.2
386位,LCあがの,７級,144.1
387位,どしろうと,八段,144.1
388位,きょうか,八段,144.0
389位,ムーン,雀星Lv.1,144.0
390位,あくまくん,初段,143.7
391位,HIS8,六段,143.7
392位,かがりん,三段,143.7
393位,ながれ,二段,143.7
394位,カラタケ,九段,143.6
395位,E501,雀星Lv.24,143.6
396位,おはララ,六段,143.5
397位,メルクーリオ,四段,143.5
398位,セツナ,五段,143.5
399位,みずと,雀星Lv.1,143.5
400位,7シャンテン,雀星Lv.31,143.4
401位,のこのこさん,１級,143.4
402位,ぶっぱ,雀星Lv.3,143.3
403位,HITS,八段,143.2
404位,Y・T,初段,143.2
405位,〈＝∀＝〉,２級,143.2
406位,ひだんのアリア,十段,143.2
407位,Taccho,八段,143.2
408位,Lily,三段,143.2
409位,しぐれ,初段,143.2
410位,にゃにゃ,十段,143.0
411位,ファイトガール,七段,143.0
412位,ぱらでぃ,四段,143.0
413位,アポリア,雀星Lv.16,143.0
414位,BWM,雀星Lv.18,143.0
415位,すぎたともかず,七段,142.9
416位,MARONY,雀星Lv.1,142.9
417位,わるさー,三段,142.9
418位,のぎへん,初段,142.9
419位,マコト,八段,142.8
420位,にくじん,雀星Lv.9,142.8
421位,こめいし,八段,142.7
422位,うきびたほ,五段,142.7
423位,コンコン,初段,142.5
424位,ばばこのみ,十段,142.5
425位,ひややっこ,三段,142.4
426位,めろりぬ,雀星Lv.5,142.4
427位,たろう,６級,142.4
428位,タッツァンGB,三段,142.3
429位,*LACK*,五段,142.3
430位,おばけクラゲ,雀星Lv.7,142.3
431位,のだコトネ,九段,142.2
432位,B0R1,２級,142.2
433位,カズマさん,九段,142.2
434位,さんつ,七段,142.2
435位,ムラコス,雀星Lv.3,142.2
436位,まよぬ,雀星Lv.18,142.2
437位,TKY,四段,142.1
438位,まえだ,二段,142.1
439位,EVE,雀星Lv.5,142.0
440位,とよん,雀星Lv.5,142.0
441位,ごごきゅーぶ,雀星Lv.10,141.9
442位,ウィッチリー,雀星Lv.4,141.9
443位,gureizu,六段,141.9
444位,マウンテン,雀星Lv.1,141.9
445位,もりちゃん,５級,141.9
446位,どろす,１級,141.8
447位,アキ,初段,141.7
448位,Storch,九段,141.7
449位,まっつん,２級,141.7
450位,はーとあっぷ,２級,141.6
451位,KA7DE,雀星Lv.1,141.6
452位,タカミ,５級,141.6
453位,ファイトガール,三段,141.6
454位,かぐや,雀星Lv.3,141.5
455位,ひでじ,雀星Lv.8,141.4
456位,ろあびぃ,三段,141.3
457位,ももんじゃ,雀星Lv.1,141.3
458位,よしのうみ,６級,141.3
459位,かめ,八段,141.3
460位,アヤサト,雀星Lv.5,141.3
461位,ミーナ,５級,141.3
462位,おおかみやろー,雀星Lv.2,141.3
463位,ぐに,４級,141.2
464位,うめポン,雀星Lv.2,141.2
465位,あたご,雀星Lv.1,141.1
466位,ゆず,雀星Lv.11,141.1
467位,カルピス,初段,141.1
468位,ぎんじ,初段,141.1
469位,SUG♪,５級,141.0
470位,けみがわかい,六段,141.0
471位,カタクチイワシ,５級,141.0
472位,DTsin1,初段,140.9
473位,NAO,六段,140.8
474位,ニャグニャグ☆,三段,140.8
475位,クロコロ,八段,140.8
476位,きみにオペラを,初段,140.8
477位,わらびちゃん,六段,140.7
478位,ありす,十段,140.7
479位,っゃっゃ,雀星Lv.1,140.6
480位,ぶっちー,初段,140.6
481位,FITZ,六段,140.6
482位,FLOOR,七段,140.5
483位,Coffee,雀星Lv.6,140.5
484位,まち,雀星Lv.6,140.4
485位,るーちゃん♪,三段,140.4
486位,もえるきりん,二段,140.4
487位,RinRin,五段,140.4
488位,あいりす,雀星Lv.2,140.3
489位,ジャぱん,雀星Lv.16,140.2
490位,まや,３級,140.2
491位,ねむぞう,雀星Lv.6,140.2
492位,BONJIRI,六段,140.2
493位,ノーテンよしだ,十段,140.2
494位,れぃな,四段,140.2
495位,KOOL,４級,140.1
496位,ゴンちゃん,雀星Lv.4,140.1
497位,ハク,雀星Lv.3,140.1
498位,なべさん,初段,140.0
499位,なべK,初段,140.0
500位,グレースノート,１級,139.9
