098位,Dsato,雀星Lv.12,130.1
099位,DEER8,８級,130.0
100位,ぷー,雀星Lv.10,130.0
101位,ルル,雀星Lv.2,129.9
102位,ヒマドール,六段,129.4
103位,ちひろ,五段,129.3
104位,てら,４級,129.2
105位,はるか,雀星Lv.6,129.2
106位,アリュベルカ,七段,129.2
107位,レクイエム,雀星Lv.1,128.7
108位,カナタ,二段,128.7
109位,ざく,九段,128.7
110位,ツキモチ,二段,128.6
111位,☆みなまい☆,雀星Lv.4,128.5
112位,ファイトガール,雀星Lv.6,128.5
113位,もえるきりん,九段,128.2
114位,さくっち,雀星Lv.1,128.2
115位,ルタ,八段,128.2
116位,ざーど,十段,128.1
117位,ちょ～らじ,六段,128.0
118位,くり,３級,127.9
119位,かわうそ,雀星Lv.43,127.9
120位,なんちゃって,雀星Lv.77,127.9
121位,ラートム,九段,127.8
122位,とむ1147,二段,127.7
123位,アトリ,雀星Lv.1,127.7
124位,えびまよせんべ,八段,127.4
125位,Onisan,雀星Lv.3,127.2
126位,トンヌラ,雀星Lv.5,127.1
127位,のびイヌ,雀星Lv.95,127.1
128位,おぐらあん,雀星Lv.4,126.6
129位,じしゃく,雀星Lv.17,126.5
130位,FLOOR,雀星Lv.1,126.4
131位,カグツチ,５級,126.2
132位,ゆう,雀星Lv.1,126.2
133位,クマゴロウ,八段,126.1
134位,ピエロ,八段,126.1
135位,オレンさんせん,雀星Lv.5,126.1
136位,ナナチ,雀星Lv.12,126.0
137位,hantak,八段,126.0
138位,ハバネロ,７級,125.9
139位,さもん,七段,125.8
140位,ほうおん,雀星Lv.20,125.7
141位,DESSA,雀星Lv.8,125.7
142位,カワウソくん,雀星Lv.16,125.6
143位,ヨシオ,雀星Lv.8,125.5
144位,ぼし,九段,125.5
145位,かおるだ,雀星Lv.3,125.5
146位,ストー,７級,125.2
147位,メリープ,三段,125.1
148位,いそぱん,雀星Lv.22,125.0
149位,なや,１級,125.0
150位,サラサ,雀星Lv.31,125.0
151位,いすゞジェミニ,雀星Lv.9,125.0
152位,メロ,雀星Lv.15,125.0
153位,ひでじ,雀星Lv.32,124.9
154位,わたっこ,七段,124.8
155位,LOWKK10,九段,124.7
156位,にゃにゃ,雀星Lv.4,124.4
157位,キょ,七段,124.4
158位,pえてちq,二段,124.4
159位,Yanbe,初段,124.3
160位,y・s・n・r,２級,124.3
161位,ノメノン,６級,124.2
162位,なゆま,６級,124.1
163位,こと,５級,123.8
164位,はらだいこ,雀星Lv.10,123.7
165位,ザキオ,七段,123.7
166位,そーだ,雀星Lv.5,123.7
167位,のここ,九段,123.7
168位,chinta,９級,123.6
169位,ミャウ,雀星Lv.23,123.5
170位,ω,四段,123.5
171位,ねね,雀星Lv.2,123.4
172位,みすみなぎさ,雀星Lv.4,123.3
173位,ももはな,雀星Lv.17,123.3
174位,BYK,雀星Lv.2,123.3
175位,ニショノセキ,雀星Lv.10,123.3
176位,しふと,８級,123.1
177位,ECE116,十段,123.1
178位,RAUT,八段,122.7
179位,やまねこ,雀星Lv.1,122.6
180位,haYρ－g,雀星Lv.14,122.4
181位,タイシン,雀星Lv.6,122.4
182位,スギカフン,九段,122.4
183位,むねちー,十段,122.3
184位,Sleep,八段,122.1
185位,ノーホーラ,雀星Lv.10,122.1
186位,FUKAKEN,雀星Lv.20,122.1
187位,JRA,九段,122.1
188位,ハスボー,３級,121.9
189位,CUBE,初段,121.8
190位,ひかりわたあめ,２級,121.8
191位,けいせ,二段,121.7
192位,かいぞくぴー,七段,121.7
193位,アマミヒメ,四段,121.5
194位,くろまぐろ,４級,121.4
195位,ファイトガール,九段,121.3
196位,レイジ,５級,121.3
197位,カンダ,２級,121.2
198位,せが,雀星Lv.33,121.2
199位,ミミヒメ,三段,121.1
200位,コンコン,二段,121.1
201位,ゲン,十段,121.0
202位,JIGEN,雀星Lv.2,121.0
203位,0084,雀星Lv.24,120.9
204位,クールボー,十段,120.8
205位,ねこYJ,雀星Lv.18,120.6
206位,ジョニー,４級,120.6
207位,たま,六段,120.5
208位,れい,５級,120.5
209位,さるすべるん,二段,120.5
210位,うきょう,六段,120.4
211位,チンイツ,雀星Lv.6,120.3
212位,ミケやん,雀星Lv.1,120.2
213位,こてつ,九段,120.2
214位,ファイトガール,２級,120.2
215位,アグー,６級,120.2
216位,ROUTE,八段,120.1
217位,ゴモク,２級,119.9
218位,岡田 紗佳 プロ,プロ三段,119.9
219位,ミント,７級,119.9
220位,たらちゃん,九段,119.9
221位,たまご,四段,119.8
222位,M4sc,二段,119.8
223位,97GiSA,二段,119.8
224位,Gen11V,十段,119.7
225位,あやの,四段,119.6
226位,オにゃんこポン,五段,119.6
227位,SB,雀星Lv.8,119.5
228位,きなこ,１級,119.4
229位,ミズキ7,２級,119.4
230位,Canv2,八段,119.4
231位,＾＾,５級,119.3
232位,TAKU△P,７級,119.2
233位,nonamae,六段,119.2
234位,ほっけ,６級,119.2
235位,ネコ,雀星Lv.1,119.1
236位,V2カプル,雀星Lv.8,119.1
237位,はづか,５級,118.9
238位,POCHI,１級,118.9
239位,あちふく,雀星Lv.10,118.9
240位,トネガワッ☆,雀星Lv.7,118.8
241位,ルーリー,初段,118.8
242位,たつや,３級,118.6
243位,STT,雀星Lv.3,118.6
244位,ふぁびらす,雀星Lv.2,118.5
245位,XIA,雀星Lv.1,118.1
246位,∈(◎△◎)∋,３級,118.1
247位,めろんぱん,八段,118.0
248位,きんけつのリゼ,雀星Lv.1,117.8
249位,ほりっく,雀星Lv.25,117.8
250位,はいきょ,二段,117.8
251位,キョージュ,雀星Lv.11,117.7
252位,かにチャーハン,雀星Lv.2,117.7
253位,えびたま,十段,117.7
254位,ゆゆ,雀星Lv.1,117.6
255位,ショータイム,五段,117.6
256位,Isla,六段,117.6
257位,ぬいめ,九段,117.5
258位,ゆうきゆうな,九段,117.5
259位,しあるん,雀星Lv.31,117.3
260位,なまりや,五段,117.3
261位,シャオプ,六段,117.2
262位,ちょこ,雀星Lv.1,117.1
263位,hideyuk,四段,117.0
264位,ファイトガール,雀星Lv.16,117.0
265位,ちょの,十段,117.0
266位,リュウセイ,初段,117.0
267位,めぐじ,四段,117.0
268位,＾ω＾,雀星Lv.6,116.9
269位,カノヤ,雀星Lv.12,116.8
270位,jolly,雀星Lv.5,116.8
271位,メポポホン,三段,116.8
272位,にかろん,雀星Lv.4,116.6
273位,のぎおとは,雀星Lv.1,116.5
274位,フレイ,初段,116.5
275位,さわたり,３級,116.5
276位,じおん,七段,116.4
277位,アキ,七段,116.4
278位,トラチヨ,雀星Lv.1,116.4
279位,フリオーソ,八段,116.2
280位,KAI,九段,116.1
281位,オリエ,雀星Lv.1,116.1
282位,ぴーくん☆,雀星Lv.26,116.1
283位,なー,六段,116.0
284位,ディスノミア,雀星Lv.1,116.0
285位,たろう,十段,116.0
286位,ゴッドほそやん,８級,115.8
287位,CLAW,八段,115.7
288位,とるた,３級,115.7
289位,eiri,雀星Lv.22,115.6
290位,KF,十段,115.5
291位,わす,８級,115.5
292位,ノリニロン,８級,115.5
293位,ドラポンボール,雀星Lv.6,115.4
294位,はるち,雀星Lv.5,115.3
295位,SURIN,十段,115.2
296位,ポロロッカ,雀星Lv.24,115.2
297位,ゆきかぜ,九段,115.1
298位,PIRO,２級,115.0
299位,へぇべる,六段,114.9
300位,もももん,四段,114.9
301位,シュウ＝ケン,６級,114.8
302位,そりきん,雀星Lv.17,114.7
303位,ファイトガール,二段,114.7
304位,きみにオペラを,九段,114.6
305位,NICOLE,四段,114.5
306位,TAITyO,雀星Lv.5,114.5
307位,ちゃぺる,雀星Lv.1,114.4
308位,IHガスジロー,四段,114.4
309位,TAIMAI,七段,114.3
310位,パンチョ,雀星Lv.24,114.3
311位,あっぷるじぇい,雀星Lv.18,114.3
312位,KITTY,雀星Lv.1,114.2
313位,TAK,雀星Lv.2,114.2
314位,ドラドキめだま,雀星Lv.10,114.2
315位,いか,雀星Lv.1,114.1
316位,リセ,三段,114.0
317位,うまみ,四段,114.0
318位,なきのリュー,雀星Lv.8,114.0
319位,ぬりかべ,八段,113.9
320位,PON,４級,113.8
321位,Tommy,九段,113.8
322位,ただのロリコン,雀星Lv.10,113.7
323位,ねこまたぽかう,１級,113.7
324位,ここ,初段,113.7
325位,けにっく,六段,113.6
326位,HITS,雀星Lv.3,113.6
327位,まろん,二段,113.6
328位,TORA,八段,113.6
329位,アバレッド,９級,113.6
330位,opbna,十段,113.5
331位,さぶろうまる,６級,113.5
332位,7シャンテン,雀星Lv.53,113.4
333位,JDリーシュ,雀星Lv.12,113.4
334位,アスマ,雀星Lv.4,113.3
335位,sizu,雀星Lv.2,113.3
336位,ファイトガール,雀星Lv.2,113.3
337位,YT,十段,113.2
338位,わかばみつば,雀星Lv.4,113.2
339位,よすす,四段,113.1
340位,ファイトガール,十段,113.1
341位,ひっぱち,三段,113.1
342位,onibito,六段,112.9
343位,るみるみ,６級,112.7
344位,オンナスキ～,二段,112.6
345位,ユウU,二段,112.6
346位,えいべ,雀星Lv.1,112.4
347位,SILVER,雀星Lv.3,112.3
348位,GEJIMA,２級,111.9
349位,ささだんご,五段,111.9
350位,えらるく,雀星Lv.1,111.7
351位,ばたー,７級,111.7
352位,ME,１級,111.7
353位,ユキシロ,九段,111.7
354位,おみそ,七段,111.7
355位,ファイトガール,雀星Lv.19,111.6
356位,RURIO,雀星Lv.10,111.5
357位,みは,二段,111.4
358位,はく,雀星Lv.9,111.4
359位,ミレイ,雀星Lv.7,111.3
360位,リーヴ,四段,111.2
361位,にくじん,雀星Lv.16,111.2
362位,Sリアルは5で,雀星Lv.4,111.1
363位,Luce,二段,111.0
364位,CHA,雀星Lv.1,111.0
365位,たなとす,二段,110.9
366位,リンクス,雀星Lv.2,110.8
367位,E501,雀星Lv.37,110.8
368位,HaRuNa♪,２級,110.7
369位,パステル,十段,110.7
370位,まつかぜ,５級,110.6
371位,Sii,雀星Lv.1,110.6
372位,Vやねんよこは,雀星Lv.5,110.5
373位,ペヤング,３級,110.4
374位,MDPS,８級,110.4
375位,いざよいくろの,五段,110.4
376位,ファイトガール,雀星Lv.32,110.3
377位,ぱらでぃ,雀星Lv.1,110.3
378位,イオ,８級,110.3
379位,NU－O,十段,110.3
380位,ロゼカラー,九段,110.2
381位,ひびき,雀星Lv.2,110.1
382位,マターりん,雀星Lv.3,110.0
383位,O－JIYA,雀星Lv.34,109.9
384位,ルピナス♪,五段,109.8
385位,mol,３級,109.8
386位,ぬめ,十段,109.8
387位,BUYOO,八段,109.7
388位,catnap,五段,109.7
389位,しんや34,九段,109.7
390位,てるてるー,八段,109.7
391位,シルメリア,八段,109.7
392位,ナガレボシ44,雀星Lv.45,109.6
393位,A・avg,二段,109.6
394位,ピンクだま,十段,109.6
395位,ふっきー,九段,109.6
396位,なごりん,八段,109.5
397位,しろうさ☆ω☆,雀星Lv.19,109.4
398位,そふぁー,雀星Lv.17,109.4
399位,ぎん,１級,109.4
400位,あるましー,雀星Lv.7,109.4
401位,Chester,四段,109.2
402位,とかげ,九段,109.1
403位,ルドルフ,二段,109.1
404位,ピコ,雀星Lv.2,109.0
405位,あおねこ,２級,109.0
406位,まこ,九段,109.0
407位,かヲsU,五段,108.9
408位,アルダ,雀星Lv.2,108.9
409位,スメラギ,九段,108.9
410位,かぽね,１級,108.8
411位,zおじさん,六段,108.8
412位,ももモコ,雀星Lv.2,108.8
413位,KENT1mg,十段,108.7
414位,くりあ,７級,108.7
415位,ぱぱんだ,雀星Lv.11,108.5
416位,シンタク,４級,108.5
417位,なにま,六段,108.5
418位,うぱ,雀星Lv.16,108.4
419位,J2,雀星Lv.1,108.4
420位,もち,６級,108.4
421位,なおみん,初段,108.3
422位,SYUMON♪,初段,108.2
423位,さとう,初段,108.2
424位,YMD,雀星Lv.1,108.1
425位,E・K,六段,108.0
426位,めび,七段,108.0
427位,スオミ,４級,108.0
428位,ファイトガール,雀星Lv.4,108.0
429位,りゅーさん,７級,108.0
430位,ぽてとぱこら,雀星Lv.16,107.9
431位,セルベリア,雀星Lv.3,107.9
432位,ウィッチリー,雀星Lv.8,107.8
433位,ファイトガール,雀星Lv.2,107.8
434位,2983,５級,107.8
435位,Yukibon,三段,107.8
436位,QMAモン,雀星Lv.2,107.8
437位,Aki,五段,107.6
438位,ヤマダテツト,雀星Lv.28,107.6
439位,まいくボム,４級,107.5
440位,くろへい,雀星Lv.4,107.5
441位,12,八段,107.4
442位,うえだ4さい♪,九段,107.4
443位,めっつ,４級,107.3
444位,るみ,二段,107.3
445位,キー,１級,107.2
446位,フェムト,雀星Lv.1,107.1
447位,フジノボー,４級,107.0
448位,おはぎ,１級,106.9
449位,くぜ☆まずみ,雀星Lv.5,106.8
450位,Xigyog,雀星Lv.14,106.8
451位,しきにゃん,六段,106.7
452位,OMAAAN,１級,106.5
453位,しんま,五段,106.5
454位,べいすぼうる,四段,106.3
455位,ほのぼの,八段,106.3
456位,とも,７級,106.3
457位,あずーる,雀星Lv.4,106.2
458位,KI,１級,106.2
459位,なたね,雀星Lv.8,106.1
460位,Fujisin,１級,106.1
461位,ましろ,３級,106.0
462位,Ver_7,雀星Lv.1,106.0
463位,スミラン,５級,106.0
464位,MOST,雀星Lv.5,105.9
465位,KUMA9,八段,105.9
466位,パンもろ,雀星Lv.5,105.9
467位,あこるぅー,三段,105.8
468位,グランモール,三段,105.7
469位,AMITA,七段,105.7
470位,まろん**,二段,105.6
471位,のどっち,雀星Lv.2,105.5
472位,ぜふ,四段,105.5
473位,ぷれし,１級,105.4
474位,さとぱん＾ω＾,１級,105.4
475位,ブレクト,七段,105.4
476位,Aオレン,八段,105.4
477位,ぎょぽん,四段,105.3
478位,pata,１級,105.2
479位,コタッタ,七段,105.2
480位,GADORO,初段,105.2
481位,ずのうぱん,６級,105.2
482位,あかおろし,雀星Lv.3,105.2
483位,かごめ,５級,105.1
484位,みり,三段,105.1
485位,ゆーさん,六段,105.1
486位,ストレア,雀星Lv.1,105.0
487位,しかと,雀星Lv.21,105.0
488位,うおたみ,雀星Lv.14,105.0
489位,ファイトガール,４級,105.0
490位,くろ,六段,104.9
491位,たぬきち,六段,104.8
492位,かんきつ,初段,104.8
493位,まさお,５級,104.8
494位,GracE,３級,104.8
495位,ごめちゃん,２級,104.8
496位,そのひぐらし,雀星Lv.6,104.8
497位,ノアちゃん,五段,104.7
498位,てつまる,二段,104.6
499位,くりりん,五段,104.6
500位,ファイトガール,九段,104.4
