316位,イギ,３級,154.4
317位,ヨシオ,雀星Lv.5,154.2
318位,おぐらあん,雀星Lv.3,154.1
319位,らうたさん,２級,154.0
320位,ドプフォwww,七段,154.0
321位,かまぼこ,三段,153.8
322位,T1,二段,153.7
323位,ファイトガール,十段,153.7
324位,あっきぃー,五段,153.6
325位,アル・アジフ,５級,153.5
326位,ファイトガール,雀星Lv.2,153.4
327位,ガァララ,七段,153.4
328位,MST,六段,153.4
329位,もえるきりん,二段,153.4
330位,アポリア,雀星Lv.17,153.3
331位,ガンテツ,八段,153.2
332位,Coffee,雀星Lv.5,153.2
333位,JDリーシュ,雀星Lv.6,153.2
334位,あちふく,雀星Lv.5,153.2
335位,＾ω＾,十段,153.1
336位,カンコーヒー,六段,153.0
337位,わいず,１級,152.9
338位,あっぷるじぇい,雀星Lv.6,152.9
339位,JAWS,雀星Lv.4,152.9
340位,ごまさん,初段,152.9
341位,アトラクサ,四段,152.8
342位,レクス,三段,152.8
343位,みらん,５級,152.8
344位,Sito_U,七段,152.7
345位,ゼイク,二段,152.7
346位,きんけつのリゼ,六段,152.6
347位,CAT,雀星Lv.7,152.6
348位,ツキ,雀星Lv.27,152.6
349位,Onisan,十段,152.5
350位,のどっち,十段,152.5
351位,ちゃんなべすき,二段,152.5
352位,☆まさちゃん☆,十段,152.4
353位,ぴーくん☆,雀星Lv.8,152.4
354位,KUMA9,五段,152.4
355位,ひでじ,雀星Lv.9,152.4
356位,シグナル,雀星Lv.2,152.3
357位,レクイエム,八段,152.3
358位,ayase,雀星Lv.4,152.3
359位,グライド,５級,152.3
360位,ファイトガール,三段,152.3
361位,らりー,二段,152.1
362位,ベアトリーチェ,九段,152.0
363位,はく,雀星Lv.10,152.0
364位,はいばらあかね,二段,152.0
365位,コジロー,六段,151.9
366位,kalama,初段,151.8
367位,ながれクズ,八段,151.8
368位,557A,七段,151.7
369位,よるにかけない,三段,151.7
370位,みや,初段,151.6
371位,MAROU,四段,151.6
372位,AaronML,３級,151.5
373位,strmdn,六段,151.5
374位,ケイビインさん,４級,151.4
375位,オズワルド,雀星Lv.1,151.4
376位,ピコ,八段,151.3
377位,アユッチー,初段,151.3
378位,ナウなヤング,雀星Lv.3,151.3
379位,ファイトガール,六段,151.3
380位,KEN,初段,151.1
381位,ファイトガール,七段,151.1
382位,ちょこ,六段,151.1
383位,ありす,十段,151.1
384位,どみゃー,１級,151.0
385位,うおたみ,雀星Lv.7,151.0
386位,スナメリ,八段,150.8
387位,かっちゃんっ／,３級,150.7
388位,Amon,八段,150.6
389位,ニア,二段,150.6
390位,Eclat,二段,150.5
391位,ろあびぃ,四段,150.5
392位,としこ,初段,150.5
393位,めんみ,３級,150.5
394位,キムショウ,雀星Lv.30,150.5
395位,KiMi,１級,150.5
396位,あかつき,雀星Lv.7,150.5
397位,メイヴァ,２級,150.4
398位,ファイトガール,八段,150.3
399位,みりぃ,四段,150.3
400位,AAAAA,２級,150.3
401位,トラチヨ,七段,150.2
402位,ブレクト,八段,150.1
403位,BWM,雀星Lv.20,150.0
404位,cbREV,初段,150.0
405位,K,四段,149.9
406位,サマヨール,４級,149.9
407位,よしみ,九段,149.8
408位,すたりん7,初段,149.8
409位,ファイトガール,二段,149.7
410位,るぴなす,雀星Lv.2,149.7
411位,まとおんぬ,十段,149.6
412位,すずめオニ,七段,149.5
413位,ゴンちゃん,雀星Lv.4,149.5
414位,ソフトドリンク,１級,149.4
415位,ファイトガール,三段,149.2
416位,ファイトガール,雀星Lv.5,149.2
417位,ジュン,六段,149.2
418位,ひろゆき？,雀星Lv.2,149.1
419位,りらっくま,雀星Lv.14,149.1
420位,Ray,十段,149.1
421位,てつまる,１級,149.1
422位,QJI,三段,149.1
423位,ECE116,五段,148.8
424位,koh,十段,148.8
425位,ミレイ,雀星Lv.1,148.7
426位,ファイトガール,雀星Lv.5,148.7
427位,あじだはーか,五段,148.6
428位,おにまる,５級,148.6
429位,パインのパイ3,五段,148.6
430位,214G,雀星Lv.6,148.6
431位,コンコン,初段,148.6
432位,バロン,初段,148.5
433位,オリエ,八段,148.4
434位,らいが,雀星Lv.2,148.4
435位,Yuji43◎,８級,148.3
436位,ジョー,二段,148.3
437位,ホべつ4マン♪,雀星Lv.2,148.3
438位,MA－YA,雀星Lv.12,148.2
439位,アズライト,九段,148.2
440位,クロミ,２級,148.1
441位,シーナンス,二段,148.1
442位,ひなたん,四段,148.1
443位,ひびき,六段,148.0
444位,マターりん,八段,148.0
445位,tanuki,４級,147.9
446位,たけはやきりこ,７級,147.8
447位,きみにオペラを,二段,147.8
448位,しんや34,２級,147.8
449位,ふれ,２級,147.7
450位,まろん,六段,147.7
451位,ファイトガール,七段,147.7
452位,みんみん,八段,147.7
453位,アイネス,八段,147.6
454位,じょん,四段,147.6
455位,ももんじゃ,十段,147.6
456位,あるましー,雀星Lv.3,147.6
457位,にじ255,八段,147.5
458位,みはらだ,五段,147.5
459位,Jackson,三段,147.5
460位,MSR29,６級,147.4
461位,グライド22,四段,147.4
462位,せが,雀星Lv.14,147.4
463位,ロック,雀星Lv.3,147.3
464位,さくっち,十段,147.3
465位,ぱぱんだ,雀星Lv.3,147.3
466位,NES,初段,147.3
467位,あとらいお,１級,147.1
468位,ミケやん,九段,147.1
469位,ししゃも,２級,147.0
470位,アルトライン,八段,146.9
471位,SAKUYA,４級,146.9
472位,かずき,五段,146.8
473位,えだずり,初段,146.7
474位,なかじ,三段,146.7
475位,わたてー,八段,146.7
476位,こげぱん,二段,146.6
477位,ファイトガール,雀星Lv.3,146.5
478位,のだコトネ,十段,146.5
479位,TAK,五段,146.4
480位,ファイトガール,六段,146.4
481位,Azu,五段,146.4
482位,いぬま,九段,146.4
483位,T_MiyaP,２級,146.4
484位,ミディ,九段,146.3
485位,NAO,七段,146.3
486位,よつね,雀星Lv.19,146.2
487位,のりあき,１級,146.2
488位,マム,二段,146.2
489位,マサオツモル,二段,146.1
490位,レテ,３級,146.1
491位,☆★☆,雀星Lv.4,146.1
492位,あくちょむ,五段,146.1
493位,ねこさく5,雀星Lv.4,146.0
494位,あーちゃん,七段,146.0
495位,TERIRI,八段,146.0
496位,スメラギ,六段,146.0
497位,EFY,雀星Lv.1,146.0
498位,LON,五段,145.9
499位,ひゅーがーん,６級,145.9
500位,DESSA,雀星Lv.5,145.9
