068位,ノラくろーど,雀星Lv.5,212.7
069位,ココロ,六段,212.7
070位,だーかわ,雀星Lv.6,212.6
071位,うみみクンR,雀星Lv.14,212.3
072位,だいちゃん,雀星Lv.5,212.3
073位,ぼんじん,雀星Lv.40,212.0
074位,JH,三段,211.8
075位,shimmy,二段,211.5
076位,PLIZM,二段,211.3
077位,ほっけ,雀星Lv.29,210.8
078位,はま,雀星★★Lv.62,210.5
079位,shagiri,九段,210.4
080位,てんど,雀星Lv.11,210.4
081位,ARISA,雀星Lv.19,210.3
082位,えちごや♪,九段,210.2
083位,まめしば,雀星Lv.1,210.2
084位,あぶりゃーげ,雀星Lv.73,210.1
085位,Canv2,雀星Lv.83,209.9
086位,キビタン！,雀星Lv.1,209.9
087位,カラテカバリュ,雀星Lv.16,209.6
088位,らたとすく,十段,209.6
089位,TAK1,雀星Lv.2,209.5
090位,よーかん,雀星Lv.11,209.1
091位,くすりゆび,雀星Lv.6,208.8
092位,Yasu128,五段,208.7
093位,エルフェルト,雀星Lv.18,208.6
094位,えりか,八段,208.6
095位,とおりん,雀星Lv.10,208.3
096位,★ちゃま☆,雀星Lv.26,208.1
097位,タウリアンヌ,雀星Lv.1,208.1
098位,しき,雀星Lv.3,208.1
099位,あきのび,十段,208.0
100位,7110,雀星Lv.1,207.9
101位,おたつ,雀星Lv.3,207.8
102位,チサト,雀星Lv.3,207.5
103位,ヴィーネ,４級,207.4
104位,あーる,雀星Lv.2,207.3
105位,きんけつのリゼ,雀星Lv.11,207.2
106位,しかり,１級,207.1
107位,LCB,雀星Lv.44,207.0
108位,もりん,雀星Lv.1,206.8
109位,KY－KEY,八段,206.8
110位,シュラバル,雀星★Lv.5,206.7
111位,YU－Hi,十段,206.6
112位,ぎるがめっしゅ,雀星Lv.10,206.3
113位,ono,五段,206.2
114位,でかはむ,雀星Lv.28,206.0
115位,きゅべえ,雀星Lv.1,206.0
116位,ささはら,三段,206.0
117位,E・K,雀星Lv.9,205.7
118位,はっぱ,雀星Lv.4,205.5
119位,ぼっちだよー,五段,205.3
120位,TAO,雀星Lv.62,205.0
121位,かつヌいかりの,雀星★Lv.90,204.7
122位,ニワトリ,九段,204.7
123位,ふじわらとうふ,初段,204.5
124位,ほのぼの,雀星Lv.9,204.5
125位,HIRO,雀星Lv.42,204.4
126位,M2H6,十段,204.4
127位,にてん,雀星Lv.1,204.3
128位,フリー,雀星Lv.7,204.3
129位,木下 遥 プロ,プロ初段,204.2
130位,くだらんMFC,五段,204.1
131位,Reg,３級,204.1
132位,マウンテン,雀星Lv.85,204.1
133位,スリットボーイ,四段,204.0
134位,SMSR,十段,203.9
135位,ありり,雀星★Lv.54,203.8
136位,Dsato,雀星Lv.24,203.8
137位,A・avg,八段,203.7
138位,いおり,九段,203.5
139位,かずたか,６級,203.3
140位,アキナツ,初段,203.3
141位,ルサン,雀星Lv.5,203.3
142位,カンゲン,雀星Lv.26,203.2
143位,カルカヤ,雀星Lv.8,203.2
144位,であるか,三段,203.0
145位,エイト,４級,203.0
146位,タカケン,八段,203.0
147位,ROLO,雀星Lv.18,203.0
148位,りーくー,初段,202.9
149位,cocoa,雀星Lv.4,202.5
150位,EVE,雀星Lv.35,202.4
151位,アキ,雀星Lv.2,202.3
152位,しんや,三段,202.3
153位,ユッティ～～～,七段,202.3
154位,よしだ,雀星Lv.3,202.2
155位,つばす,雀星Lv.57,202.2
156位,LFO,雀星Lv.13,202.2
157位,ぐらにと,雀星Lv.2,202.2
158位,ドラゴソ,雀星★Lv.85,202.1
159位,E501,雀星Lv.74,202.0
160位,ふくらすぱろー,２級,202.0
161位,みみぃ,雀星Lv.1,201.7
162位,ファイトガール,６級,201.6
163位,DEF,二段,201.5
164位,よしぷー,雀星★Lv.9,201.5
165位,うなみ,雀星Lv.4,201.4
166位,IHAKEN★,雀星Lv.9,201.3
167位,まつかぜ,雀星Lv.2,201.3
168位,ラシツキー,雀星Lv.4,201.3
169位,YU－RUI,雀星Lv.5,201.3
170位,ワイルド7,初段,201.2
171位,なみる,九段,201.1
172位,eiri,雀星★Lv.52,201.1
173位,れーせん,雀星Lv.1,201.1
174位,キャシー,８級,201.1
175位,GUCCI,雀星Lv.25,201.1
176位,ねーふぁ,五段,201.0
177位,X,三段,200.7
178位,☆と～と☆,１級,200.7
179位,mol,雀星Lv.47,200.6
180位,щ(▼ω▼)щ,雀星Lv.78,200.4
181位,SagamiD,３級,200.4
182位,リョウ,雀星Lv.2,200.3
183位,ehyai,雀星Lv.2,200.3
184位,てらいカズオ,雀星Lv.19,200.3
185位,memory,雀星Lv.1,200.3
186位,みどりいぬ,六段,200.2
187位,Lutra,三段,200.2
188位,DBEYR,雀星Lv.25,200.1
189位,MBアサマ,雀星Lv.8,200.1
190位,マト,雀星Lv.4,200.1
191位,ひびき,五段,200.0
192位,あいみゅん,雀星Lv.4,199.9
193位,ゆゆさきしおり,雀星Lv.15,199.8
194位,りえるん,雀星Lv.47,199.8
195位,いなずま,九段,199.8
196位,BSUNDER,八段,199.7
197位,MONちゃん,雀星Lv.6,199.7
198位,とっちゃ,雀星Lv.30,199.7
199位,Y－CHAN,雀星Lv.4,199.5
200位,MAP,雀星Lv.1,199.4
201位,ゆきほたる,雀星Lv.7,199.3
202位,おうりゅう♪♪,８級,199.3
203位,N0Z0M1ω,初段,199.2
204位,ぶちょちんω,雀星Lv.4,199.2
205位,ばばこのみ,雀星Lv.9,199.1
206位,こなゆた,四段,199.0
207位,しじみ,雀星Lv.12,199.0
208位,あかまどうし,三段,198.9
209位,おやさい,雀星Lv.30,198.9
210位,さよ,五段,198.8
211位,リリアージェ,二段,198.8
212位,asagiG2,雀星Lv.96,198.7
213位,のりたくーたく,四段,198.7
214位,FERICK,十段,198.6
215位,チートイのフジ,六段,198.5
216位,FLASH,雀星Lv.11,198.5
217位,ちょ～らじ,雀星Lv.9,198.4
218位,ろこん,七段,198.3
219位,みそサバ,１級,198.3
220位,dai,五段,198.1
221位,オメガ,２級,198.1
222位,ATKぜんふり,二段,198.1
223位,ひるめし,雀星Lv.4,198.0
224位,アスマ,雀星Lv.33,198.0
225位,りんみーか,初段,197.9
226位,ももはな,雀星★Lv.60,197.8
227位,みかミカみかM,六段,197.8
228位,タカ,雀星Lv.6,197.8
229位,(＾＾pぬめq,雀星★Lv.15,197.6
230位,にかろん,雀星Lv.67,197.6
231位,YAKI,十段,197.5
232位,ミルスェット,雀星Lv.16,197.5
233位,ぶるまなめっ,三段,197.5
234位,じゅン,九段,197.5
235位,まち,雀星★Lv.4,197.1
236位,いか,雀星Lv.11,196.8
237位,おてんきマップ,雀星Lv.9,196.7
238位,ぽちえもん,雀星Lv.2,196.5
239位,ふゆ,三段,196.5
240位,R・S,四段,196.5
241位,ccjやろ,雀星Lv.12,196.4
242位,たけみつ,雀星Lv.5,196.2
243位,ぺぺばぶっ！,五段,196.1
244位,ロサキネンシス,雀星Lv.86,195.9
245位,ぱらでぃ,雀星Lv.6,195.8
246位,武田 雛歩 プロ,プロ初段,195.8
247位,やななω,雀星Lv.38,195.7
248位,トム,五段,195.6
249位,ふぁびらす,雀星Lv.15,195.5
250位,わっふる,雀星Lv.17,195.4
251位,ピピ,二段,195.4
252位,わおん,初段,195.4
253位,はるね,五段,195.3
254位,こめいし,雀星Lv.3,195.3
255位,スイッチ,雀星Lv.26,195.0
256位,がみ,五段,195.0
257位,ヌコまる,雀星Lv.17,195.0
258位,*あお*,雀星Lv.57,194.9
259位,リセルシア,雀星Lv.1,194.8
260位,さだお,雀星Lv.5,194.6
261位,2983,五段,194.6
262位,キリンジパパ,雀星Lv.1,194.5
263位,じょしゅくん,雀星Lv.2,194.1
264位,ゆぅぅぅぅぅき,雀星Lv.2,194.0
265位,ザッハトルテ,雀星Lv.12,194.0
266位,ウヴェ,雀星Lv.19,193.8
267位,まよぬ,雀星★Lv.28,193.7
268位,MIZ,八段,193.6
269位,しごとやめます,雀星★Lv.45,193.5
270位,★アサノ77☆,十段,193.5
271位,キョージュ,雀星Lv.20,193.5
272位,ファイトガール,八段,193.5
273位,tahiti,雀星Lv.34,193.5
274位,ユウ,三段,193.4
275位,しおやき,３級,193.4
276位,しいな・ω・,雀星Lv.1,193.3
277位,くろと,九段,193.2
278位,ニセモドキ,三段,193.2
279位,ゼノギアス,雀星Lv.9,193.2
280位,カープBBA,２級,193.2
281位,なるみ,雀星Lv.3,193.1
282位,ゆうきゆうな,雀星Lv.8,193.1
283位,フミュー,雀星Lv.9,193.0
284位,Alus,雀星Lv.6,193.0
285位,アンソニーJr,７級,193.0
286位,Fujimat,雀星Lv.2,192.9
287位,ぴよりん,雀星Lv.11,192.9
288位,とらのぬけがら,６級,192.8
289位,ナマズ$,十段,192.8
290位,WILBELL,雀星Lv.1,192.8
291位,ryoゞ,雀星Lv.42,192.7
292位,BWM,雀星★Lv.84,192.7
293位,リロイ,雀星Lv.6,192.6
294位,くりりん,雀星Lv.3,192.6
295位,ふぅおほほほっ,雀星Lv.17,192.5
296位,ピコ,雀星Lv.21,192.3
297位,らいむぎ,九段,192.1
298位,KEYNES,初段,192.1
299位,ユー,２級,192.0
300位,ピエロ△,雀星Lv.6,192.0
301位,(＾)(＾)ミ,二段,192.0
302位,てるてるー,雀星Lv.3,191.9
303位,メイプル,雀星Lv.5,191.9
304位,ざく,雀星Lv.4,191.9
305位,ダブ,三段,191.8
306位,のらねこ,雀星Lv.1,191.8
307位,エスエル,雀星Lv.71,191.8
308位,YT,雀星Lv.35,191.8
309位,ぽむぽむ,七段,191.7
310位,すお,雀星Lv.5,191.7
311位,みさきメイ,雀星Lv.34,191.6
312位,pata,雀星Lv.2,191.6
313位,ファイトガール,雀星Lv.15,191.5
314位,セルベリア,雀星Lv.22,191.5
315位,Xigyog,雀星Lv.50,191.5
316位,ZAKO,雀星Lv.2,191.5
317位,ししまる,七段,191.5
318位,エスカ,四段,191.5
319位,ぎんじ,雀星Lv.2,191.4
320位,53,雀星Lv.9,191.4
321位,clover,雀星Lv.11,191.4
322位,ザ・ワン,雀星Lv.4,191.4
323位,ゥニンジ,雀星Lv.2,191.3
324位,にゃんにゃんこ,二段,191.3
325位,Vやねんよこは,雀星Lv.36,191.2
326位,TONCHAN,１級,191.1
327位,ハムレット,雀星Lv.1,191.1
328位,TOMO,雀星Lv.5,191.1
329位,ファイトガール,６級,191.0
330位,タルル,六段,190.9
331位,ツカム,三段,190.8
332位,ZAK,十段,190.8
333位,アイイロ,八段,190.8
334位,0,２級,190.7
335位,yuhi,雀星Lv.41,190.7
336位,シグナスXRS,雀星★Lv.11,190.6
337位,あこるぅー,雀星Lv.2,190.6
338位,ファイトガール,雀星Lv.21,190.6
339位,ファイトガール,雀星Lv.21,190.6
340位,WAON,雀星Lv.3,190.5
341位,くんせい,雀星Lv.3,190.5
342位,グロウアップ,雀星Lv.20,190.4
343位,ファイトガール,九段,190.4
344位,プラネット,八段,190.4
345位,うしし,２級,190.4
346位,なるきゅ,雀星Lv.13,190.4
347位,ファイトガール,雀星Lv.18,190.3
348位,51ωチャ,十段,190.2
349位,いそぱん,雀星Lv.79,190.2
350位,めいとりこ,四段,190.2
351位,ファイトガール,雀星Lv.6,190.1
352位,ありす,雀星Lv.8,190.1
353位,sltjun,九段,190.1
354位,ミール,雀星Lv.4,190.1
355位,JAWS,雀星Lv.28,190.0
356位,しんしあ,雀星Lv.4,189.9
357位,ツバッチ,九段,189.7
358位,koyo,八段,189.7
359位,ソフィーティア,八段,189.7
360位,Aki,雀星Lv.13,189.6
361位,ふぁんたすま,１級,189.5
362位,ねむガキ,７級,189.5
363位,みつと,五段,189.5
364位,ささみ,雀星Lv.4,189.4
365位,りようまなあ,六段,189.4
366位,HINARN♪,三段,189.4
367位,りぁ,８級,189.3
368位,かれん,雀星Lv.74,189.3
369位,カノヤ,雀星Lv.28,189.2
370位,なお,四段,189.2
371位,BYK,雀星Lv.11,189.1
372位,川上 レイ プロ,プロ初段,189.1
373位,さつきばれ,雀星Lv.65,189.0
374位,さくらざさん♪,雀星Lv.10,189.0
375位,ASM,１級,189.0
376位,らむれーずん,雀星Lv.16,188.9
377位,ミエリン,１級,188.9
378位,とりにゃ,２級,188.9
379位,Annimi,雀星Lv.1,188.8
380位,ヤマダテツト,雀星Lv.62,188.8
381位,ひろ,雀星Lv.1,188.7
382位,ライライ,十段,188.7
383位,イッチ,雀星Lv.17,188.7
384位,YASURI,三段,188.6
385位,ててたろう,雀星Lv.20,188.6
386位,AaronML,雀星Lv.1,188.6
387位,グラハム,雀星Lv.2,188.5
388位,LOBA,二段,188.5
389位,FOXEYE,六段,188.4
390位,キハ261,雀星Lv.3,188.4
391位,サイコガンダム,初段,188.4
392位,ルタ,雀星Lv.10,188.3
393位,なっとう,二段,188.3
394位,ちょの,雀星Lv.4,188.3
395位,シロ,雀星Lv.7,188.3
396位,じばくれい,雀星Lv.17,188.3
397位,はりちゃん,５級,188.3
398位,ファイトガール,雀星Lv.20,188.2
399位,ジン,雀星Lv.1,188.1
400位,マッドボイス,四段,188.1
401位,suzu,５級,188.1
402位,チロ(＾∀＾),雀星Lv.6,188.1
403位,MFG,雀星Lv.10,188.1
404位,☆エリザベス☆,雀星Lv.37,188.0
405位,まああ,雀星Lv.27,188.0
406位,ずんちゃん,八段,187.9
407位,しるこサンド,雀星Lv.57,187.9
408位,ニショノセキ,雀星Lv.16,187.8
409位,まどふぇ,五段,187.8
410位,こっせつ,雀星Lv.15,187.7
411位,しきにゃん,雀星Lv.14,187.7
412位,ぽろぴち,雀星Lv.35,187.7
413位,ILOHA*S,九段,187.7
414位,スメラギ,雀星Lv.6,187.7
415位,NOE,雀星Lv.10,187.6
416位,なべしん＾ω＾,雀星★★Lv.48,187.6
417位,ファイトガール,八段,187.6
418位,ミレイ,雀星Lv.26,187.6
419位,しんや34,雀星Lv.1,187.5
420位,ファイトガール,雀星Lv.1,187.4
421位,sy☆gg,４級,187.3
422位,ファイトガール,雀星Lv.17,187.3
423位,NFD,６級,187.3
424位,ルーミア,二段,187.2
425位,39OJ,四段,187.2
426位,no☆va,雀星Lv.3,187.1
427位,A・サクラダ,六段,187.1
428位,Ark,雀星Lv.2,187.0
429位,あくじき,雀星Lv.76,187.0
430位,ミクにい,雀星Lv.17,187.0
431位,TAN！SHI,雀星Lv.1,187.0
432位,4770ma,十段,187.0
433位,ちゃんた,１級,186.9
434位,ののくてちゃん,二段,186.9
435位,プリン,初段,186.9
436位,バジ,二段,186.9
437位,ALM,雀星Lv.28,186.9
438位,さぼっこ,雀星Lv.6,186.9
439位,アベシ,雀星Lv.30,186.8
440位,まぎるさとり▼,雀星Lv.4,186.8
441位,NAMAKE,雀星Lv.6,186.7
442位,38D,九段,186.7
443位,あら,雀星Lv.2,186.6
444位,JAKE,雀星Lv.65,186.6
445位,muko,２級,186.4
446位,たぬきち,６級,186.4
447位,T_MiyaP,雀星Lv.9,186.3
448位,ファイトガール,６級,186.2
449位,つつじ,雀星Lv.1,186.1
450位,ウィノナ,雀星Lv.4,186.1
451位,イルーキ,雀星Lv.12,186.1
452位,DORANGO,６級,186.0
453位,SIM,五段,186.0
454位,アレ,雀星Lv.5,185.9
455位,YKMK,九段,185.9
456位,サムトー,雀星Lv.1,185.8
457位,ひゃすひろ,二段,185.8
458位,わるさー,雀星Lv.2,185.7
459位,ぬるぽん,三段,185.7
460位,CAT,雀星Lv.35,185.6
461位,いろり,雀星Lv.13,185.6
462位,あめちゃです,二段,185.6
463位,リエッセ,十段,185.6
464位,ササキ,５級,185.5
465位,D－BOY,雀星Lv.9,185.5
466位,ミケやん,雀星Lv.10,185.5
467位,しばけん,三段,185.5
468位,ファイトガール,雀星Lv.2,185.5
469位,ロシアンブルー,雀星Lv.5,185.4
470位,ダイゴロウ,２級,185.4
471位,KUMA9,雀星Lv.5,185.3
472位,ひこちゃん,雀星Lv.13,185.3
473位,わがたなか,十段,185.3
474位,キョウ,雀星Lv.5,185.2
475位,みりぃ,雀星Lv.4,185.2
476位,HY04K1,五段,185.2
477位,ヒノカ,七段,185.2
478位,ふゆさくら,５級,185.1
479位,あさシン,雀星Lv.46,185.1
480位,シュガー,十段,185.1
481位,Baiser,三段,185.1
482位,ウカ,五段,185.1
483位,チャップ,雀星Lv.21,185.1
484位,PECO,雀星Lv.24,185.1
485位,Alice,雀星Lv.15,185.0
486位,でいぶ,雀星Lv.16,185.0
487位,ノエル,三段,184.9
488位,イザ,五段,184.9
489位,ケイ,６級,184.9
490位,きんちょめ,雀星Lv.1,184.8
491位,てんら,雀星Lv.6,184.8
492位,るも,二段,184.8
493位,ファイトガール,雀星Lv.54,184.8
494位,アリス,３級,184.8
495位,キュウリ,雀星Lv.9,184.8
496位,セイレン,雀星Lv.12,184.7
497位,nas,四段,184.7
498位,こぴぺ,雀星Lv.5,184.7
499位,como,２級,184.7
500位,ちょっぴぃ,雀星Lv.3,184.6
