110位,リグラン,３級,139.8
111位,とらし,雀星Lv.13,139.8
112位,クドリャフカ,雀星Lv.15,139.6
113位,サツキ5173,雀星Lv.1,139.6
114位,ファイトガール,四段,139.3
115位,トモトモ777,雀星Lv.2,139.3
116位,bear,８級,138.5
117位,わっふる,雀星Lv.9,138.1
118位,ファイトガール,四段,138.0
119位,グロウアップ,雀星Lv.18,137.8
120位,ミーア,八段,137.7
121位,470X,八段,137.4
122位,DEF,二段,137.4
123位,よしぷー,雀星★Lv.7,137.4
124位,つりばり,雀星Lv.32,137.3
125位,X－suke,４級,137.3
126位,しいな・ω・,十段,136.9
127位,ちゃま,雀星Lv.22,136.8
128位,タカ,雀星Lv.3,136.6
129位,Y・K－B,雀星Lv.8,136.2
130位,ネダオ,６級,135.9
131位,セツナ,雀星Lv.2,135.6
132位,ぱらでぃ,雀星Lv.6,135.5
133位,ヤンマス,九段,134.9
134位,ヌスチ,初段,134.3
135位,あこるぅー,十段,134.3
136位,アニエス,雀星Lv.3,134.1
137位,なるきゅ,雀星Lv.10,133.5
138位,うた,６級,133.3
139位,INKWELL,七段,133.1
140位,ともはる,雀星Lv.27,133.1
141位,ナウなヤング,雀星Lv.10,131.7
142位,そて,雀星Lv.7,131.4
143位,いのねこ,四段,131.0
144位,hakumai,雀星Lv.17,130.6
145位,かむいねこ,３級,130.6
146位,うめ,雀星Lv.7,130.4
147位,щ(▼ω▼)щ,雀星Lv.76,130.3
148位,Coffee,雀星Lv.44,130.1
149位,どぼん,雀星Lv.7,129.2
150位,ちゃん,雀星Lv.6,129.1
151位,トップクラウン,九段,129.0
152位,E501,雀星Lv.73,129.0
153位,ツバキ,初段,129.0
154位,ゆきまる,雀星Lv.18,128.9
155位,TAO,雀星Lv.55,128.8
156位,すずめ,６級,128.4
157位,ボンバーガール,初段,128.3
158位,ぐでかご,雀星★Lv.18,128.2
159位,ぺったん,十段,127.6
160位,おすし,三段,127.6
161位,さとし,７級,127.5
162位,のらねこ,雀星Lv.2,127.5
163位,いすゞジェミニ,雀星Lv.82,127.5
164位,Angler,六段,127.4
165位,SB,雀星Lv.70,127.3
166位,AZAYAKA,２級,127.3
167位,ツルギ,雀星Lv.1,127.3
168位,ファイトガール,雀星Lv.18,127.3
169位,ファイトガール,雀星Lv.8,127.2
170位,おKIKH,雀星Lv.3,127.2
171位,ソフィーティア,八段,126.7
172位,FG,６級,125.9
173位,ディアノイア,雀星Lv.6,125.8
174位,ファイトガール,雀星Lv.2,125.8
175位,Ka10n∀,七段,125.6
176位,ゆゆ,雀星Lv.18,125.5
177位,ほろ,２級,125.1
178位,RURIO,雀星Lv.29,125.0
179位,さかり,九段,124.6
180位,D－BOY,雀星Lv.9,124.6
181位,ツムリ,雀星Lv.8,124.5
182位,アズキ,雀星Lv.4,124.5
183位,ゆののん,雀星Lv.4,124.3
184位,EFY,雀星Lv.11,124.3
185位,Nyaight,九段,123.8
186位,ぬめ,雀星★Lv.7,123.6
187位,うこちゃぬぷこ,雀星Lv.3,123.6
188位,オンスロート,雀星Lv.5,123.5
189位,Y・U,雀星Lv.10,123.3
190位,kiru,二段,123.2
191位,ときわ,１級,123.0
192位,これはミソだ,雀星Lv.22,122.8
193位,Canv2,雀星Lv.78,122.6
194位,ファイトガール,雀星Lv.9,122.6
195位,ファイトガール,雀星Lv.9,122.4
196位,Kou_M,二段,122.3
197位,ぱちぇりー,雀星★Lv.2,122.1
198位,くらつしたろく,雀星Lv.14,121.5
199位,Psin7つの,雀星Lv.12,121.4
200位,ストレア,雀星Lv.5,121.2
201位,ファイトガール,雀星Lv.2,121.1
202位,ピコ,雀星Lv.19,120.8
203位,ninai,３級,120.8
204位,なかのむつみ,雀星Lv.12,120.8
205位,カズマさん,雀星Lv.11,120.5
206位,こむこむ,１級,120.5
207位,ひよこ,雀星Lv.4,120.4
208位,ドン,２級,120.3
209位,1000℃,雀星Lv.5,120.3
210位,ゲン,雀星Lv.11,120.2
211位,ぽんこつ,４級,119.8
212位,とらっくマン,５級,119.3
213位,くにみたま,雀星Lv.78,119.2
214位,PONZA,雀星Lv.4,119.1
215位,ラートム,雀星Lv.6,118.7
216位,フロストらとす,雀星Lv.12,118.7
217位,ANON,７級,118.6
218位,いのり,三段,118.6
219位,Storch,雀星Lv.7,118.4
220位,アップルパンチ,６級,118.3
221位,アナテト,雀星Lv.18,118.2
222位,あまはカイジ,二段,118.0
223位,ハヴォック,５級,117.9
224位,デルさまちゃん,雀星Lv.21,117.8
225位,よしか,雀星Lv.6,117.7
226位,くされねこ,５級,117.6
227位,ひろPON,雀星Lv.20,117.6
228位,じん,八段,117.2
229位,K,初段,116.8
230位,ノーホーラ,雀星Lv.22,116.8
231位,ゆきみ,初段,116.6
232位,ラスク,雀星★★Lv.18,116.6
233位,はぁと,雀星Lv.5,116.5
234位,たろ,雀星Lv.3,116.1
235位,川上 レイ プロ,プロ初段,116.0
236位,うめポン,雀星Lv.94,116.0
237位,ふふふわい,雀星Lv.10,115.7
238位,ーロ,雀星Lv.5,115.6
239位,レオルド,六段,115.4
240位,しぶ,雀星Lv.15,115.1
241位,KCL,雀星Lv.22,115.0
242位,まぎるさとり▼,雀星Lv.3,114.7
243位,トトメス,雀星Lv.3,114.5
244位,どりゅー,１級,114.3
245位,かずのふ,雀星Lv.19,114.2
246位,SOU,雀星Lv.16,113.9
247位,キリスランP,雀星Lv.19,113.5
248位,MoTy,三段,113.4
249位,ろっこう,雀星Lv.6,113.0
250位,じばくれい,雀星Lv.16,112.8
251位,ブラッサム,雀星Lv.7,112.7
252位,エスエル,雀星Lv.63,112.6
253位,ファイトガール,雀星Lv.8,111.7
254位,961,九段,111.4
255位,ひなすけ,雀星Lv.6,111.3
256位,かつ,九段,111.2
257位,Fujimat,十段,111.1
258位,ファイトガール,雀星Lv.1,111.0
259位,ファイトガール,四段,111.0
260位,417P,９級,110.5
261位,ニック,１級,110.3
262位,ドラドラ,初段,110.3
263位,アトリ,雀星Lv.4,110.0
264位,ぱららいず,９級,109.8
265位,つむぎり,雀星Lv.18,109.7
266位,プルンプルまる,雀星Lv.52,109.7
267位,Buppaさん,雀星Lv.3,109.1
268位,アヤサト,雀星Lv.29,108.6
269位,CHA,雀星Lv.3,108.2
270位,せのがしら,雀星Lv.1,108.1
271位,サンライズ,６級,107.7
272位,ミズキ7,六段,107.6
273位,F,五段,107.2
274位,Isla,雀星Lv.18,106.6
275位,マサオツモル,雀星Lv.2,106.3
276位,イギ,雀星Lv.8,105.9
277位,マサムネ,六段,105.3
278位,ヨルカ,雀星Lv.10,105.1
279位,あおやま,雀星Lv.4,104.9
280位,ブラン,６級,104.0
281位,E747549,雀星Lv.3,103.9
282位,なげっつ,雀星Lv.3,103.7
283位,ダイコク,雀星Lv.4,103.6
284位,しきにゃん,雀星Lv.16,103.4
285位,おかもとゴム,雀星Lv.8,103.1
286位,SLCふー,雀星Lv.18,102.9
287位,ゆう,２級,102.8
288位,ねこサンタ,雀星Lv.4,102.7
289位,あーちゃん,雀星Lv.2,102.6
290位,ABC,初段,102.6
291位,ざきω,雀星Lv.3,102.6
292位,Aiba,３級,102.6
293位,はまち,１級,102.6
294位,だいちゃん,雀星Lv.5,102.5
295位,AJ,九段,102.5
296位,かきごおりR,雀星Lv.5,102.4
297位,ほうおん,雀星Lv.35,102.2
298位,なおや,七段,102.2
299位,ひだまりP,五段,101.8
300位,シグナスXRS,雀星Lv.98,101.8
301位,がじぇ,６級,101.4
302位,MeowIzm,雀星Lv.23,101.1
303位,ブルアカ,四段,101.1
304位,マウンテン,雀星Lv.76,100.9
305位,ユーディー,雀星Lv.5,100.0
306位,53,雀星Lv.9,99.8
307位,スレッタ,雀星Lv.2,99.7
308位,IS〇,３級,99.3
309位,タルぜん,雀星Lv.10,99.1
310位,はったり,雀星Lv.2,99.0
311位,Alice,雀星Lv.11,99.0
312位,しんぱち,九段,98.8
313位,ゆなちゃん,二段,98.7
314位,VAN,九段,98.6
315位,ファイトガール,雀星Lv.20,98.6
316位,スパイン,雀星Lv.1,98.5
317位,ナガレボシ44,雀星★Lv.48,98.3
318位,かっち,雀星Lv.9,98.0
319位,ナックル,雀星Lv.2,97.9
320位,チサト,雀星Lv.1,97.8
321位,あかみ,雀星Lv.6,97.5
322位,ロッズ,十段,97.4
323位,Tenon,５級,97.2
324位,ちぇ,雀星Lv.1,97.1
325位,ミルスェット,雀星Lv.15,97.1
326位,みうバスト,雀星Lv.45,96.7
327位,MBアサマ,雀星Lv.6,96.6
328位,☆かのん☆,５級,96.3
329位,エネドラ,雀星Lv.2,95.9
330位,ボディMJ♪,雀星Lv.3,95.7
331位,カーリー,雀星Lv.43,95.7
332位,キリ,七段,95.6
333位,Cynthia,雀星Lv.3,95.3
334位,シルメリア,雀星Lv.17,94.9
335位,あるましー,雀星Lv.22,94.9
336位,みかん,十段,94.9
337位,まつおー,雀星Lv.18,94.9
338位,フィア,十段,94.9
339位,2983,三段,94.9
340位,やきトリクシィ,雀星Lv.5,94.6
341位,ぴかちゅー★,雀星Lv.6,94.5
342位,レジル,七段,94.4
343位,ちゃながぶる,４級,94.3
344位,やせいのポッポ,７級,94.1
345位,バドラック,雀星Lv.2,94.1
346位,マーク,雀星Lv.4,94.0
347位,よさ,雀星Lv.10,93.5
348位,シマ,雀星Lv.1,93.4
349位,MAC7,雀星Lv.1,93.1
350位,REIUJI,雀星Lv.3,93.0
351位,W・L・S,六段,92.9
352位,れみんぐす,１級,92.8
353位,うにや,７級,92.6
354位,まり3ごう,８級,92.6
355位,りっく,三段,92.4
356位,ニワトリ,九段,92.1
357位,きみにオペラを,雀星Lv.10,92.0
358位,ぽろぴち,雀星Lv.32,91.9
359位,MOtaro,雀星Lv.11,91.9
360位,マリア,雀星Lv.57,91.9
361位,ザッハトルテ,雀星Lv.10,91.8
362位,メスガキ,雀星Lv.3,91.8
363位,ウォッカP,雀星Lv.1,91.7
364位,なべしん＾ω＾,雀星★★Lv.35,91.5
365位,K・ROSE,４級,91.4
366位,G,４級,91.4
367位,レクス,雀星Lv.2,91.3
368位,がちゃぺん,三段,91.3
369位,かるび,三段,91.3
370位,ぷー,雀星Lv.39,91.1
371位,MA－KING,九段,90.8
372位,シスカせんぱい,１級,90.5
373位,HIK,雀星Lv.2,90.5
374位,BAYA,七段,90.2
375位,にゃん・ω・♪,六段,90.1
376位,HIRO,雀星Lv.39,90.1
377位,ルミナ,雀星Lv.9,90.0
378位,ロサキネンシス,雀星Lv.79,89.9
379位,PHOENIX,雀星Lv.62,89.8
380位,T_MiyaP,雀星Lv.4,89.8
381位,しそさくら,雀星Lv.4,89.6
382位,アルテシア,雀星Lv.2,89.4
383位,BaconEx,五段,89.2
384位,レクイエム,雀星Lv.14,89.1
385位,ファイトガール,雀星Lv.2,89.1
386位,よしだ,雀星Lv.2,88.8
387位,せいな,３級,88.7
388位,RGM,１級,87.6
389位,むぅす,五段,87.5
390位,パル,雀星Lv.9,87.4
391位,ちとせさな,９級,87.4
392位,むらさき,二段,86.9
393位,サダ,雀星Lv.4,86.8
394位,TMKO,３級,86.8
395位,すずきまさき,六段,86.6
396位,こゆびテク,雀星Lv.27,86.3
397位,TAI,雀星Lv.1,86.0
398位,あさき_,３級,86.0
399位,ファイトガール,雀星Lv.6,86.0
400位,ふじわらとうふ,２級,85.7
401位,べた,三段,85.5
402位,ファイトガール,九段,85.4
403位,いろはす,八段,85.3
404位,しじみ,雀星Lv.7,85.1
405位,ファイトガール,雀星Lv.61,85.1
406位,すぎたともかず,雀星Lv.3,85.1
407位,フレディ,９級,85.0
408位,ォーラス,雀星Lv.4,84.9
409位,SARUSA,雀星Lv.1,84.7
410位,あどねっと,九段,83.9
411位,クインシーPO,雀星Lv.3,83.8
412位,えろひむーん,七段,83.8
413位,ほみかつと,初段,83.7
414位,おばけクラゲ,雀星Lv.37,83.6
415位,しあゆん,七段,83.1
416位,Rich,新人,82.7
417位,ちひろ,雀星Lv.5,82.7
418位,CUBE,初段,82.6
419位,まー(・ω・),３級,82.5
420位,らりほー,二段,82.4
421位,のうた,八段,81.8
422位,ユキノビジン,初段,81.6
423位,ユライネル,雀星Lv.37,81.6
424位,キョウ,雀星Lv.4,81.3
425位,TON,雀星Lv.50,81.2
426位,CAM,雀星Lv.2,81.2
427位,*あお*,雀星Lv.33,81.1
428位,EVE,雀星Lv.32,80.7
429位,まなみねこ,二段,80.6
430位,ヨモギ,２級,80.5
431位,ryoゞ,雀星Lv.35,80.4
432位,ジン,二段,80.0
433位,KANI,６級,79.9
434位,ハチワレ,雀星Lv.6,79.7
435位,ファイトガール,雀星Lv.16,79.6
436位,トンヌラ,雀星Lv.33,79.6
437位,ユウイチ,雀星Lv.32,79.4
438位,くろめ,六段,79.1
439位,モモコ,雀星Lv.2,79.0
440位,TAITyO,雀星Lv.24,78.8
441位,あいりす,初段,78.7
442位,エグザイア,雀星Lv.3,78.6
443位,SUG♪,九段,78.4
444位,SMSR,九段,78.2
445位,くるつる,二段,78.1
446位,おつカレー,十段,77.8
447位,＾～＾,三段,77.8
448位,ぽてとぱこら,雀星Lv.25,77.5
449位,ばせり,三段,77.5
450位,SEEK,雀星Lv.99,77.5
451位,ピースポート,５級,77.4
452位,サムチャイ,雀星Lv.1,76.9
453位,ふぃむにゃんこ,九段,76.7
454位,みらつば,７級,76.4
455位,イワーキ,雀星Lv.6,76.2
456位,ムラムラします,雀星Lv.13,76.2
457位,T－Nak,雀星Lv.17,76.1
458位,かい,６級,76.0
459位,カラス,雀星Lv.2,76.0
460位,しぐれ,雀星Lv.8,75.5
461位,しょめ,４級,75.3
462位,きいち,８級,75.0
463位,ファイトガール,雀星Lv.6,75.0
464位,トネガワッ☆,雀星Lv.29,75.0
465位,シルキ,６級,74.9
466位,はかた,４級,74.8
467位,スギカフン,雀星Lv.11,74.8
468位,ファイトガール,雀星Lv.2,74.8
469位,サムトー,十段,74.6
470位,あっぷるじぇい,雀星Lv.44,74.6
471位,みん,四段,74.5
472位,リロイ,雀星Lv.3,74.4
473位,mutsuki,雀星Lv.8,74.3
474位,ROLO,雀星Lv.17,74.0
475位,ペーター2,雀星Lv.61,74.0
476位,75ごう,雀星Lv.6,73.9
477位,TOYBOY,雀星Lv.1,73.7
478位,たまきいろは,五段,73.5
479位,ヌヌvsウィル,雀星Lv.8,73.4
480位,みずき,雀星Lv.3,73.1
481位,OKB,二段,72.7
482位,Kana,雀星Lv.2,72.6
483位,やこぜん,五段,72.3
484位,エリザベス,雀星Lv.29,72.1
485位,ブリッツかとう,９級,71.8
486位,キュウリ,雀星Lv.9,71.4
487位,AGNUS,二段,71.1
488位,gakkin,３級,70.8
489位,miso03,９級,70.7
490位,てんら,雀星Lv.6,70.7
491位,cocoa,雀星Lv.4,70.7
492位,ふともも,雀星Lv.3,70.4
493位,1001F,九段,70.4
494位,Poco,雀星Lv.2,70.4
495位,ぶあんちゃん,７級,70.2
496位,ケンドーコバ,３級,70.1
497位,ファイトガール,雀星Lv.4,69.9
498位,kamerea,１級,69.8
499位,バニラ,２級,69.7
500位,SHUN,７級,69.6
