170位,みか,雀星Lv.1,164.2
171位,いしばしのネコ,六段,164.2
172位,BLUE,雀星Lv.1,164.2
173位,フィオ,雀星Lv.1,164.1
174位,よだか,３級,164.0
175位,T・S,二段,163.8
176位,タハマタ,四段,163.6
177位,なんちゃって,雀星Lv.51,163.6
178位,GANO,雀星Lv.3,163.5
179位,シャロン,四段,163.5
180位,アイコトトロ,雀星Lv.7,163.4
181位,ネタ3,初段,163.3
182位,ゆう,三段,163.2
183位,なのぴ,六段,163.1
184位,Vやねんよこは,雀星Lv.2,163.1
185位,パステル,六段,162.9
186位,Gen11V,九段,162.8
187位,ファイトガール,三段,162.8
188位,フェネック,雀星Lv.4,162.7
189位,ZAKO,八段,162.6
190位,ポロロッカ,雀星Lv.15,162.6
191位,KF,七段,162.5
192位,どかべん,雀星Lv.4,162.5
193位,ばばこのみ,十段,162.4
194位,#もふ,七段,162.3
195位,そりきん,雀星Lv.3,162.3
196位,シルバー,雀星Lv.14,162.3
197位,うきびたほ,六段,162.3
198位,ぱちぇりー,雀星Lv.23,162.2
199位,てつりきつ,八段,162.2
200位,かおるだ,雀星Lv.1,162.1
201位,EUCLID,六段,162.1
202位,ウィッチリー,雀星Lv.4,162.0
203位,ひややっこ,三段,162.0
204位,げりべん,雀星Lv.1,161.9
205位,さんつ,八段,161.9
206位,むっさん,七段,161.8
207位,Exiga,五段,161.8
208位,ポーラッカ,雀星Lv.12,161.8
209位,クールボー,二段,161.7
210位,はみ,四段,161.6
211位,とけぐみ,雀星Lv.3,161.6
212位,ファイトガール,初段,161.6
213位,ルミエラ,二段,161.5
214位,ROUTE,六段,161.4
215位,SOU,八段,161.4
216位,ねこだいすき♪,七段,161.3
217位,みんみん,八段,161.3
218位,ワニヲン,３級,161.2
219位,ザキオ,初段,161.0
220位,Ted_F,九段,161.0
221位,みすみなぎさ,雀星Lv.3,161.0
222位,ソウリン,八段,160.9
223位,ちゃぺる,九段,160.8
224位,＾ω＾,十段,160.8
225位,まじまごろー,雀星Lv.2,160.7
226位,シルファー,雀星Lv.2,160.7
227位,NORIX,七段,160.7
228位,ほのぼの,三段,160.6
229位,ファイトガール,雀星Lv.1,160.6
230位,ヨルカ,雀星Lv.1,160.6
231位,えびたま,八段,160.5
232位,シンゾー,雀星Lv.5,160.4
233位,ファイトガール,１級,160.3
234位,アスマ,十段,160.3
235位,メンフィス,雀星Lv.1,160.2
236位,きょうか,九段,160.1
237位,あいりす,雀星Lv.2,160.1
238位,イグニス,十段,160.1
239位,ひいらぎ,７級,160.0
240位,カノヤ,雀星Lv.9,159.9
241位,KITTY,八段,159.9
242位,やまねこ,七段,159.9
243位,フジワラ,三段,159.9
244位,ハチ,５級,159.8
245位,ヤマダテツト,雀星Lv.14,159.8
246位,ゼツエイ,２級,159.8
247位,はいいろ,１級,159.8
248位,SEEK,雀星Lv.2,159.5
249位,スズネ∀リン,四段,159.3
250位,なつきぽりす,三段,159.3
251位,★JUN★,雀星Lv.3,159.3
252位,っゃっゃ,雀星Lv.2,159.3
253位,TAITyO,十段,159.2
254位,Psin7つの,二段,159.2
255位,エスト,八段,159.1
256位,あさIじおき,五段,159.0
257位,アルテシア,３級,159.0
258位,あさひな,雀星Lv.3,159.0
259位,ファイトガール,九段,158.8
260位,ごごきゅーぶ,雀星Lv.11,158.8
261位,Y・T,三段,158.8
262位,モップ,八段,158.7
263位,セルベリア,十段,158.5
264位,cocoa,五段,158.5
265位,り～#QKS,２級,158.4
266位,ヤガミサン,雀星Lv.5,158.2
267位,ミケネコ,二段,158.2
268位,エスエル,雀星Lv.4,158.1
269位,テンチョ,雀星Lv.29,158.1
270位,こてつ,六段,158.0
271位,ぎるがめっしゅ,三段,158.0
272位,バドラック,二段,158.0
273位,ぴーくん☆,雀星Lv.8,158.0
274位,はうざー,雀星Lv.2,157.8
275位,ファイトガール,二段,157.8
276位,latte,雀星Lv.1,157.7
277位,いすゞジェミニ,雀星Lv.2,157.7
278位,つじぎり,初段,157.7
279位,MGI,雀星Lv.4,157.6
280位,あきスキー,八段,157.5
281位,えびふらい,雀星Lv.4,157.4
282位,アルシェ,雀星Lv.15,157.3
283位,ぱね,七段,157.2
284位,フロストらとす,七段,157.2
285位,ファイトガール,十段,157.2
286位,ファイトガール,九段,157.1
287位,よしぷー,雀星Lv.17,157.1
288位,ゆーまん,二段,157.0
289位,にゃも,六段,156.9
290位,ファイトガール,九段,156.9
291位,PHOENIX,雀星Lv.6,156.8
292位,A135,四段,156.7
293位,しぐれ,九段,156.7
294位,トゥインクル,六段,156.7
295位,ミラベル,雀星Lv.1,156.6
296位,xEijix,６級,156.5
297位,Xigyog,雀星Lv.1,156.5
298位,*LACK*,五段,156.5
299位,O－JIYA,雀星Lv.11,156.5
300位,うみのこえ,二段,156.4
301位,CPU,雀星Lv.4,156.4
302位,ミギキキギミ,二段,156.4
303位,ファイトガール,九段,156.2
304位,ひとばしら,七段,156.2
305位,やすずみよりこ,二段,156.0
306位,ありす,雀星Lv.6,156.0
307位,クドリャフカ,雀星Lv.2,155.9
308位,368℃,雀星Lv.1,155.8
309位,まっきー,雀星Lv.3,155.7
310位,さと,七段,155.6
311位,キョン44,雀星Lv.7,155.6
312位,かえる,雀星Lv.31,155.6
313位,みゆき,初段,155.6
314位,しろうさ☆ω☆,雀星Lv.4,155.6
315位,レア,初段,155.6
316位,ミスト,１級,155.5
317位,ヤマ,五段,155.3
318位,ユーロン,１級,155.3
319位,うちゃまるる,３級,155.3
320位,sazabi,１級,155.3
321位,けん133,四段,155.3
322位,EVE,雀星Lv.4,155.3
323位,Dsato,雀星Lv.6,155.3
324位,ウシャ,七段,155.3
325位,でぃあ,六段,155.0
326位,ホタルビ,雀星Lv.1,154.8
327位,モトノトライフ,八段,154.7
328位,ももも～,六段,154.5
329位,kr976,雀星Lv.1,154.5
330位,めめしくて,四段,154.4
331位,イギ,３級,154.4
332位,ヨシオ,雀星Lv.5,154.2
333位,おぐらあん,雀星Lv.3,154.1
334位,らうたさん,２級,154.0
335位,ドプフォwww,七段,154.0
336位,かまぼこ,三段,153.8
337位,かきし,二段,153.8
338位,T1,二段,153.7
339位,ファイトガール,十段,153.7
340位,よるにかけない,四段,153.7
341位,あっきぃー,五段,153.6
342位,アル・アジフ,５級,153.5
343位,はーとあっぷ,二段,153.5
344位,ファイトガール,雀星Lv.2,153.4
345位,ガァララ,七段,153.4
346位,MST,六段,153.4
347位,もえるきりん,二段,153.4
348位,アポリア,雀星Lv.17,153.3
349位,ガンテツ,八段,153.2
350位,Coffee,雀星Lv.5,153.2
351位,JDリーシュ,雀星Lv.6,153.2
352位,あちふく,雀星Lv.5,153.2
353位,カンコーヒー,六段,153.0
354位,わいず,１級,152.9
355位,あっぷるじぇい,雀星Lv.6,152.9
356位,JAWS,雀星Lv.4,152.9
357位,ごまさん,初段,152.9
358位,アトラクサ,四段,152.8
359位,レクス,三段,152.8
360位,みらん,５級,152.8
361位,Sito_U,七段,152.7
362位,ゼイク,二段,152.7
363位,きんけつのリゼ,六段,152.6
364位,CAT,雀星Lv.7,152.6
365位,ツキ,雀星Lv.27,152.6
366位,Onisan,十段,152.5
367位,のどっち,十段,152.5
368位,ちゃんなべすき,二段,152.5
369位,ころ,雀星Lv.3,152.5
370位,☆まさちゃん☆,十段,152.4
371位,KUMA9,五段,152.4
372位,ひでじ,雀星Lv.10,152.4
373位,サラサ,雀星Lv.5,152.4
374位,シグナル,雀星Lv.2,152.3
375位,レクイエム,八段,152.3
376位,ayase,雀星Lv.4,152.3
377位,グライド,５級,152.3
378位,ファイトガール,三段,152.3
379位,KEN,三段,152.2
380位,らりー,二段,152.1
381位,ベアトリーチェ,九段,152.0
382位,はく,雀星Lv.8,152.0
383位,はいばらあかね,二段,152.0
384位,kalama,初段,151.8
385位,ながれクズ,八段,151.8
386位,557A,七段,151.7
387位,みや,初段,151.6
388位,MAROU,四段,151.6
389位,AaronML,３級,151.5
390位,strmdn,六段,151.5
391位,ケイビインさん,４級,151.4
392位,オズワルド,雀星Lv.1,151.4
393位,ピコ,八段,151.3
394位,アユッチー,初段,151.3
395位,ナウなヤング,雀星Lv.3,151.3
396位,ファイトガール,六段,151.3
397位,ファイトガール,七段,151.1
398位,ちょこ,六段,151.1
399位,ありす,十段,151.1
400位,どみゃー,１級,151.0
401位,うおたみ,雀星Lv.6,151.0
402位,スナメリ,八段,150.8
403位,かっちゃんっ／,３級,150.7
404位,ニア,二段,150.6
405位,Eclat,二段,150.5
406位,ろあびぃ,四段,150.5
407位,としこ,初段,150.5
408位,めんみ,３級,150.5
409位,キムショウ,雀星Lv.31,150.5
410位,KiMi,１級,150.5
411位,あかつき,雀星Lv.7,150.5
412位,メイヴァ,２級,150.4
413位,ファイトガール,八段,150.3
414位,みりぃ,四段,150.3
415位,AAAAA,２級,150.3
416位,トラチヨ,七段,150.2
417位,ブレクト,八段,150.1
418位,BWM,雀星Lv.20,150.0
419位,cbREV,初段,150.0
420位,ぎりぎり,３級,150.0
421位,K,四段,149.9
422位,サマヨール,４級,149.9
423位,よしみ,九段,149.8
424位,すたりん7,初段,149.8
425位,マターりん,九段,149.8
426位,ファイトガール,二段,149.7
427位,るぴなす,雀星Lv.2,149.7
428位,まとおんぬ,十段,149.6
429位,すずめオニ,七段,149.5
430位,ゴンちゃん,雀星Lv.4,149.5
431位,ソフトドリンク,１級,149.4
432位,ファイトガール,三段,149.2
433位,ファイトガール,雀星Lv.5,149.2
434位,ジュン,六段,149.2
435位,ひろゆき？,雀星Lv.2,149.1
436位,りらっくま,雀星Lv.14,149.1
437位,Ray,十段,149.1
438位,てつまる,１級,149.1
439位,QJI,四段,149.1
440位,ECE116,五段,148.8
441位,koh,十段,148.8
442位,ミレイ,雀星Lv.1,148.7
443位,ファイトガール,雀星Lv.5,148.7
444位,あじだはーか,五段,148.6
445位,おにまる,５級,148.6
446位,パインのパイ3,五段,148.6
447位,214G,雀星Lv.6,148.6
448位,コンコン,初段,148.6
449位,ひなたん,四段,148.6
450位,バロン,初段,148.5
451位,TKY,六段,148.5
452位,オリエ,八段,148.4
453位,らいが,雀星Lv.2,148.4
454位,Yuji43◎,８級,148.3
455位,ジョー,二段,148.3
456位,ホべつ4マン♪,雀星Lv.2,148.3
457位,MA－YA,雀星Lv.12,148.2
458位,アズライト,九段,148.2
459位,クロミ,２級,148.1
460位,シーナンス,二段,148.1
461位,ひびき,六段,148.0
462位,たけはやきりこ,７級,147.8
463位,きみにオペラを,二段,147.8
464位,しんや34,２級,147.8
465位,ふれ,２級,147.7
466位,まろん,六段,147.7
467位,ファイトガール,七段,147.7
468位,305,八段,147.7
469位,アイネス,八段,147.6
470位,じょん,四段,147.6
471位,ももんじゃ,十段,147.6
472位,あるましー,雀星Lv.3,147.6
473位,にじ255,八段,147.5
474位,みはらだ,五段,147.5
475位,Jackson,三段,147.5
476位,ハク,雀星Lv.4,147.5
477位,MSR29,６級,147.4
478位,グライド22,四段,147.4
479位,せが,雀星Lv.14,147.4
480位,ロック,雀星Lv.3,147.3
481位,さくっち,十段,147.3
482位,ぱぱんだ,雀星Lv.3,147.3
483位,NES,初段,147.3
484位,あとらいお,１級,147.1
485位,ミケやん,九段,147.1
486位,ししゃも,１級,147.0
487位,アルトライン,八段,146.9
488位,SAKUYA,４級,146.9
489位,かずき,五段,146.8
490位,えだずり,初段,146.7
491位,なかじ,三段,146.7
492位,わたてー,八段,146.7
493位,ギィ,初段,146.7
494位,こげぱん,二段,146.6
495位,ファイトガール,雀星Lv.3,146.5
496位,のだコトネ,十段,146.5
497位,TAK,五段,146.4
498位,ファイトガール,六段,146.4
499位,Azu,五段,146.4
500位,いぬま,九段,146.4
