121位,*あお*,雀星Lv.50,194.9
122位,リセルシア,雀星Lv.1,194.8
123位,ときた,雀星Lv.19,194.7
124位,eiri,雀星★Lv.51,194.6
125位,さだお,雀星Lv.4,194.6
126位,asagiG2,雀星Lv.89,194.4
127位,じょしゅくん,雀星Lv.1,194.1
128位,ゆぅぅぅぅぅき,雀星Lv.1,194.0
129位,ウヴェ,雀星Lv.19,193.8
130位,まよぬ,雀星★Lv.28,193.7
131位,らびぃ,雀星★Lv.40,193.5
132位,こにしここアナ,八段,193.5
133位,キョージュ,雀星Lv.20,193.5
134位,しいな・ω・,雀星Lv.1,193.3
135位,くろと,九段,193.2
136位,なるみ,雀星Lv.3,193.1
137位,フミュー,雀星Lv.9,193.0
138位,とおりん,雀星Lv.10,193.0
139位,Fujimat,雀星Lv.2,192.9
140位,ぴよりん,雀星Lv.11,192.9
141位,とらのぬけがら,６級,192.8
142位,ryoゞ,雀星Lv.39,192.7
143位,リロイ,雀星Lv.6,192.6
144位,シャフト,雀星Lv.17,192.5
145位,ピコ,雀星Lv.20,192.3
146位,ユー,３級,192.0
147位,ピエロ△,雀星Lv.6,192.0
148位,てるてるー,雀星Lv.5,191.9
149位,メイプル,雀星Lv.3,191.9
150位,ざく,雀星Lv.4,191.9
151位,ぽむぽむ,六段,191.7
152位,ファイトガール,雀星Lv.15,191.5
153位,セルベリア,雀星Lv.22,191.5
154位,Xigyog,雀星Lv.47,191.5
155位,ぎんじ,雀星Lv.2,191.4
156位,53,雀星Lv.11,191.4
157位,アキナツ,２級,191.3
158位,ゥニンジ,雀星Lv.2,191.3
159位,TONCHAN,１級,191.1
160位,ファイトガール,３級,191.0
161位,ツカム,二段,190.8
162位,0,１級,190.7
163位,yuhi,雀星Lv.39,190.7
164位,WAON,雀星Lv.3,190.5
165位,グロウアップ,雀星Lv.19,190.4
166位,ファイトガール,八段,190.4
167位,ファイトガール,雀星Lv.18,190.3
168位,ファイトガール,雀星Lv.7,190.1
169位,JAWS,雀星Lv.26,190.0
170位,しんしあ,雀星Lv.4,189.9
171位,ぺぺばぶっ！,３級,189.9
172位,ツバッチ,九段,189.7
173位,koyo,八段,189.7
174位,ソフィーティア,八段,189.7
175位,ふぁんたすま,２級,189.5
176位,ささみ,雀星Lv.3,189.4
177位,りぁ,８級,189.3
178位,カノヤ,雀星Lv.28,189.2
179位,BYK,雀星Lv.11,189.1
180位,川上 レイ プロ,プロ初段,189.1
181位,さつきばれ,雀星Lv.64,189.0
182位,さくらざさん♪,雀星Lv.9,189.0
183位,ASM,４級,189.0
184位,らむれーずん,雀星Lv.16,188.9
185位,ミエリン,２級,188.9
186位,ひろ,雀星Lv.1,188.7
187位,ライライ,十段,188.7
188位,YASURI,二段,188.6
189位,みさきメイ,雀星Lv.32,188.6
190位,ててたろう,雀星Lv.20,188.6
191位,AaronML,雀星Lv.1,188.6
192位,FOXEYE,五段,188.4
193位,キハ261,雀星Lv.3,188.4
194位,ルタ,雀星Lv.9,188.3
195位,ファイトガール,雀星Lv.20,188.2
196位,ジン,雀星Lv.1,188.1
197位,マッドボイス,四段,188.1
198位,suzu,５級,188.1
199位,エリザベス,雀星Lv.35,188.0
200位,ずんちゃん,八段,187.9
201位,ニショノセキ,雀星Lv.13,187.8
202位,まどふぇ,五段,187.8
203位,こっせつ,雀星Lv.15,187.7
204位,しきにゃん,雀星Lv.16,187.7
205位,ぽろぴち,雀星Lv.33,187.7
206位,NOE,雀星Lv.10,187.6
207位,なべしん＾ω＾,雀星★★Lv.42,187.6
208位,しんや34,雀星Lv.1,187.5
209位,あきのび,九段,187.4
210位,sy☆gg,４級,187.3
211位,Ark,雀星Lv.2,187.0
212位,あくじき,雀星Lv.76,187.0
213位,ミクにい,雀星Lv.17,187.0
214位,TAN！SHI,雀星Lv.1,187.0
215位,ちゃんた,２級,186.9
216位,ののくてちゃん,二段,186.9
217位,プリン,初段,186.9
218位,アベシ,雀星Lv.28,186.8
219位,NAMAKE,雀星Lv.6,186.7
220位,あら,雀星Lv.2,186.6
221位,エスエル,雀星Lv.67,186.6
222位,JAKE,雀星Lv.62,186.6
223位,よーかん,雀星Lv.10,186.6
224位,ハムレット,十段,186.4
225位,muko,３級,186.4
226位,たぬきち,６級,186.4
227位,つつじ,雀星Lv.1,186.1
228位,ウィノナ,雀星Lv.5,186.1
229位,イルーキ,雀星Lv.12,186.1
230位,アレ,雀星Lv.4,185.9
231位,CAT,雀星Lv.34,185.6
232位,いろり,雀星Lv.12,185.6
233位,ササキ,５級,185.5
234位,KUMA9,雀星Lv.5,185.3
235位,キョウ,雀星Lv.5,185.2
236位,みりぃ,雀星Lv.4,185.2
237位,ふゆさくら,５級,185.1
238位,あさシン,雀星Lv.45,185.1
239位,シュガー,十段,185.1
240位,きんちょめ,雀星Lv.1,184.8
241位,てんら,雀星Lv.6,184.8
242位,るも,二段,184.8
243位,セイレン,雀星Lv.12,184.7
244位,nas,三段,184.7
245位,かれん,雀星Lv.73,184.7
246位,ちょっぴぃ,雀星Lv.3,184.6
247位,ばなな,７級,184.6
248位,NA*RI,雀星Lv.2,184.6
249位,ファイトガール,雀星Lv.18,184.5
250位,ぺるぬ,３級,184.5
251位,HIS8,雀星Lv.10,184.3
252位,てんたけし,雀星Lv.3,184.3
253位,ミント,雀星★Lv.1,184.3
254位,ヤマト,雀星Lv.6,184.2
255位,ゆう,二段,184.1
256位,ファイトガール,雀星Lv.16,184.1
257位,(＾)(＾)ミ,３級,184.0
258位,れい,雀星Lv.1,183.9
259位,MIC・,雀星Lv.3,183.9
260位,ゆうきゆうな,雀星Lv.2,183.8
261位,TAK,雀星Lv.7,183.8
262位,にゃん・ω・♪,七段,183.7
263位,ファイトガール,雀星Lv.16,183.6
264位,シャケとサラミ,雀星Lv.11,183.5
265位,Feo,十段,183.2
266位,あかまどうし,二段,183.2
267位,ルゥ,雀星Lv.5,183.1
268位,しるこサンド,雀星Lv.50,183.1
269位,MSR29,雀星Lv.1,183.1
270位,NON,八段,183.1
271位,ぜふ,雀星Lv.1,183.0
272位,ネダオ,３級,183.0
273位,けいしゃ,雀星Lv.5,183.0
274位,ブルック,初段,182.7
275位,シグナスXRS,雀星★Lv.4,182.7
276位,フロストらとす,雀星Lv.21,182.6
277位,ファイトガール,雀星Lv.82,182.5
278位,GUCCI,雀星Lv.19,182.5
279位,アズキ,雀星Lv.5,182.5
280位,－97cha+,三段,182.4
281位,ツムリ,雀星Lv.9,182.4
282位,あけち,１級,182.3
283位,ぬりかべ,雀星Lv.5,182.0
284位,リュウセイ,雀星Lv.1,181.6
285位,デルさまちゃん,雀星Lv.22,181.6
286位,moji2,雀星Lv.56,181.5
287位,はっぱ,雀星Lv.4,181.4
288位,こめいし,雀星Lv.5,181.4
289位,サムトー,十段,181.3
290位,プリングス,雀星Lv.17,181.1
291位,ボンバー,雀星Lv.26,180.9
292位,える,雀星Lv.26,180.9
293位,おふろたぬき,初段,180.9
294位,アクルックス,四段,180.9
295位,ミューラ,雀星Lv.15,180.8
296位,MEMちょ,雀星Lv.59,180.8
297位,ぶちょちんω,雀星Lv.3,180.7
298位,ねオチ,雀星Lv.2,180.7
299位,はいいろ,雀星Lv.16,180.6
300位,ポンにゃ！,七段,180.5
301位,ファイトガール,雀星Lv.8,180.4
302位,そんなぁ,七段,180.3
303位,まなみねこ,四段,180.3
304位,にゃんこ,雀星Lv.8,180.2
305位,AJ,十段,180.2
306位,ぽてとぱこら,雀星Lv.27,180.2
307位,ナマサ,三段,180.1
308位,MIKA,十段,180.1
309位,ボルトボーイ,８級,180.0
310位,なぎさ,雀星Lv.3,180.0
311位,だいちゃん,雀星Lv.5,180.0
312位,mol,雀星Lv.40,179.8
313位,ミズハ,雀星Lv.28,179.8
314位,ハルナ,雀星Lv.3,179.5
315位,GL_DOM,雀星Lv.1,179.5
316位,マウンテン,雀星Lv.80,179.5
317位,TMYK,五段,179.4
318位,ゆるり,雀星★Lv.28,179.4
319位,dom,雀星Lv.2,179.3
320位,イグニス,雀星Lv.10,179.3
321位,アノア,雀星Lv.7,179.2
322位,Basyou,４級,179.1
323位,SPIKE,六段,179.1
324位,D＾N＾,初段,179.0
325位,カイトアイス,雀星Lv.1,179.0
326位,アル,３級,179.0
327位,hatoo,３級,179.0
328位,木下 遥 プロ,プロ初段,178.8
329位,なぎちゃん,雀星Lv.10,178.6
330位,こぴぺ,雀星Lv.3,178.6
331位,ファイトガール,七段,178.5
332位,カワウソくん,雀星Lv.67,178.5
333位,きゃら,雀星Lv.5,178.4
334位,アナテト,雀星Lv.18,178.4
335位,みすち－,雀星Lv.2,178.3
336位,でいぶ,雀星Lv.13,178.3
337位,リリカル,初段,178.2
338位,ひろやん,初段,178.2
339位,JARO,八段,178.0
340位,のびイヌ,雀星★★Lv.36,178.0
341位,ユッティ～～～,１級,177.9
342位,Onisan,雀星Lv.17,177.9
343位,Yukkie,雀星Lv.3,177.9
344位,ノンちゃん,雀星Lv.18,177.6
345位,セツナ,雀星Lv.2,177.6
346位,バジ,二段,177.5
347位,まとおんぬ,雀星Lv.13,177.4
348位,ルサン,雀星Lv.4,177.3
349位,ちひろ,雀星Lv.5,177.2
350位,あーちゃん,雀星Lv.3,177.2
351位,ファイトガール,雀星Lv.6,177.1
352位,よしみ,雀星Lv.14,177.1
353位,Sii,雀星Lv.14,177.1
354位,Earls,五段,176.9
355位,ユキチャン,雀星Lv.2,176.9
356位,みずと,雀星Lv.24,176.9
357位,かけら,雀星Lv.2,176.9
358位,りんどう,八段,176.6
359位,テナック,七段,176.6
360位,うしし,２級,176.6
361位,ファイトガール,雀星Lv.14,176.6
362位,G・NT,４級,176.6
363位,ユウキュウホシ,雀星★Lv.39,176.4
364位,みやんくす,三段,176.4
365位,ライガーマン,雀星Lv.77,176.4
366位,たけみつ,三段,176.3
367位,どりゅー,三段,176.3
368位,hamajun,雀星Lv.7,176.3
369位,Aki,雀星Lv.8,176.3
370位,CZ,雀星Lv.1,176.2
371位,まめしば,雀星Lv.1,176.2
372位,モにょヤマ,初段,176.2
373位,れーしん,雀星Lv.4,176.1
374位,ノカレ,雀星Lv.2,176.1
375位,つむぎり,雀星Lv.21,176.0
376位,ザク,雀星Lv.9,176.0
377位,vita1,六段,175.9
378位,ドラドラ,四段,175.9
379位,トゥインクル,雀星Lv.3,175.9
380位,ペーター2,雀星Lv.64,175.9
381位,げんたろう,雀星Lv.3,175.9
382位,とろろ,初段,175.8
383位,アイコトトロ,雀星Lv.24,175.8
384位,ブロイラー,初段,175.8
385位,モエ,二段,175.7
386位,ゼノギアス,雀星Lv.9,175.6
387位,どぼん,雀星Lv.6,175.5
388位,ROLO,雀星Lv.17,175.5
389位,フィオ,３級,175.5
390位,Y・U,雀星Lv.11,175.5
391位,ねこYJ,雀星Lv.98,175.4
392位,くにみたま,雀星Lv.81,175.4
393位,RX－10,九段,175.3
394位,TARO334,雀星Lv.3,175.2
395位,パル,雀星Lv.10,175.1
396位,トネガワッ☆,雀星Lv.30,175.1
397位,けっぱれ,雀星Lv.4,175.0
398位,よしお,三段,175.0
399位,みうみうV9,九段,175.0
400位,ぴかちゅー★,雀星Lv.7,174.9
401位,リィル,雀星Lv.27,174.8
402位,HUUYA,雀星Lv.2,174.8
403位,めい,五段,174.8
404位,はやぶさ,九段,174.7
405位,Nyaight,十段,174.7
406位,サダ,雀星Lv.5,174.7
407位,まいまい,七段,174.6
408位,ぬるぬるぽ,九段,174.6
409位,ヤガミサン,雀星Lv.21,174.6
410位,ゆうきみやこ,３級,174.5
411位,ナガレボシ44,雀星★Lv.49,174.5
412位,あたしんちはは,二段,174.5
413位,R・A,二段,174.4
414位,ファイトガール,雀星Lv.4,174.3
415位,ツバキ,初段,174.3
416位,SEEK,雀星★Lv.2,174.3
417位,ドラポンボール,雀星Lv.24,174.2
418位,Ted_F,雀星Lv.43,174.2
419位,リンクス,雀星Lv.16,174.1
420位,Dsato,雀星Lv.24,174.1
421位,こま,雀星Lv.1,174.1
422位,めろりぬ,雀星★Lv.24,174.0
423位,りっく,四段,173.9
424位,GoetheK,雀星Lv.3,173.8
425位,ナイスガイ,九段,173.7
426位,ルル,雀星Lv.20,173.6
427位,BWM,雀星★Lv.78,173.6
428位,ウカ,２級,173.6
429位,モス,雀星Lv.25,173.6
430位,せが,雀星Lv.51,173.5
431位,SHIZUKU,８級,173.5
432位,レパード,雀星Lv.25,173.4
433位,コウ,雀星Lv.1,173.4
434位,ROUTE,雀星Lv.6,173.4
435位,another,４級,173.4
436位,GRANNA,雀星Lv.2,173.4
437位,ワルキューレ,二段,173.2
438位,S・H,雀星Lv.23,173.2
439位,ぷりんだんす,雀星Lv.6,173.2
440位,らりほー,四段,173.1
441位,たかせき,雀星Lv.4,173.1
442位,ファイトガール,三段,173.1
443位,ひなひめ,十段,173.1
444位,りえら,七段,173.0
445位,AKI☆11,九段,173.0
446位,みずのえ,六段,173.0
447位,かっちゃ00,六段,172.9
448位,みくるか,雀星Lv.3,172.8
449位,tanuki,雀星Lv.3,172.8
450位,むぅす,六段,172.7
451位,いそぱん,雀星Lv.76,172.7
452位,ひだんのアリア,雀星Lv.5,172.7
453位,あかはま,雀星Lv.11,172.7
454位,ぎょぽん,雀星Lv.1,172.6
455位,Sac,七段,172.5
456位,RimA,二段,172.5
457位,ヒマなヤロ,雀星Lv.13,172.4
458位,タガミ,２級,172.4
459位,memory,十段,172.3
460位,むらすず,雀星Lv.2,172.3
461位,よもぎもっち,六段,172.3
462位,ともはる,雀星Lv.27,172.2
463位,ぷりけつ,雀星Lv.4,172.2
464位,NOTE26,八段,172.2
465位,めろんきゃべつ,十段,172.2
466位,うめ,雀星Lv.8,172.1
467位,あっぷるじぇい,雀星Lv.43,172.1
468位,うめポン,雀星Lv.94,172.1
469位,チルノ,九段,172.0
470位,ジークリンデ,雀星Lv.3,171.9
471位,ワカサギ,四段,171.7
472位,ペコポン,十段,171.7
473位,ミラ,雀星Lv.4,171.6
474位,トニィ,雀星Lv.1,171.6
475位,タニシ,十段,171.6
476位,にゃにゃ,雀星Lv.35,171.6
477位,よいどれJIN,雀星Lv.6,171.5
478位,こうそく,雀星Lv.3,171.5
479位,Z・G,八段,171.4
480位,かんろじみつり,雀星Lv.15,171.4
481位,おつカレー,十段,171.3
482位,しろっきぃ,３級,171.3
483位,エクス,１級,171.2
484位,もりちゃん,雀星Lv.18,171.1
485位,ふふふわい,雀星Lv.8,171.1
486位,とらっくマン,２級,171.1
487位,ELISHE♪,雀星Lv.5,171.0
488位,トンヌラ,雀星Lv.34,171.0
489位,キムショウ,雀星Lv.90,170.9
490位,じゅうさま,六段,170.9
491位,とも,十段,170.9
492位,Y,雀星Lv.1,170.9
493位,ウィッチリー,雀星Lv.16,170.8
494位,アウス,雀星Lv.4,170.8
495位,Storch,雀星Lv.8,170.7
496位,MOtaro,雀星Lv.14,170.7
497位,ENYCE,五段,170.7
498位,マサキ,二段,170.7
499位,ナウなヤング,雀星Lv.10,170.7
500位,けみがわかい,雀星Lv.7,170.7
