184位,うまみ,雀星Lv.3,163.5
185位,yossy,八段,163.3
186位,REI,四段,163.2
187位,プロトタイプ,二段,163.0
188位,サジ,雀星Lv.11,162.9
189位,カンゲン,雀星Lv.24,162.7
190位,りーな,四段,162.2
191位,いか,雀星Lv.10,162.0
192位,ふわふわ,十段,161.9
193位,やこー,七段,161.9
194位,ちゃん,１級,161.8
195位,パステル,雀星Lv.18,161.8
196位,ミヅキP,７級,161.8
197位,ポースケ,雀星Lv.1,161.7
198位,けっぱれ,雀星Lv.5,161.3
199位,しじみ,雀星Lv.8,161.3
200位,くろ,雀星Lv.6,161.2
201位,もるたろう,雀星Lv.9,161.1
202位,まぁ,六段,161.1
203位,ねね,雀星Lv.7,160.9
204位,ホクト,雀星Lv.2,160.8
205位,まやまや,七段,160.8
206位,あずまてる,雀星Lv.2,160.7
207位,Charo,九段,160.5
208位,ツルギ,雀星Lv.1,160.4
209位,しゅん,雀星Lv.1,160.3
210位,のだコトネ,雀星Lv.54,160.3
211位,Feo,十段,160.2
212位,シンゾー,雀星Lv.21,160.0
213位,かぼちゃさん,雀星★★Lv.10,159.9
214位,BANACO,九段,159.8
215位,ともはる,雀星Lv.27,159.3
216位,ツキ,雀星★Lv.16,159.2
217位,サムトー,十段,159.1
218位,つりばり,雀星Lv.32,159.0
219位,かまぼこG59,三段,159.0
220位,あーる,九段,158.9
221位,キヌアリーブス,雀星Lv.12,158.8
222位,エスエル,雀星Lv.64,158.8
223位,ソベリル,３級,158.8
224位,なお,４級,158.6
225位,ネコ,雀星Lv.27,158.5
226位,MoTy,三段,158.4
227位,ボナーラ・カル,七段,158.2
228位,わっち,雀星Lv.11,158.2
229位,KUNO,雀星Lv.14,158.1
230位,いもこ…,九段,158.0
231位,☆キャリー☆,七段,157.9
232位,くぅなぎ♪,雀星Lv.2,157.8
233位,ねこサンタ,雀星Lv.4,157.8
234位,イノ,雀星Lv.1,157.7
235位,りゅうじんまる,三段,157.7
236位,777,雀星Lv.34,157.6
237位,しもん,六段,157.6
238位,カノヤ,雀星Lv.27,157.6
239位,ソダシ,雀星Lv.39,157.5
240位,ファイトガール,雀星Lv.2,157.5
241位,たけみつ,３級,157.5
242位,まこも,雀星Lv.3,157.4
243位,ファイトガール,六段,157.2
244位,マル！,雀星Lv.7,157.2
245位,めい,三段,157.0
246位,かつー,十段,156.9
247位,モョョ,雀星Lv.20,156.7
248位,ヌヌvsウィル,雀星Lv.8,156.6
249位,メイプル,雀星Lv.1,156.5
250位,ぽろぴち,雀星Lv.33,156.4
251位,ゆう,雀星Lv.14,156.4
252位,FLOOR,雀星Lv.7,156.2
253位,あやややややや,四段,156.2
254位,ツモマヨ,雀星Lv.5,156.2
255位,すかこ,雀星Lv.3,156.2
256位,Shark,四段,156.1
257位,おかかごはん,雀星Lv.2,156.1
258位,いすゞジェミニ,雀星Lv.82,156.0
259位,リニア,雀星Lv.6,156.0
260位,フリオーソ,雀星Lv.8,156.0
261位,リョオン,雀星Lv.2,156.0
262位,MKzty,雀星Lv.5,155.9
263位,かさりょー,雀星Lv.1,155.9
264位,TAK,雀星Lv.14,155.9
265位,サザンカ,七段,155.8
266位,みゆき,雀星Lv.3,155.7
267位,さびし,七段,155.7
268位,とおりん,雀星Lv.9,155.7
269位,むぅす,六段,155.7
270位,あおばや,雀星Lv.1,155.6
271位,べいすぼうる,雀星Lv.6,155.5
272位,Ka10n∀,七段,155.5
273位,Tめばえρ,雀星Lv.47,155.3
274位,くされねこ,３級,154.9
275位,うどん,五段,154.9
276位,ともえほたる,７級,154.6
277位,EVE,雀星Lv.33,154.4
278位,いのり,三段,154.3
279位,ライデン,雀星Lv.50,154.2
280位,リセルシア,雀星Lv.1,154.2
281位,みすち－,雀星Lv.2,154.2
282位,〈＝∀＝〉,雀星Lv.58,154.2
283位,なまとんかつ,初段,154.1
284位,モツにこみ,雀星Lv.3,153.9
285位,まさはる,雀星Lv.33,153.9
286位,ぷりんだんす,雀星Lv.5,153.8
287位,クレナイ,雀星Lv.6,153.8
288位,ちゃんなべすき,雀星Lv.10,153.7
289位,ファイトガール,雀星Lv.84,153.6
290位,KABA,８級,153.5
291位,ディスノミア,雀星Lv.9,153.2
292位,ISG,初段,153.2
293位,メロンソーダ,雀星Lv.1,153.1
294位,IHAKEN★,雀星Lv.8,152.8
295位,ウスタミコト,初段,152.8
296位,りゅっけω,四段,152.8
297位,うでまと,１級,152.7
298位,マジダマ,雀星Lv.5,152.5
299位,ゆるり,雀星★Lv.26,152.5
300位,アイイロ,三段,152.3
301位,みっくん,雀星Lv.3,152.3
302位,もりん,八段,152.3
303位,hantak,七段,152.2
304位,ももはな,雀星★Lv.37,152.2
305位,26BRO,九段,152.2
306位,すくすく,雀星Lv.15,152.1
307位,D,１級,152.1
308位,かくま,雀星Lv.4,152.0
309位,SAKVRA,雀星Lv.1,152.0
310位,のびイヌ,雀星★★Lv.34,151.8
311位,コウ,十段,151.7
312位,みずのえ,五段,151.7
313位,tahiti,雀星Lv.35,151.5
314位,ろっこう,雀星Lv.6,151.4
315位,ちゃらほり,８級,151.4
316位,すずきまさき,七段,151.3
317位,サツキ5173,雀星Lv.3,151.1
318位,ふくよ,雀星Lv.79,151.1
319位,アオイ,４級,151.1
320位,マイン,四段,150.9
321位,ちー,七段,150.8
322位,ファイトガール,雀星Lv.8,150.8
323位,Kagaku,四段,150.7
324位,くろと,八段,150.7
325位,あさひ,雀星Lv.7,150.6
326位,hamajun,雀星Lv.6,150.3
327位,シテ,九段,150.2
328位,エルフェルト,雀星Lv.11,150.0
329位,セルベリア,雀星Lv.21,149.9
330位,カラタケ,雀星Lv.35,149.9
331位,みこめっと,雀星Lv.9,149.9
332位,シマ,雀星Lv.1,149.8
333位,フルーティー,九段,149.7
334位,つくよみ,雀星Lv.26,149.6
335位,SAKURA,雀星Lv.6,149.6
336位,yuhi,雀星Lv.38,149.6
337位,じろきち,六段,149.5
338位,Alus,雀星Lv.6,149.5
339位,ファイトガール,雀星Lv.2,149.3
340位,カグツチ,雀星Lv.2,149.3
341位,おてもやん,雀星Lv.12,149.1
342位,ニワトリ,九段,149.0
343位,よしみ,雀星Lv.13,149.0
344位,SAKUYA,雀星Lv.6,148.7
345位,ラスク,雀星★★Lv.17,148.6
346位,きしだ,初段,148.5
347位,あっきちゃん,二段,148.5
348位,はま,雀星★★Lv.44,148.5
349位,あたしんちはは,２級,148.4
350位,J2,雀星Lv.8,148.4
351位,ケイ,七段,148.4
352位,0,８級,148.4
353位,ツムリ,雀星Lv.8,148.2
354位,ラキ,六段,148.2
355位,ローるっぺ,雀星Lv.7,148.1
356位,こねこねこ,雀星Lv.6,148.0
357位,Peter,雀星Lv.3,147.9
358位,まじまごろー,雀星Lv.9,147.9
359位,さかり,九段,147.8
360位,あら,雀星Lv.2,147.8
361位,bosouvy,雀星Lv.5,147.8
362位,ARISA,雀星Lv.19,147.8
363位,ハトよめ,雀星Lv.16,147.7
364位,チンイツ,雀星Lv.21,147.6
365位,ヨルカ,雀星Lv.10,147.2
366位,ピコ,雀星Lv.19,147.2
367位,かにこうせん,雀星Lv.11,147.1
368位,ポポストア,雀星Lv.64,147.1
369位,いろり,雀星Lv.12,146.9
370位,SAENSキン,四段,146.9
371位,ヒマドール,雀星Lv.4,146.8
372位,いざよいくろの,九段,146.7
373位,はいいろ,雀星Lv.15,146.6
374位,うた,６級,146.6
375位,☆★☆,雀星Lv.8,146.5
376位,ゆきにく,４級,146.5
377位,まとおんぬ,雀星Lv.13,146.4
378位,ユライネル,雀星Lv.38,146.4
379位,キュウリ,雀星Lv.9,146.4
380位,あき,九段,146.3
381位,ぽえむら,九段,146.3
382位,ファイトガール,雀星Lv.4,146.2
383位,まおん,八段,146.2
384位,クサナギカムイ,３級,146.2
385位,リムズ,四段,146.1
386位,みずくらげ,二段,146.0
387位,シャロン,六段,146.0
388位,ツミレ,雀星Lv.18,146.0
389位,ゼノギアス,雀星Lv.9,145.9
390位,みお！？,７級,145.7
391位,さくらがわ,雀星Lv.5,145.7
392位,ωネコセンパイ,十段,145.5
393位,かえる,雀星★Lv.8,145.5
394位,Habukey,雀星Lv.1,145.5
395位,ノンちゃん,雀星Lv.18,145.4
396位,ああああ,三段,145.2
397位,ファイトガール,雀星Lv.14,145.1
398位,くにみたま,雀星Lv.77,145.1
399位,じばくれい,雀星Lv.16,145.1
400位,れんず,雀星Lv.22,145.0
401位,Bド,九段,145.0
402位,フリクセル,二段,145.0
403位,きつねししょう,雀星Lv.5,145.0
404位,あき,８級,144.8
405位,あか,雀星Lv.3,144.7
406位,ヌスチ,初段,144.7
407位,ファイトガール,雀星Lv.1,144.7
408位,368℃,雀星Lv.17,144.7
409位,ユウU,雀星Lv.10,144.7
410位,REIUJI,雀星Lv.4,144.7
411位,1000℃,雀星Lv.5,144.6
412位,ゆーある,１級,144.6
413位,ほしみっつ,雀星Lv.3,144.5
414位,ミズホ,雀星Lv.6,144.5
415位,ポカリ,十段,144.5
416位,ねってぃー,雀星Lv.29,144.3
417位,はるね,二段,144.2
418位,まこ,四段,144.2
419位,MAP,雀星Lv.1,144.2
420位,ばばこのみ,雀星Lv.9,144.0
421位,サブ・ゼロ,雀星Lv.1,144.0
422位,ペコポン,九段,143.7
423位,ファイトガール,雀星Lv.15,143.7
424位,エマーソン,７級,143.6
425位,IT∀A,雀星Lv.1,143.6
426位,らいむ,７級,143.5
427位,マリア,雀星Lv.58,143.5
428位,ずんばらびっ,雀星Lv.5,143.3
429位,ソラ,雀星Lv.1,143.3
430位,あめいず,三段,143.3
431位,ドクダミソダチ,雀星Lv.22,143.1
432位,S・U,二段,143.1
433位,ぺるぬ,５級,143.0
434位,イソ,七段,142.9
435位,あさシン,雀星Lv.44,142.8
436位,イーソウ,雀星Lv.9,142.7
437位,のふ,五段,142.6
438位,にゃにゃ,雀星Lv.32,142.6
439位,おねろり♪,雀星Lv.6,142.4
440位,シルメリア,雀星Lv.18,142.3
441位,ファイトガール,雀星Lv.7,142.3
442位,おやさい,雀星Lv.30,142.2
443位,だてなおと,十段,142.0
444位,すずめ,６級,141.9
445位,かわうそ,雀星★Lv.93,141.9
446位,ヤヤヤコココ,雀星Lv.5,141.6
447位,Y,十段,141.6
448位,すのい,雀星Lv.2,141.6
449位,まっつん,雀星Lv.4,141.6
450位,ハク,雀星Lv.66,141.5
451位,トネガワッ☆,雀星Lv.29,141.5
452位,ひよどりせん,雀星Lv.3,141.5
453位,ぐでかご,雀星★Lv.18,141.5
454位,メリープ,雀星Lv.1,141.4
455位,(ρ∋ρ),雀星Lv.4,141.3
456位,ジークリンデ,雀星Lv.3,141.0
457位,だいちゃん,雀星Lv.5,141.0
458位,ぶたこ,８級,140.9
459位,AaronML,十段,140.9
460位,ポット！！,雀星Lv.6,140.9
461位,MGI,雀星Lv.47,140.8
462位,ジロー,三段,140.8
463位,まゆぞ,雀星Lv.6,140.7
464位,ち,二段,140.6
465位,エイファ,四段,140.6
466位,ちひろ,雀星Lv.5,140.4
467位,ひなの,八段,140.4
468位,アウス,雀星Lv.2,140.3
469位,ダイコク,雀星Lv.4,140.2
470位,ラブ2デート,雀星Lv.46,140.2
471位,*****,五段,140.1
472位,キョクセイ,雀星★Lv.42,140.0
473位,PIRO,五段,140.0
474位,ぐらにと,十段,140.0
475位,ミーナ,雀星Lv.7,139.9
476位,Z,１級,139.9
477位,えちごや♪,五段,139.8
478位,リグラン,３級,139.8
479位,リュウ,八段,139.8
480位,CHA,雀星Lv.4,139.8
481位,タカ,雀星Lv.3,139.7
482位,クドリャフカ,雀星Lv.15,139.6
483位,Aiba,３級,139.5
484位,ざわ,９級,139.5
485位,Chloe,九段,139.5
486位,ファイトガール,四段,139.3
487位,トモトモ777,雀星Lv.2,139.3
488位,ノーホーラ,雀星Lv.22,139.3
489位,asagiG2,雀星Lv.84,139.3
490位,YOSIO,雀星Lv.60,139.1
491位,おぐらあん,雀星Lv.21,139.0
492位,くりりん,雀星Lv.2,139.0
493位,ファイトガール,雀星Lv.9,139.0
494位,NON,七段,138.8
495位,ヨコ,雀星Lv.3,138.8
496位,IsshU,二段,138.8
497位,チヨメ☆,雀星Lv.11,138.7
498位,pizzao,雀星Lv.4,138.7
499位,シグナル,雀星Lv.9,138.6
500位,しんしあ,雀星Lv.3,138.6
