134位,あいみゅん,雀星Lv.4,199.9
135位,ゆゆさきしおり,雀星Lv.16,199.8
136位,りえるん,雀星Lv.46,199.8
137位,いなずま,九段,199.8
138位,BSUNDER,八段,199.7
139位,メンフィス,雀星Lv.10,199.5
140位,MAP,雀星Lv.1,199.4
141位,ゆきほたる,雀星Lv.7,199.3
142位,N0Z0M1ω,初段,199.2
143位,ばばこのみ,雀星Lv.9,199.1
144位,こなゆた,四段,199.0
145位,あかまどうし,三段,198.9
146位,さよ,七段,198.8
147位,リリアージェ,二段,198.8
148位,asagiG2,雀星Lv.93,198.7
149位,のりたくーたく,四段,198.7
150位,FERICK,十段,198.6
151位,ちょ～らじ,雀星Lv.9,198.4
152位,くま,雀星Lv.11,198.4
153位,ろこん,七段,198.3
154位,dai,四段,198.1
155位,オメガ,６級,198.1
156位,ひるめし,雀星Lv.4,198.0
157位,アスマ,雀星Lv.33,198.0
158位,りんみーか,１級,197.9
159位,ももはな,雀星★Lv.58,197.8
160位,ぬめ,雀星★Lv.7,197.6
161位,にかろん,雀星Lv.68,197.6
162位,YAKI,十段,197.5
163位,ミルスェット,雀星Lv.16,197.5
164位,ぶるまなめっ,二段,197.5
165位,まち,雀星Lv.99,197.1
166位,おてんきマップ,雀星Lv.9,196.7
167位,ぽちえもん,雀星Lv.2,196.5
168位,ふゆ,三段,196.5
169位,ccjやろ,雀星Lv.11,196.4
170位,たけみつ,雀星Lv.6,196.2
171位,ぺぺばぶっ！,初段,196.1
172位,ロサキネンシス,雀星Lv.84,195.9
173位,ぱらでぃ,雀星Lv.6,195.8
174位,ファイトガール,雀星Lv.37,195.7
175位,トム,七段,195.6
176位,ふぁびらす,雀星Lv.15,195.5
177位,わっふる,雀星Lv.19,195.4
178位,はるね,五段,195.3
179位,こめいし,雀星Lv.5,195.3
180位,SB,雀星Lv.71,195.2
181位,スイッチ,雀星Lv.25,195.0
182位,がみ,四段,195.0
183位,*あお*,雀星Lv.52,194.9
184位,リセルシア,雀星Lv.1,194.8
185位,ときた,雀星Lv.19,194.7
186位,さだお,雀星Lv.4,194.6
187位,おやさい,雀星Lv.30,194.3
188位,じょしゅくん,雀星Lv.2,194.1
189位,ゆぅぅぅぅぅき,雀星Lv.1,194.0
190位,ザッハトルテ,雀星Lv.12,194.0
191位,ウヴェ,雀星Lv.19,193.8
192位,まよぬ,雀星★Lv.28,193.7
193位,MIZ,八段,193.6
194位,しごとやめます,雀星★Lv.45,193.5
195位,ディアステージ,九段,193.5
196位,キョージュ,雀星Lv.20,193.5
197位,ファイトガール,八段,193.5
198位,ユウ,三段,193.4
199位,しおやき,３級,193.4
200位,しいな・ω・,雀星Lv.1,193.3
201位,くろと,九段,193.2
202位,なるみ,雀星Lv.3,193.1
203位,ゆうきゆうな,雀星Lv.5,193.1
204位,フミュー,雀星Lv.9,193.0
205位,Alus,雀星Lv.6,193.0
206位,Fujimat,雀星Lv.2,192.9
207位,ぴよりん,雀星Lv.11,192.9
208位,とらのぬけがら,６級,192.8
209位,ryoゞ,雀星Lv.41,192.7
210位,リロイ,雀星Lv.6,192.6
211位,カウ・ス,雀星Lv.17,192.5
212位,ピコ,雀星Lv.21,192.3
213位,ユー,２級,192.0
214位,ピエロ△,雀星Lv.6,192.0
215位,てるてるー,雀星Lv.3,191.9
216位,メイプル,雀星Lv.4,191.9
217位,ざく,雀星Lv.4,191.9
218位,ダブ,二段,191.8
219位,のらねこ,雀星Lv.1,191.8
220位,エスエル,雀星Lv.69,191.8
221位,ぽむぽむ,七段,191.7
222位,みさきメイ,雀星Lv.33,191.6
223位,pata,雀星Lv.2,191.6
224位,ファイトガール,雀星Lv.15,191.5
225位,セルベリア,雀星Lv.22,191.5
226位,Xigyog,雀星Lv.49,191.5
227位,ぎんじ,雀星Lv.2,191.4
228位,53,雀星Lv.9,191.4
229位,ゥニンジ,雀星Lv.2,191.3
230位,にゃんにゃんこ,初段,191.3
231位,TONCHAN,１級,191.1
232位,ファイトガール,５級,191.0
233位,ツカム,二段,190.8
234位,ZAK,九段,190.8
235位,0,２級,190.7
236位,yuhi,雀星Lv.40,190.7
237位,はま,雀星★★Lv.49,190.7
238位,シグナスXRS,雀星★Lv.10,190.6
239位,あこるぅー,雀星Lv.2,190.6
240位,WAON,雀星Lv.3,190.5
241位,グロウアップ,雀星Lv.20,190.4
242位,ファイトガール,九段,190.4
243位,プラネット,八段,190.4
244位,うしし,２級,190.4
245位,ファイトガール,雀星Lv.18,190.3
246位,51ωチャ,十段,190.2
247位,いそぱん,雀星Lv.77,190.2
248位,めいとりこ,四段,190.2
249位,ファイトガール,雀星Lv.6,190.1
250位,ありす,雀星Lv.8,190.1
251位,JAWS,雀星Lv.26,190.0
252位,しんしあ,雀星Lv.4,189.9
253位,ツバッチ,九段,189.7
254位,koyo,八段,189.7
255位,ソフィーティア,八段,189.7
256位,ふぁんたすま,１級,189.5
257位,ねむガキ,７級,189.5
258位,ささみ,雀星Lv.4,189.4
259位,りようまなあ,六段,189.4
260位,りぁ,８級,189.3
261位,かれん,雀星Lv.73,189.3
262位,カノヤ,雀星Lv.28,189.2
263位,BYK,雀星Lv.11,189.1
264位,川上 レイ プロ,プロ初段,189.1
265位,さつきばれ,雀星Lv.65,189.0
266位,さくらざさん♪,雀星Lv.9,189.0
267位,ASM,２級,189.0
268位,らむれーずん,雀星Lv.16,188.9
269位,ミエリン,２級,188.9
270位,とりにゃ,２級,188.9
271位,Annimi,八段,188.8
272位,ひろ,雀星Lv.1,188.7
273位,ライライ,十段,188.7
274位,イッチ,雀星Lv.16,188.7
275位,YASURI,二段,188.6
276位,ててたろう,雀星Lv.20,188.6
277位,AaronML,雀星Lv.1,188.6
278位,グラハム,雀星Lv.2,188.5
279位,LOBA,二段,188.5
280位,FOXEYE,五段,188.4
281位,キハ261,雀星Lv.3,188.4
282位,ルタ,雀星Lv.9,188.3
283位,なっとう,初段,188.3
284位,ちょの,雀星Lv.4,188.3
285位,ファイトガール,雀星Lv.20,188.2
286位,ジン,雀星Lv.1,188.1
287位,マッドボイス,四段,188.1
288位,suzu,５級,188.1
289位,(*＾ω＾*),雀星Lv.6,188.1
290位,エリザベス,雀星Lv.35,188.0
291位,(＾)(＾)ミ,初段,188.0
292位,ずんちゃん,八段,187.9
293位,しるこサンド,雀星Lv.54,187.9
294位,ニショノセキ,雀星Lv.14,187.8
295位,まどふぇ,五段,187.8
296位,こっせつ,雀星Lv.15,187.7
297位,しきにゃん,雀星Lv.15,187.7
298位,ぽろぴち,雀星Lv.35,187.7
299位,NOE,雀星Lv.10,187.6
300位,なべしん＾ω＾,雀星★★Lv.44,187.6
301位,ファイトガール,八段,187.6
302位,しんや34,雀星Lv.1,187.5
303位,ファイトガール,雀星Lv.2,187.4
304位,sy☆gg,４級,187.3
305位,ルーミア,三段,187.2
306位,no☆va,雀星Lv.3,187.1
307位,Ark,雀星Lv.2,187.0
308位,あくじき,雀星Lv.76,187.0
309位,ミクにい,雀星Lv.17,187.0
310位,TAN！SHI,雀星Lv.1,187.0
311位,ちゃんた,２級,186.9
312位,ののくてちゃん,二段,186.9
313位,プリン,初段,186.9
314位,バジ,二段,186.9
315位,ALM,雀星Lv.32,186.9
316位,さぼっこ,雀星Lv.6,186.9
317位,アベシ,雀星Lv.28,186.8
318位,まぎるさとり▼,雀星Lv.4,186.8
319位,NAMAKE,雀星Lv.6,186.7
320位,あら,雀星Lv.2,186.6
321位,JAKE,雀星Lv.63,186.6
322位,ハムレット,十段,186.4
323位,muko,２級,186.4
324位,たぬきち,６級,186.4
325位,T_MiyaP,雀星Lv.5,186.3
326位,ファイトガール,６級,186.2
327位,つつじ,雀星Lv.1,186.1
328位,ウィノナ,雀星Lv.5,186.1
329位,イルーキ,雀星Lv.12,186.1
330位,BWM,雀星★Lv.80,186.1
331位,アレ,雀星Lv.4,185.9
332位,YKMK,九段,185.9
333位,しんや,初段,185.8
334位,サムトー,雀星Lv.1,185.8
335位,ひゃすひろ,二段,185.8
336位,CAT,雀星Lv.35,185.6
337位,いろり,雀星Lv.13,185.6
338位,ササキ,５級,185.5
339位,ふくよ,雀星Lv.86,185.4
340位,KUMA9,雀星Lv.5,185.3
341位,ひこちゃん,雀星Lv.12,185.3
342位,キョウ,雀星Lv.5,185.2
343位,みりぃ,雀星Lv.4,185.2
344位,HY04K1,五段,185.2
345位,ふゆさくら,５級,185.1
346位,あさシン,雀星Lv.45,185.1
347位,シュガー,十段,185.1
348位,Baiser,二段,185.1
349位,ウカ,五段,185.1
350位,Alice,雀星Lv.14,185.0
351位,ノエル,二段,184.9
352位,きんちょめ,雀星Lv.1,184.8
353位,てんら,雀星Lv.6,184.8
354位,るも,二段,184.8
355位,セイレン,雀星Lv.12,184.7
356位,nas,四段,184.7
357位,こぴぺ,雀星Lv.5,184.7
358位,como,２級,184.7
359位,ちょっぴぃ,雀星Lv.3,184.6
360位,ばなな,７級,184.6
361位,NA*RI,雀星Lv.2,184.6
362位,いすず,十段,184.6
363位,ちくちくわ,１級,184.6
364位,ファイトガール,雀星Lv.19,184.5
365位,ぺるぬ,３級,184.5
366位,なげっつ,雀星Lv.3,184.5
367位,HIS8,雀星Lv.10,184.3
368位,てんたけし,雀星Lv.3,184.3
369位,ミント,雀星Lv.99,184.3
370位,ヤマト,雀星Lv.7,184.2
371位,MST,雀星Lv.4,184.2
372位,ドン,二段,184.2
373位,ゆう,三段,184.1
374位,ファイトガール,雀星Lv.18,184.1
375位,れい,雀星Lv.1,183.9
376位,MIC・,雀星Lv.3,183.9
377位,TAK,雀星Lv.7,183.8
378位,にゃん・ω・♪,八段,183.7
379位,れな,三段,183.7
380位,ファイトガール,雀星Lv.16,183.6
381位,シャケとサラミ,雀星Lv.13,183.5
382位,Wakka,二段,183.4
383位,ノヴァネオ,雀星Lv.49,183.4
384位,うみのこえ,雀星Lv.18,183.3
385位,Feo,十段,183.2
386位,アルスラン,二段,183.2
387位,なかのみく,六段,183.2
388位,ペンギン,雀星Lv.4,183.2
389位,ルゥ,雀星Lv.12,183.1
390位,MSR29,雀星Lv.1,183.1
391位,NON,八段,183.1
392位,ぜふ,雀星Lv.1,183.0
393位,ネダオ,２級,183.0
394位,けいしゃ,雀星Lv.5,183.0
395位,みね,２級,183.0
396位,ブルック,四段,182.7
397位,きょうそ,雀星Lv.16,182.7
398位,フロストらとす,雀星Lv.21,182.6
399位,ニーチェ,雀星Lv.2,182.6
400位,ファイトガール,雀星Lv.84,182.5
401位,GUCCI,雀星Lv.20,182.5
402位,アズキ,雀星Lv.5,182.5
403位,－97cha+,三段,182.4
404位,ツムリ,雀星Lv.10,182.4
405位,あけち,１級,182.3
406位,S・U,五段,182.3
407位,ぬ,３級,182.3
408位,バナナロマンス,雀星Lv.3,182.1
409位,ぬりかべ,雀星Lv.5,182.0
410位,あずぱん,雀星Lv.1,182.0
411位,リュウセイ,雀星Lv.2,181.6
412位,デルさまちゃん,雀星Lv.22,181.6
413位,ラブ2デート,雀星Lv.49,181.6
414位,moji2,雀星Lv.56,181.5
415位,はっぱ,雀星Lv.2,181.4
416位,EEVEE,雀星Lv.4,181.4
417位,プリングス,雀星Lv.17,181.1
418位,すずか,雀星Lv.4,181.1
419位,マターりん,雀星Lv.23,181.1
420位,ボンバー,雀星Lv.28,180.9
421位,える,雀星Lv.27,180.9
422位,おふろたぬき,三段,180.9
423位,アクルックス,五段,180.9
424位,4んじゃうツモ,雀星Lv.28,180.9
425位,ミューラ,雀星Lv.17,180.8
426位,MEMちょ,雀星Lv.59,180.8
427位,あべしにそう,６級,180.8
428位,ぶちょちんω,雀星Lv.3,180.7
429位,ねオチ,雀星Lv.2,180.7
430位,SLCふー,雀星Lv.18,180.7
431位,ジャぱん,雀星Lv.62,180.7
432位,木下 遥 プロ,プロ初段,180.7
433位,はいいろ,雀星Lv.16,180.6
434位,ポンにゃ！,八段,180.5
435位,IGRET,雀星Lv.80,180.5
436位,ファイトガール,雀星Lv.8,180.4
437位,チンイツ,雀星Lv.23,180.4
438位,きゃわさき,四段,180.4
439位,そんなぁ,七段,180.3
440位,まなみねこ,四段,180.3
441位,ファイトガール,雀星★★Lv.37,180.3
442位,にゃんこ,雀星Lv.8,180.2
443位,AJ,十段,180.2
444位,ぽてとぱこら,雀星Lv.27,180.2
445位,のぎへん,八段,180.2
446位,ナマサ,三段,180.1
447位,MIKA,十段,180.1
448位,H2O,八段,180.1
449位,ボルトボーイ,８級,180.0
450位,☆なぎさ★,雀星Lv.3,180.0
451位,だいちゃん,雀星Lv.5,180.0
452位,ナナチ,雀星Lv.69,180.0
453位,すいしょう,雀星Lv.5,179.9
454位,ファイトガール,雀星Lv.2,179.9
455位,ミズハ,雀星Lv.28,179.8
456位,どしろうと,雀星Lv.14,179.6
457位,ハルナ,雀星Lv.3,179.5
458位,GL_DOM,雀星Lv.1,179.5
459位,マウンテン,雀星Lv.80,179.5
460位,くすりゆび,雀星Lv.5,179.5
461位,TMYK,五段,179.4
462位,ゆるり,雀星★Lv.23,179.4
463位,KUNO,雀星Lv.16,179.4
464位,dom,雀星Lv.2,179.3
465位,イグニス,雀星Lv.10,179.3
466位,ギターダブル,１級,179.3
467位,アノア,雀星Lv.7,179.2
468位,ぶっぱ,雀星Lv.9,179.2
469位,Basyou,４級,179.1
470位,SPIKE,六段,179.1
471位,みんとたん,３級,179.1
472位,D＾N＾,三段,179.0
473位,カイトアイス,雀星Lv.1,179.0
474位,アル,３級,179.0
475位,hatoo,３級,179.0
476位,ラッテ,二段,179.0
477位,april,雀星Lv.98,178.7
478位,なぎちゃん,雀星Lv.10,178.6
479位,ファイトガール,七段,178.5
480位,カワウソくん,雀星Lv.68,178.5
481位,きゃら,雀星Lv.5,178.4
482位,アナテト,雀星Lv.21,178.4
483位,ライコネン,九段,178.4
484位,ありすさん,雀星Lv.52,178.4
485位,みすち－,雀星Lv.2,178.3
486位,でいぶ,雀星Lv.15,178.3
487位,ミレイ,雀星Lv.26,178.3
488位,IXS,３級,178.3
489位,リリカル,初段,178.2
490位,ひろやん,初段,178.2
491位,ルル,雀星Lv.22,178.2
492位,はるちゃん,雀星Lv.2,178.1
493位,JARO,八段,178.0
494位,のびイヌ,雀星★★Lv.37,178.0
495位,プレコ,五段,178.0
496位,ユッティ～～～,三段,177.9
497位,Onisan,雀星Lv.17,177.9
498位,Yukkie,雀星Lv.3,177.9
499位,のだコトネ,雀星Lv.71,177.9
500位,NOY,八段,177.7
