095位,ファイトガール,雀星Lv.1,173.7
096位,フィオ,雀星Lv.1,173.7
097位,Chimar！,２級,173.4
098位,はるち,雀星Lv.1,173.3
099位,ファイトガール,雀星Lv.2,173.1
100位,メンフィス,雀星Lv.1,173.1
101位,ポム,十段,172.8
102位,ファイトガール,雀星Lv.12,172.7
103位,かげかげ,四段,172.6
104位,ドラポンボール,雀星Lv.3,172.4
105位,Ly,３級,172.3
106位,よっしィ,１級,172.2
107位,キョージュ,雀星Lv.2,172.1
108位,☆みなまい☆,九段,172.0
109位,よろふ,４級,172.0
110位,まえだ,二段,171.6
111位,ちょの,八段,171.6
112位,*Yu－Na*,雀星Lv.31,171.5
113位,ZAKO,八段,171.5
114位,イッツー,雀星Lv.8,171.4
115位,グロウアップ,十段,171.2
116位,みゅん,雀星Lv.7,171.2
117位,SB,雀星Lv.3,171.2
118位,イッチ,雀星Lv.1,171.2
119位,とかちす,雀星Lv.2,171.1
120位,ほずみ,四段,171.1
121位,ささみチキン,雀星Lv.2,170.9
122位,りょうし,三段,170.7
123位,トンヌラ,雀星Lv.2,170.7
124位,ねむぞう,雀星Lv.12,170.6
125位,スメラギ,六段,170.5
126位,ピエロ,三段,170.4
127位,たらちゃん,三段,170.4
128位,かぶおー,六段,170.4
129位,セイジ,雀星Lv.5,170.4
130位,たんご,雀星Lv.1,170.3
131位,アルシェ,雀星Lv.13,170.0
132位,ノーホーラ,雀星Lv.5,169.8
133位,かぼちゃさん,雀星Lv.17,169.6
134位,ROSA,雀星Lv.1,169.3
135位,ぶっぱ,雀星Lv.4,169.3
136位,Yuki,五段,169.3
137位,ロシアンブルー,初段,169.2
138位,トネガワッ☆,雀星Lv.3,169.2
139位,オズワルド,雀星Lv.1,169.2
140位,ぴーくん☆,雀星Lv.7,169.1
141位,NONAME,６級,169.0
142位,ファイトガール,十段,169.0
143位,アズライト,十段,168.9
144位,まいとな,初段,168.8
145位,しがセンセイ,七段,168.8
146位,はつゆき,１級,168.8
147位,ゆうきゆうな,七段,168.7
148位,－shun,九段,168.6
149位,BONJIRI,七段,168.5
150位,moji2,六段,168.4
151位,HAL,四段,168.4
152位,かしわもち,九段,168.1
153位,かるて,十段,168.0
154位,フジノミヤ,三段,167.8
155位,みか,雀星Lv.2,167.7
156位,O－JIYA,雀星Lv.12,167.7
157位,SEEK,雀星Lv.2,167.7
158位,きざきがう,雀星Lv.1,167.6
159位,キャタP,四段,167.6
160位,やまざき,１級,167.5
161位,tahiti,雀星Lv.6,167.4
162位,リョウ,雀星Lv.9,167.3
163位,ひげたそ,雀星Lv.4,167.3
164位,あれーぬ,雀星Lv.3,166.9
165位,ファイトガール,九段,166.8
166位,SABACAN,七段,166.8
167位,メルクーリオ,五段,166.8
168位,ソダシ,雀星Lv.4,166.7
169位,jolly,雀星Lv.1,166.7
170位,MAXX,雀星Lv.6,166.5
171位,Gen11V,九段,166.5
172位,ムラコス,雀星Lv.3,166.4
173位,アキレス,八段,166.3
174位,ホリック,五段,166.2
175位,ひがしせつな,七段,166.2
176位,にかろん,雀星Lv.1,166.2
177位,のえるん,二段,166.1
178位,みかんすい,五段,166.1
179位,ごごきゅーぶ,雀星Lv.12,166.1
180位,ファイトガール,八段,166.1
181位,I－168,雀星Lv.3,166.1
182位,Amon,八段,166.0
183位,ソウリン,九段,166.0
184位,TAO,十段,165.9
185位,トモリシセツナ,三段,165.7
186位,aiko,４級,165.7
187位,オレンさんせん,雀星Lv.2,165.6
188位,tanuki,１級,165.6
189位,らすてぃ,雀星Lv.29,165.4
190位,カピバラさん,八段,165.3
191位,バーシア,七段,165.2
192位,ピンクだま,六段,165.2
193位,はいとく,六段,165.1
194位,カズマさん,十段,165.1
195位,ほーらい,雀星Lv.23,165.0
196位,あたご,雀星Lv.1,165.0
197位,のどっち,雀星Lv.2,165.0
198位,ツキノキオク,３級,164.9
199位,カラタケ,十段,164.7
200位,ちゅんビーム,２級,164.7
201位,わらびちゃん,七段,164.5
202位,クールボー,二段,164.4
203位,いそぱん,雀星Lv.17,164.3
204位,しろうさ☆ω☆,雀星Lv.7,164.3
205位,ペンギエモン,三段,164.2
206位,いしばしのネコ,六段,164.2
207位,BLUE,雀星Lv.1,164.2
208位,おいちゃん,雀星Lv.3,164.2
209位,よだか,２級,164.0
210位,T・S,二段,163.8
211位,タハマタ,四段,163.6
212位,なんちゃって,雀星Lv.52,163.6
213位,ちゃぺる,九段,163.6
214位,GANO,雀星Lv.3,163.5
215位,シャロン,四段,163.5
216位,アイコトトロ,雀星Lv.7,163.4
217位,ネタ3,初段,163.3
218位,しろがね,九段,163.3
219位,ゆう,三段,163.2
220位,なのぴ,六段,163.1
221位,Vやねんよこは,雀星Lv.3,163.1
222位,DANTE,１級,163.0
223位,パステル,六段,162.9
224位,ファイトガール,三段,162.8
225位,フェネック,雀星Lv.5,162.7
226位,チヨメ☆,五段,162.7
227位,ポロロッカ,雀星Lv.17,162.6
228位,KF,八段,162.5
229位,どかべん,雀星Lv.3,162.5
230位,ばばこのみ,雀星Lv.1,162.4
231位,#もふ,七段,162.3
232位,そりきん,雀星Lv.3,162.3
233位,シルバー,雀星Lv.14,162.3
234位,うきびたほ,六段,162.3
235位,ぱちぇりー,雀星Lv.23,162.2
236位,てつりきつ,九段,162.2
237位,かおるだ,雀星Lv.1,162.1
238位,EUCLID,七段,162.1
239位,クロコロ,八段,162.1
240位,ウィッチリー,雀星Lv.4,162.0
241位,ひややっこ,三段,162.0
242位,げりべん,雀星Lv.1,161.9
243位,さんつ,八段,161.9
244位,ファイトガール,三段,161.9
245位,ドプフォwww,雀星Lv.1,161.9
246位,むっさん,七段,161.8
247位,Exiga,五段,161.8
248位,ポーラッカ,雀星Lv.12,161.8
249位,り～#QKS,初段,161.8
250位,かっちゃんっ／,３級,161.7
251位,バロン,初段,161.7
252位,はみ,四段,161.6
253位,とけぐみ,雀星Lv.3,161.6
254位,ファイトガール,初段,161.6
255位,ルミエラ,二段,161.5
256位,ゲオル,九段,161.5
257位,ほのぼの,三段,161.5
258位,ROUTE,六段,161.4
259位,SOU,九段,161.4
260位,ねこだいすき♪,七段,161.3
261位,みんみん,八段,161.3
262位,ワニヲン,３級,161.2
263位,ロクスケ,３級,161.1
264位,ザキオ,初段,161.0
265位,Ted_F,九段,161.0
266位,みすみなぎさ,雀星Lv.3,161.0
267位,KiMi,初段,160.9
268位,＾ω＾,雀星Lv.1,160.8
269位,まじまごろー,雀星Lv.2,160.7
270位,シルファー,雀星Lv.2,160.7
271位,NORIX,七段,160.7
272位,ファイトガール,雀星Lv.1,160.6
273位,ヨルカ,雀星Lv.1,160.6
274位,しかと,雀星Lv.10,160.6
275位,えびたま,八段,160.5
276位,アルトライン,八段,160.5
277位,シンゾー,雀星Lv.5,160.4
278位,ファイトガール,１級,160.3
279位,アスマ,十段,160.3
280位,－589－,雀星Lv.8,160.3
281位,ホワイト,九段,160.2
282位,きょうか,九段,160.1
283位,あいりす,雀星Lv.2,160.1
284位,イグニス,十段,160.1
285位,ひいらぎ,６級,160.0
286位,カノヤ,雀星Lv.9,159.9
287位,KITTY,九段,159.9
288位,やまねこ,八段,159.9
289位,フジワラ,三段,159.9
290位,ハチ,５級,159.8
291位,ヤマダテツト,雀星Lv.16,159.8
292位,ゼツエイ,二段,159.8
293位,はいいろ,１級,159.8
294位,よるにかけない,四段,159.8
295位,DESSA,雀星Lv.5,159.5
296位,★JUN★,雀星Lv.3,159.4
297位,philme,２級,159.4
298位,ひな,３級,159.4
299位,スズネ∀リン,四段,159.3
300位,なつきぽりす,三段,159.3
301位,っゃっゃ,雀星Lv.2,159.3
302位,TAITyO,十段,159.2
303位,Psin7つの,二段,159.2
304位,クロノッチ,初段,159.2
305位,ファイトガール,雀星Lv.1,159.2
306位,エスト,八段,159.1
307位,*あお*,六段,159.1
308位,あさIじおき,五段,159.0
309位,アルテシア,２級,159.0
310位,あさひな,雀星Lv.3,159.0
311位,onibito,三段,159.0
312位,さつきばれ,雀星Lv.2,159.0
313位,Y・T,三段,158.8
314位,モップ,八段,158.7
315位,セルベリア,十段,158.5
316位,cocoa,五段,158.5
317位,グライド,５級,158.5
318位,ありす,十段,158.4
319位,ギタクシアス,二段,158.3
320位,ぴーすけ,雀星Lv.3,158.3
321位,ヤガミサン,雀星Lv.6,158.2
322位,ミケネコ,二段,158.2
323位,エスエル,雀星Lv.4,158.1
324位,テンチョ,雀星Lv.30,158.1
325位,しかくけい,五段,158.1
326位,こてつ,六段,158.0
327位,ぎるがめっしゅ,四段,158.0
328位,バドラック,二段,158.0
329位,あくちょむ,八段,158.0
330位,はうざー,雀星Lv.2,157.8
331位,ファイトガール,初段,157.8
332位,ひでじ,雀星Lv.16,157.8
333位,latte,雀星Lv.1,157.7
334位,いすゞジェミニ,雀星Lv.3,157.7
335位,つじぎり,初段,157.7
336位,ガァララ,八段,157.7
337位,アキ,三段,157.7
338位,MGI,雀星Lv.4,157.6
339位,あきスキー,九段,157.5
340位,えびふらい,雀星Lv.4,157.4
341位,ファイトガール,初段,157.4
342位,ぱね,八段,157.2
343位,フロストらとす,八段,157.2
344位,ファイトガール,十段,157.2
345位,☆MAS,初段,157.2
346位,ファイトガール,九段,157.1
347位,よしぷー,雀星Lv.18,157.1
348位,とおりん,三段,157.1
349位,スナメリ,八段,157.1
350位,ゆーまん,二段,157.0
351位,Coffee,雀星Lv.8,157.0
352位,にゃも,六段,156.9
353位,ECE116,六段,156.9
354位,PHOENIX,雀星Lv.6,156.8
355位,A135,四段,156.7
356位,しぐれ,九段,156.7
357位,トゥインクル,六段,156.7
358位,ミラベル,雀星Lv.1,156.6
359位,xEijix,６級,156.5
360位,Xigyog,雀星Lv.1,156.5
361位,*LACK*,六段,156.5
362位,うみのこえ,二段,156.4
363位,CPU,雀星Lv.5,156.4
364位,ミギキキギミ,二段,156.4
365位,ファイトガール,九段,156.2
366位,ひとばしら,七段,156.2
367位,7シャンテン,雀星Lv.32,156.1
368位,やすずみよりこ,二段,156.0
369位,ありす,雀星Lv.6,156.0
370位,クドリャフカ,雀星Lv.2,155.9
371位,すて,３級,155.9
372位,368℃,雀星Lv.1,155.8
373位,テンシんりゅう,七段,155.8
374位,まっきー,雀星Lv.4,155.7
375位,さと,七段,155.6
376位,ファイトガール,雀星Lv.8,155.6
377位,かえる,雀星Lv.31,155.6
378位,みゆき,初段,155.6
379位,レア,初段,155.6
380位,ミスト,１級,155.5
381位,ノヴァネオ,八段,155.5
382位,ヤマ,五段,155.3
383位,ユーロン,１級,155.3
384位,うちゃまるる,３級,155.3
385位,sazabi,１級,155.3
386位,けん133,四段,155.3
387位,EVE,雀星Lv.4,155.3
388位,Dsato,雀星Lv.7,155.3
389位,ウシャ,七段,155.3
390位,アレイズ,雀星Lv.1,155.1
391位,グランモール,３級,155.1
392位,でぃあ,六段,155.0
393位,きみにオペラを,三段,155.0
394位,クライ,七段,154.9
395位,ホタルビ,雀星Lv.1,154.8
396位,M*VRS,六段,154.8
397位,ヂェニィ,九段,154.8
398位,モトノトライフ,九段,154.7
399位,レクイエム,八段,154.6
400位,ももも～,六段,154.5
401位,kr976,雀星Lv.2,154.5
402位,ベアトリーチェ,十段,154.5
403位,めめしくて,四段,154.4
404位,ホべつ4マン♪,雀星Lv.2,154.4
405位,せが,雀星Lv.16,154.3
406位,ヨシオ,雀星Lv.5,154.2
407位,おぐらあん,雀星Lv.3,154.1
408位,もえるきりん,三段,154.1
409位,えだずり,二段,154.1
410位,らうたさん,１級,154.0
411位,あっぷるじぇい,雀星Lv.7,153.9
412位,アイネス,六段,153.9
413位,ロック,雀星Lv.5,153.9
414位,かまぼこ,三段,153.8
415位,かきし,二段,153.8
416位,T1,二段,153.7
417位,ファイトガール,九段,153.7
418位,あっきぃー,五段,153.6
419位,赤木 クロ プロ,プロ初段,153.6
420位,はーとあっぷ,二段,153.5
421位,ファイトガール,雀星Lv.2,153.4
422位,MST,六段,153.4
423位,たか,雀星Lv.4,153.4
424位,アポリア,雀星Lv.17,153.3
425位,のらねこ,五段,153.3
426位,ガンテツ,八段,153.2
427位,JDリーシュ,雀星Lv.7,153.2
428位,あちふく,雀星Lv.5,153.2
429位,はるか,雀星Lv.3,153.2
430位,カンコーヒー,六段,153.0
431位,T－Nak,３級,153.0
432位,わいず,１級,152.9
433位,JAWS,雀星Lv.5,152.9
434位,ごまさん,初段,152.9
435位,アトラクサ,四段,152.8
436位,レクス,三段,152.8
437位,みらん,５級,152.8
438位,ニーチェ,九段,152.8
439位,SUICA07,九段,152.8
440位,てらいカズオ,四段,152.8
441位,Sito_U,七段,152.7
442位,ゼイク,二段,152.7
443位,きんけつのリゼ,六段,152.6
444位,CAT,雀星Lv.7,152.6
445位,ツキ,雀星Lv.28,152.6
446位,Onisan,雀星Lv.1,152.5
447位,ちゃんなべすき,四段,152.5
448位,ころ,雀星Lv.3,152.5
449位,ちゃま,７級,152.5
450位,しのぶP,四段,152.5
451位,ゆず,雀星Lv.12,152.5
452位,☆まさちゃん☆,十段,152.4
453位,KUMA9,五段,152.4
454位,ぬぷぬぷ,八段,152.4
455位,シグナル,雀星Lv.2,152.3
456位,ayase,雀星Lv.5,152.3
457位,QJI,五段,152.3
458位,ぶっちー,二段,152.3
459位,KEN,三段,152.2
460位,らりー,二段,152.1
461位,はく,雀星Lv.8,152.0
462位,はいばらあかね,三段,152.0
463位,うおたみ,雀星Lv.6,152.0
464位,あおばや,初段,152.0
465位,ボスザルせいじ,３級,152.0
466位,kalama,初段,151.8
467位,ながれクズ,九段,151.8
468位,ハク,雀星Lv.2,151.8
469位,557A,七段,151.7
470位,めんみ,２級,151.7
471位,みや,初段,151.6
472位,MAROU,五段,151.6
473位,AaronML,２級,151.5
474位,strmdn,六段,151.5
475位,ケイビインさん,２級,151.4
476位,ピコ,八段,151.3
477位,アユッチー,二段,151.3
478位,ナウなヤング,雀星Lv.3,151.3
479位,ファイトガール,六段,151.3
480位,ゲン,八段,151.3
481位,ファイトガール,七段,151.1
482位,ちょこ,七段,151.1
483位,どみゃー,１級,151.0
484位,なべさん,三段,151.0
485位,べりある,四段,150.8
486位,ASALEN,雀星Lv.5,150.8
487位,305,六段,150.7
488位,ニア,二段,150.6
489位,とちく,雀星Lv.19,150.6
490位,Eclat,二段,150.5
491位,ろあびぃ,四段,150.5
492位,としこ,初段,150.5
493位,キムショウ,雀星Lv.31,150.5
494位,あかつき,雀星Lv.7,150.5
495位,ファイトガール,八段,150.5
496位,フリオーソ,三段,150.5
497位,メイヴァ,２級,150.4
498位,ファイトガール,八段,150.3
499位,みりぃ,四段,150.3
500位,AAAAA,２級,150.3
