161位,ソダシ,雀星Lv.3,166.7
162位,jolly,雀星Lv.1,166.7
163位,MAXX,雀星Lv.6,166.5
164位,アキレス,七段,166.3
165位,ホリック,四段,166.2
166位,ひがしせつな,七段,166.2
167位,にかろん,雀星Lv.1,166.2
168位,のえるん,二段,166.1
169位,みかんすい,五段,166.1
170位,ごごきゅーぶ,雀星Lv.12,166.1
171位,ファイトガール,九段,166.1
172位,Amon,八段,166.0
173位,ソウリン,九段,166.0
174位,TAO,九段,165.9
175位,I－168,雀星Lv.2,165.8
176位,トモリシセツナ,三段,165.7
177位,aiko,４級,165.7
178位,オレンさんせん,雀星Lv.1,165.6
179位,tanuki,３級,165.6
180位,らすてぃ,雀星Lv.29,165.4
181位,カピバラさん,八段,165.3
182位,バーシア,七段,165.2
183位,ピンクだま,六段,165.2
184位,イッチ,雀星Lv.1,165.2
185位,はいとく,六段,165.1
186位,カズマさん,十段,165.1
187位,ほーらい,雀星Lv.23,165.0
188位,あたご,雀星Lv.1,165.0
189位,のどっち,雀星Lv.1,165.0
190位,ツキノキオク,４級,164.9
191位,カラタケ,九段,164.7
192位,ちゅんビーム,２級,164.7
193位,わらびちゃん,七段,164.5
194位,クールボー,二段,164.4
195位,いそぱん,雀星Lv.17,164.3
196位,しろうさ☆ω☆,雀星Lv.6,164.3
197位,ペンギエモン,三段,164.2
198位,いしばしのネコ,六段,164.2
199位,BLUE,雀星Lv.1,164.2
200位,おいちゃん,雀星Lv.3,164.2
201位,よだか,３級,164.0
202位,T・S,二段,163.8
203位,タハマタ,四段,163.6
204位,なんちゃって,雀星Lv.52,163.6
205位,GANO,雀星Lv.3,163.5
206位,シャロン,四段,163.5
207位,アイコトトロ,雀星Lv.7,163.4
208位,ネタ3,初段,163.3
209位,しろがね,九段,163.3
210位,ゆう,三段,163.2
211位,なのぴ,六段,163.1
212位,Vやねんよこは,雀星Lv.2,163.1
213位,DANTE,１級,163.0
214位,パステル,六段,162.9
215位,Gen11V,九段,162.8
216位,ファイトガール,三段,162.8
217位,フェネック,雀星Lv.4,162.7
218位,チヨメ☆,四段,162.7
219位,ZAKO,八段,162.6
220位,ポロロッカ,雀星Lv.16,162.6
221位,KF,七段,162.5
222位,どかべん,雀星Lv.4,162.5
223位,ばばこのみ,雀星Lv.1,162.4
224位,#もふ,七段,162.3
225位,そりきん,雀星Lv.3,162.3
226位,シルバー,雀星Lv.14,162.3
227位,うきびたほ,六段,162.3
228位,ぱちぇりー,雀星Lv.23,162.2
229位,てつりきつ,八段,162.2
230位,かおるだ,雀星Lv.1,162.1
231位,EUCLID,七段,162.1
232位,クロコロ,八段,162.1
233位,ウィッチリー,雀星Lv.4,162.0
234位,ひややっこ,三段,162.0
235位,げりべん,雀星Lv.1,161.9
236位,さんつ,八段,161.9
237位,むっさん,七段,161.8
238位,Exiga,五段,161.8
239位,ポーラッカ,雀星Lv.12,161.8
240位,り～#QKS,１級,161.8
241位,かっちゃんっ／,３級,161.7
242位,はみ,四段,161.6
243位,とけぐみ,雀星Lv.3,161.6
244位,ファイトガール,初段,161.6
245位,ルミエラ,二段,161.5
246位,ゲオル,九段,161.5
247位,ほのぼの,三段,161.5
248位,ROUTE,六段,161.4
249位,SOU,八段,161.4
250位,ねこだいすき♪,七段,161.3
251位,みんみん,八段,161.3
252位,サラサ,雀星Lv.6,161.3
253位,ワニヲン,３級,161.2
254位,ロクスケ,３級,161.1
255位,ムラコス,雀星Lv.2,161.1
256位,ザキオ,初段,161.0
257位,Ted_F,九段,161.0
258位,みすみなぎさ,雀星Lv.3,161.0
259位,KiMi,初段,160.9
260位,ちゃぺる,九段,160.8
261位,＾ω＾,雀星Lv.1,160.8
262位,まじまごろー,雀星Lv.2,160.7
263位,シルファー,雀星Lv.2,160.7
264位,NORIX,七段,160.7
265位,ファイトガール,雀星Lv.1,160.6
266位,ヨルカ,雀星Lv.1,160.6
267位,しかと,雀星Lv.10,160.6
268位,えびたま,八段,160.5
269位,アルトライン,八段,160.5
270位,シンゾー,雀星Lv.5,160.4
271位,ファイトガール,１級,160.3
272位,アスマ,十段,160.3
273位,－589－,雀星Lv.8,160.3
274位,きょうか,九段,160.1
275位,あいりす,雀星Lv.2,160.1
276位,イグニス,十段,160.1
277位,ひいらぎ,７級,160.0
278位,カノヤ,雀星Lv.9,159.9
279位,KITTY,九段,159.9
280位,やまねこ,七段,159.9
281位,フジワラ,三段,159.9
282位,ハチ,５級,159.8
283位,ヤマダテツト,雀星Lv.15,159.8
284位,ゼツエイ,２級,159.8
285位,はいいろ,１級,159.8
286位,DESSA,雀星Lv.5,159.5
287位,★JUN★,雀星Lv.3,159.4
288位,philme,２級,159.4
289位,スズネ∀リン,四段,159.3
290位,なつきぽりす,三段,159.3
291位,っゃっゃ,雀星Lv.2,159.3
292位,TAITyO,十段,159.2
293位,Psin7つの,二段,159.2
294位,クロノッチ,初段,159.2
295位,ファイトガール,雀星Lv.1,159.2
296位,エスト,八段,159.1
297位,*あお*,六段,159.1
298位,あさIじおき,五段,159.0
299位,アルテシア,３級,159.0
300位,あさひな,雀星Lv.3,159.0
301位,onibito,三段,159.0
302位,さつきばれ,雀星Lv.2,159.0
303位,Y・T,三段,158.8
304位,モップ,八段,158.7
305位,セルベリア,十段,158.5
306位,cocoa,五段,158.5
307位,グライド,５級,158.5
308位,ありす,十段,158.4
309位,ギタクシアス,二段,158.3
310位,ぴーすけ,雀星Lv.3,158.3
311位,ヤガミサン,雀星Lv.5,158.2
312位,ミケネコ,二段,158.2
313位,エスエル,雀星Lv.4,158.1
314位,テンチョ,雀星Lv.29,158.1
315位,しかくけい,五段,158.1
316位,こてつ,六段,158.0
317位,ぎるがめっしゅ,三段,158.0
318位,バドラック,二段,158.0
319位,あくちょむ,七段,158.0
320位,はうざー,雀星Lv.2,157.8
321位,ファイトガール,初段,157.8
322位,ひでじ,雀星Lv.15,157.8
323位,latte,雀星Lv.1,157.7
324位,いすゞジェミニ,雀星Lv.3,157.7
325位,つじぎり,初段,157.7
326位,ガァララ,八段,157.7
327位,アキ,三段,157.7
328位,MGI,雀星Lv.4,157.6
329位,あきスキー,八段,157.5
330位,えびふらい,雀星Lv.4,157.4
331位,ファイトガール,１級,157.4
332位,ぱね,八段,157.2
333位,フロストらとす,七段,157.2
334位,ファイトガール,十段,157.2
335位,ファイトガール,九段,157.1
336位,よしぷー,雀星Lv.18,157.1
337位,とおりん,三段,157.1
338位,スナメリ,八段,157.1
339位,ゆーまん,二段,157.0
340位,Coffee,雀星Lv.6,157.0
341位,にゃも,六段,156.9
342位,ECE116,六段,156.9
343位,PHOENIX,雀星Lv.5,156.8
344位,A135,四段,156.7
345位,しぐれ,九段,156.7
346位,トゥインクル,六段,156.7
347位,ミラベル,雀星Lv.1,156.6
348位,xEijix,６級,156.5
349位,Xigyog,雀星Lv.1,156.5
350位,*LACK*,六段,156.5
351位,うみのこえ,二段,156.4
352位,CPU,雀星Lv.4,156.4
353位,ミギキキギミ,二段,156.4
354位,ファイトガール,九段,156.2
355位,ひとばしら,七段,156.2
356位,7シャンテン,雀星Lv.33,156.1
357位,やすずみよりこ,二段,156.0
358位,ありす,雀星Lv.6,156.0
359位,クドリャフカ,雀星Lv.2,155.9
360位,すて,３級,155.9
361位,368℃,雀星Lv.1,155.8
362位,テンシんりゅう,七段,155.8
363位,まっきー,雀星Lv.3,155.7
364位,さと,七段,155.6
365位,キョン44,雀星Lv.8,155.6
366位,かえる,雀星Lv.31,155.6
367位,みゆき,初段,155.6
368位,レア,初段,155.6
369位,ミスト,１級,155.5
370位,ヤマ,五段,155.3
371位,ユーロン,１級,155.3
372位,うちゃまるる,３級,155.3
373位,sazabi,１級,155.3
374位,けん133,四段,155.3
375位,EVE,雀星Lv.4,155.3
376位,Dsato,雀星Lv.6,155.3
377位,ウシャ,七段,155.3
378位,アレイズ,雀星Lv.1,155.1
379位,でぃあ,六段,155.0
380位,クライ,六段,154.9
381位,ホタルビ,雀星Lv.1,154.8
382位,M*VRS,六段,154.8
383位,ヂェニィ,九段,154.8
384位,モトノトライフ,七段,154.7
385位,レクイエム,八段,154.6
386位,ももも～,六段,154.5
387位,kr976,雀星Lv.2,154.5
388位,めめしくて,四段,154.4
389位,ホべつ4マン♪,雀星Lv.2,154.4
390位,せが,雀星Lv.16,154.3
391位,ヨシオ,雀星Lv.4,154.2
392位,おぐらあん,雀星Lv.3,154.1
393位,もえるきりん,三段,154.1
394位,えだずり,二段,154.1
395位,らうたさん,２級,154.0
396位,ドプフォwww,八段,154.0
397位,あっぷるじぇい,雀星Lv.7,153.9
398位,アイネス,六段,153.9
399位,かまぼこ,三段,153.8
400位,かきし,二段,153.8
401位,T1,二段,153.7
402位,よるにかけない,四段,153.7
403位,ファイトガール,九段,153.7
404位,あっきぃー,五段,153.6
405位,はーとあっぷ,二段,153.5
406位,ファイトガール,雀星Lv.2,153.4
407位,MST,六段,153.4
408位,たか,雀星Lv.3,153.4
409位,アポリア,雀星Lv.17,153.3
410位,のらねこ,五段,153.3
411位,ガンテツ,八段,153.2
412位,JDリーシュ,雀星Lv.6,153.2
413位,あちふく,雀星Lv.5,153.2
414位,カンコーヒー,六段,153.0
415位,わいず,１級,152.9
416位,JAWS,雀星Lv.4,152.9
417位,ごまさん,初段,152.9
418位,アトラクサ,四段,152.8
419位,レクス,三段,152.8
420位,みらん,５級,152.8
421位,ニーチェ,九段,152.8
422位,SUICA07,八段,152.8
423位,てらいカズオ,四段,152.8
424位,Sito_U,七段,152.7
425位,ゼイク,二段,152.7
426位,きんけつのリゼ,六段,152.6
427位,CAT,雀星Lv.7,152.6
428位,ツキ,雀星Lv.27,152.6
429位,Onisan,十段,152.5
430位,ちゃんなべすき,三段,152.5
431位,ころ,雀星Lv.3,152.5
432位,ちゃま,７級,152.5
433位,しのぶP,四段,152.5
434位,☆まさちゃん☆,十段,152.4
435位,KUMA9,五段,152.4
436位,ぬぷぬぷ,八段,152.4
437位,シグナル,雀星Lv.2,152.3
438位,ayase,雀星Lv.4,152.3
439位,ファイトガール,三段,152.3
440位,QJI,五段,152.3
441位,ぶっちー,初段,152.3
442位,KEN,三段,152.2
443位,らりー,二段,152.1
444位,ベアトリーチェ,八段,152.0
445位,はく,雀星Lv.9,152.0
446位,はいばらあかね,三段,152.0
447位,うおたみ,雀星Lv.6,152.0
448位,あおばや,初段,152.0
449位,kalama,初段,151.8
450位,ながれクズ,八段,151.8
451位,ハク,雀星Lv.2,151.8
452位,557A,七段,151.7
453位,めんみ,２級,151.7
454位,みや,初段,151.6
455位,MAROU,四段,151.6
456位,AaronML,３級,151.5
457位,strmdn,六段,151.5
458位,ケイビインさん,４級,151.4
459位,オズワルド,雀星Lv.1,151.4
460位,ピコ,八段,151.3
461位,アユッチー,初段,151.3
462位,ナウなヤング,雀星Lv.3,151.3
463位,ファイトガール,六段,151.3
464位,ゲン,八段,151.3
465位,ファイトガール,七段,151.1
466位,ちょこ,六段,151.1
467位,どみゃー,１級,151.0
468位,なべさん,二段,151.0
469位,べりある,四段,150.8
470位,ASALEN,雀星Lv.5,150.8
471位,305,六段,150.7
472位,ニア,二段,150.6
473位,Eclat,二段,150.5
474位,ろあびぃ,四段,150.5
475位,としこ,初段,150.5
476位,キムショウ,雀星Lv.31,150.5
477位,あかつき,雀星Lv.7,150.5
478位,かめ,八段,150.5
479位,メイヴァ,２級,150.4
480位,ファイトガール,八段,150.3
481位,みりぃ,四段,150.3
482位,AAAAA,２級,150.3
483位,ーロ,１級,150.3
484位,ムーン,雀星Lv.1,150.3
485位,トラチヨ,七段,150.2
486位,にゃにゃ,雀星Lv.1,150.2
487位,IWN,雀星Lv.2,150.2
488位,ブレクト,八段,150.1
489位,BWM,雀星Lv.20,150.0
490位,cbREV,初段,150.0
491位,ぎりぎり,３級,150.0
492位,さくりゃん,五段,150.0
493位,アメフット,五段,150.0
494位,よっぱらい,２級,150.0
495位,K,四段,149.9
496位,サマヨール,４級,149.9
497位,よしみ,九段,149.8
498位,すたりん7,初段,149.8
499位,マターりん,十段,149.8
500位,ファイトガール,二段,149.7
