314位,よしみ,九段,149.8
315位,すたりん7,初段,149.8
316位,ドプフォwww,六段,149.7
317位,ファイトガール,二段,149.7
318位,るぴなす,雀星Lv.2,149.7
319位,ポーラッカ,雀星Lv.13,149.5
320位,すずめオニ,七段,149.5
321位,ファイトガール,三段,149.2
322位,ファイトガール,雀星Lv.5,149.2
323位,ジュン,六段,149.2
324位,ひろゆき？,雀星Lv.2,149.1
325位,りらっくま,雀星Lv.14,149.1
326位,Ray,十段,149.1
327位,てつまる,１級,149.1
328位,ECE116,五段,148.8
329位,re,八段,148.8
330位,よるにかけない,１級,148.8
331位,ミレイ,雀星Lv.1,148.7
332位,ファイトガール,雀星Lv.5,148.7
333位,あじだはーか,五段,148.6
334位,おにまる,５級,148.6
335位,ロシアンブルー,１級,148.6
336位,パインのパイ3,四段,148.6
337位,オリエ,八段,148.4
338位,Yuji43◎,８級,148.3
339位,ジョー,二段,148.3
340位,MA－YA,雀星Lv.12,148.2
341位,アズライト,九段,148.2
342位,クロミ,２級,148.1
343位,シーナンス,初段,148.1
344位,ひなたん,四段,148.1
345位,みかんすい,四段,147.9
346位,tanuki,５級,147.9
347位,たけはやきりこ,７級,147.8
348位,きみにオペラを,二段,147.8
349位,アイネス,八段,147.6
350位,じょん,四段,147.6
351位,にじ255,八段,147.5
352位,BWM,雀星Lv.20,147.5
353位,MSR29,６級,147.4
354位,kr976,雀星Lv.1,147.4
355位,グライド22,四段,147.4
356位,あちふく,雀星Lv.5,147.4
357位,ZAKO,八段,147.3
358位,ロック,雀星Lv.3,147.3
359位,さくっち,十段,147.2
360位,あとらいお,２級,147.1
361位,ミケやん,九段,147.1
362位,QJI,二段,147.1
363位,ししゃも,３級,147.0
364位,アルトライン,八段,146.9
365位,しぐれ,八段,146.9
366位,えだずり,初段,146.7
367位,なかじ,三段,146.7
368位,こげぱん,二段,146.6
369位,フロストらとす,七段,146.6
370位,ファイトガール,雀星Lv.3,146.5
371位,つじぎり,初段,146.5
372位,みすみなぎさ,雀星Lv.3,146.5
373位,TAK,五段,146.4
374位,ファイトガール,六段,146.4
375位,strmdn,六段,146.4
376位,よつね,雀星Lv.19,146.2
377位,ながれクズ,九段,146.1
378位,マサオツモル,二段,146.1
379位,レテ,３級,146.1
380位,ねこさく5,雀星Lv.4,146.0
381位,キムショウ,雀星Lv.30,146.0
382位,LON,五段,145.9
383位,ひゅーがーん,６級,145.9
384位,XうさぬこX,八段,145.8
385位,せが,雀星Lv.12,145.7
386位,トオル,６級,145.7
387位,まろん,六段,145.6
388位,ユウヒ,二段,145.6
389位,えびかに,二段,145.6
390位,あるましー,雀星Lv.3,145.6
391位,としこ,初段,145.6
392位,Azu,四段,145.5
393位,ぴーくん☆,雀星Lv.8,145.5
394位,214G,雀星Lv.5,145.5
395位,トゥインクル,六段,145.4
396位,ぎりぎり,３級,145.4
397位,ほずみ,三段,145.4
398位,ぴかる,四段,145.4
399位,あくじき,雀星Lv.14,145.3
400位,ファイトガール,７級,145.2
401位,とも,八段,145.1
402位,ジャぱん,雀星Lv.17,145.1
403位,クロノッチ,１級,145.1
404位,KITTY,八段,145.0
405位,－589－,雀星Lv.7,145.0
406位,あーちゃん,六段,145.0
407位,おてんきマップ,五段,144.9
408位,おかもとゴム,三段,144.9
409位,やまねこ,七段,144.9
410位,ぷろる,雀星Lv.5,144.8
411位,クライ,六段,144.8
412位,TAK,十段,144.8
413位,ギル,四段,144.8
414位,べりある,四段,144.8
415位,ファイトガール,十段,144.7
416位,ファイトガール,三段,144.5
417位,クレティア,雀星Lv.1,144.5
418位,まろまゆカイ,雀星Lv.6,144.5
419位,ファイトガール,三段,144.5
420位,ひろPON,雀星Lv.2,144.4
421位,おいちゃん,雀星Lv.2,144.4
422位,モーホー,雀星Lv.6,144.3
423位,V2カプル,九段,144.3
424位,なきのリュー,雀星Lv.2,144.3
425位,しかくけい,五段,144.3
426位,あたまハピナス,１級,144.2
427位,アスマ,十段,144.2
428位,ハセオ,五段,144.2
429位,ぴかちゅー★,２級,144.2
430位,LCあがの,７級,144.1
431位,どしろうと,八段,144.1
432位,きょうか,九段,144.0
433位,ムーン,雀星Lv.1,144.0
434位,エスト,八段,144.0
435位,JRA,五段,143.9
436位,トロニカ,七段,143.8
437位,あくまくん,初段,143.7
438位,HIS8,七段,143.7
439位,かがりん,三段,143.7
440位,ながれ,二段,143.7
441位,モョョ,四段,143.7
442位,カラタケ,九段,143.6
443位,E501,雀星Lv.24,143.6
444位,ω,九段,143.6
445位,おはララ,六段,143.5
446位,メルクーリオ,四段,143.5
447位,セツナ,五段,143.5
448位,みずと,雀星Lv.1,143.5
449位,7シャンテン,雀星Lv.31,143.4
450位,のこのこさん,１級,143.4
451位,はるか,雀星Lv.2,143.4
452位,HITS,八段,143.2
453位,Y・T,初段,143.2
454位,〈＝∀＝〉,２級,143.2
455位,ひだんのアリア,十段,143.2
456位,Taccho,八段,143.2
457位,Lily,三段,143.2
458位,しぐれ,初段,143.2
459位,にゃにゃ,十段,143.0
460位,ファイトガール,七段,143.0
461位,ぱらでぃ,四段,143.0
462位,アポリア,雀星Lv.16,143.0
463位,あいりす,雀星Lv.2,143.0
464位,すぎたともかず,七段,142.9
465位,MARONY,雀星Lv.1,142.9
466位,わるさー,三段,142.9
467位,のぎへん,初段,142.9
468位,マコト,九段,142.8
469位,にくじん,雀星Lv.7,142.8
470位,こめいし,八段,142.7
471位,うきびたほ,五段,142.7
472位,GーFREE,雀星Lv.5,142.6
473位,コンコン,初段,142.5
474位,ひややっこ,三段,142.4
475位,たろう,６級,142.4
476位,タッツァンGB,三段,142.3
477位,*LACK*,五段,142.3
478位,おばけクラゲ,雀星Lv.7,142.3
479位,モップ,七段,142.3
480位,のだコトネ,九段,142.2
481位,B0R1,２級,142.2
482位,ムラコス,雀星Lv.3,142.2
483位,まよぬ,雀星Lv.18,142.2
484位,TKY,四段,142.1
485位,まえだ,二段,142.1
486位,とよん,雀星Lv.5,142.0
487位,ごごきゅーぶ,雀星Lv.10,141.9
488位,ウィッチリー,雀星Lv.4,141.9
489位,gureizu,六段,141.9
490位,マウンテン,雀星Lv.1,141.9
491位,もりちゃん,４級,141.9
492位,どろす,１級,141.8
493位,アキ,初段,141.7
494位,Storch,九段,141.7
495位,まっつん,１級,141.7
496位,はーとあっぷ,２級,141.6
497位,KA7DE,雀星Lv.1,141.6
498位,タカミ,５級,141.6
499位,ファイトガール,三段,141.6
500位,かぐや,雀星Lv.3,141.5
