056位,ありり,雀星★Lv.34,201.8
057位,みみぃ,雀星Lv.1,201.7
058位,DEF,二段,201.5
059位,SKコマチ,雀星★Lv.82,201.5
060位,IHAKEN★,雀星Lv.9,201.3
061位,なみる,八段,201.1
062位,X,初段,200.7
063位,щ(▼ω▼)щ,雀星Lv.77,200.4
064位,SagamiD,３級,200.4
065位,リョウ,雀星Lv.2,200.3
066位,7シャンテン,雀星Lv.92,200.3
067位,ehyai,雀星Lv.1,200.3
068位,てらいカズオ,雀星Lv.20,200.3
069位,DBEYR,雀星Lv.24,200.1
070位,MBアサマ,雀星Lv.7,200.1
071位,ゆゆさきしおり,雀星Lv.17,199.8
072位,BSUNDER,八段,199.7
073位,メンフィス,雀星Lv.10,199.5
074位,ゆきほたる,雀星Lv.7,199.3
075位,N0Z0M1ω,初段,199.2
076位,こなゆた,五段,199.0
077位,さよ,七段,198.8
078位,FERICK,十段,198.6
079位,ちょ～らじ,雀星Lv.9,198.4
080位,ろこん,六段,198.3
081位,dai,四段,198.1
082位,ひるめし,雀星Lv.5,198.0
083位,アスマ,雀星Lv.33,198.0
084位,YAKI,十段,197.5
085位,ミルスェット,雀星Lv.16,197.5
086位,ファイトガール,雀星Lv.9,196.7
087位,ぽちえもん,雀星Lv.2,196.5
088位,たけみつ,雀星Lv.5,196.2
089位,ロサキネンシス,雀星Lv.84,195.9
090位,やななω,雀星Lv.36,195.7
091位,トム,初段,195.6
092位,ふぁびらす,雀星Lv.15,195.5
093位,わっふる,雀星Lv.17,195.4
094位,SB,雀星Lv.72,195.2
095位,*あお*,雀星Lv.46,194.9
096位,リセルシア,雀星Lv.1,194.8
097位,ときた,雀星Lv.17,194.7
098位,eiri,雀星★Lv.52,194.6
099位,さだお,雀星Lv.4,194.6
100位,じょしゅくん,雀星Lv.1,194.1
101位,ゆぅぅぅぅぅき,雀星Lv.1,194.0
102位,TAO,雀星Lv.59,194.0
103位,まよぬ,雀星★Lv.22,193.7
104位,らびぃ,雀星★Lv.40,193.5
105位,みなみのみなみ,八段,193.5
106位,キョージュ,雀星Lv.20,193.5
107位,くろと,八段,193.2
108位,なるみ,雀星Lv.3,193.1
109位,フミュー,雀星Lv.9,193.0
110位,Fujimat,雀星Lv.2,192.9
111位,ぴよりん,雀星Lv.10,192.9
112位,とらのぬけがら,６級,192.8
113位,ryoゞ,雀星Lv.38,192.7
114位,リロイ,雀星Lv.6,192.6
115位,ピコ,雀星Lv.20,192.3
116位,ユー,３級,192.0
117位,てるてるー,雀星Lv.4,191.9
118位,メイプル,雀星Lv.3,191.9
119位,ぽむぽむ,六段,191.7
120位,とらし,雀星Lv.15,191.5
121位,セルベリア,雀星Lv.22,191.5
122位,ぎんじ,雀星Lv.2,191.4
123位,53,雀星Lv.11,191.4
124位,アキナツ,２級,191.3
125位,ゥニンジ,雀星Lv.2,191.3
126位,TONCHAN,１級,191.1
127位,ツカム,二段,190.8
128位,0,３級,190.7
129位,WAON,雀星Lv.3,190.5
130位,グロウアップ,雀星Lv.19,190.4
131位,ファイトガール,雀星Lv.18,190.3
132位,ファイトガール,雀星Lv.8,190.1
133位,JAWS,雀星Lv.25,190.0
134位,しんしあ,雀星Lv.4,189.9
135位,ツバッチ,九段,189.7
136位,koyo,七段,189.7
137位,ささみ,雀星Lv.3,189.4
138位,BYK,雀星Lv.10,189.1
139位,さつきばれ,雀星Lv.64,189.0
140位,さくらざさん♪,雀星Lv.9,189.0
141位,ASM,４級,189.0
142位,らむれーずん,雀星Lv.16,188.9
143位,ひろ,雀星Lv.2,188.7
144位,ライライ,十段,188.7
145位,YASURI,二段,188.6
146位,みさきメイ,雀星Lv.32,188.6
147位,ててたろう,雀星Lv.20,188.6
148位,AaronML,雀星Lv.1,188.6
149位,FOXEYE,五段,188.4
150位,キハ261,雀星Lv.3,188.4
151位,ルタ,雀星Lv.9,188.3
152位,ファイトガール,雀星Lv.20,188.2
153位,ジン,雀星Lv.1,188.1
154位,マッドボイス,四段,188.1
155位,エリザベス,雀星Lv.35,188.0
156位,ニショノセキ,雀星Lv.13,187.8
157位,こっせつ,雀星Lv.15,187.7
158位,しきにゃん,雀星Lv.16,187.7
159位,ぽろぴち,雀星Lv.33,187.7
160位,NOE,雀星Lv.10,187.6
161位,なべしん＾ω＾,雀星★★Lv.41,187.6
162位,しんや34,雀星Lv.1,187.5
163位,sy☆gg,４級,187.3
164位,Ark,雀星Lv.2,187.0
165位,あくじき,雀星Lv.76,187.0
166位,ミクにい,雀星Lv.17,187.0
167位,ちゃんた,２級,186.9
168位,アベシ,雀星Lv.28,186.8
169位,NAMAKE,雀星Lv.6,186.7
170位,あら,雀星Lv.2,186.6
171位,エスエル,雀星Lv.65,186.6
172位,JAKE,雀星Lv.60,186.6
173位,ハムレット,十段,186.4
174位,れいん,雀星★Lv.6,186.2
175位,つつじ,雀星Lv.1,186.1
176位,ウィノナ,雀星Lv.5,186.1
177位,アレ,雀星Lv.3,185.9
178位,CAT,雀星Lv.34,185.6
179位,いろり,雀星Lv.12,185.6
180位,KUMA9,雀星Lv.5,185.3
181位,キョウ,雀星Lv.5,185.2
182位,みりぃ,雀星Lv.4,185.2
183位,ふゆさくら,５級,185.1
184位,きんちょめ,雀星Lv.1,184.8
185位,てんら,雀星Lv.6,184.8
186位,セイレン,雀星Lv.12,184.7
187位,ちょっぴぃ,雀星Lv.3,184.6
188位,ばなな,７級,184.6
189位,NA*RI,雀星Lv.2,184.6
190位,ファイトガール,雀星Lv.18,184.5
191位,HIS8,雀星Lv.10,184.3
192位,てんたけし,雀星Lv.3,184.3
193位,ヤマト,雀星Lv.6,184.2
194位,ゆう,二段,184.1
195位,ファイトガール,雀星Lv.16,184.1
196位,れい,雀星Lv.1,183.9
197位,ゆうきゆうな,雀星Lv.3,183.8
198位,にゃん・ω・♪,七段,183.7
199位,ファイトガール,雀星Lv.16,183.6
200位,シャケとサラミ,雀星Lv.10,183.5
201位,Feo,十段,183.2
202位,ルゥ,雀星Lv.5,183.1
203位,しるこサンド,雀星Lv.50,183.1
204位,MSR29,雀星Lv.1,183.1
205位,NON,七段,183.1
206位,ぜふ,雀星Lv.1,183.0
207位,ネダオ,３級,183.0
208位,ブルック,２級,182.7
209位,シグナスXRS,雀星★Lv.3,182.7
210位,フロストらとす,雀星Lv.21,182.6
211位,ファイトガール,雀星Lv.82,182.5
212位,GUCCI,雀星Lv.19,182.5
213位,－97cha+,三段,182.4
214位,ツムリ,雀星Lv.8,182.4
215位,あけち,２級,182.3
216位,ぬりかべ,雀星Lv.5,182.0
217位,リュウセイ,雀星Lv.1,181.6
218位,デルさまちゃん,雀星Lv.21,181.6
219位,るも,初段,181.3
220位,サムトー,十段,181.3
221位,プリングス,雀星Lv.17,181.1
222位,ボンバー,雀星Lv.26,180.9
223位,える,雀星Lv.27,180.9
224位,ミューラ,雀星Lv.16,180.8
225位,MEMちょ,雀星Lv.57,180.8
226位,ぶちょちんω,雀星Lv.3,180.7
227位,ねオチ,雀星Lv.2,180.7
228位,はいいろ,雀星Lv.16,180.6
229位,A・avg,七段,180.5
230位,そんなぁ,七段,180.3
231位,まなみねこ,四段,180.3
232位,にゃんこ,雀星Lv.8,180.2
233位,AJ,十段,180.2
234位,ナマサ,三段,180.1
235位,ボルトボーイ,８級,180.0
236位,mol,雀星Lv.41,179.8
237位,ハルナ,雀星Lv.3,179.5
238位,dom,雀星Lv.2,179.3
239位,アノア,雀星Lv.7,179.2
240位,HIRO,雀星Lv.40,179.2
241位,Basyou,４級,179.1
242位,SPIKE,六段,179.1
243位,D＾N＾,初段,179.0
244位,カイトアイス,雀星Lv.1,179.0
245位,アル,３級,179.0
246位,hatoo,３級,179.0
247位,木下 遥 プロ,プロ初段,178.8
248位,ファイトガール,七段,178.5
249位,きゃら,雀星Lv.5,178.4
250位,かれん,雀星Lv.72,178.3
251位,みすち－,雀星Lv.3,178.3
252位,ウヴェ,雀星Lv.18,178.3
253位,リリカル,初段,178.2
254位,ひろやん,初段,178.2
255位,JARO,八段,178.0
256位,のびイヌ,雀星★★Lv.36,178.0
257位,ユッティ～～～,２級,177.9
258位,カワウソくん,雀星Lv.66,177.8
259位,ノンちゃん,雀星Lv.20,177.6
260位,セツナ,雀星Lv.2,177.6
261位,まとおんぬ,雀星Lv.13,177.4
262位,ちひろ,雀星Lv.5,177.2
263位,ファイトガール,雀星Lv.6,177.1
264位,よしみ,雀星Lv.14,177.1
265位,Sii,雀星Lv.13,177.1
266位,アズキ,雀星Lv.5,177.0
267位,Earls,五段,176.9
268位,ユキチャン,雀星Lv.2,176.9
269位,りんどう,八段,176.6
270位,テナック,六段,176.6
271位,うしし,２級,176.6
272位,ファイトガール,雀星Lv.14,176.6
273位,ユウキュウホシ,雀星★Lv.37,176.4
274位,みやんくす,三段,176.4
275位,たけみつ,初段,176.3
276位,どりゅー,三段,176.3
277位,CZ,雀星Lv.1,176.2
278位,まめしば,雀星Lv.1,176.2
279位,モにょヤマ,初段,176.2
280位,れーしん,雀星Lv.4,176.1
281位,アナテト,雀星Lv.18,176.1
282位,つむぎり,雀星Lv.21,176.0
283位,ザク,雀星Lv.9,176.0
284位,vita1,六段,175.9
285位,ドラドラ,四段,175.9
286位,トゥインクル,雀星Lv.3,175.9
287位,とろろ,１級,175.8
288位,アイコトトロ,雀星Lv.26,175.8
289位,ブロイラー,１級,175.8
290位,マリサ,二段,175.7
291位,ゼノギアス,雀星Lv.9,175.6
292位,どぼん,雀星Lv.8,175.5
293位,ROLO,雀星Lv.17,175.5
294位,ねこYJ,雀星Lv.98,175.4
295位,えりか,二段,175.3
296位,RX－10,九段,175.3
297位,TARO334,雀星Lv.4,175.2
298位,パル,雀星Lv.10,175.1
299位,トネガワッ☆,雀星Lv.29,175.1
300位,けっぱれ,雀星Lv.5,175.0
301位,よしお,三段,175.0
302位,たろ,雀星Lv.4,175.0
303位,みうみうV9,九段,175.0
304位,リィル,雀星Lv.27,174.8
305位,HUUYA,雀星Lv.3,174.8
306位,はやぶさ,九段,174.7
307位,Nyaight,十段,174.7
308位,サダ,雀星Lv.5,174.7
309位,まいまい,七段,174.6
310位,ぬるぬるぽ,九段,174.6
311位,ゆうきみやこ,３級,174.5
312位,ナガレボシ44,雀星★Lv.48,174.5
313位,ファイトガール,雀星Lv.3,174.3
314位,ツバキ,初段,174.3
315位,ドラポンボール,雀星Lv.24,174.2
316位,リンクス,雀星Lv.16,174.1
317位,めろりぬ,雀星★Lv.25,174.0
318位,りっく,四段,173.9
319位,GoetheK,雀星Lv.3,173.8
320位,ピエロ△,雀星Lv.6,173.8
321位,ルル,雀星Lv.20,173.6
322位,BWM,雀星★Lv.76,173.6
323位,ファイトガール,雀星Lv.51,173.5
324位,レパード,雀星Lv.25,173.4
325位,コウ,十段,173.4
326位,ROUTE,雀星Lv.6,173.4
327位,another,４級,173.4
328位,ワルキューレ,二段,173.2
329位,S・H,雀星Lv.22,173.2
330位,ぷりんだんす,雀星Lv.6,173.2
331位,らりほー,四段,173.1
332位,たかせき,雀星Lv.4,173.1
333位,ファイトガール,三段,173.1
334位,ひなひめ,十段,173.1
335位,りえら,七段,173.0
336位,AKI☆11,九段,173.0
337位,みずのえ,六段,173.0
338位,みくるか,雀星Lv.3,172.8
339位,tanuki,雀星Lv.3,172.8
340位,TAK,雀星Lv.6,172.8
341位,むぅす,六段,172.7
342位,いそぱん,雀星Lv.76,172.7
343位,ぎょぽん,雀星Lv.1,172.6
344位,Sac,七段,172.5
345位,RimA,初段,172.5
346位,ヒマなヤロ,雀星Lv.12,172.4
347位,memory,十段,172.3
348位,むらすず,雀星Lv.1,172.3
349位,ともはる,雀星Lv.27,172.2
350位,ぷりけつ,雀星Lv.4,172.2
351位,NOTE26,八段,172.2
352位,うめ,雀星Lv.8,172.1
353位,あっぷるじぇい,雀星Lv.43,172.1
354位,ワカサギ,四段,171.7
355位,ミラ,雀星Lv.4,171.6
356位,トニィ,雀星Lv.1,171.6
357位,タニシ,十段,171.6
358位,よいどれJIN,雀星Lv.6,171.5
359位,ウカ,５級,171.4
360位,Z・G,八段,171.4
361位,おつカレー,十段,171.3
362位,しろっきぃ,３級,171.3
363位,もりちゃん,雀星Lv.18,171.1
364位,ふふふわい,雀星Lv.9,171.1
365位,とらっくマン,３級,171.1
366位,ELISHE♪,雀星Lv.5,171.0
367位,キムショウ,雀星Lv.91,170.9
368位,じゅうさま,六段,170.9
369位,とも,十段,170.9
370位,ウィッチリー,雀星Lv.16,170.8
371位,Storch,雀星Lv.8,170.7
372位,MOtaro,雀星Lv.15,170.7
373位,ファイトガール,雀星Lv.1,170.4
374位,ミント,雀星Lv.99,170.4
375位,あらtaka,六段,170.4
376位,まるがに,雀星Lv.1,170.3
377位,ケロタン,初段,170.1
378位,ユウ,三段,170.1
379位,pata,雀星Lv.1,170.1
380位,yosimi,十段,170.0
381位,じばくれい,雀星Lv.16,170.0
382位,ももはな,雀星★Lv.39,169.9
383位,イッテツタンク,四段,169.9
384位,リュウ,九段,169.7
385位,わかばみつば,雀星Lv.11,169.6
386位,ピースポート,初段,169.6
387位,ぱぱんだ,雀星Lv.37,169.5
388位,ヒロ#57,初段,169.5
389位,よもぎ,２級,169.2
390位,ニャリンソン,雀星Lv.11,169.2
391位,プリン,初段,169.2
392位,ヨルカ,雀星Lv.10,169.2
393位,なたね,雀星Lv.60,169.1
394位,ファイトガール,雀星Lv.8,169.1
395位,ゆり,六段,169.1
396位,Hakuω,雀星Lv.1,169.1
397位,トンヌラ,雀星Lv.34,169.0
398位,ヂェニィ,雀星Lv.10,168.9
399位,ファイトガール,八段,168.9
400位,ファイトガール,四段,168.9
401位,まり3ごう,６級,168.8
402位,ねこだいすき♪,雀星Lv.8,168.7
403位,YUKI,雀星Lv.25,168.5
404位,クロノッチ,八段,168.5
405位,くぅなぎ♪,雀星Lv.2,168.4
406位,くにみたま,雀星Lv.80,168.4
407位,うきょう,雀星Lv.2,168.4
408位,ニャンニャン,雀星Lv.2,168.3
409位,0084,雀星Lv.59,168.2
410位,みり,雀星Lv.1,168.2
411位,W・L・S,七段,168.0
412位,あめぴぴ,雀星Lv.4,168.0
413位,あこるぅー,雀星Lv.1,168.0
414位,トトメス,雀星Lv.3,168.0
415位,いかりとしあき,雀星Lv.38,167.9
416位,ダダ,雀星Lv.3,167.9
417位,どくだみそう,雀星Lv.51,167.8
418位,ファイトガール,雀星Lv.31,167.8
419位,URI,６級,167.7
420位,グミノ,初段,167.7
421位,TMYK,４級,167.6
422位,アズライト,雀星Lv.44,167.6
423位,WING,雀星Lv.1,167.5
424位,シャフト,雀星Lv.17,167.4
425位,モス,雀星Lv.21,167.1
426位,よしぷー,雀星★Lv.7,167.0
427位,すかこ,雀星Lv.3,166.9
428位,Dr_クギモト,四段,166.8
429位,シマ,雀星Lv.1,166.8
430位,ノーテンよしだ,雀星Lv.21,166.7
431位,レジル,八段,166.7
432位,ペーター2,雀星Lv.63,166.6
433位,CAM,雀星Lv.2,166.5
434位,ひげ,７級,166.5
435位,おてもやん,雀星Lv.13,166.5
436位,しょめ,２級,166.4
437位,ポロロッカ,雀星Lv.80,166.4
438位,みてあ,５級,166.3
439位,ひでお,雀星Lv.45,166.3
440位,Yasu128,３級,166.3
441位,にしのちゃる,雀星Lv.16,166.3
442位,12,八段,166.0
443位,なお,３級,166.0
444位,Naoto,八段,166.0
445位,ノーホーラ,雀星Lv.23,166.0
446位,ワイト,雀星Lv.6,165.8
447位,にゃにゃ,雀星Lv.33,165.7
448位,みこめっと,雀星Lv.9,165.7
449位,ナナツキ,雀星Lv.4,165.7
450位,かけら,雀星Lv.2,165.6
451位,ぬーさん,雀星Lv.1,165.5
452位,XY02,雀星Lv.3,165.5
453位,クラド,雀星Lv.54,165.5
454位,TOYBOY,雀星Lv.1,165.4
455位,hakumai,雀星Lv.13,165.3
456位,なかのむつみ,雀星Lv.12,165.3
457位,asagiG2,雀星Lv.87,165.3
458位,ミール,雀星Lv.3,165.2
459位,なぎちゃん,雀星Lv.10,165.2
460位,TERIRI,雀星Lv.3,165.2
461位,☆AWOO！☆,雀星Lv.7,165.1
462位,ファイトガール,二段,165.1
463位,みる,雀星Lv.1,165.1
464位,アニエス,雀星Lv.3,165.0
465位,ぷー,雀星Lv.40,164.9
466位,いちか,二段,164.9
467位,S・U,三段,164.9
468位,ポーラッカ,雀星Lv.76,164.8
469位,そりきん,雀星★Lv.2,164.8
470位,g－fish,九段,164.8
471位,ふくさん,雀星Lv.10,164.7
472位,やえ,雀星Lv.20,164.7
473位,のいたんです,七段,164.6
474位,ぷんちゃん,九段,164.6
475位,イッツー,雀星Lv.40,164.5
476位,ざーど,雀星Lv.5,164.5
477位,もめん,雀星Lv.11,164.4
478位,BLUE,雀星Lv.39,164.4
479位,マナはっぱ,１級,164.3
480位,どんかつ,３級,164.2
481位,riria,四段,164.2
482位,Ken,雀星Lv.5,164.1
483位,なるきゅ,雀星Lv.12,163.9
484位,キョクセイ,雀星★Lv.45,163.9
485位,たねやん,雀星Lv.23,163.9
486位,Angler,七段,163.8
487位,たぬぞー,７級,163.8
488位,sizu,雀星Lv.18,163.8
489位,れんず,雀星Lv.23,163.8
490位,マジシャン,雀星Lv.32,163.7
491位,HIRO,雀星Lv.11,163.6
492位,アグニ☆,初段,163.6
493位,うまみ,雀星Lv.3,163.5
494位,ファイトガール,八段,163.5
495位,ミラフォ,四段,163.5
496位,ヒヨリのパパ,雀星Lv.3,163.4
497位,GRANNA,雀星Lv.2,163.4
498位,たぬぽん,七段,163.4
499位,ゆうきやさい,雀星Lv.6,163.4
500位,yossy,八段,163.3
