064位,ファイトガール,雀星Lv.23,143.3
065位,ジャぱん,雀星Lv.30,143.3
066位,ディスノミア,雀星Lv.1,143.2
067位,SOU,雀星Lv.3,143.0
068位,クルルァ,三段,143.0
069位,ナゴ・マロミ,初段,142.9
070位,にゃりさん,雀星Lv.2,142.9
071位,ウシコ,雀星Lv.8,142.9
072位,みはらだ,雀星Lv.3,142.5
073位,アル・アジフ,六段,142.3
074位,くまちー,１級,142.2
075位,ごごきゅーぶ,雀星Lv.19,142.0
076位,ファイトガール,雀星Lv.6,141.8
077位,ファイトガール,雀星Lv.2,141.7
078位,れーしん,八段,141.7
079位,KUINA(),３級,141.4
080位,ARISA,雀星Lv.2,141.4
081位,KAMINN,雀星Lv.7,141.2
082位,ドラドキめだま,雀星Lv.10,141.2
083位,GIN,雀星Lv.4,140.9
084位,トロズ,五段,140.9
085位,み,雀星Lv.10,140.7
086位,アカネ☆ソラ,五段,140.6
087位,おゆま,３級,140.5
088位,pえてちq,二段,140.5
089位,ハトよめ,雀星Lv.3,140.5
090位,AKDCARP,八段,140.1
091位,ファイトガール,十段,140.1
092位,あさシン,雀星Lv.16,140.0
093位,モョョ,九段,140.0
094位,えびまよせんべ,八段,139.7
095位,ほーすけ,七段,139.6
096位,ぽてとぱこら,雀星Lv.18,139.6
097位,hantak,九段,139.5
098位,O－JIYA,雀星Lv.37,139.5
099位,baroque,６級,139.4
100位,ロゼカラー,十段,139.4
101位,ヤコウ,三段,139.4
102位,じおん,八段,139.2
103位,strmdn,九段,139.1
104位,どかべん,雀星Lv.8,139.1
105位,キャラメル,雀星Lv.48,139.0
106位,とりてん,五段,138.9
107位,ツキ,雀星Lv.66,138.8
108位,ELISHE♪,五段,138.8
109位,とわプー,二段,138.7
110位,ユウ,八段,138.7
111位,＾ω＾,雀星Lv.7,138.6
112位,KARD,雀星Lv.1,138.6
113位,Sleep,九段,138.5
114位,ぴーすけ,雀星Lv.9,138.5
115位,のいあさん,初段,138.5
116位,しあるん,雀星Lv.42,138.4
117位,ザワ,１級,138.2
118位,ファイトガール,雀星Lv.5,138.1
119位,タフィー,２級,138.1
120位,ふくさん,七段,138.0
121位,ルッピョヨ,十段,138.0
122位,Y－08,三段,138.0
123位,セシリア,五段,138.0
124位,ファイトガール,雀星Lv.17,138.0
125位,そりきん,雀星Lv.18,137.9
126位,ネタ3,三段,137.7
127位,りとえるしあ,雀星Lv.7,137.7
128位,BLUE,雀星Lv.9,137.6
129位,ひがしせつな,雀星Lv.6,137.4
130位,それはない,３級,137.3
131位,オレンさんせん,雀星Lv.6,137.3
132位,むきゅう,十段,137.3
133位,ミケやん,雀星Lv.1,137.3
134位,ノヴァネオ,雀星Lv.10,137.2
135位,DJはったん,７級,137.1
136位,YOSIO,雀星Lv.10,137.1
137位,カラテカバリュ,五段,137.1
138位,いわしまん,雀星Lv.2,137.1
139位,おぐらあん,雀星Lv.4,137.0
140位,ファイトガール,７級,136.9
141位,TORA,九段,136.9
142位,KUMA9,八段,136.8
143位,ロクスケ,五段,136.4
144位,ヒラメ,雀星Lv.4,136.4
145位,キムショウ,雀星Lv.40,136.3
146位,よしぷー,雀星Lv.33,136.2
147位,アイネス,九段,136.2
148位,ファイトガール,六段,136.1
149位,じばくれい,雀星Lv.4,135.8
150位,ただのロリコン,雀星Lv.12,135.8
151位,ユウ,七段,135.7
152位,むねちー,雀星Lv.1,135.7
153位,ガァララ,雀星Lv.5,135.6
154位,ファイトガール,初段,135.5
155位,はいいろ,八段,135.5
156位,ジュン,九段,135.4
157位,ヨハネ,雀星Lv.2,135.2
158位,まとおんぬ,雀星Lv.3,135.2
159位,クレティア,雀星Lv.7,135.1
160位,スミラン,４級,135.1
161位,HITS,雀星Lv.3,135.1
162位,シグナスXRS,雀星Lv.20,135.0
163位,ラートム,九段,135.0
164位,みくりや,三段,134.7
165位,ひかりわたあめ,二段,134.4
166位,ぎるがめっしゅ,十段,134.3
167位,アラタ,７級,134.3
168位,ひよどりせん,１級,134.2
169位,さよ,初段,134.1
170位,HIURO,７級,134.1
171位,クズだんな,２級,134.0
172位,くろねこ,九段,134.0
173位,サダ,五段,133.9
174位,まるし,八段,133.9
175位,ドラポンボール,雀星Lv.7,133.7
176位,50KでNN,初段,133.5
177位,トネガワッ☆,雀星Lv.8,133.5
178位,はねぽん,五段,133.4
179位,みそごま,２級,133.4
180位,ふ,５級,133.3
181位,エジF,雀星Lv.4,133.2
182位,あが,六段,133.1
183位,せが,雀星Lv.35,133.1
184位,リトル,４級,133.0
185位,うめポン,雀星Lv.19,133.0
186位,ねお,雀星Lv.17,133.0
187位,ジョー,十段,132.9
188位,みなせみこと,三段,132.8
189位,「POW」,五段,132.7
190位,カワウソくん,雀星Lv.17,132.7
191位,みずと,雀星Lv.5,132.6
192位,ファイトガール,二段,132.6
193位,ファイトガール,四段,132.6
194位,SKコマチ,雀星Lv.80,132.5
195位,Lily,七段,132.4
196位,リシュ,雀星Lv.8,132.4
197位,ありり,雀星Lv.29,132.3
198位,む～らん,三段,132.3
199位,らいむぎ,初段,132.3
200位,ぷー,雀星Lv.11,132.3
201位,ジャンユウ,四段,132.0
202位,エスエル,雀星Lv.10,132.0
203位,キヌアリーブス,雀星Lv.3,131.8
204位,アリアダスト,雀星Lv.16,131.6
205位,ハヤ,４級,131.4
206位,フランリー♪,６級,131.4
207位,もりちゃん,雀星Lv.1,131.4
208位,てつりきつ,雀星Lv.2,131.4
209位,ルーシャ,雀星Lv.5,131.4
210位,じゅうご,八段,131.4
211位,よだか,六段,131.4
212位,アルシェ,雀星Lv.15,131.4
213位,KCL,５級,131.3
214位,れいん,３級,131.2
215位,Laiden,６級,131.1
216位,SYUMON♪,二段,131.1
217位,らりるん,九段,131.1
218位,ななしさん,二段,131.0
219位,しきにゃん,八段,131.0
220位,どん,二段,131.0
221位,ファイトガール,三段,131.0
222位,ファイトガール,十段,130.9
223位,シャロン,雀星Lv.1,130.8
224位,NES,四段,130.7
225位,くまぱんちω,八段,130.7
226位,(*・ω・)ノ,雀星Lv.1,130.6
227位,かえる,雀星Lv.41,130.6
228位,ω,雀星Lv.1,130.6
229位,とこなつ,三段,130.6
230位,☆AWOO！☆,雀星Lv.2,130.5
231位,これはミソだ,四段,130.5
232位,しぐれ,九段,130.3
233位,NULLPAN,九段,130.3
234位,トム,３級,130.3
235位,URON,八段,130.3
236位,みりぃ,八段,130.3
237位,CPU,雀星Lv.10,130.2
238位,そーだ,雀星Lv.6,130.2
239位,ぐでかご,雀星Lv.53,130.2
240位,カヴ,七段,130.2
241位,Dsato,雀星Lv.13,130.1
242位,シャーマン,九段,130.1
243位,アキラ,雀星Lv.2,130.1
244位,DEER8,８級,130.0
245位,ルル,雀星Lv.2,129.9
246位,レクイエム,雀星Lv.1,129.9
247位,ひめ,初段,129.9
248位,まいくボム,３級,129.7
249位,ソダシ,雀星Lv.11,129.5
250位,ヒマドール,六段,129.4
251位,Araragi,雀星Lv.3,129.4
252位,ちひろ,五段,129.3
253位,ファイトガール,六段,129.3
254位,いすゞジェミニ,雀星Lv.12,129.3
255位,てら,４級,129.2
256位,はるか,雀星Lv.6,129.2
257位,アリュベルカ,八段,129.2
258位,SAKUYA,二段,129.2
259位,スイッチ,九段,129.2
260位,ファイトガール,九段,129.1
261位,NEMOZ,二段,129.1
262位,Yuki,十段,129.0
263位,GADORO,初段,129.0
264位,カズマさん,雀星Lv.5,128.9
265位,ピエロ△,八段,128.9
266位,しののめ,八段,128.9
267位,シンゾー,雀星Lv.8,128.8
268位,veryu,雀星Lv.5,128.8
269位,カナタ,三段,128.7
270位,ざく,十段,128.7
271位,ツキモチ,二段,128.6
272位,あっぷるじぇい,雀星Lv.18,128.6
273位,☆みなまい☆,雀星Lv.4,128.5
274位,かおるだ,雀星Lv.4,128.5
275位,ファイトガール,雀星Lv.4,128.5
276位,かいちょ,二段,128.4
277位,SUG♪,２級,128.3
278位,もえるきりん,九段,128.2
279位,さくっち,雀星Lv.1,128.2
280位,ルタ,八段,128.2
281位,ごま,８級,128.2
282位,ざーど,十段,128.1
283位,RAPID,雀星Lv.1,128.1
284位,ファイトガール,六段,128.1
285位,ちょ～らじ,六段,128.0
286位,みこめっと,７級,128.0
287位,NORIX,九段,128.0
288位,くり,３級,127.9
289位,かわうそ,雀星Lv.44,127.9
290位,なんちゃって,雀星Lv.77,127.9
291位,とむ1147,五段,127.7
292位,アトリ,雀星Lv.1,127.7
293位,さんつ,雀星Lv.1,127.7
294位,ナガレボシ44,雀星Lv.51,127.6
295位,ミズハ,雀星Lv.4,127.6
296位,カミヤヒカル♪,雀星Lv.3,127.4
297位,ノーテンよしだ,雀星Lv.6,127.3
298位,Onisan,雀星Lv.4,127.2
299位,ソラーレ,九段,127.2
300位,アシュレイ,雀星Lv.1,127.2
301位,トンヌラ,雀星Lv.5,127.1
302位,のびイヌ,雀星★Lv.4,127.1
303位,TWC,三段,127.1
304位,ひなたん,雀星Lv.3,126.8
305位,ルスター,五段,126.7
306位,ソウ,八段,126.7
307位,MA－YA,雀星Lv.13,126.6
308位,じしゃく,雀星Lv.17,126.5
309位,どしろうと,雀星Lv.4,126.5
310位,FLOOR,雀星Lv.1,126.4
311位,いちりく,六段,126.3
312位,てきとう,二段,126.3
313位,さとぱん＾ω＾,初段,126.3
314位,カグツチ,４級,126.2
315位,ゆう,雀星Lv.1,126.2
316位,Vやねんよこは,雀星Lv.8,126.2
317位,ファイトガール,十段,126.2
318位,クマゴロウ,九段,126.1
319位,ピエロ,九段,126.1
320位,ペーター2,雀星Lv.11,126.1
321位,めんと,３級,126.1
322位,ナナチ,雀星Lv.12,126.0
323位,なさごろー,四段,126.0
324位,MKzty,九段,126.0
325位,ハバネロ,４級,125.9
326位,こゆびテク,十段,125.9
327位,さもん,七段,125.8
328位,えびたま,十段,125.8
329位,ほうおん,雀星Lv.20,125.7
330位,ゆう,六段,125.7
331位,ほのぼの,十段,125.6
332位,Canv2,十段,125.6
333位,おやさい,雀星Lv.4,125.6
334位,ひよこ,８級,125.6
335位,ヨシオ,雀星Lv.9,125.5
336位,ぼし,九段,125.5
337位,ミディ,雀星Lv.3,125.4
338位,クジンシー,１級,125.4
339位,どるにぴ,４級,125.4
340位,UBN,初段,125.3
341位,ストー,７級,125.2
342位,クワトロ,２級,125.2
343位,しぇら,三段,125.2
344位,リニア,六段,125.2
345位,ルナチェバリー,７級,125.2
346位,メリープ,三段,125.1
347位,いそぱん,雀星Lv.22,125.0
348位,なや,１級,125.0
349位,メロ,雀星Lv.16,125.0
350位,コージロー,雀星Lv.13,125.0
351位,BELL,三段,125.0
352位,ひでじ,雀星Lv.32,124.9
353位,木下 遥 プロ,プロ初段,124.9
354位,わたっこ,七段,124.8
355位,ぎょぽん,五段,124.8
356位,ぜのぴ☆,５級,124.8
357位,LOWKK10,九段,124.7
358位,あななん,雀星Lv.13,124.7
359位,まる,九段,124.6
360位,ルウィー,二段,124.5
361位,かれん,雀星Lv.12,124.5
362位,ファイトガール,六段,124.5
363位,にゃにゃ,雀星Lv.5,124.4
364位,キょ,七段,124.4
365位,めー,２級,124.4
366位,Yanbe,三段,124.3
367位,クロノッチ,五段,124.3
368位,ノメノン,３級,124.2
369位,すずめオニ,十段,124.2
370位,からみそ,３級,124.2
371位,ファイトガール,二段,124.2
372位,マニューバ！！,雀星Lv.5,124.2
373位,ゆゆ,雀星Lv.1,124.2
374位,なゆま,６級,124.1
375位,TORTA,七段,124.1
376位,うどん,八段,123.9
377位,ハセオ,五段,123.9
378位,こと,２級,123.8
379位,かぐらマニア,八段,123.8
380位,はらだいこ,雀星Lv.10,123.7
381位,ザキオ,七段,123.7
382位,のここ,九段,123.7
383位,とよん,雀星Lv.12,123.7
384位,chinta,９級,123.6
385位,ファイトガール,十段,123.6
386位,Gワンダー,八段,123.6
387位,ミャウ,雀星Lv.22,123.5
388位,ω,四段,123.5
389位,いけだぎんこう,六段,123.5
390位,ルヴィア,７級,123.5
391位,ねね,雀星Lv.2,123.4
392位,みすみなぎさ,雀星Lv.4,123.3
393位,ももはな,雀星Lv.23,123.3
394位,BYK,雀星Lv.2,123.3
395位,ニショノセキ,雀星Lv.11,123.3
396位,ファイトガール,九段,123.3
397位,Chimar！,初段,123.2
398位,しふと,８級,123.1
399位,ECE116,十段,123.1
400位,ZACIAN,二段,123.1
401位,アノア,九段,123.0
402位,すばば,２級,123.0
403位,マウンテン,雀星Lv.15,122.8
404位,おつきさま,雀星Lv.3,122.8
405位,RAUT,雀星Lv.2,122.7
406位,NAMAKE,五段,122.7
407位,MONちゃん,八段,122.7
408位,やまねこ,雀星Lv.1,122.6
409位,スギカフン,九段,122.5
410位,ウシャ,雀星Lv.2,122.5
411位,ポロロッカ,雀星Lv.27,122.5
412位,ファイトガール,雀星Lv.4,122.5
413位,haYρ－g,雀星Lv.17,122.4
414位,タイシン,雀星Lv.4,122.4
415位,トオノ,三段,122.4
416位,ありすさん,雀星Lv.16,122.4
417位,SJ,五段,122.3
418位,ポポストア,雀星Lv.21,122.2
419位,ノーホーラ,雀星Lv.10,122.1
420位,FUKAKEN,雀星Lv.20,122.1
421位,JRA,九段,122.1
422位,タマQ,二段,122.1
423位,ハスボー,３級,121.9
424位,cocoa,十段,121.9
425位,ユキシロ,十段,121.9
426位,CUBE,３級,121.8
427位,ドングリ,雀星Lv.11,121.8
428位,けいせ,二段,121.7
429位,かいぞくぴー,十段,121.7
430位,MHZ,雀星Lv.1,121.7
431位,なのは♪,八段,121.7
432位,アマミヒメ,四段,121.5
433位,キョウ,三段,121.5
434位,くろまぐろ,４級,121.4
435位,ACCORD,４級,121.4
436位,POP,五段,121.4
437位,ファイトガール,雀星Lv.1,121.3
438位,レイジ,５級,121.3
439位,カンダ,２級,121.2
440位,けいたそ,雀星Lv.23,121.2
441位,かぽね,初段,121.2
442位,ミミヒメ,五段,121.1
443位,コンコン,二段,121.1
444位,PHOENIX,雀星Lv.27,121.1
445位,Bohm,二段,121.1
446位,ゲン,十段,121.0
447位,BONJIRI,九段,121.0
448位,かるて,雀星Lv.2,121.0
449位,0084,雀星Lv.24,120.9
450位,クロコロ,十段,120.9
451位,HIRO,雀星Lv.12,120.9
452位,クールボー,十段,120.8
453位,ムーン,雀星Lv.3,120.8
454位,STeiou,雀星Lv.1,120.7
455位,ひだまり,７級,120.7
456位,ジョニー,４級,120.6
457位,ポーラッカ,雀星Lv.18,120.6
458位,むくぼき,７級,120.6
459位,たま,六段,120.5
460位,れい,４級,120.5
461位,さるすべるん,二段,120.5
462位,まろん,四段,120.5
463位,うきょう,七段,120.4
464位,ハコマル,雀星Lv.12,120.4
465位,ひょうり,四段,120.4
466位,しおた,六段,120.4
467位,KURO54,八段,120.4
468位,チンイツ,雀星Lv.7,120.3
469位,もじすけ,八段,120.3
470位,あっきー,六段,120.3
471位,こてつ,九段,120.2
472位,ファイトガール,２級,120.2
473位,アグー,６級,120.2
474位,へへへへ,２級,120.2
475位,みーや,８級,120.2
476位,レン,七段,120.2
477位,ROUTE,九段,120.1
478位,ふぇ★んたい,３級,120.0
479位,ゴモク,２級,119.9
480位,岡田 紗佳 プロ,プロ三段,119.9
481位,ミント,７級,119.9
482位,たらちゃん,九段,119.9
483位,くろ,六段,119.9
484位,ゆづき,五段,119.9
485位,たまご,五段,119.8
486位,M4sc,二段,119.8
487位,97GiSA,四段,119.8
488位,Gen11V,十段,119.7
489位,あやの,四段,119.6
490位,オにゃんこポン,五段,119.6
491位,ニホゴルフ,２級,119.6
492位,ティウン,１級,119.5
493位,Fujisin,三段,119.5
494位,ひすい,初段,119.5
495位,きなこ,１級,119.4
496位,ミズキ7,２級,119.4
497位,ためしに,５級,119.4
498位,ファイトガール,６級,119.4
499位,くすき_くくり,雀星Lv.8,119.4
500位,レンフェイ,４級,119.4
