215位,ファイトガール,雀星Lv.4,128.5
216位,SUG♪,２級,128.3
217位,もえるきりん,九段,128.2
218位,さくっち,雀星Lv.1,128.2
219位,ルタ,八段,128.2
220位,ざーど,十段,128.1
221位,RAPID,十段,128.1
222位,ファイトガール,六段,128.1
223位,ちょ～らじ,六段,128.0
224位,みこめっと,８級,128.0
225位,くり,３級,127.9
226位,かわうそ,雀星Lv.44,127.9
227位,なんちゃって,雀星Lv.77,127.9
228位,とむ1147,三段,127.7
229位,アトリ,雀星Lv.1,127.7
230位,ナガレボシ44,雀星Lv.47,127.6
231位,カミヤヒカル♪,雀星Lv.3,127.4
232位,Onisan,雀星Lv.4,127.2
233位,ソラーレ,九段,127.2
234位,アシュレイ,雀星Lv.1,127.2
235位,トンヌラ,雀星Lv.5,127.1
236位,のびイヌ,雀星★Lv.2,127.1
237位,ひなたん,雀星Lv.3,126.8
238位,ルスター,五段,126.7
239位,おぐらあん,雀星Lv.4,126.6
240位,じしゃく,雀星Lv.17,126.5
241位,どしろうと,雀星Lv.4,126.5
242位,FLOOR,雀星Lv.1,126.4
243位,いちりく,六段,126.3
244位,てきとう,初段,126.3
245位,カグツチ,５級,126.2
246位,ゆう,雀星Lv.1,126.2
247位,Vやねんよこは,雀星Lv.8,126.2
248位,ファイトガール,十段,126.2
249位,クマゴロウ,九段,126.1
250位,ピエロ,八段,126.1
251位,オレンさんせん,雀星Lv.5,126.1
252位,ペーター2,雀星Lv.11,126.1
253位,ナナチ,雀星Lv.12,126.0
254位,なさごろー,四段,126.0
255位,MKzty,九段,126.0
256位,ハバネロ,６級,125.9
257位,さもん,七段,125.8
258位,ほうおん,雀星Lv.20,125.7
259位,ゆう,六段,125.7
260位,ほのぼの,九段,125.6
261位,Canv2,十段,125.6
262位,ヨシオ,雀星Lv.9,125.5
263位,ぼし,九段,125.5
264位,ミディ,雀星Lv.4,125.4
265位,ストー,７級,125.2
266位,クワトロ,２級,125.2
267位,しぇら,二段,125.2
268位,リニア,六段,125.2
269位,メリープ,三段,125.1
270位,いそぱん,雀星Lv.22,125.0
271位,なや,１級,125.0
272位,いすゞジェミニ,雀星Lv.10,125.0
273位,メロ,雀星Lv.15,125.0
274位,コージロー,雀星Lv.13,125.0
275位,ひでじ,雀星Lv.32,124.9
276位,わたっこ,七段,124.8
277位,LOWKK10,九段,124.7
278位,あななん,雀星Lv.13,124.7
279位,にゃにゃ,雀星Lv.4,124.4
280位,キょ,七段,124.4
281位,Yanbe,三段,124.3
282位,クロノッチ,五段,124.3
283位,ノメノン,３級,124.2
284位,すずめオニ,十段,124.2
285位,からみそ,４級,124.2
286位,なゆま,６級,124.1
287位,うどん,七段,123.9
288位,こと,３級,123.8
289位,はらだいこ,雀星Lv.10,123.7
290位,ザキオ,七段,123.7
291位,のここ,九段,123.7
292位,とよん,雀星Lv.12,123.7
293位,chinta,９級,123.6
294位,ミャウ,雀星Lv.23,123.5
295位,ω,四段,123.5
296位,いけだぎんこう,六段,123.5
297位,ルヴィア,８級,123.5
298位,ねね,雀星Lv.2,123.4
299位,みすみなぎさ,雀星Lv.4,123.3
300位,ももはな,雀星Lv.20,123.3
301位,BYK,雀星Lv.2,123.3
302位,ニショノセキ,雀星Lv.11,123.3
303位,ファイトガール,九段,123.3
304位,しふと,８級,123.1
305位,ECE116,十段,123.1
306位,ZACIAN,二段,123.1
307位,アノア,九段,123.0
308位,マウンテン,雀星Lv.15,122.8
309位,RAUT,雀星Lv.2,122.7
310位,NAMAKE,五段,122.7
311位,MONちゃん,八段,122.7
312位,やまねこ,雀星Lv.1,122.6
313位,スギカフン,九段,122.5
314位,ウシャ,雀星Lv.1,122.5
315位,haYρ－g,雀星Lv.16,122.4
316位,タイシン,雀星Lv.6,122.4
317位,トオノ,三段,122.4
318位,むねちー,十段,122.3
319位,SJ,六段,122.3
320位,ノーホーラ,雀星Lv.10,122.1
321位,FUKAKEN,雀星Lv.20,122.1
322位,JRA,九段,122.1
323位,ハスボー,３級,121.9
324位,cocoa,十段,121.9
325位,CUBE,初段,121.8
326位,ひかりわたあめ,２級,121.8
327位,ドングリ,雀星Lv.11,121.8
328位,けいせ,二段,121.7
329位,かいぞくぴー,八段,121.7
330位,MHZ,雀星Lv.1,121.7
331位,アマミヒメ,四段,121.5
332位,なのは♪,九段,121.5
333位,くろまぐろ,４級,121.4
334位,ACCORD,４級,121.4
335位,マニューバ！！,雀星Lv.5,121.4
336位,ファイトガール,雀星Lv.1,121.3
337位,レイジ,５級,121.3
338位,カンダ,２級,121.2
339位,せが,雀星Lv.33,121.2
340位,けいたそ,雀星Lv.23,121.2
341位,かぽね,初段,121.2
342位,ミミヒメ,五段,121.1
343位,コンコン,二段,121.1
344位,PHOENIX,雀星Lv.27,121.1
345位,Bohm,二段,121.1
346位,ゲン,十段,121.0
347位,JIGEN,雀星Lv.2,121.0
348位,BONJIRI,九段,121.0
349位,かるて,雀星Lv.2,121.0
350位,0084,雀星Lv.24,120.9
351位,クロコロ,十段,120.9
352位,HIRO,雀星Lv.12,120.9
353位,クールボー,十段,120.8
354位,STeiou,十段,120.7
355位,ジョニー,４級,120.6
356位,ポーラッカ,雀星Lv.18,120.6
357位,たま,六段,120.5
358位,れい,５級,120.5
359位,さるすべるん,二段,120.5
360位,うきょう,六段,120.4
361位,ハコマル,雀星Lv.14,120.4
362位,ひょうり,四段,120.4
363位,チンイツ,雀星Lv.7,120.3
364位,もじすけ,八段,120.3
365位,あっきー,六段,120.3
366位,ミケやん,雀星Lv.1,120.2
367位,こてつ,九段,120.2
368位,ファイトガール,２級,120.2
369位,アグー,６級,120.2
370位,へへへへ,４級,120.2
371位,みーや,８級,120.2
372位,ROUTE,八段,120.1
373位,ふぇ★んたい,３級,120.0
374位,しきえもん♪,七段,120.0
375位,ゴモク,２級,119.9
376位,岡田 紗佳 プロ,プロ三段,119.9
377位,ミント,７級,119.9
378位,たらちゃん,九段,119.9
379位,くろ,六段,119.9
380位,たまご,四段,119.8
381位,M4sc,二段,119.8
382位,97GiSA,四段,119.8
383位,Gen11V,十段,119.7
384位,ひがしせつな,雀星Lv.4,119.7
385位,トネガワッ☆,雀星Lv.8,119.7
386位,あやの,四段,119.6
387位,オにゃんこポン,五段,119.6
388位,ティウン,１級,119.5
389位,Fujisin,三段,119.5
390位,きなこ,１級,119.4
391位,ミズキ7,２級,119.4
392位,ためしに,７級,119.4
393位,ファイトガール,６級,119.4
394位,くすき_くくり,雀星Lv.8,119.4
395位,レンフェイ,４級,119.4
396位,ファイトガール,雀星Lv.32,119.4
397位,＾＾,５級,119.3
398位,TAKU△P,７級,119.2
399位,nonamae,六段,119.2
400位,チサト,四段,119.2
401位,$510$,８級,119.2
402位,ネコ,雀星Lv.1,119.1
403位,V2カプル,雀星Lv.8,119.1
404位,アヤサト,雀星Lv.8,119.1
405位,はづか,５級,118.9
406位,POCHI,１級,118.9
407位,あちふく,雀星Lv.10,118.9
408位,ファイトガール,雀星Lv.21,118.9
409位,ゆうきゆうな,十段,118.9
410位,ルーリー,初段,118.8
411位,まろん**,四段,118.8
412位,YU－RUI,八段,118.8
413位,アスマ,雀星Lv.4,118.8
414位,たつや,３級,118.6
415位,STT,雀星Lv.6,118.6
416位,KUKUl＾＾,３級,118.6
417位,ふぁびらす,雀星Lv.2,118.5
418位,ぷりけつ,八段,118.5
419位,あいぞめ,雀星Lv.8,118.5
420位,しろうさ☆ω☆,雀星Lv.20,118.4
421位,かずのふ,雀星Lv.4,118.3
422位,ひびき,雀星Lv.2,118.3
423位,エスエル,雀星Lv.10,118.3
424位,パンチョ,雀星Lv.26,118.3
425位,E・W,３級,118.2
426位,いーすときん,六段,118.2
427位,XIA,雀星Lv.1,118.1
428位,∈(◎△◎)∋,３級,118.1
429位,めろんぱん,八段,118.0
430位,LCB,雀星Lv.15,118.0
431位,くぅ,九段,117.9
432位,きんけつのリゼ,雀星Lv.1,117.8
433位,ほりっく,雀星Lv.25,117.8
434位,はいきょ,二段,117.8
435位,キョージュ,雀星Lv.11,117.7
436位,かにチャーハン,雀星Lv.2,117.7
437位,えびたま,十段,117.7
438位,りあるあるぱか,二段,117.7
439位,ゆゆ,雀星Lv.1,117.6
440位,ショータイム,五段,117.6
441位,Isla,六段,117.6
442位,みどぼんぐり,八段,117.6
443位,フミュー,十段,117.6
444位,ぬいめ,九段,117.5
445位,ォーラス,６級,117.5
446位,マーク,五段,117.4
447位,さつきばれ,雀星Lv.2,117.4
448位,なまりや,六段,117.3
449位,シャオプ,六段,117.2
450位,ちょこ,雀星Lv.1,117.1
451位,にかろん,雀星Lv.4,117.1
452位,Dana,１級,117.1
453位,hideyuk,四段,117.0
454位,ファイトガール,雀星Lv.17,117.0
455位,ちょの,十段,117.0
456位,リュウセイ,初段,117.0
457位,めぐじ,五段,117.0
458位,4DU9,六段,117.0
459位,あくまくん,二段,116.9
460位,カノヤ,雀星Lv.14,116.8
461位,jolly,雀星Lv.5,116.8
462位,メポポホン,三段,116.8
463位,ポポストア,雀星Lv.20,116.7
464位,ぎらん,３級,116.7
465位,とかちす,雀星Lv.4,116.7
466位,のぎおとは,雀星Lv.1,116.5
467位,フレイ,初段,116.5
468位,さわたり,３級,116.5
469位,アキ,七段,116.4
470位,トラチヨ,雀星Lv.1,116.4
471位,いしばしのネコ,十段,116.4
472位,ガァララ,雀星Lv.4,116.3
473位,フリオーソ,八段,116.2
474位,KAI,十段,116.1
475位,オリエ,雀星Lv.1,116.1
476位,ぴーくん☆,雀星Lv.24,116.1
477位,ゼンガー,２級,116.1
478位,なー,六段,116.0
479位,ディスノミア,雀星Lv.1,116.0
480位,たろう,十段,116.0
481位,TOM,四段,116.0
482位,ななみや,雀星Lv.2,116.0
483位,ゴッドほそやん,８級,115.8
484位,トムネコ,六段,115.8
485位,まろまゆカイ,雀星Lv.13,115.8
486位,CLAW,八段,115.7
487位,とるた,３級,115.7
488位,eiri,雀星Lv.23,115.6
489位,ユウU,三段,115.6
490位,DGK,２級,115.6
491位,E501,雀星Lv.37,115.6
492位,KF,十段,115.5
493位,わす,８級,115.5
494位,ノリニロン,８級,115.5
495位,KOU,７級,115.5
496位,moji2,雀星Lv.8,115.5
497位,ヤン・スエ,九段,115.5
498位,まとおんぬ,雀星Lv.2,115.4
499位,はるち,雀星Lv.5,115.3
500位,おしお,二段,115.3
