059位,ペンギエモン,二段,164.2
060位,GANO,雀星Lv.3,163.5
061位,シャロン,二段,163.5
062位,アイコトトロ,雀星Lv.6,163.4
063位,SB,雀星Lv.3,163.1
064位,Gen11V,九段,162.8
065位,PECO,八段,162.8
066位,teRu,九段,162.8
067位,ゆゆ,五段,162.3
068位,#もふ,六段,162.3
069位,かおるだ,雀星Lv.1,162.1
070位,イッツー,雀星Lv.7,162.1
071位,むっさん,七段,161.8
072位,はみ,四段,161.6
073位,ルミエラ,二段,161.5
074位,ソウリン,八段,160.9
075位,ファイトガール,八段,160.7
076位,カワウソくん,雀星Lv.8,160.6
077位,いしばしのネコ,五段,160.0
078位,ハチ,７級,159.8
079位,イッチ,九段,159.6
080位,ROUTE,三段,159.4
081位,あさIじおき,四段,159.0
082位,はいいろ,１級,159.0
083位,I－168,雀星Lv.2,159.0
084位,リィル,雀星Lv.1,159.0
085位,ファイトガール,九段,158.8
086位,たんご,九段,158.5
087位,エスエル,雀星Lv.4,158.1
088位,ただのロリコン,雀星Lv.2,158.0
089位,SEEK,雀星Lv.2,157.7
090位,latte,雀星Lv.1,157.7
091位,かげかげ,二段,156.2
092位,どかべん,雀星Lv.4,156.1
093位,ひげたそ,八段,155.8
094位,さと,六段,155.6
095位,キョン44,雀星Lv.3,155.6
096位,ミスト,２級,155.5
097位,ヤマ,五段,155.3
098位,ユーロン,１級,155.3
099位,けん133,二段,154.9
100位,★JUN★,雀星Lv.2,154.9
101位,ホタルビ,雀星Lv.1,154.8
102位,かぶおー,四段,154.8
103位,レア,２級,154.5
104位,щ(▼ω▼)щ,雀星Lv.27,154.4
105位,みゅん,雀星Lv.3,154.3
106位,おぐらあん,雀星Lv.3,154.1
107位,ピンクだま,五段,153.6
108位,Ted_F,九段,153.5
109位,アル・アジフ,５級,153.5
110位,ガンテツ,八段,153.2
111位,TAO,十段,152.9
112位,わいず,１級,152.9
113位,アトラクサ,四段,152.8
114位,QMAモン,雀星Lv.1,152.6
115位,きんけつのリゼ,五段,152.6
116位,しきえもん♪,四段,152.5
117位,☆まさちゃん☆,雀星Lv.1,152.4
118位,ちょの,八段,152.2
119位,ベアトリーチェ,十段,152.0
120位,いそぱん,雀星Lv.14,151.8
121位,みや,初段,151.6
122位,ピコ,八段,151.3
123位,げりべん,雀星Lv.1,151.2
124位,KEN,初段,151.1
125位,イギ,６級,150.9
126位,Eclat,二段,150.5
127位,ポム,六段,150.5
128位,メイヴァ,２級,150.4
129位,こてつ,五段,150.4
130位,まっきー,雀星Lv.4,150.3
131位,トラチヨ,六段,150.2
132位,CPU,雀星Lv.4,150.1
133位,557A,六段,150.1
134位,みらん,７級,149.9
135位,はるち,雀星Lv.1,149.9
136位,よしみ,九段,149.8
137位,すたりん7,初段,149.8
138位,ドプフォwww,五段,149.7
139位,ポーラッカ,雀星Lv.14,149.5
140位,Ina,初段,149.2
141位,ひろゆき？,雀星Lv.2,149.1
142位,Exiga,五段,149.0
143位,ECE116,五段,148.8
144位,あじだはーか,五段,148.6
145位,トンヌラ,雀星Lv.1,148.6
146位,ながたゆうじ,７級,148.6
147位,ファイトガール,三段,148.4
148位,Yuji43◎,８級,148.3
149位,MA－YA,雀星Lv.12,148.2
150位,ROSA,十段,148.1
151位,クロミ,３級,148.1
152位,みかんすい,四段,147.9
153位,ファイトガール,雀星Lv.2,147.9
154位,ぱちぇりー,雀星Lv.26,147.8
155位,ぐでかご,雀星Lv.26,147.8
156位,JDリーシュ,雀星Lv.6,147.7
157位,フェネック,雀星Lv.2,147.7
158位,368℃,九段,147.6
159位,かっちゃんっ／,３級,147.4
160位,Dsato,雀星Lv.6,147.4
161位,ヤガミサン,雀星Lv.5,147.1
162位,ポロロッカ,雀星Lv.13,147.0
163位,ししゃも,３級,147.0
164位,アルトライン,八段,146.9
165位,えだずり,初段,146.7
166位,こげぱん,二段,146.6
167位,かえる,雀星Lv.29,146.1
168位,あさひな,雀星Lv.3,146.1
169位,ながれクズ,九段,146.1
170位,ねこさく5,雀星Lv.1,146.0
171位,LON,五段,145.9
172位,ひゅーがーん,６級,145.9
173位,せが,雀星Lv.12,145.7
174位,まろん,六段,145.6
175位,ユウヒ,二段,145.6
176位,NOE,六段,145.6
177位,トゥインクル,五段,145.4
178位,ぎりぎり,４級,145.4
179位,ぎるがめっしゅ,二段,145.2
180位,じばくれい,十段,145.1
181位,KITTY,八段,145.0
182位,－589－,雀星Lv.7,145.0
183位,おてんきマップ,四段,144.9
184位,よしぷー,雀星Lv.17,144.9
185位,ぷろる,雀星Lv.5,144.8
186位,あくじき,雀星Lv.14,144.8
187位,クライ,六段,144.8
188位,TAK,十段,144.8
189位,ファイトガール,三段,144.5
190位,クレティア,雀星Lv.1,144.5
191位,りょうし,三段,144.5
192位,クロノッチ,１級,144.3
193位,あたまハピナス,１級,144.2
194位,LCあがの,７級,144.1
195位,あくまくん,初段,143.7
196位,ぴーくん☆,雀星Lv.11,143.7
197位,ファイトガール,雀星Lv.1,143.6
198位,おはララ,六段,143.5
199位,メルクーリオ,四段,143.5
2344位,高宮 まり プロ,46.2
2517位,赤木 クロ プロ,37.4
2344位,高宮 まり プロ,46.2
2517位,赤木 クロ プロ,37.4
200位,セツナ,五段,143.5
2344位,高宮 まり プロ,46.2
2517位,赤木 クロ プロ,37.4
201位,みずと,雀星Lv.1,143.5
202位,ゆう,初段,143.5
203位,Onisan,十段,143.5
204位,7シャンテン,雀星Lv.33,143.4
205位,HITS,八段,143.2
206位,Y・T,初段,143.2
207位,〈＝∀＝〉,初段,143.2
208位,ひだんのアリア,十段,143.2
209位,Taccho,六段,143.2
210位,さくっち,十段,143.2
211位,にゃにゃ,十段,143.0
212位,ファイトガール,七段,143.0
213位,ぱらでぃ,四段,143.0
214位,すぎたともかず,七段,142.9
215位,MARONY,雀星Lv.1,142.9
216位,マコト,九段,142.8
217位,こめいし,八段,142.7
218位,うきびたほ,五段,142.7
219位,コンコン,初段,142.5
220位,ギル,三段,142.5
221位,ひややっこ,三段,142.4
222位,ばばこのみ,十段,142.3
223位,のだコトネ,九段,142.2
224位,TKY,四段,142.1
225位,まえだ,二段,142.1
226位,よつね,雀星Lv.18,142.1
227位,ごごきゅーぶ,雀星Lv.10,141.9
228位,ウィッチリー,雀星Lv.4,141.9
229位,T・S,二段,141.9
230位,アキ,初段,141.7
231位,はーとあっぷ,２級,141.6
232位,KA7DE,十段,141.6
233位,シーナンス,初段,141.6
234位,TAK,四段,141.5
235位,ろあびぃ,三段,141.3
236位,ももんじゃ,十段,141.3
237位,ささみチキン,雀星Lv.1,141.2
238位,K,二段,141.2
239位,あたご,雀星Lv.1,141.1
240位,べりある,三段,141.1
241位,ゆず,雀星Lv.11,141.1
242位,らすてぃ,雀星Lv.27,140.9
243位,DTsin1,二段,140.9
244位,とよん,雀星Lv.4,140.9
245位,NAO,六段,140.8
246位,わらびちゃん,六段,140.7
247位,FLOOR,七段,140.5
248位,まち,雀星Lv.6,140.4
249位,るーちゃん♪,三段,140.4
250位,もえるきりん,初段,140.4
251位,E501,雀星Lv.23,140.4
252位,RinRin,五段,140.4
253位,パインのパイ3,三段,140.3
254位,マサオツモル,初段,140.3
255位,BLUE,七段,140.1
256位,なべさん,初段,140.0
257位,MGI,雀星Lv.4,139.9
258位,カンコーヒー,四段,139.9
259位,ゆーまん,二段,139.8
260位,NAGISA,１級,139.8
261位,ありす,十段,139.8
262位,かめ,七段,139.8
263位,ナウなヤング,雀星Lv.2,139.8
264位,スー,五段,139.7
265位,あるグウワ,初段,139.5
266位,COJ35,雀星Lv.1,139.5
267位,Coffee,雀星Lv.6,139.4
268位,たまもん,３級,139.3
269位,ひろPON,十段,139.3
270位,なきのリュー,雀星Lv.2,139.2
271位,HAL,三段,139.2
272位,ちあはん,１級,139.1
273位,ファイトガール,雀星Lv.3,139.0
274位,ナチュラル,１級,138.9
275位,おつぼん,七段,138.7
276位,ニーチェ,八段,138.6
277位,ビプこ,二段,138.6
278位,いにしゃるM,雀星Lv.3,138.6
279位,みか,雀星Lv.1,138.6
280位,ちひろ,２級,138.6
281位,マルト,４級,138.5
282位,すずめオニ,七段,138.5
283位,ーロ,４級,138.5
284位,EVE,雀星Lv.5,138.4
285位,tanuki,６級,138.4
286位,しえる,九段,138.3
287位,さくら,三段,138.2
288位,ほのぼの,二段,138.2
289位,リンリン,７級,138.1
290位,FITZ,六段,138.1
291位,しろうさ☆ω☆,雀星Lv.5,138.0
292位,はく,雀星Lv.7,138.0
293位,ソダシ,雀星Lv.1,137.9
294位,ポポストア,雀星Lv.6,137.9
295位,Vやねんよこは,十段,137.9
296位,めんみ,４級,137.8
297位,ひびき,五段,137.8
298位,koh,八段,137.6
299位,そーだ,九段,137.6
2344位,高宮 まり プロ,46.2
2517位,赤木 クロ プロ,37.4
2344位,高宮 まり プロ,46.2
2517位,赤木 クロ プロ,37.4
300位,ありり,雀星Lv.11,137.5
301位,KOOL,５級,137.4
302位,あとらいお,３級,137.3
303位,ASALEN,雀星Lv.5,137.2
304位,うめポン,雀星Lv.2,137.2
305位,プリングス,七段,137.2
306位,ファイトガール,五段,137.1
307位,NATS,初段,136.9
308位,あっきぃー,四段,136.9
309位,M*VRS,三段,136.9
310位,てつまる,２級,136.8
311位,EFY,十段,136.8
312位,しとみ,二段,136.8
313位,いなづま,５級,136.7
314位,kr976,雀星Lv.1,136.7
315位,えとこ,二段,136.7
316位,めろりぬ,雀星Lv.5,136.4
317位,philme,４級,136.3
318位,どみゃー,２級,136.3
319位,アスマ,九段,136.2
320位,ブレクト,七段,136.1
321位,ゆうきゆうな,五段,136.1
322位,しろがね,七段,136.0
323位,MOST,雀星Lv.2,136.0
324位,わたてー,八段,135.9
325位,しゃみ(ねこ),四段,135.8
326位,りふれいん,二段,135.8
327位,ラブ2デート,雀星Lv.3,135.7
328位,SOU,八段,135.6
329位,みおんさん,二段,135.6
330位,キャオラッ,七段,135.6
331位,タマQ,３級,135.5
332位,モーホー,雀星Lv.5,135.5
333位,キサラ,二段,135.5
334位,タイシン,五段,135.3
335位,こうがひえん,雀星Lv.2,135.3
336位,ゆーさん,二段,135.1
337位,O－JIYA,雀星Lv.10,135.0
338位,らいが,雀星Lv.2,135.0
339位,FERICK,初段,135.0
340位,めもるん,８級,135.0
341位,J2,三段,134.9
342位,ファイトガール,雀星Lv.1,134.9
343位,ゆう,５級,134.8
344位,プルンプルまる,雀星Lv.9,134.8
345位,Storch,九段,134.7
346位,ドラポンボール,雀星Lv.3,134.7
347位,gureizu,五段,134.6
348位,はいきょ,２級,134.6
349位,GIN,雀星Lv.1,134.4
350位,れいな,二段,134.4
351位,ミリア,雀星Lv.15,134.3
352位,ぱね,七段,134.0
353位,キズだらけ,七段,134.0
354位,Ver_7,八段,134.0
355位,なとりー,２級,133.9
356位,サラサ,雀星Lv.5,133.7
357位,ひなたん,三段,133.7
358位,PHOENIX,雀星Lv.4,133.7
359位,うおたみ,雀星Lv.6,133.6
360位,みはらだ,三段,133.5
361位,Hiro,三段,133.3
362位,GFセンコー,雀星Lv.12,133.2
363位,ヤマト,２級,133.1
364位,KiMi,２級,133.1
365位,てつや,二段,133.0
366位,かぐらマニア,三段,133.0
367位,リューミア,八段,133.0
368位,ざく,四段,133.0
369位,はるあき,十段,133.0
370位,オルテガ,二段,133.0
371位,Potion,二段,133.0
372位,じょん,二段,132.9
373位,フィオ,雀星Lv.1,132.8
374位,リン,四段,132.8
375位,SUICA07,八段,132.8
376位,パステル,六段,132.8
377位,なごみ,二段,132.7
378位,もっしゅ,８級,132.7
379位,ファイトガール,初段,132.6
380位,ぶっちー,初段,132.6
381位,ねこにん,１級,132.6
382位,んなふわナナチ,６級,132.5
383位,ザキオ,１級,132.5
384位,K,７級,132.5
385位,リョウ,雀星Lv.3,132.3
386位,あるましー,雀星Lv.2,132.2
387位,もも,五段,132.1
388位,ちゅんこ,五段,132.1
389位,バドラック,初段,132.1
390位,ジョー,１級,132.0
391位,イナバ,五段,131.9
392位,ファイトガール,六段,131.9
393位,さんつ,六段,131.8
394位,ロック,雀星Lv.2,131.8
395位,みずほ,二段,131.5
396位,305,四段,131.4
397位,シグナル,雀星Lv.2,131.3
398位,メロ,八段,131.3
399位,カルピス,２級,131.3
400位,ファイトガール,三段,131.3
401位,ゆきまる,二段,131.3
402位,フロストらとす,七段,131.3
403位,ファイトガール,九段,131.2
404位,ファイトガール,十段,131.2
405位,ミギキキギミ,二段,131.1
406位,あーりぃ,１級,131.1
407位,くるまえび,二段,131.0
408位,タクトン,雀星Lv.4,131.0
409位,けん,１級,130.9
410位,ボンペペろうし,七段,130.9
411位,フリオーソ,初段,130.9
412位,opbna,三段,130.9
413位,ミューラ,雀星Lv.2,130.8
414位,リプロレイ,八段,130.8
415位,ファイトガール,雀星Lv.4,130.8
416位,ハママジ,二段,130.7
417位,かにチャーハン,初段,130.6
418位,ファイトガール,五段,130.6
419位,シルバー,雀星Lv.13,130.6
420位,ポロロッカ,４級,130.6
421位,リシュ,九段,130.5
422位,クールボー,初段,130.5
423位,いぬさん,六段,130.5
424位,ぐに,４級,130.4
425位,むらりぃん,二段,130.3
426位,うわぶれ,二段,130.3
427位,BWM,雀星Lv.17,130.3
428位,らいは,七段,130.3
429位,ないとう,八段,130.3
430位,どんぐり,６級,130.3
431位,ギガゴ,８級,130.2
432位,つじぎり,初段,130.2
433位,SABACAN,七段,130.1
434位,MST,六段,130.1
435位,レクイエム,七段,130.1
436位,うどん2,３級,130.0
437位,cifon,６級,130.0
438位,NORIX,六段,129.9
439位,きー,４級,129.9
440位,いわさきやたろ,７級,129.9
441位,トロズ,三段,129.8
442位,NOEL,三段,129.8
443位,よすす,三段,129.8
444位,KF,六段,129.8
445位,PPDDLL,二段,129.7
446位,RURIO,雀星Lv.6,129.6
447位,きょうか,八段,129.6
448位,マウンテン,九段,129.6
449位,ハトよめ,八段,129.6
450位,なんちゃって,雀星Lv.48,129.6
451位,チサト,２級,129.5
452位,ミャウ,雀星Lv.12,129.5
453位,スリザリン,九段,129.4
454位,ジャぱん,雀星Lv.15,129.4
455位,ゆうき,初段,129.4
456位,にくじん,雀星Lv.8,129.4
457位,しぐれ,八段,129.3
458位,ファイトガール,３級,129.3
459位,つな,１級,129.3
460位,Ange,７級,129.2
461位,E・K,初段,129.2
462位,トロニカ,七段,129.2
463位,わるさー,三段,129.1
464位,ずん,四段,129.1
465位,モノクロ,８級,129.1
466位,TEZ,８級,129.1
467位,そだっき,八段,128.8
468位,スーノ,二段,128.8
469位,つむぎり,八段,128.8
470位,カナちゃん,初段,128.6
471位,キュー9,８級,128.6
472位,マム,初段,128.6
473位,ミナト！,初段,128.5
474位,ユウ・フォルグ,５級,128.4
475位,nao,三段,128.3
476位,あっぷるじぇい,雀星Lv.6,128.3
477位,ひでじ,雀星Lv.6,128.3
478位,みちめ,初段,128.2
479位,はやてん,雀星Lv.5,128.2
480位,*あお*,五段,128.2
481位,しゃみちー,雀星Lv.6,128.2
482位,ゆきかぜ,三段,128.1
483位,アンカレ,８級,128.1
484位,じゃんぼりぃ,雀星Lv.4,128.1
485位,フミュー,四段,128.1
486位,ERM,初段,128.0
487位,A135,二段,128.0
488位,スイッチ,二段,128.0
489位,ウシコ,雀星Lv.4,128.0
490位,たまさぶろう,二段,128.0
491位,まじきた,１級,127.7
492位,ファイトガール,初段,127.6
493位,ANG,四段,127.6
494位,ファイトガール,１級,127.6
495位,くろの,雀星Lv.3,127.5
496位,ムラコス,雀星Lv.3,127.5
497位,ファイトガール,九段,127.5
498位,SLCふー,七段,127.4
499位,つきみや,６級,127.4
500位,ちゅ～る,五段,127.4
